Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/4wxl0w5e\runs/4wxl0w5e_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,826/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:21[0m , [31m1,594 it/s[0m ]
| rollout/           |          |
|    std                  | 0.111       |
|    value_loss           | 0.013       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,580,946/3,000,000 [0m [ [33m0:23:28[0m < [36m0:19:35[0m , [31m1,208 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -26.1        |
| time/                   |              |
|    fps                  | 1122         |
|    iterations           | 772          |
|    time_elapsed         | 1408         |
|    total_timesteps      | 1581056      |
| train/                  |              |
|    approx_kl            | 0.0136137195 |
|    clip_fraction        | 0.188        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.35         |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000389     |
|    loss                 | 0.00541      |
|    n_updates            | 7710         |
|    policy_gradient_loss | 0.00182      |
|    std                  | 0.111        |
|    value_loss           | 0.0226       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,582,903/3,000,000 [0m [ [33m0:23:30[0m < [36m0:19:39[0m , [31m1,202 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -26.4      |
| time/                   |            |
|    fps                  | 1122       |
|    iterations           | 773        |
|    time_elapsed         | 1410       |
|    total_timesteps      | 1583104    |
| train/                  |            |
|    approx_kl            | 0.00820494 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.33       |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000389   |
|    loss                 | -0.00324   |
|    n_updates            | 7720       |
|    policy_gradient_loss | 0.00238    |
|    std                  | 0.112      |
|    value_loss           | 0.0139     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,585,042/3,000,000 [0m [ [33m0:23:32[0m < [36m0:19:35[0m , [31m1,204 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -25.5       |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 774         |
|    time_elapsed         | 1412        |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.008753642 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.32        |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.321       |
|    n_updates            | 7730        |
|    policy_gradient_loss | -0.000332   |
|    std                  | 0.112       |
|    value_loss           | 0.508       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,586,914/3,000,000 [0m [ [33m0:23:33[0m < [36m0:19:36[0m , [31m1,202 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -25.4       |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 775         |
|    time_elapsed         | 1414        |
|    total_timesteps      | 1587200     |
| train/                  |             |
|    approx_kl            | 0.010571837 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.33        |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.826       |
|    n_updates            | 7740        |
|    policy_gradient_loss | 0.00313     |
|    std                  | 0.112       |
|    value_loss           | 0.951       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,589,079/3,000,000 [0m [ [33m0:23:35[0m < [36m0:19:42[0m , [31m1,195 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -25.2       |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 776         |
|    time_elapsed         | 1415        |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.008410675 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.33        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000389    |
|    loss                 | -0.0141     |
|    n_updates            | 7750        |
|    policy_gradient_loss | -0.000974   |
|    std                  | 0.111       |
|    value_loss           | 0.00618     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,591,097/3,000,000 [0m [ [33m0:23:37[0m < [36m0:19:36[0m , [31m1,198 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 777         |
|    time_elapsed         | 1417        |
|    total_timesteps      | 1591296     |
| train/                  |             |
|    approx_kl            | 0.009903006 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.35        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000389    |
|    loss                 | -0.000377   |
|    n_updates            | 7760        |
|    policy_gradient_loss | 0.00362     |
|    std                  | 0.11        |
|    value_loss           | 0.0105      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,593,052/3,000,000 [0m [ [33m0:23:39[0m < [36m0:19:35[0m , [31m1,198 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -25.6       |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 778         |
|    time_elapsed         | 1419        |
|    total_timesteps      | 1593344     |
| train/                  |             |
|    approx_kl            | 0.009001138 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.36        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.00688     |
|    n_updates            | 7770        |
|    policy_gradient_loss | -0.00016    |
|    std                  | 0.111       |
|    value_loss           | 0.00381     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,595,233/3,000,000 [0m [ [33m0:23:40[0m < [36m0:19:38[0m , [31m1,193 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -25.8        |
| time/                   |              |
|    fps                  | 1122         |
|    iterations           | 779          |
|    time_elapsed         | 1421         |
|    total_timesteps      | 1595392      |
| train/                  |              |
|    approx_kl            | 0.0136242155 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.36         |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.000389     |
|    loss                 | 0.02         |
|    n_updates            | 7780         |
|    policy_gradient_loss | 0.00605      |
|    std                  | 0.111        |
|    value_loss           | 0.0438       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,597,227/3,000,000 [0m [ [33m0:23:42[0m < [36m0:19:39[0m , [31m1,190 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -25.5       |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 780         |
|    time_elapsed         | 1422        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.010259384 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.34        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.0112      |
|    n_updates            | 7790        |
|    policy_gradient_loss | 0.00396     |
|    std                  | 0.112       |
|    value_loss           | 0.0293      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,599,395/3,000,000 [0m [ [33m0:23:44[0m < [36m0:19:30[0m , [31m1,198 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -26.1       |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 781         |
|    time_elapsed         | 1424        |
|    total_timesteps      | 1599488     |
| train/                  |             |
|    approx_kl            | 0.008395582 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.32        |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.00873     |
|    n_updates            | 7800        |
|    policy_gradient_loss | 0.00238     |
|    std                  | 0.112       |
|    value_loss           | 0.0121      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,601,380/3,000,000 [0m [ [33m0:23:45[0m < [36m0:19:17[0m , [31m1,209 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -27.1       |
| time/                   |             |
|    fps                  | 1123        |
|    iterations           | 782         |
|    time_elapsed         | 1426        |
|    total_timesteps      | 1601536     |
| train/                  |             |
|    approx_kl            | 0.008110876 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.32        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.0037      |
|    n_updates            | 7810        |
|    policy_gradient_loss | 6.52e-05    |
|    std                  | 0.112       |
|    value_loss           | 0.0207      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,603,483/3,000,000 [0m [ [33m0:23:47[0m < [36m0:19:16[0m , [31m1,209 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -27.2        |
| time/                   |              |
|    fps                  | 1123         |
|    iterations           | 783          |
|    time_elapsed         | 1427         |
|    total_timesteps      | 1603584      |
| train/                  |              |
|    approx_kl            | 0.0096844155 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.32         |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.000389     |
|    loss                 | 0.00538      |
|    n_updates            | 7820         |
|    policy_gradient_loss | 0.00466      |
|    std                  | 0.112        |
|    value_loss           | 0.00624      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,605,535/3,000,000 [0m [ [33m0:23:49[0m < [36m0:19:11[0m , [31m1,213 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -27.1       |
| time/                   |             |
|    fps                  | 1123        |
|    iterations           | 784         |
|    time_elapsed         | 1429        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.014209736 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.32        |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.611       |
|    n_updates            | 7830        |
|    policy_gradient_loss | 0.00364     |
|    std                  | 0.112       |
|    value_loss           | 0.539       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,607,592/3,000,000 [0m [ [33m0:23:51[0m < [36m0:19:17[0m , [31m1,204 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -27.7       |
| time/                   |             |
|    fps                  | 1123        |
|    iterations           | 785         |
|    time_elapsed         | 1431        |
|    total_timesteps      | 1607680     |
| train/                  |             |
|    approx_kl            | 0.007512025 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.32        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000389    |
|    loss                 | -0.000822   |
|    n_updates            | 7840        |
|    policy_gradient_loss | 0.00263     |
|    std                  | 0.112       |
|    value_loss           | 0.0148      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,609,690/3,000,000 [0m [ [33m0:23:53[0m < [36m0:19:23[0m , [31m1,196 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -27.7       |
| time/                   |             |
|    fps                  | 1123        |
|    iterations           | 786         |
|    time_elapsed         | 1433        |
|    total_timesteps      | 1609728     |
| train/                  |             |
|    approx_kl            | 0.014527446 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.33        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.0125      |
|    n_updates            | 7850        |
|    policy_gradient_loss | 0.00468     |
|    std                  | 0.112       |
|    value_loss           | 0.0228      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,611,596/3,000,000 [0m [ [33m0:23:54[0m < [36m0:19:22[0m , [31m1,196 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -27.8       |
| time/                   |             |
|    fps                  | 1123        |
|    iterations           | 787         |
|    time_elapsed         | 1434        |
|    total_timesteps      | 1611776     |
| train/                  |             |
|    approx_kl            | 0.015250859 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.32        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000389    |
|    loss                 | -0.00667    |
|    n_updates            | 7860        |
|    policy_gradient_loss | 0.0036      |
|    std                  | 0.112       |
|    value_loss           | 0.00807     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,613,655/3,000,000 [0m [ [33m0:23:56[0m < [36m0:19:23[0m , [31m1,192 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -28        |
| time/                   |            |
|    fps                  | 1123       |
|    iterations           | 788        |
|    time_elapsed         | 1436       |
|    total_timesteps      | 1613824    |
| train/                  |            |
|    approx_kl            | 0.02051026 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.32       |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.000389   |
|    loss                 | -0.019     |
|    n_updates            | 7870       |
|    policy_gradient_loss | 0.00347    |
|    std                  | 0.112      |
|    value_loss           | 0.00872    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,615,588/3,000,000 [0m [ [33m0:23:58[0m < [36m0:19:19[0m , [31m1,195 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.2       |
| time/                   |             |
|    fps                  | 1123        |
|    iterations           | 789         |
|    time_elapsed         | 1438        |
|    total_timesteps      | 1615872     |
| train/                  |             |
|    approx_kl            | 0.029881308 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.32        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.000221    |
|    n_updates            | 7880        |
|    policy_gradient_loss | -0.000416   |
|    std                  | 0.112       |
|    value_loss           | 0.00556     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,617,694/3,000,000 [0m [ [33m0:23:59[0m < [36m0:19:17[0m , [31m1,195 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.2       |
| time/                   |             |
|    fps                  | 1123        |
|    iterations           | 790         |
|    time_elapsed         | 1440        |
|    total_timesteps      | 1617920     |
| train/                  |             |
|    approx_kl            | 0.011652648 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.31        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.0112      |
|    n_updates            | 7890        |
|    policy_gradient_loss | 0.00536     |
|    std                  | 0.112       |
|    value_loss           | 0.00976     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,619,747/3,000,000 [0m [ [33m0:24:01[0m < [36m0:19:15[0m , [31m1,196 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.5       |
| time/                   |             |
|    fps                  | 1123        |
|    iterations           | 791         |
|    time_elapsed         | 1441        |
|    total_timesteps      | 1619968     |
| train/                  |             |
|    approx_kl            | 0.010798962 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.32        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000389    |
|    loss                 | -0.00487    |
|    n_updates            | 7900        |
|    policy_gradient_loss | 0.00179     |
|    std                  | 0.111       |
|    value_loss           | 0.00599     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,621,921/3,000,000 [0m [ [33m0:24:03[0m < [36m0:19:20[0m , [31m1,188 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.5       |
| time/                   |             |
|    fps                  | 1123        |
|    iterations           | 792         |
|    time_elapsed         | 1443        |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.006939889 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.34        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000389    |
|    loss                 | -0.00386    |
|    n_updates            | 7910        |
|    policy_gradient_loss | 0.00387     |
|    std                  | 0.111       |
|    value_loss           | 0.00702     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,623,802/3,000,000 [0m [ [33m0:24:05[0m < [36m0:19:14[0m , [31m1,193 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.4       |
| time/                   |             |
|    fps                  | 1123        |
|    iterations           | 793         |
|    time_elapsed         | 1445        |
|    total_timesteps      | 1624064     |
| train/                  |             |
|    approx_kl            | 0.008262316 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.33        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000389    |
|    loss                 | -0.0112     |
|    n_updates            | 7920        |
|    policy_gradient_loss | 0.00356     |
|    std                  | 0.112       |
|    value_loss           | 0.00928     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,625,954/3,000,000 [0m [ [33m0:24:06[0m < [36m0:19:11[0m , [31m1,194 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.1       |
| time/                   |             |
|    fps                  | 1123        |
|    iterations           | 794         |
|    time_elapsed         | 1446        |
|    total_timesteps      | 1626112     |
| train/                  |             |
|    approx_kl            | 0.008869299 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.31        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000389    |
|    loss                 | -0.00176    |
|    n_updates            | 7930        |
|    policy_gradient_loss | 0.00467     |
|    std                  | 0.112       |
|    value_loss           | 0.00494     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,628,082/3,000,000 [0m [ [33m0:24:08[0m < [36m0:19:05[0m , [31m1,199 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -27.9       |
| time/                   |             |
|    fps                  | 1123        |
|    iterations           | 795         |
|    time_elapsed         | 1448        |
|    total_timesteps      | 1628160     |
| train/                  |             |
|    approx_kl            | 0.010011736 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.31        |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.00328     |
|    n_updates            | 7940        |
|    policy_gradient_loss | 0.00486     |
|    std                  | 0.112       |
|    value_loss           | 0.00551     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,629,987/3,000,000 [0m [ [33m0:24:10[0m < [36m0:18:59[0m , [31m1,204 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -28        |
| time/                   |            |
|    fps                  | 1124       |
|    iterations           | 796        |
|    time_elapsed         | 1450       |
|    total_timesteps      | 1630208    |
| train/                  |            |
|    approx_kl            | 0.02065766 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.31       |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.000389   |
|    loss                 | -0.00738   |
|    n_updates            | 7950       |
|    policy_gradient_loss | 0.000492   |
|    std                  | 0.112      |
|    value_loss           | 0.00514    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,632,020/3,000,000 [0m [ [33m0:24:11[0m < [36m0:18:53[0m , [31m1,208 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.1       |
| time/                   |             |
|    fps                  | 1124        |
|    iterations           | 797         |
|    time_elapsed         | 1451        |
|    total_timesteps      | 1632256     |
| train/                  |             |
|    approx_kl            | 0.006216007 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.32        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.0246      |
|    n_updates            | 7960        |
|    policy_gradient_loss | 0.00261     |
|    std                  | 0.112       |
|    value_loss           | 0.0121      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,634,108/3,000,000 [0m [ [33m0:24:13[0m < [36m0:19:00[0m , [31m1,198 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -28.2      |
| time/                   |            |
|    fps                  | 1124       |
|    iterations           | 798        |
|    time_elapsed         | 1453       |
|    total_timesteps      | 1634304    |
| train/                  |            |
|    approx_kl            | 0.04560972 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.32       |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.000389   |
|    loss                 | 0.029      |
|    n_updates            | 7970       |
|    policy_gradient_loss | 0.00141    |
|    std                  | 0.112      |
|    value_loss           | 0.00566    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,636,204/3,000,000 [0m [ [33m0:24:15[0m < [36m0:19:09[0m , [31m1,188 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.6       |
| time/                   |             |
|    fps                  | 1124        |
|    iterations           | 799         |
|    time_elapsed         | 1455        |
|    total_timesteps      | 1636352     |
| train/                  |             |
|    approx_kl            | 0.013057902 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.3         |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.0101      |
|    n_updates            | 7980        |
|    policy_gradient_loss | 0.00491     |
|    std                  | 0.113       |
|    value_loss           | 0.0201      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,638,232/3,000,000 [0m [ [33m0:24:17[0m < [36m0:19:09[0m , [31m1,186 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.3       |
| time/                   |             |
|    fps                  | 1124        |
|    iterations           | 800         |
|    time_elapsed         | 1457        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.009177331 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.31        |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.000389    |
|    loss                 | 1.31        |
|    n_updates            | 7990        |
|    policy_gradient_loss | 0.000108    |
|    std                  | 0.112       |
|    value_loss           | 2.66        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,640,207/3,000,000 [0m [ [33m0:24:18[0m < [36m0:19:10[0m , [31m1,183 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -28.5        |
| time/                   |              |
|    fps                  | 1124         |
|    iterations           | 801          |
|    time_elapsed         | 1459         |
|    total_timesteps      | 1640448      |
| train/                  |              |
|    approx_kl            | 0.0068276287 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.32         |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.000389     |
|    loss                 | 0.00857      |
|    n_updates            | 8000         |
|    policy_gradient_loss | 0.0025       |
|    std                  | 0.112        |
|    value_loss           | 0.0258       |
------------------------------------------
