Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/nfi6xrur\runs/nfi6xrur_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,942/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:38[0m , [31m1,261 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.172         |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.000501     |
|    std                  | 1             |
|    value_loss           | 0.419         |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,293/3,000,000 [0m [ [33m0:01:39[0m < [36m0:47:35[0m , [31m1,016 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -166          |
| time/                   |               |
|    fps                  | 1006          |
|    iterations           | 49            |
|    time_elapsed         | 99            |
|    total_timesteps      | 100352        |
| train/                  |               |
|    approx_kl            | 0.00036359075 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.61          |
|    learning_rate        | 0.00011       |
|    loss                 | 0.176         |
|    n_updates            | 480           |
|    policy_gradient_loss | -0.000462     |
|    std                  | 1             |
|    value_loss           | 0.431         |
-------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102,337/3,000,000 [0m [ [33m0:01:41[0m < [36m0:47:32[0m , [31m1,016 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 1006         |
|    iterations           | 50           |
|    time_elapsed         | 101          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0013683867 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.261       |
|    learning_rate        | 0.00011      |
|    loss                 | 0.465        |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.000937    |
|    std                  | 1.01         |
|    value_loss           | 1.11         |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m104,428/3,000,000 [0m [ [33m0:01:43[0m < [36m0:47:29[0m , [31m1,017 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 1006         |
|    iterations           | 51           |
|    time_elapsed         | 103          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0025331564 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.0933       |
|    learning_rate        | 0.00011      |
|    loss                 | 0.479        |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 1.01         |
|    value_loss           | 0.987        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,432/3,000,000 [0m [ [33m0:01:45[0m < [36m0:47:36[0m , [31m1,013 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 1006         |
|    iterations           | 52           |
|    time_elapsed         | 105          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0037679116 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.14         |
|    learning_rate        | 0.00011      |
|    loss                 | 0.339        |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00267     |
|    std                  | 1.01         |
|    value_loss           | 0.743        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m108,431/3,000,000 [0m [ [33m0:01:47[0m < [36m0:47:52[0m , [31m1,007 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 1006         |
|    iterations           | 53           |
|    time_elapsed         | 107          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0009186312 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.332        |
|    learning_rate        | 0.00011      |
|    loss                 | 0.307        |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.000929    |
|    std                  | 1.01         |
|    value_loss           | 0.753        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,466/3,000,000 [0m [ [33m0:01:49[0m < [36m0:47:36[0m , [31m1,012 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -161         |
| time/                   |              |
|    fps                  | 1006         |
|    iterations           | 54           |
|    time_elapsed         | 109          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0042186305 |
|    clip_fraction        | 0.00493      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.0853       |
|    learning_rate        | 0.00011      |
|    loss                 | 0.212        |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 1.01         |
|    value_loss           | 0.571        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m112,561/3,000,000 [0m [ [33m0:01:51[0m < [36m0:47:29[0m , [31m1,014 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -160         |
| time/                   |              |
|    fps                  | 1005         |
|    iterations           | 55           |
|    time_elapsed         | 112          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0016053501 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.399        |
|    learning_rate        | 0.00011      |
|    loss                 | 0.303        |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.0016      |
|    std                  | 1.01         |
|    value_loss           | 0.612        |
------------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,599/3,000,000 [0m [ [33m0:01:53[0m < [36m0:47:38[0m , [31m1,010 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -158          |
| time/                   |               |
|    fps                  | 1005          |
|    iterations           | 56            |
|    time_elapsed         | 114           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 0.00038608708 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | 0.53          |
|    learning_rate        | 0.00011       |
|    loss                 | 0.525         |
|    n_updates            | 550           |
|    policy_gradient_loss | -0.00056      |
|    std                  | 1.01          |
|    value_loss           | 1.21          |
-------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116,632/3,000,000 [0m [ [33m0:01:56[0m < [36m0:47:35[0m , [31m1,010 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 1005         |
|    iterations           | 57           |
|    time_elapsed         | 116          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0040291455 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.526        |
|    learning_rate        | 0.00011      |
|    loss                 | 0.174        |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.0016      |
|    std                  | 1.01         |
|    value_loss           | 0.383        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,770/3,000,000 [0m [ [33m0:01:58[0m < [36m0:47:20[0m , [31m1,015 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 1005         |
|    iterations           | 58           |
|    time_elapsed         | 118          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0035602292 |
|    clip_fraction        | 0.00288      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.623        |
|    learning_rate        | 0.00011      |
|    loss                 | 0.156        |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 1.01         |
|    value_loss           | 0.336        |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m120,710/3,000,000 [0m [ [33m0:02:00[0m < [36m0:47:31[0m , [31m1,010 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 59          |
|    time_elapsed         | 120         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.006102648 |
|    clip_fraction        | 0.0143      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.0328      |
|    learning_rate        | 0.00011     |
|    loss                 | 0.285       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00298    |
|    std                  | 1.01        |
|    value_loss           | 0.773       |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,857/3,000,000 [0m [ [33m0:02:02[0m < [36m0:47:33[0m , [31m1,009 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 1005         |
|    iterations           | 60           |
|    time_elapsed         | 122          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0042878552 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | -0.197       |
|    learning_rate        | 0.00011      |
|    loss                 | 0.125        |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 1.01         |
|    value_loss           | 0.24         |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m124,842/3,000,000 [0m [ [33m0:02:04[0m < [36m0:47:20[0m , [31m1,013 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -149         |
| time/                   |              |
|    fps                  | 1005         |
|    iterations           | 61           |
|    time_elapsed         | 124          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0005688844 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.654        |
|    learning_rate        | 0.00011      |
|    loss                 | 0.141        |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.000826    |
|    std                  | 1.01         |
|    value_loss           | 0.299        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,864/3,000,000 [0m [ [33m0:02:06[0m < [36m0:47:17[0m , [31m1,013 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 1005         |
|    iterations           | 62           |
|    time_elapsed         | 126          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0009321526 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.247        |
|    learning_rate        | 0.00011      |
|    loss                 | 0.199        |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.000637    |
|    std                  | 1.01         |
|    value_loss           | 0.373        |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m128,953/3,000,000 [0m [ [33m0:02:08[0m < [36m0:47:29[0m , [31m1,008 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 63          |
|    time_elapsed         | 128         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.004638942 |
|    clip_fraction        | 0.00713     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.00011     |
|    loss                 | 0.167       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00207    |
|    std                  | 1.01        |
|    value_loss           | 0.393       |
-----------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,930/3,000,000 [0m [ [33m0:02:10[0m < [36m0:47:18[0m , [31m1,011 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -147          |
| time/                   |               |
|    fps                  | 1005          |
|    iterations           | 64            |
|    time_elapsed         | 130           |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 0.00025658918 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | 0.2           |
|    learning_rate        | 0.00011       |
|    loss                 | 0.244         |
|    n_updates            | 630           |
|    policy_gradient_loss | -0.000423     |
|    std                  | 1.01          |
|    value_loss           | 0.715         |
-------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m133,021/3,000,000 [0m [ [33m0:02:12[0m < [36m0:46:51[0m , [31m1,020 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 1006         |
|    iterations           | 65           |
|    time_elapsed         | 132          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0011279006 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.0354       |
|    learning_rate        | 0.00011      |
|    loss                 | 0.236        |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.000626    |
|    std                  | 1.01         |
|    value_loss           | 0.542        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m135,039/3,000,000 [0m [ [33m0:02:14[0m < [36m0:47:01[0m , [31m1,016 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 1006         |
|    iterations           | 66           |
|    time_elapsed         | 134          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0011616114 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.00011      |
|    loss                 | 0.101        |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00072     |
|    std                  | 1.01         |
|    value_loss           | 0.333        |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m137,137/3,000,000 [0m [ [33m0:02:16[0m < [36m0:46:59[0m , [31m1,016 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 67          |
|    time_elapsed         | 136         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.004183051 |
|    clip_fraction        | 0.0106      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | -0.112      |
|    learning_rate        | 0.00011     |
|    loss                 | 0.203       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00154    |
|    std                  | 1.01        |
|    value_loss           | 0.433       |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,140/3,000,000 [0m [ [33m0:02:18[0m < [36m0:46:35[0m , [31m1,024 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 1007         |
|    iterations           | 68           |
|    time_elapsed         | 138          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0046227435 |
|    clip_fraction        | 0.00679      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.108        |
|    learning_rate        | 0.00011      |
|    loss                 | 0.198        |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.0018      |
|    std                  | 1.01         |
|    value_loss           | 0.508        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m141,252/3,000,000 [0m [ [33m0:02:20[0m < [36m0:46:41[0m , [31m1,021 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -139         |
| time/                   |              |
|    fps                  | 1006         |
|    iterations           | 69           |
|    time_elapsed         | 140          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0038017575 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.527        |
|    learning_rate        | 0.00011      |
|    loss                 | 0.273        |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 1            |
|    value_loss           | 0.649        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,158/3,000,000 [0m [ [33m0:02:22[0m < [36m0:46:40[0m , [31m1,020 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -137         |
| time/                   |              |
|    fps                  | 1006         |
|    iterations           | 70           |
|    time_elapsed         | 142          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0033568772 |
|    clip_fraction        | 0.00786      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.478        |
|    learning_rate        | 0.00011      |
|    loss                 | 0.174        |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00291     |
|    std                  | 1            |
|    value_loss           | 0.417        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145,233/3,000,000 [0m [ [33m0:02:24[0m < [36m0:46:21[0m , [31m1,027 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1007         |
|    iterations           | 71           |
|    time_elapsed         | 144          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0049751364 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.00011      |
|    loss                 | 0.116        |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00305     |
|    std                  | 1            |
|    value_loss           | 0.25         |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,336/3,000,000 [0m [ [33m0:02:26[0m < [36m0:46:23[0m , [31m1,025 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 1006         |
|    iterations           | 72           |
|    time_elapsed         | 146          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0008745354 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -2.89        |
|    learning_rate        | 0.00011      |
|    loss                 | 0.231        |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.000509    |
|    std                  | 1            |
|    value_loss           | 0.656        |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,405/3,000,000 [0m [ [33m0:02:28[0m < [36m0:46:27[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 73          |
|    time_elapsed         | 148         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.002524978 |
|    clip_fraction        | 0.00103     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.153      |
|    learning_rate        | 0.00011     |
|    loss                 | 0.281       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.000933   |
|    std                  | 1           |
|    value_loss           | 0.639       |
-----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,411/3,000,000 [0m [ [33m0:02:30[0m < [36m0:46:14[0m , [31m1,027 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -128       |
| time/                   |            |
|    fps                  | 1007       |
|    iterations           | 74         |
|    time_elapsed         | 150        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.00606908 |
|    clip_fraction        | 0.0171     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.26      |
|    explained_variance   | -0.44      |
|    learning_rate        | 0.00011    |
|    loss                 | 0.269      |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0031    |
|    std                  | 1          |
|    value_loss           | 0.569      |
----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,441/3,000,000 [0m [ [33m0:02:32[0m < [36m0:46:08[0m , [31m1,029 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 1007         |
|    iterations           | 75           |
|    time_elapsed         | 152          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0003503553 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.101        |
|    learning_rate        | 0.00011      |
|    loss                 | 1.01         |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.000305    |
|    std                  | 1            |
|    value_loss           | 1.78         |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,550/3,000,000 [0m [ [33m0:02:34[0m < [36m0:46:11[0m , [31m1,027 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 1007         |
|    iterations           | 76           |
|    time_elapsed         | 154          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0034912182 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.264        |
|    learning_rate        | 0.00011      |
|    loss                 | 0.189        |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 1            |
|    value_loss           | 0.405        |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,555/3,000,000 [0m [ [33m0:02:36[0m < [36m0:46:08[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -125        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 77          |
|    time_elapsed         | 156         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.004446824 |
|    clip_fraction        | 0.0084      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.00011     |
|    loss                 | 0.0749      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 1.01        |
|    value_loss           | 0.157       |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,632/3,000,000 [0m [ [33m0:02:38[0m < [36m0:46:17[0m , [31m1,023 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 1008         |
|    iterations           | 78           |
|    time_elapsed         | 158          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0040291706 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | -0.322       |
|    learning_rate        | 0.00011      |
|    loss                 | 0.092        |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.0041      |
|    std                  | 1.01         |
|    value_loss           | 0.208        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,691/3,000,000 [0m [ [33m0:02:40[0m < [36m0:46:15[0m , [31m1,023 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1008         |
|    iterations           | 79           |
