Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ho8nugaw\runs/ho8nugaw_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,921/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:59[0m , [31m1,163 it/s[0m ]
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.007956232 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0736     |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000959    |
|    loss                 | -0.00381    |
|    n_updates            | 4220        |
|    policy_gradient_loss | -3.14e-05   |
|    std                  | 0.253       |
|    value_loss           | 0.0223      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m868,178/3,000,000 [0m [ [33m0:13:39[0m < [36m0:33:30[0m , [31m1,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -44         |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 424         |
|    time_elapsed         | 819         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.008877585 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0774     |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.00551     |
|    n_updates            | 4230        |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.254       |
|    value_loss           | 0.00752     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m870,330/3,000,000 [0m [ [33m0:13:41[0m < [36m0:33:27[0m , [31m1,062 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -44.1       |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 425         |
|    time_elapsed         | 821         |
|    total_timesteps      | 870400      |
| train/                  |             |
|    approx_kl            | 0.008444808 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.075      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000959    |
|    loss                 | -0.00158    |
|    n_updates            | 4240        |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.253       |
|    value_loss           | 0.0329      |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m872,244/3,000,000 [0m [ [33m0:13:43[0m < [36m0:33:26[0m , [31m1,061 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -44          |
| time/                   |              |
|    fps                  | 1059         |
|    iterations           | 426          |
|    time_elapsed         | 823          |
|    total_timesteps      | 872448       |
| train/                  |              |
|    approx_kl            | 0.0072161867 |
|    clip_fraction        | 0.163        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.066       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.000959     |
|    loss                 | 0.0219       |
|    n_updates            | 4250         |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.253        |
|    value_loss           | 0.0213       |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m874,320/3,000,000 [0m [ [33m0:13:45[0m < [36m0:33:33[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -44.1       |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 427         |
|    time_elapsed         | 825         |
|    total_timesteps      | 874496      |
| train/                  |             |
|    approx_kl            | 0.011607373 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0679     |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000959    |
|    loss                 | -0.00596    |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.000798   |
|    std                  | 0.253       |
|    value_loss           | 0.0255      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m876,338/3,000,000 [0m [ [33m0:13:47[0m < [36m0:33:28[0m , [31m1,058 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -44.5       |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 428         |
|    time_elapsed         | 827         |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.004176014 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0758     |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.00406     |
|    n_updates            | 4270        |
|    policy_gradient_loss | 0.000614    |
|    std                  | 0.254       |
|    value_loss           | 0.0382      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m878,451/3,000,000 [0m [ [33m0:13:49[0m < [36m0:33:33[0m , [31m1,054 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -44.5       |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 429         |
|    time_elapsed         | 829         |
|    total_timesteps      | 878592      |
| train/                  |             |
|    approx_kl            | 0.009189844 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0807     |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.00872     |
|    n_updates            | 4280        |
|    policy_gradient_loss | 0.0013      |
|    std                  | 0.254       |
|    value_loss           | 0.0323      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m880,604/3,000,000 [0m [ [33m0:13:51[0m < [36m0:33:34[0m , [31m1,053 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 994        |
|    ep_rew_mean          | -44.3      |
| time/                   |            |
|    fps                  | 1059       |
|    iterations           | 430        |
|    time_elapsed         | 831        |
|    total_timesteps      | 880640     |
| train/                  |            |
|    approx_kl            | 0.00819228 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0791    |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.000959   |
|    loss                 | 0.00937    |
|    n_updates            | 4290       |
|    policy_gradient_loss | -0.00134   |
|    std                  | 0.255      |
|    value_loss           | 0.0265     |
----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m882,569/3,000,000 [0m [ [33m0:13:53[0m < [36m0:33:22[0m , [31m1,058 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -43.7       |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 431         |
|    time_elapsed         | 833         |
|    total_timesteps      | 882688      |
| train/                  |             |
|    approx_kl            | 0.014278589 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0814     |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.00315     |
|    n_updates            | 4300        |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.254       |
|    value_loss           | 0.022       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m884,552/3,000,000 [0m [ [33m0:13:55[0m < [36m0:33:23[0m , [31m1,057 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -43.7       |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 432         |
|    time_elapsed         | 835         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.013579308 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0707     |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000959    |
|    loss                 | -0.00493    |
|    n_updates            | 4310        |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.254       |
|    value_loss           | 0.00648     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m886,659/3,000,000 [0m [ [33m0:13:57[0m < [36m0:33:23[0m , [31m1,055 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -43.6       |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 433         |
|    time_elapsed         | 837         |
|    total_timesteps      | 886784      |
| train/                  |             |
|    approx_kl            | 0.013017601 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0661     |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.000959    |
|    loss                 | -0.00281    |
|    n_updates            | 4320        |
|    policy_gradient_loss | 4.06e-05    |
|    std                  | 0.253       |
|    value_loss           | 0.018       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m888,726/3,000,000 [0m [ [33m0:13:59[0m < [36m0:33:22[0m , [31m1,055 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -43.3       |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 434         |
|    time_elapsed         | 839         |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.035708953 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0366     |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.0171      |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.249       |
|    value_loss           | 0.0406      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m890,727/3,000,000 [0m [ [33m0:14:01[0m < [36m0:33:25[0m , [31m1,052 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 994        |
|    ep_rew_mean          | -42.9      |
| time/                   |            |
|    fps                  | 1059       |
|    iterations           | 435        |
|    time_elapsed         | 841        |
|    total_timesteps      | 890880     |
| train/                  |            |
|    approx_kl            | 0.01336498 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.00688   |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000959   |
|    loss                 | 0.0152     |
|    n_updates            | 4340       |
|    policy_gradient_loss | 0.00452    |
|    std                  | 0.248      |
|    value_loss           | 0.014      |
----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m892,786/3,000,000 [0m [ [33m0:14:02[0m < [36m0:33:19[0m , [31m1,055 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -42.4       |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 436         |
|    time_elapsed         | 843         |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.013822794 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.00549     |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000959    |
|    loss                 | -0.0118     |
|    n_updates            | 4350        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.246       |
|    value_loss           | 0.0122      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m894,802/3,000,000 [0m [ [33m0:14:04[0m < [36m0:33:10[0m , [31m1,058 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 994        |
|    ep_rew_mean          | -41.5      |
| time/                   |            |
|    fps                  | 1059       |
|    iterations           | 437        |
|    time_elapsed         | 844        |
|    total_timesteps      | 894976     |
| train/                  |            |
|    approx_kl            | 0.01134904 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0125     |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000959   |
|    loss                 | 0.0116     |
|    n_updates            | 4360       |
|    policy_gradient_loss | -0.00416   |
|    std                  | 0.247      |
|    value_loss           | 0.025      |
----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m896,962/3,000,000 [0m [ [33m0:14:06[0m < [36m0:33:18[0m , [31m1,053 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 994        |
|    ep_rew_mean          | -41.5      |
| time/                   |            |
|    fps                  | 1059       |
|    iterations           | 438        |
|    time_elapsed         | 847        |
|    total_timesteps      | 897024     |
| train/                  |            |
|    approx_kl            | 0.01042794 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.00512   |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.000959   |
|    loss                 | -0.0117    |
|    n_updates            | 4370       |
|    policy_gradient_loss | -0.00126   |
|    std                  | 0.248      |
|    value_loss           | 0.0205     |
----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m899,031/3,000,000 [0m [ [33m0:14:08[0m < [36m0:33:17[0m , [31m1,052 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -41.4       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 439         |
|    time_elapsed         | 848         |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.010189464 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0158     |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.00586     |
|    n_updates            | 4380        |
|    policy_gradient_loss | 0.00179     |
|    std                  | 0.25        |
|    value_loss           | 0.0229      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m900,972/3,000,000 [0m [ [33m0:14:10[0m < [36m0:33:14[0m , [31m1,053 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -41.3       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 440         |
|    time_elapsed         | 850         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.044534855 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0209     |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000959    |
|    loss                 | -0.00849    |
|    n_updates            | 4390        |
|    policy_gradient_loss | -0.00976    |
|    std                  | 0.249       |
|    value_loss           | 0.0371      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m902,975/3,000,000 [0m [ [33m0:14:12[0m < [36m0:33:20[0m , [31m1,049 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -41.2       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 441         |
|    time_elapsed         | 853         |
|    total_timesteps      | 903168      |
| train/                  |             |
|    approx_kl            | 0.008877977 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.000658   |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000959    |
|    loss                 | -0.000658   |
|    n_updates            | 4400        |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.247       |
|    value_loss           | 0.0283      |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m905,148/3,000,000 [0m [ [33m0:14:14[0m < [36m0:33:18[0m , [31m1,049 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -40.9        |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 442          |
|    time_elapsed         | 854          |
|    total_timesteps      | 905216       |
| train/                  |              |
|    approx_kl            | 0.0042179073 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0141       |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.000959     |
|    loss                 | -0.00279     |
|    n_updates            | 4410         |
|    policy_gradient_loss | 0.00107      |
|    std                  | 0.247        |
|    value_loss           | 0.0139       |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m907,162/3,000,000 [0m [ [33m0:14:16[0m < [36m0:33:10[0m , [31m1,052 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -40.8        |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 443          |
|    time_elapsed         | 856          |
|    total_timesteps      | 907264       |
| train/                  |              |
|    approx_kl            | 0.0077664377 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.00468      |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.000959     |
|    loss                 | 0.00337      |
|    n_updates            | 4420         |
|    policy_gradient_loss | 0.00134      |
|    std                  | 0.248        |
|    value_loss           | 0.0344       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m909,227/3,000,000 [0m [ [33m0:14:18[0m < [36m0:33:15[0m , [31m1,048 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 994        |
|    ep_rew_mean          | -40.2      |
| time/                   |            |
|    fps                  | 1058       |
|    iterations           | 444        |
|    time_elapsed         | 858        |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.01971528 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.00238   |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.000959   |
|    loss                 | 0.0272     |
|    n_updates            | 4430       |
|    policy_gradient_loss | 0.00101    |
|    std                  | 0.247      |
|    value_loss           | 0.0198     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m911,179/3,000,000 [0m [ [33m0:14:20[0m < [36m0:33:16[0m , [31m1,047 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -40.1       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 445         |
|    time_elapsed         | 860         |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.008812632 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00795    |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.00761     |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.249       |
|    value_loss           | 0.0268      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m913,228/3,000,000 [0m [ [33m0:14:22[0m < [36m0:33:11[0m , [31m1,048 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 994        |
|    ep_rew_mean          | -39.8      |
| time/                   |            |
|    fps                  | 1058       |
|    iterations           | 446        |
|    time_elapsed         | 862        |
|    total_timesteps      | 913408     |
| train/                  |            |
|    approx_kl            | 0.01774983 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0341    |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.000959   |
|    loss                 | 0.017      |
|    n_updates            | 4450       |
|    policy_gradient_loss | -0.00127   |
|    std                  | 0.249      |
|    value_loss           | 0.0673     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m915,387/3,000,000 [0m [ [33m0:14:24[0m < [36m0:33:21[0m , [31m1,042 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -39.6       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 447         |
|    time_elapsed         | 864         |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.009014843 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0226     |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.00212     |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.248       |
|    value_loss           | 0.0125      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m917,495/3,000,000 [0m [ [33m0:14:26[0m < [36m0:33:23[0m , [31m1,040 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -39.9       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 448         |
|    time_elapsed         | 866         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.011915947 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0173     |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.00242     |
|    n_updates            | 4470        |
|    policy_gradient_loss | -0.000838   |
|    std                  | 0.247       |
|    value_loss           | 0.0154      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m919,458/3,000,000 [0m [ [33m0:14:28[0m < [36m0:33:05[0m , [31m1,048 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -39.6       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 449         |
|    time_elapsed         | 868         |
|    total_timesteps      | 919552      |
| train/                  |             |
|    approx_kl            | 0.008862677 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.026      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000959    |
|    loss                 | -0.0045     |
|    n_updates            | 4480        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.252       |
|    value_loss           | 0.0145      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m921,423/3,000,000 [0m [ [33m0:14:30[0m < [36m0:33:05[0m , [31m1,048 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -39.5       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 450         |
|    time_elapsed         | 870         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.012068175 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0406     |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.000984    |
|    n_updates            | 4490        |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.249       |
|    value_loss           | 0.0174      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m923,580/3,000,000 [0m [ [33m0:14:32[0m < [36m0:33:06[0m , [31m1,046 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -40.3       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 451         |
|    time_elapsed         | 872         |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.012368303 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0442     |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.0181      |
|    n_updates            | 4500        |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.253       |
|    value_loss           | 0.0554      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m925,568/3,000,000 [0m [ [33m0:14:34[0m < [36m0:32:58[0m , [31m1,049 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -40.3       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 452         |
|    time_elapsed         | 874         |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.008023267 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0764     |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.00628     |
|    n_updates            | 4510        |
|    policy_gradient_loss | 0.000898    |
|    std                  | 0.254       |
|    value_loss           | 0.0207      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m927,670/3,000,000 [0m [ [33m0:14:36[0m < [36m0:32:52[0m , [31m1,051 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -39.9       |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 453         |
|    time_elapsed         | 876         |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.008693442 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0796     |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.0192      |
|    n_updates            | 4520        |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.254       |
|    value_loss           | 0.0251      |
-----------------------------------------
