Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/la39wjzj\runs/la39wjzj_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,853/3,000,000 [0m [ [33m0:00:01[0m < [36m0:27:12[0m , [31m1,837 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.988      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00183    |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.339       |
|    value_loss           | 0.00873     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m802,673/3,000,000 [0m [ [33m0:11:34[0m < [36m0:31:05[0m , [31m1,178 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 638         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 392         |
|    time_elapsed         | 694         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.013156997 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.991      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0134      |
|    n_updates            | 3910        |
|    policy_gradient_loss | 0.003       |
|    std                  | 0.338       |
|    value_loss           | 0.0188      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m804,730/3,000,000 [0m [ [33m0:11:36[0m < [36m0:31:04[0m , [31m1,178 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 615         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 393         |
|    time_elapsed         | 696         |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.009232794 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00585    |
|    n_updates            | 3920        |
|    policy_gradient_loss | 0.0013      |
|    std                  | 0.336       |
|    value_loss           | 0.00822     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m806,758/3,000,000 [0m [ [33m0:11:38[0m < [36m0:31:04[0m , [31m1,177 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 394         |
|    time_elapsed         | 698         |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.017202457 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.961      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00708     |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.336       |
|    value_loss           | 0.0222      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m808,669/3,000,000 [0m [ [33m0:11:40[0m < [36m0:31:39[0m , [31m1,155 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 619         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 395         |
|    time_elapsed         | 700         |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.015281916 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.955      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0146      |
|    n_updates            | 3940        |
|    policy_gradient_loss | 0.00307     |
|    std                  | 0.335       |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m810,744/3,000,000 [0m [ [33m0:11:42[0m < [36m0:31:41[0m , [31m1,152 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 396         |
|    time_elapsed         | 702         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.006721223 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.952      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00872     |
|    n_updates            | 3950        |
|    policy_gradient_loss | 0.00358     |
|    std                  | 0.335       |
|    value_loss           | 0.00554     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m812,916/3,000,000 [0m [ [33m0:11:43[0m < [36m0:30:58[0m , [31m1,177 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 1154        |
|    iterations           | 397         |
|    time_elapsed         | 703         |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.011792166 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.961      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0285      |
|    n_updates            | 3960        |
|    policy_gradient_loss | 0.000947    |
|    std                  | 0.336       |
|    value_loss           | 0.0126      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m814,960/3,000,000 [0m [ [33m0:11:45[0m < [36m0:30:57[0m , [31m1,177 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 611        |
|    ep_rew_mean          | -13.9      |
| time/                   |            |
|    fps                  | 1154       |
|    iterations           | 398        |
|    time_elapsed         | 705        |
|    total_timesteps      | 815104     |
| train/                  |            |
|    approx_kl            | 0.02312696 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.966     |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00665   |
|    n_updates            | 3970       |
|    policy_gradient_loss | -0.00102   |
|    std                  | 0.336      |
|    value_loss           | 0.00324    |
----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m816,974/3,000,000 [0m [ [33m0:11:47[0m < [36m0:31:00[0m , [31m1,174 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 1154        |
|    iterations           | 399         |
|    time_elapsed         | 707         |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.013102312 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0266      |
|    n_updates            | 3980        |
|    policy_gradient_loss | 0.0023      |
|    std                  | 0.337       |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m818,975/3,000,000 [0m [ [33m0:11:49[0m < [36m0:31:00[0m , [31m1,173 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 1154        |
|    iterations           | 400         |
|    time_elapsed         | 709         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.010293717 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.956      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0406      |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.00065    |
|    std                  | 0.333       |
|    value_loss           | 0.0296      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m821,098/3,000,000 [0m [ [33m0:11:51[0m < [36m0:31:02[0m , [31m1,170 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 605         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 1154        |
|    iterations           | 401         |
|    time_elapsed         | 711         |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.010740178 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.936      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0166      |
|    n_updates            | 4000        |
|    policy_gradient_loss | 0.00273     |
|    std                  | 0.333       |
|    value_loss           | 0.00715     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m823,137/3,000,000 [0m [ [33m0:11:52[0m < [36m0:31:01[0m , [31m1,170 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 605         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 1154        |
|    iterations           | 402         |
|    time_elapsed         | 712         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.011633059 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 4010        |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.332       |
|    value_loss           | 0.0105      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m825,069/3,000,000 [0m [ [33m0:11:54[0m < [36m0:31:03[0m , [31m1,168 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 605         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 1154        |
|    iterations           | 403         |
|    time_elapsed         | 714         |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.013426865 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 4020        |
|    policy_gradient_loss | 0.00423     |
|    std                  | 0.332       |
|    value_loss           | 0.00486     |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m827,187/3,000,000 [0m [ [33m0:11:56[0m < [36m0:31:00[0m , [31m1,169 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 605          |
|    ep_rew_mean          | -13.8        |
| time/                   |              |
|    fps                  | 1154         |
|    iterations           | 404          |
|    time_elapsed         | 716          |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0089572705 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.941       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00723     |
|    n_updates            | 4030         |
|    policy_gradient_loss | -0.000598    |
|    std                  | 0.334        |
|    value_loss           | 0.00601      |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m829,051/3,000,000 [0m [ [33m0:11:57[0m < [36m0:30:58[0m , [31m1,169 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 612         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 405         |
|    time_elapsed         | 718         |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.016298283 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0246      |
|    n_updates            | 4040        |
|    policy_gradient_loss | 0.0021      |
|    std                  | 0.331       |
|    value_loss           | 0.00481     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m831,341/3,000,000 [0m [ [33m0:11:59[0m < [36m0:30:49[0m , [31m1,173 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 406         |
|    time_elapsed         | 719         |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.010498248 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.331       |
|    value_loss           | 0.00685     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m833,249/3,000,000 [0m [ [33m0:12:01[0m < [36m0:30:47[0m , [31m1,173 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 621         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 407         |
|    time_elapsed         | 721         |
|    total_timesteps      | 833536      |
| train/                  |             |
|    approx_kl            | 0.013843629 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.915      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00284     |
|    n_updates            | 4060        |
|    policy_gradient_loss | 0.00294     |
|    std                  | 0.33        |
|    value_loss           | 0.0155      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m835,413/3,000,000 [0m [ [33m0:12:03[0m < [36m0:30:50[0m , [31m1,170 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 609         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 408         |
|    time_elapsed         | 723         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.021167725 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00534     |
|    n_updates            | 4070        |
|    policy_gradient_loss | 0.00031     |
|    std                  | 0.328       |
|    value_loss           | 0.0101      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m837,255/3,000,000 [0m [ [33m0:12:05[0m < [36m0:30:42[0m , [31m1,174 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 593         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 409         |
|    time_elapsed         | 725         |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.010749622 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.895      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00612     |
|    n_updates            | 4080        |
|    policy_gradient_loss | -0.000293   |
|    std                  | 0.328       |
|    value_loss           | 0.015       |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m839,304/3,000,000 [0m [ [33m0:12:06[0m < [36m0:31:15[0m , [31m1,152 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 598          |
|    ep_rew_mean          | -14.3        |
| time/                   |              |
|    fps                  | 1155         |
|    iterations           | 410          |
|    time_elapsed         | 726          |
|    total_timesteps      | 839680       |
| train/                  |              |
|    approx_kl            | 0.0126907695 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.894       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0113      |
|    n_updates            | 4090         |
|    policy_gradient_loss | -0.00953     |
|    std                  | 0.328        |
|    value_loss           | 0.012        |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m841,415/3,000,000 [0m [ [33m0:12:08[0m < [36m0:31:07[0m , [31m1,156 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 600          |
|    ep_rew_mean          | -14.2        |
| time/                   |              |
|    fps                  | 1155         |
|    iterations           | 411          |
|    time_elapsed         | 728          |
|    total_timesteps      | 841728       |
| train/                  |              |
|    approx_kl            | 0.0086619705 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.883       |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0134      |
|    n_updates            | 4100         |
|    policy_gradient_loss | 0.000136     |
|    std                  | 0.326        |
|    value_loss           | 0.0108       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m843,710/3,000,000 [0m [ [33m0:12:10[0m < [36m0:30:27[0m , [31m1,181 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 606         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 412         |
|    time_elapsed         | 730         |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.019550294 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0159      |
|    n_updates            | 4110        |
|    policy_gradient_loss | 0.00505     |
|    std                  | 0.327       |
|    value_loss           | 0.0155      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m845,600/3,000,000 [0m [ [33m0:12:12[0m < [36m0:31:00[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 615         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 413         |
|    time_elapsed         | 732         |
|    total_timesteps      | 845824      |
| train/                  |             |
|    approx_kl            | 0.010358874 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.889      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00265    |
|    n_updates            | 4120        |
|    policy_gradient_loss | 0.00033     |
|    std                  | 0.328       |
|    value_loss           | 0.00795     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m847,738/3,000,000 [0m [ [33m0:12:13[0m < [36m0:30:41[0m , [31m1,169 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 607         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 414         |
|    time_elapsed         | 733         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.010245908 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0048     |
|    n_updates            | 4130        |
|    policy_gradient_loss | 0.00138     |
|    std                  | 0.328       |
|    value_loss           | 0.0145      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m849,830/3,000,000 [0m [ [33m0:12:15[0m < [36m0:30:36[0m , [31m1,171 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 612        |
|    ep_rew_mean          | -14.5      |
| time/                   |            |
|    fps                  | 1155       |
|    iterations           | 415        |
|    time_elapsed         | 735        |
|    total_timesteps      | 849920     |
| train/                  |            |
|    approx_kl            | 0.01447657 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.878     |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00814    |
|    n_updates            | 4140       |
|    policy_gradient_loss | -0.00173   |
|    std                  | 0.326      |
|    value_loss           | 0.0164     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m851,725/3,000,000 [0m [ [33m0:12:17[0m < [36m0:30:24[0m , [31m1,178 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 613         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 416         |
|    time_elapsed         | 737         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.011711629 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.876      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00423     |
|    n_updates            | 4150        |
|    policy_gradient_loss | 0.0039      |
|    std                  | 0.327       |
|    value_loss           | 0.00582     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m853,826/3,000,000 [0m [ [33m0:12:18[0m < [36m0:30:10[0m , [31m1,186 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 622         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 417         |
|    time_elapsed         | 738         |
|    total_timesteps      | 854016      |
| train/                  |             |
|    approx_kl            | 0.013918973 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0185      |
|    n_updates            | 4160        |
|    policy_gradient_loss | 0.00288     |
|    std                  | 0.329       |
|    value_loss           | 0.00491     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m856,015/3,000,000 [0m [ [33m0:12:20[0m < [36m0:30:09[0m , [31m1,186 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 622         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 418         |
|    time_elapsed         | 740         |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.009799346 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.891      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 4170        |
|    policy_gradient_loss | 0.00381     |
|    std                  | 0.328       |
|    value_loss           | 0.00517     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m857,838/3,000,000 [0m [ [33m0:12:22[0m < [36m0:30:23[0m , [31m1,175 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 419         |
|    time_elapsed         | 742         |
|    total_timesteps      | 858112      |
| train/                  |             |
|    approx_kl            | 0.010262252 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.889      |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00967     |
|    n_updates            | 4180        |
|    policy_gradient_loss | 0.00157     |
|    std                  | 0.328       |
|    value_loss           | 0.00829     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m859,899/3,000,000 [0m [ [33m0:12:24[0m < [36m0:30:30[0m , [31m1,170 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 611        |
|    ep_rew_mean          | -14.7      |
| time/                   |            |
|    fps                  | 1155       |
|    iterations           | 420        |
|    time_elapsed         | 744        |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.01828939 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.876     |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0194     |
|    n_updates            | 4190       |
|    policy_gradient_loss | -0.0025    |
|    std                  | 0.325      |
|    value_loss           | 0.0255     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m862,061/3,000,000 [0m [ [33m0:12:26[0m < [36m0:30:45[0m , [31m1,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 614         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 421         |
|    time_elapsed         | 746         |
|    total_timesteps      | 862208      |
| train/                  |             |
|    approx_kl            | 0.008252887 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.853      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0051      |
|    n_updates            | 4200        |
|    policy_gradient_loss | 0.000277    |
|    std                  | 0.324       |
|    value_loss           | 0.0151      |
-----------------------------------------
