Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/bmgw1gik\runs/bmgw1gik_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,964/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:18[0m , [31m1,377 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 855         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 1181        |
|    iterations           | 166         |
|    time_elapsed         | 287         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.011117298 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.0119      |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.000448   |
|    std                  | 0.504       |
|    value_loss           | 0.00402     |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m341,863/3,000,000 [0m [ [33m0:04:49[0m < [36m0:37:48[0m , [31m1,172 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 849         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 1181        |
|    iterations           | 167         |
|    time_elapsed         | 289         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.019798052 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000858    |
|    loss                 | -0.000248   |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.495       |
|    value_loss           | 0.0133      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m344,001/3,000,000 [0m [ [33m0:04:51[0m < [36m0:37:30[0m , [31m1,181 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 844         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 1181        |
|    iterations           | 168         |
|    time_elapsed         | 291         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012991428 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000858    |
|    loss                 | -0.00467    |
|    n_updates            | 1670        |
|    policy_gradient_loss | 0.00625     |
|    std                  | 0.49        |
|    value_loss           | 0.0173      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m345,815/3,000,000 [0m [ [33m0:04:52[0m < [36m0:37:28[0m , [31m1,181 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 844         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 1181        |
|    iterations           | 169         |
|    time_elapsed         | 292         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.015807975 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000858    |
|    loss                 | -0.00522    |
|    n_updates            | 1680        |
|    policy_gradient_loss | 0.00186     |
|    std                  | 0.484       |
|    value_loss           | 0.0285      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m348,078/3,000,000 [0m [ [33m0:04:54[0m < [36m0:37:20[0m , [31m1,184 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 829         |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 1181        |
|    iterations           | 170         |
|    time_elapsed         | 294         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.009826567 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000858    |
|    loss                 | -0.00128    |
|    n_updates            | 1690        |
|    policy_gradient_loss | 0.00366     |
|    std                  | 0.482       |
|    value_loss           | 0.0037      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m350,182/3,000,000 [0m [ [33m0:04:56[0m < [36m0:37:01[0m , [31m1,193 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 829         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 1181        |
|    iterations           | 171         |
|    time_elapsed         | 296         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.008140415 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.000858    |
|    loss                 | -0.00616    |
|    n_updates            | 1700        |
|    policy_gradient_loss | 0.00268     |
|    std                  | 0.478       |
|    value_loss           | 0.0254      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m352,019/3,000,000 [0m [ [33m0:04:58[0m < [36m0:37:09[0m , [31m1,188 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 835         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 1181        |
|    iterations           | 172         |
|    time_elapsed         | 298         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.028512156 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.000858    |
|    loss                 | -0.000995   |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.478       |
|    value_loss           | 0.00681     |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m354,261/3,000,000 [0m [ [33m0:04:59[0m < [36m0:37:09[0m , [31m1,187 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 834        |
|    ep_rew_mean          | -17.9      |
| time/                   |            |
|    fps                  | 1180       |
|    iterations           | 173        |
|    time_elapsed         | 300        |
|    total_timesteps      | 354304     |
| train/                  |            |
|    approx_kl            | 0.03511582 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.000858   |
|    loss                 | 0.0282     |
|    n_updates            | 1720       |
|    policy_gradient_loss | 0.00883    |
|    std                  | 0.474      |
|    value_loss           | 0.00684    |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m356,329/3,000,000 [0m [ [33m0:05:01[0m < [36m0:37:10[0m , [31m1,186 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 834         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 1181        |
|    iterations           | 174         |
|    time_elapsed         | 301         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.014912714 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.0114      |
|    n_updates            | 1730        |
|    policy_gradient_loss | 0.000628    |
|    std                  | 0.466       |
|    value_loss           | 0.018       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m358,242/3,000,000 [0m [ [33m0:05:03[0m < [36m0:37:06[0m , [31m1,187 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 1181        |
|    iterations           | 175         |
|    time_elapsed         | 303         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.011586098 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.00235     |
|    n_updates            | 1740        |
|    policy_gradient_loss | 0.00386     |
|    std                  | 0.463       |
|    value_loss           | 0.00521     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m360,371/3,000,000 [0m [ [33m0:05:05[0m < [36m0:37:14[0m , [31m1,182 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 1181        |
|    iterations           | 176         |
|    time_elapsed         | 305         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.019547986 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000858    |
|    loss                 | -0.00508    |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.462       |
|    value_loss           | 0.00361     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m362,312/3,000,000 [0m [ [33m0:05:06[0m < [36m0:37:23[0m , [31m1,176 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 849         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 177         |
|    time_elapsed         | 306         |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.019007053 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.000939    |
|    n_updates            | 1760        |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.457       |
|    value_loss           | 0.00508     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m364,392/3,000,000 [0m [ [33m0:05:08[0m < [36m0:37:30[0m , [31m1,172 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 849         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 178         |
|    time_elapsed         | 308         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.024251457 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.00688     |
|    n_updates            | 1770        |
|    policy_gradient_loss | 0.00406     |
|    std                  | 0.45        |
|    value_loss           | 0.00367     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m366,435/3,000,000 [0m [ [33m0:05:10[0m < [36m0:37:35[0m , [31m1,168 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 849         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 179         |
|    time_elapsed         | 310         |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.014091964 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000858    |
|    loss                 | -0.0127     |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.445       |
|    value_loss           | 0.00361     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m368,529/3,000,000 [0m [ [33m0:05:12[0m < [36m0:37:30[0m , [31m1,170 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 839         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 180         |
|    time_elapsed         | 312         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008065062 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.000858    |
|    loss                 | -0.00351    |
|    n_updates            | 1790        |
|    policy_gradient_loss | 0.00561     |
|    std                  | 0.439       |
|    value_loss           | 0.00792     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m370,608/3,000,000 [0m [ [33m0:05:13[0m < [36m0:37:12[0m , [31m1,178 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 839         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 181         |
|    time_elapsed         | 313         |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.018157685 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.0265      |
|    n_updates            | 1800        |
|    policy_gradient_loss | 0.000359    |
|    std                  | 0.438       |
|    value_loss           | 0.0197      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m372,654/3,000,000 [0m [ [33m0:05:15[0m < [36m0:37:11[0m , [31m1,178 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 827         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 182         |
|    time_elapsed         | 315         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.028257225 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.0134      |
|    n_updates            | 1810        |
|    policy_gradient_loss | 0.00432     |
|    std                  | 0.436       |
|    value_loss           | 0.0306      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m374,739/3,000,000 [0m [ [33m0:05:17[0m < [36m0:37:10[0m , [31m1,177 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 808         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 183         |
|    time_elapsed         | 317         |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.011794558 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.00871     |
|    n_updates            | 1820        |
|    policy_gradient_loss | 0.00286     |
|    std                  | 0.432       |
|    value_loss           | 0.0158      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,651/3,000,000 [0m [ [33m0:05:19[0m < [36m0:37:07[0m , [31m1,178 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 807         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 184         |
|    time_elapsed         | 319         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.024180153 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.0015      |
|    n_updates            | 1830        |
|    policy_gradient_loss | 0.00485     |
|    std                  | 0.431       |
|    value_loss           | 0.0175      |
-----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m378,662/3,000,000 [0m [ [33m0:05:20[0m < [36m0:37:01[0m , [31m1,181 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 812        |
|    ep_rew_mean          | -17.2      |
| time/                   |            |
|    fps                  | 1180       |
|    iterations           | 185        |
|    time_elapsed         | 320        |
|    total_timesteps      | 378880     |
| train/                  |            |
|    approx_kl            | 0.01509832 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.67      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.000858   |
|    loss                 | 0.0323     |
|    n_updates            | 1840       |
|    policy_gradient_loss | 0.00354    |
|    std                  | 0.428      |
|    value_loss           | 0.00964    |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m380,847/3,000,000 [0m [ [33m0:05:22[0m < [36m0:37:08[0m , [31m1,176 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 816         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 186         |
|    time_elapsed         | 322         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.012517406 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.000858    |
|    loss                 | -0.00159    |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.428       |
|    value_loss           | 0.00488     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m382,847/3,000,000 [0m [ [33m0:05:24[0m < [36m0:37:18[0m , [31m1,170 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 820         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 187         |
|    time_elapsed         | 324         |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.017365346 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.00777     |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.423       |
|    value_loss           | 0.0159      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m384,897/3,000,000 [0m [ [33m0:05:26[0m < [36m0:37:23[0m , [31m1,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 824         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 188         |
|    time_elapsed         | 326         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.008591889 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.0277      |
|    n_updates            | 1870        |
|    policy_gradient_loss | 0.00698     |
|    std                  | 0.425       |
|    value_loss           | 0.0292      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m386,933/3,000,000 [0m [ [33m0:05:28[0m < [36m0:37:23[0m , [31m1,165 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 832         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 1179        |
|    iterations           | 189         |
|    time_elapsed         | 328         |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.024149835 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.00764     |
|    n_updates            | 1880        |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.424       |
|    value_loss           | 0.0075      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m388,972/3,000,000 [0m [ [33m0:05:29[0m < [36m0:37:15[0m , [31m1,168 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 825         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1179        |
|    iterations           | 190         |
|    time_elapsed         | 329         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.013209507 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000858    |
|    loss                 | -0.000196   |
|    n_updates            | 1890        |
|    policy_gradient_loss | 0.000865    |
|    std                  | 0.425       |
|    value_loss           | 0.00725     |
-----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m391,140/3,000,000 [0m [ [33m0:05:31[0m < [36m0:37:04[0m , [31m1,173 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 822        |
|    ep_rew_mean          | -17        |
| time/                   |            |
|    fps                  | 1180       |
|    iterations           | 191        |
|    time_elapsed         | 331        |
|    total_timesteps      | 391168     |
| train/                  |            |
|    approx_kl            | 0.02339283 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.000858   |
|    loss                 | 0.0428     |
|    n_updates            | 1900       |
|    policy_gradient_loss | 0.0012     |
|    std                  | 0.422      |
|    value_loss           | 0.0244     |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m392,986/3,000,000 [0m [ [33m0:05:33[0m < [36m0:37:15[0m , [31m1,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 813         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 192         |
|    time_elapsed         | 333         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.018202014 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.015       |
|    n_updates            | 1910        |
|    policy_gradient_loss | 0.00401     |
|    std                  | 0.421       |
|    value_loss           | 0.0204      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m395,030/3,000,000 [0m [ [33m0:05:34[0m < [36m0:37:10[0m , [31m1,168 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 822         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 1179        |
|    iterations           | 193         |
|    time_elapsed         | 335         |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.009810422 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.000858    |
|    loss                 | -0.00122    |
|    n_updates            | 1920        |
|    policy_gradient_loss | 0.00313     |
|    std                  | 0.415       |
|    value_loss           | 0.0179      |
-----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m397,200/3,000,000 [0m [ [33m0:05:36[0m < [36m0:37:15[0m , [31m1,165 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 829        |
|    ep_rew_mean          | -17.5      |
| time/                   |            |
|    fps                  | 1179       |
|    iterations           | 194        |
|    time_elapsed         | 336        |
|    total_timesteps      | 397312     |
| train/                  |            |
|    approx_kl            | 0.01910504 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.000858   |
|    loss                 | -0.0116    |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.00291   |
|    std                  | 0.416      |
|    value_loss           | 0.00757    |
----------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m399,166/3,000,000 [0m [ [33m0:05:38[0m < [36m0:37:11[0m , [31m1,166 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 804          |
|    ep_rew_mean          | -16.9        |
| time/                   |              |
|    fps                  | 1179         |
|    iterations           | 195          |
|    time_elapsed         | 338          |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0102820415 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.000858     |
|    loss                 | 0.00966      |
|    n_updates            | 1940         |
|    policy_gradient_loss | 0.00114      |
|    std                  | 0.406        |
|    value_loss           | 0.0129       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m401,228/3,000,000 [0m [ [33m0:05:40[0m < [36m0:37:10[0m , [31m1,166 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 780         |
|    ep_rew_mean          | -16         |
