Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/2ivroeau\runs/2ivroeau_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,934/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:29[0m , [31m1,588 it/s[0m ]
| rollout/           |          |
|    loss                 | -0.00478   |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.00172   |
|    std                  | 0.406      |
|    value_loss           | 0.00287    |
----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m304,973/3,000,000 [0m [ [33m0:06:12[0m < [36m0:54:58[0m , [31m817 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 149         |
|    time_elapsed         | 373         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.037527166 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.00676    |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.000534   |
|    std                  | 0.4         |
|    value_loss           | 0.0259      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m307,047/3,000,000 [0m [ [33m0:06:15[0m < [36m0:54:42[0m , [31m821 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 150         |
|    time_elapsed         | 375         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.031600937 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.0113     |
|    n_updates            | 1490        |
|    policy_gradient_loss | 0.00172     |
|    std                  | 0.398       |
|    value_loss           | 0.00316     |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m309,156/3,000,000 [0m [ [33m0:06:18[0m < [36m0:52:54[0m , [31m848 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 876         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 151         |
|    time_elapsed         | 378         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.010968852 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0103      |
|    n_updates            | 1500        |
|    policy_gradient_loss | 0.0082      |
|    std                  | 0.392       |
|    value_loss           | 0.00236     |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m311,052/3,000,000 [0m [ [33m0:06:20[0m < [36m0:55:03[0m , [31m814 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 152         |
|    time_elapsed         | 380         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.104932964 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.038      |
|    n_updates            | 1510        |
|    policy_gradient_loss | 6.49e-05    |
|    std                  | 0.388       |
|    value_loss           | 0.0177      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m313,270/3,000,000 [0m [ [33m0:06:23[0m < [36m0:53:09[0m , [31m843 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 153         |
|    time_elapsed         | 383         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.020046413 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.00477     |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.383       |
|    value_loss           | 0.00428     |
-----------------------------------------
[2K----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m315,202/3,000,000 [0m [ [33m0:06:25[0m < [36m0:53:04[0m , [31m843 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 903        |
|    ep_rew_mean          | -21.2      |
| time/                   |            |
|    fps                  | 817        |
|    iterations           | 154        |
|    time_elapsed         | 385        |
|    total_timesteps      | 315392     |
| train/                  |            |
|    approx_kl            | 0.03029269 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.000763   |
|    loss                 | 0.0533     |
|    n_updates            | 1530       |
|    policy_gradient_loss | 0.00319    |
|    std                  | 0.38       |
|    value_loss           | 0.00552    |
----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m317,327/3,000,000 [0m [ [33m0:06:28[0m < [36m0:53:04[0m , [31m843 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 893         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 155         |
|    time_elapsed         | 388         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.012688723 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0629      |
|    n_updates            | 1540        |
|    policy_gradient_loss | 0.00698     |
|    std                  | 0.375       |
|    value_loss           | 0.00564     |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m319,358/3,000,000 [0m [ [33m0:06:30[0m < [36m0:52:56[0m , [31m844 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 893         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 156         |
|    time_elapsed         | 390         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.036076188 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0377      |
|    n_updates            | 1550        |
|    policy_gradient_loss | 0.00743     |
|    std                  | 0.376       |
|    value_loss           | 0.0172      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m321,278/3,000,000 [0m [ [33m0:06:33[0m < [36m0:53:06[0m , [31m841 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 893         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 157         |
|    time_elapsed         | 393         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.026240967 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0396      |
|    n_updates            | 1560        |
|    policy_gradient_loss | 0.00342     |
|    std                  | 0.374       |
|    value_loss           | 0.00528     |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m323,506/3,000,000 [0m [ [33m0:06:35[0m < [36m0:53:08[0m , [31m840 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 158         |
|    time_elapsed         | 395         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.021849878 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.00944     |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.371       |
|    value_loss           | 0.005       |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m325,510/3,000,000 [0m [ [33m0:06:38[0m < [36m0:53:34[0m , [31m832 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 159         |
|    time_elapsed         | 398         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.020543698 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0143      |
|    n_updates            | 1580        |
|    policy_gradient_loss | 0.00916     |
|    std                  | 0.365       |
|    value_loss           | 0.00803     |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327,598/3,000,000 [0m [ [33m0:06:41[0m < [36m0:53:35[0m , [31m831 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 884        |
|    ep_rew_mean          | -20.2      |
| time/                   |            |
|    fps                  | 816        |
|    iterations           | 160        |
|    time_elapsed         | 401        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.02798423 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.000763   |
|    loss                 | -0.0141    |
|    n_updates            | 1590       |
|    policy_gradient_loss | 0.00929    |
|    std                  | 0.364      |
|    value_loss           | 0.00695    |
----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329,589/3,000,000 [0m [ [33m0:06:43[0m < [36m0:53:17[0m , [31m835 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 161         |
|    time_elapsed         | 403         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.020818971 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0272      |
|    n_updates            | 1600        |
|    policy_gradient_loss | 0.00741     |
|    std                  | 0.36        |
|    value_loss           | 0.00923     |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m331,531/3,000,000 [0m [ [33m0:06:45[0m < [36m0:53:20[0m , [31m834 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 890        |
|    ep_rew_mean          | -20        |
| time/                   |            |
|    fps                  | 817        |
|    iterations           | 162        |
|    time_elapsed         | 406        |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.05361978 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.000763   |
|    loss                 | 0.0913     |
|    n_updates            | 1610       |
|    policy_gradient_loss | 0.0137     |
|    std                  | 0.355      |
|    value_loss           | 0.00453    |
----------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m333,585/3,000,000 [0m [ [33m0:06:48[0m < [36m0:53:26[0m , [31m832 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 890          |
|    ep_rew_mean          | -19.9        |
| time/                   |              |
|    fps                  | 816          |
|    iterations           | 163          |
|    time_elapsed         | 408          |
|    total_timesteps      | 333824       |
| train/                  |              |
|    approx_kl            | 0.0121639725 |
|    clip_fraction        | 0.217        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.000763     |
|    loss                 | 0.0573       |
|    n_updates            | 1620         |
|    policy_gradient_loss | 0.0119       |
|    std                  | 0.352        |
|    value_loss           | 0.0023       |
------------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m335,751/3,000,000 [0m [ [33m0:06:51[0m < [36m0:53:16[0m , [31m834 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 164         |
|    time_elapsed         | 411         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.018308386 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.00103    |
|    n_updates            | 1630        |
|    policy_gradient_loss | 0.00372     |
|    std                  | 0.353       |
|    value_loss           | 0.00242     |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m337,806/3,000,000 [0m [ [33m0:06:53[0m < [36m0:53:11[0m , [31m834 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 889         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 165         |
|    time_elapsed         | 413         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.022372022 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0123      |
|    n_updates            | 1640        |
|    policy_gradient_loss | 0.000172    |
|    std                  | 0.353       |
|    value_loss           | 0.0023      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339,967/3,000,000 [0m [ [33m0:06:56[0m < [36m0:52:55[0m , [31m838 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 166         |
|    time_elapsed         | 416         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.034867987 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0457      |
|    n_updates            | 1650        |
|    policy_gradient_loss | 0.00417     |
|    std                  | 0.349       |
|    value_loss           | 0.00655     |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m341,918/3,000,000 [0m [ [33m0:06:58[0m < [36m0:52:45[0m , [31m840 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 167         |
|    time_elapsed         | 418         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.020379134 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0158      |
|    n_updates            | 1660        |
|    policy_gradient_loss | 0.00924     |
|    std                  | 0.346       |
|    value_loss           | 0.00275     |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m343,841/3,000,000 [0m [ [33m0:07:01[0m < [36m0:52:51[0m , [31m838 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 168         |
|    time_elapsed         | 421         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.018993495 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.00938     |
|    n_updates            | 1670        |
|    policy_gradient_loss | 0.00939     |
|    std                  | 0.342       |
|    value_loss           | 0.00327     |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m345,894/3,000,000 [0m [ [33m0:07:03[0m < [36m0:52:52[0m , [31m837 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 169         |
|    time_elapsed         | 423         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.021911671 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.00472     |
|    n_updates            | 1680        |
|    policy_gradient_loss | 0.00909     |
|    std                  | 0.34        |
|    value_loss           | 0.00235     |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m347,965/3,000,000 [0m [ [33m0:07:06[0m < [36m0:52:30[0m , [31m842 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 886        |
|    ep_rew_mean          | -18.6      |
| time/                   |            |
|    fps                  | 816        |
|    iterations           | 170        |
|    time_elapsed         | 426        |
|    total_timesteps      | 348160     |
| train/                  |            |
|    approx_kl            | 0.02459678 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.981     |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.000763   |
|    loss                 | 0.00768    |
|    n_updates            | 1690       |
|    policy_gradient_loss | 0.00691    |
|    std                  | 0.338      |
|    value_loss           | 0.00373    |
----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m350,018/3,000,000 [0m [ [33m0:07:08[0m < [36m0:52:19[0m , [31m844 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 171         |
|    time_elapsed         | 428         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.030029757 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.973      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0311      |
|    n_updates            | 1700        |
|    policy_gradient_loss | 0.00915     |
|    std                  | 0.336       |
|    value_loss           | 0.00671     |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m352,194/3,000,000 [0m [ [33m0:07:11[0m < [36m0:51:59[0m , [31m849 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 172         |
|    time_elapsed         | 431         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.080225825 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.955      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.00189    |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00447    |
|    std                  | 0.332       |
|    value_loss           | 0.00241     |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m354,084/3,000,000 [0m [ [33m0:07:13[0m < [36m0:52:20[0m , [31m843 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 173         |
|    time_elapsed         | 433         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.016180791 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.932      |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0353      |
|    n_updates            | 1720        |
|    policy_gradient_loss | 0.00904     |
|    std                  | 0.332       |
|    value_loss           | 0.00481     |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m356,150/3,000,000 [0m [ [33m0:07:16[0m < [36m0:52:05[0m , [31m846 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 174         |
|    time_elapsed         | 436         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.023198962 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0299      |
|    n_updates            | 1730        |
|    policy_gradient_loss | 0.00861     |
|    std                  | 0.329       |
|    value_loss           | 0.00694     |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m358,158/3,000,000 [0m [ [33m0:07:18[0m < [36m0:53:46[0m , [31m819 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 175         |
|    time_elapsed         | 438         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.016875304 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.908      |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.000763    |
|    loss                 | 0.00938     |
|    n_updates            | 1740        |
|    policy_gradient_loss | 0.00867     |
|    std                  | 0.329       |
|    value_loss           | 0.0067      |
-----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m360,415/3,000,000 [0m [ [33m0:07:21[0m < [36m0:51:39[0m , [31m852 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 897        |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 817        |
|    iterations           | 176        |
|    time_elapsed         | 441        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.02474165 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.933     |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.000763   |
|    loss                 | -1.26e-05  |
|    n_updates            | 1750       |
|    policy_gradient_loss | 0.021      |
|    std                  | 0.335      |
|    value_loss           | 0.00493    |
----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m362,238/3,000,000 [0m [ [33m0:07:23[0m < [36m0:53:36[0m , [31m820 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 898        |
|    ep_rew_mean          | -19.9      |
| time/                   |            |
|    fps                  | 817        |
|    iterations           | 177        |
|    time_elapsed         | 443        |
|    total_timesteps      | 362496     |
| train/                  |            |
|    approx_kl            | 0.02118673 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.961     |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.000763   |
|    loss                 | -0.000246  |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.00557   |
|    std                  | 0.338      |
|    value_loss           | 0.00369    |
----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m364,423/3,000,000 [0m [ [33m0:07:26[0m < [36m0:53:45[0m , [31m817 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 178         |
|    time_elapsed         | 446         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.039295495 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.995      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.0311     |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.000601   |
|    std                  | 0.341       |
|    value_loss           | 0.00335     |
