Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/rvqigvdg\runs/rvqigvdg_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,828/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:45[0m , [31m2,020 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m128,889/3,000,000 [0m [ [33m0:01:06[0m < [36m0:24:25[0m , [31m1,961 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 1954         |
|    iterations           | 63           |
|    time_elapsed         | 66           |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 9.270516e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.153       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.34         |
|    n_updates            | 62           |
|    policy_gradient_loss | 0.000412     |
|    std                  | 0.997        |
|    value_loss           | 0.693        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,780/3,000,000 [0m [ [33m0:01:07[0m < [36m0:24:25[0m , [31m1,960 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 1953         |
|    iterations           | 64           |
|    time_elapsed         | 67           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 1.794647e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0886       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43         |
|    n_updates            | 63           |
|    policy_gradient_loss | -9.53e-06    |
|    std                  | 0.997        |
|    value_loss           | 3.05         |
------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132,896/3,000,000 [0m [ [33m0:01:08[0m < [36m0:24:23[0m , [31m1,961 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -190          |
| time/                   |               |
|    fps                  | 1953          |
|    iterations           | 65            |
|    time_elapsed         | 68            |
|    total_timesteps      | 133120        |
| train/                  |               |
|    approx_kl            | 7.5514836e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.188        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.202         |
|    n_updates            | 64            |
|    policy_gradient_loss | 0.000171      |
|    std                  | 0.997         |
|    value_loss           | 0.471         |
-------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m135,052/3,000,000 [0m [ [33m0:01:09[0m < [36m0:24:21[0m , [31m1,962 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 1954         |
|    iterations           | 66           |
|    time_elapsed         | 69           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 5.215552e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0276      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17         |
|    n_updates            | 65           |
|    policy_gradient_loss | 0.000156     |
|    std                  | 0.997        |
|    value_loss           | 2.87         |
------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m137,177/3,000,000 [0m [ [33m0:01:10[0m < [36m0:24:21[0m , [31m1,960 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -186          |
| time/                   |               |
|    fps                  | 1953          |
|    iterations           | 67            |
|    time_elapsed         | 70            |
|    total_timesteps      | 137216        |
| train/                  |               |
|    approx_kl            | 2.4648616e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.00531      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.748         |
|    n_updates            | 66            |
|    policy_gradient_loss | -8.25e-06     |
|    std                  | 0.997         |
|    value_loss           | 1.51          |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,102/3,000,000 [0m [ [33m0:01:11[0m < [36m0:24:20[0m , [31m1,960 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -186          |
| time/                   |               |
|    fps                  | 1954          |
|    iterations           | 68            |
|    time_elapsed         | 71            |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 2.0622392e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0847        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.417         |
|    n_updates            | 67            |
|    policy_gradient_loss | -3.04e-05     |
|    std                  | 0.997         |
|    value_loss           | 0.979         |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m141,241/3,000,000 [0m [ [33m0:01:12[0m < [36m0:24:19[0m , [31m1,961 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -187          |
| time/                   |               |
|    fps                  | 1954          |
|    iterations           | 69            |
|    time_elapsed         | 72            |
|    total_timesteps      | 141312        |
| train/                  |               |
|    approx_kl            | 2.4806359e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0935        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.6           |
|    n_updates            | 68            |
|    policy_gradient_loss | 3.59e-05      |
|    std                  | 0.997         |
|    value_loss           | 3.12          |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,156/3,000,000 [0m [ [33m0:01:13[0m < [36m0:24:19[0m , [31m1,959 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -185          |
| time/                   |               |
|    fps                  | 1954          |
|    iterations           | 70            |
|    time_elapsed         | 73            |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 1.1108932e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.146        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.02          |
|    n_updates            | 69            |
|    policy_gradient_loss | -7.26e-07     |
|    std                  | 0.997         |
|    value_loss           | 2.6           |
-------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145,299/3,000,000 [0m [ [33m0:01:14[0m < [36m0:24:17[0m , [31m1,960 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 1954         |
|    iterations           | 71           |
|    time_elapsed         | 74           |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 5.161244e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.238        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.519        |
|    n_updates            | 70           |
|    policy_gradient_loss | 1.18e-05     |
|    std                  | 0.997        |
|    value_loss           | 1.12         |
------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,210/3,000,000 [0m [ [33m0:01:15[0m < [36m0:24:15[0m , [31m1,961 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -186          |
| time/                   |               |
|    fps                  | 1954          |
|    iterations           | 72            |
|    time_elapsed         | 75            |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 2.7196307e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.11         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.523         |
|    n_updates            | 71            |
|    policy_gradient_loss | 0.000168      |
|    std                  | 0.996         |
|    value_loss           | 1.07          |
-------------------------------------------
[2K-------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,151/3,000,000 [0m [ [33m0:01:16[0m < [36m0:24:13[0m , [31m1,963 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -184          |
| time/                   |               |
|    fps                  | 1955          |
|    iterations           | 73            |
|    time_elapsed         | 76            |
|    total_timesteps      | 149504        |
| train/                  |               |
|    approx_kl            | 2.0390959e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.146         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.611         |
|    n_updates            | 72            |
|    policy_gradient_loss | 0.00015       |
|    std                  | 0.996         |
|    value_loss           | 1.31          |
-------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,310/3,000,000 [0m [ [33m0:01:17[0m < [36m0:24:11[0m , [31m1,964 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -184          |
| time/                   |               |
|    fps                  | 1955          |
|    iterations           | 74            |
|    time_elapsed         | 77            |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 2.3352914e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.0265       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.415         |
|    n_updates            | 73            |
|    policy_gradient_loss | 2.3e-05       |
|    std                  | 0.995         |
|    value_loss           | 1.01          |
-------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,457/3,000,000 [0m [ [33m0:01:18[0m < [36m0:24:10[0m , [31m1,963 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -184          |
| time/                   |               |
|    fps                  | 1955          |
|    iterations           | 75            |
|    time_elapsed         | 78            |
|    total_timesteps      | 153600        |
| train/                  |               |
|    approx_kl            | 2.4315872e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.081        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.325         |
|    n_updates            | 74            |
|    policy_gradient_loss | 3.18e-05      |
|    std                  | 0.995         |
|    value_loss           | 0.842         |
-------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,362/3,000,000 [0m [ [33m0:01:19[0m < [36m0:24:09[0m , [31m1,963 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 1956         |
|    iterations           | 76           |
|    time_elapsed         | 79           |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 7.595285e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.122       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.856        |
|    n_updates            | 75           |
|    policy_gradient_loss | -4.51e-05    |
|    std                  | 0.995        |
|    value_loss           | 1.9          |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,481/3,000,000 [0m [ [33m0:01:20[0m < [36m0:24:08[0m , [31m1,964 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -183        |
| time/                   |             |
|    fps                  | 1956        |
|    iterations           | 77          |
|    time_elapsed         | 80          |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 5.32798e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.0141     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 76          |
|    policy_gradient_loss | 0.000184    |
|    std                  | 0.995       |
|    value_loss           | 2.28        |
-----------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,373/3,000,000 [0m [ [33m0:01:21[0m < [36m0:24:07[0m , [31m1,964 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -185          |
| time/                   |               |
|    fps                  | 1956          |
|    iterations           | 78            |
|    time_elapsed         | 81            |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 7.7222474e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.178         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.907         |
|    n_updates            | 77            |
|    policy_gradient_loss | -0.000111     |
|    std                  | 0.995         |
|    value_loss           | 1.95          |
-------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,507/3,000,000 [0m [ [33m0:01:22[0m < [36m0:24:07[0m , [31m1,962 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -185          |
| time/                   |               |
|    fps                  | 1956          |
|    iterations           | 79            |
|    time_elapsed         | 82            |
|    total_timesteps      | 161792        |
| train/                  |               |
|    approx_kl            | 1.1132477e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.0552       |
|    learning_rate        | 0.0003        |
|    loss                 | 2.35          |
|    n_updates            | 78            |
|    policy_gradient_loss | 0.000116      |
|    std                  | 0.995         |
|    value_loss           | 5.15          |
-------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,629/3,000,000 [0m [ [33m0:01:23[0m < [36m0:24:05[0m , [31m1,964 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -185          |
| time/                   |               |
|    fps                  | 1956          |
|    iterations           | 80            |
|    time_elapsed         | 83            |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 1.0309741e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.0484       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.12          |
|    n_updates            | 79            |
|    policy_gradient_loss | 1.61e-05      |
|    std                  | 0.995         |
|    value_loss           | 2.49          |
-------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,752/3,000,000 [0m [ [33m0:01:24[0m < [36m0:24:04[0m , [31m1,963 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -186          |
| time/                   |               |
|    fps                  | 1956          |
|    iterations           | 81            |
|    time_elapsed         | 84            |
|    total_timesteps      | 165888        |
| train/                  |               |
|    approx_kl            | 1.5908154e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.0547       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.654         |
|    n_updates            | 80            |
|    policy_gradient_loss | 1.66e-05      |
|    std                  | 0.995         |
|    value_loss           | 1.49          |
-------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,669/3,000,000 [0m [ [33m0:01:25[0m < [36m0:24:02[0m , [31m1,965 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 1956         |
|    iterations           | 82           |
|    time_elapsed         | 85           |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 6.868862e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.0942      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.77         |
|    n_updates            | 81           |
|    policy_gradient_loss | -0.000288    |
|    std                  | 0.996        |
|    value_loss           | 1.45         |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169,800/3,000,000 [0m [ [33m0:01:26[0m < [36m0:24:02[0m , [31m1,964 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 1956         |
|    iterations           | 83           |
|    time_elapsed         | 86           |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 7.611461e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.133       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.668        |
|    n_updates            | 82           |
|    policy_gradient_loss | 0.000143     |
|    std                  | 0.997        |
|    value_loss           | 1.67         |
------------------------------------------
[2K-------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,700/3,000,000 [0m [ [33m0:01:27[0m < [36m0:24:01[0m , [31m1,964 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -185          |
| time/                   |               |
|    fps                  | 1956          |
|    iterations           | 84            |
|    time_elapsed         | 87            |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 1.7361686e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.102         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.699         |
|    n_updates            | 83            |
|    policy_gradient_loss | -1.86e-05     |
|    std                  | 0.996         |
|    value_loss           | 1.41          |
-------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m174,032/3,000,000 [0m [ [33m0:01:28[0m < [36m0:23:58[0m , [31m1,966 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 1956         |
|    iterations           | 85           |
|    time_elapsed         | 88           |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 6.488757e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.226        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.569        |
|    n_updates            | 84           |
|    policy_gradient_loss | 9.65e-05     |
|    std                  | 0.996        |
|    value_loss           | 1.21         |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m175,712/3,000,000 [0m [ [33m0:01:29[0m < [36m0:23:57[0m , [31m1,966 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 1955         |
|    iterations           | 86           |
|    time_elapsed         | 90           |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 1.045753e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.0848      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.572        |
|    n_updates            | 85           |
|    policy_gradient_loss | 7.33e-05     |
|    std                  | 0.996        |
|    value_loss           | 1.11         |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m177,863/3,000,000 [0m [ [33m0:01:30[0m < [36m0:23:55[0m , [31m1,967 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 1956         |
|    iterations           | 87           |
|    time_elapsed         | 91           |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 6.207061e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.251       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.332        |
|    n_updates            | 86           |
|    policy_gradient_loss | 0.000372     |
|    std                  | 0.995        |
|    value_loss           | 0.706        |
------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m180,040/3,000,000 [0m [ [33m0:01:32[0m < [36m0:23:52[0m , [31m1,970 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -185          |
| time/                   |               |
|    fps                  | 1956          |
|    iterations           | 88            |
|    time_elapsed         | 92            |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 4.2059575e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.0698       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.317         |
|    n_updates            | 87            |
|    policy_gradient_loss | -0.000117     |
|    std                  | 0.994         |
|    value_loss           | 0.71          |
-------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m182,149/3,000,000 [0m [ [33m0:01:33[0m < [36m0:23:52[0m , [31m1,968 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -186          |
| time/                   |               |
|    fps                  | 1956          |
|    iterations           | 89            |
|    time_elapsed         | 93            |
|    total_timesteps      | 182272        |
| train/                  |               |
|    approx_kl            | 1.8846913e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.0354       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.649         |
|    n_updates            | 88            |
|    policy_gradient_loss | -9.24e-05     |
|    std                  | 0.993         |
|    value_loss           | 1.73          |
-------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m184,072/3,000,000 [0m [ [33m0:01:34[0m < [36m0:23:51[0m , [31m1,969 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -186          |
| time/                   |               |
|    fps                  | 1957          |
|    iterations           | 90            |
|    time_elapsed         | 94            |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 5.2678806e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.0591        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.5           |
|    n_updates            | 89            |
|    policy_gradient_loss | 1.51e-06      |
|    std                  | 0.993         |
|    value_loss           | 1.24          |
-------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m186,050/3,000,000 [0m [ [33m0:01:35[0m < [36m0:23:53[0m , [31m1,964 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -184          |
| time/                   |               |
|    fps                  | 1955          |
|    iterations           | 91            |
|    time_elapsed         | 95            |
|    total_timesteps      | 186368        |
| train/                  |               |
|    approx_kl            | 0.00018122586 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.171         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.245         |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000486     |
|    std                  | 0.994         |
|    value_loss           | 0.431         |
-------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188,114/3,000,000 [0m [ [33m0:01:36[0m < [36m0:23:54[0m , [31m1,962 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -183          |
| time/                   |               |
|    fps                  | 1955          |
|    iterations           | 92            |
|    time_elapsed         | 96            |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 0.00017110721 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.101         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.385         |
|    n_updates            | 91            |
|    policy_gradient_loss | -0.000509     |
|    std                  | 0.995         |
|    value_loss           | 0.957         |
-------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m190,391/3,000,000 [0m [ [33m0:01:37[0m < [36m0:23:54[0m , [31m1,961 it/s[0m ]
