Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/55gd3rfh\runs/55gd3rfh_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,973/3,000,000 [0m [ [33m0:00:03[0m < [36m1:15:05[0m , [31m665 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m757,593/3,000,000 [0m [ [33m0:14:05[0m < [36m0:40:10[0m , [31m931 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 671         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 895         |
|    iterations           | 370         |
|    time_elapsed         | 845         |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.008847059 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.953      |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0258      |
|    n_updates            | 3690        |
|    policy_gradient_loss | 0.000685    |
|    std                  | 0.332       |
|    value_loss           | 0.0144      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m759,707/3,000,000 [0m [ [33m0:14:08[0m < [36m0:39:59[0m , [31m934 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 675         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 895         |
|    iterations           | 371         |
|    time_elapsed         | 848         |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.008384554 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000252    |
|    loss                 | -0.00881    |
|    n_updates            | 3700        |
|    policy_gradient_loss | 0.00302     |
|    std                  | 0.332       |
|    value_loss           | 0.00205     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m761,618/3,000,000 [0m [ [33m0:14:10[0m < [36m0:40:02[0m , [31m932 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 677         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 895         |
|    iterations           | 372         |
|    time_elapsed         | 850         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.019265847 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0151      |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.000716   |
|    std                  | 0.332       |
|    value_loss           | 0.0145      |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m763,836/3,000,000 [0m [ [33m0:14:12[0m < [36m0:40:07[0m , [31m929 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 676          |
|    ep_rew_mean          | -14.2        |
| time/                   |              |
|    fps                  | 895          |
|    iterations           | 373          |
|    time_elapsed         | 852          |
|    total_timesteps      | 763904       |
| train/                  |              |
|    approx_kl            | 0.0070423335 |
|    clip_fraction        | 0.184        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.936       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.00516      |
|    n_updates            | 3720         |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.33         |
|    value_loss           | 0.0121       |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m765,787/3,000,000 [0m [ [33m0:14:14[0m < [36m0:40:23[0m , [31m922 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 664         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 895         |
|    iterations           | 374         |
|    time_elapsed         | 855         |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.010923885 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000252    |
|    loss                 | -0.0113     |
|    n_updates            | 3730        |
|    policy_gradient_loss | 0.000512    |
|    std                  | 0.329       |
|    value_loss           | 0.00412     |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m767,945/3,000,000 [0m [ [33m0:14:17[0m < [36m0:39:56[0m , [31m932 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 670        |
|    ep_rew_mean          | -14.1      |
| time/                   |            |
|    fps                  | 895        |
|    iterations           | 375        |
|    time_elapsed         | 857        |
|    total_timesteps      | 768000     |
| train/                  |            |
|    approx_kl            | 0.01042578 |
|    clip_fraction        | 0.0969     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.902     |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.000252   |
|    loss                 | -0.0152    |
|    n_updates            | 3740       |
|    policy_gradient_loss | 0.0031     |
|    std                  | 0.326      |
|    value_loss           | 0.0187     |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m769,868/3,000,000 [0m [ [33m0:14:19[0m < [36m0:39:42[0m , [31m936 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 678         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 376         |
|    time_elapsed         | 859         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.014760274 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000252    |
|    loss                 | -0.011      |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.00317    |
|    std                  | 0.325       |
|    value_loss           | 0.00705     |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m771,838/3,000,000 [0m [ [33m0:14:21[0m < [36m0:39:37[0m , [31m938 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 678         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 377         |
|    time_elapsed         | 861         |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.011968797 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0145      |
|    n_updates            | 3760        |
|    policy_gradient_loss | 0.00239     |
|    std                  | 0.325       |
|    value_loss           | 0.00481     |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m774,038/3,000,000 [0m [ [33m0:14:23[0m < [36m0:39:44[0m , [31m934 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 674          |
|    ep_rew_mean          | -14.1        |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 378          |
|    time_elapsed         | 863          |
|    total_timesteps      | 774144       |
| train/                  |              |
|    approx_kl            | 0.0071724025 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.885       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.0016       |
|    n_updates            | 3770         |
|    policy_gradient_loss | 0.00155      |
|    std                  | 0.325        |
|    value_loss           | 0.00814      |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m776,000/3,000,000 [0m [ [33m0:14:25[0m < [36m0:39:43[0m , [31m933 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 663         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 379         |
|    time_elapsed         | 866         |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.009325466 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0031      |
|    n_updates            | 3780        |
|    policy_gradient_loss | 8.31e-05    |
|    std                  | 0.325       |
|    value_loss           | 0.0128      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m778,083/3,000,000 [0m [ [33m0:14:28[0m < [36m0:39:41[0m , [31m934 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 666         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 380         |
|    time_elapsed         | 868         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.013312241 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.884      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000252    |
|    loss                 | -0.00466    |
|    n_updates            | 3790        |
|    policy_gradient_loss | 0.00109     |
|    std                  | 0.326       |
|    value_loss           | 0.023       |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m780,081/3,000,000 [0m [ [33m0:14:30[0m < [36m0:39:24[0m , [31m939 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 651         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 381         |
|    time_elapsed         | 870         |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.011592342 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000252    |
|    loss                 | -0.011      |
|    n_updates            | 3800        |
|    policy_gradient_loss | 0.00354     |
|    std                  | 0.326       |
|    value_loss           | 0.0075      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m782,194/3,000,000 [0m [ [33m0:14:32[0m < [36m0:39:21[0m , [31m939 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 658         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 382         |
|    time_elapsed         | 872         |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.012324022 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000252    |
|    loss                 | 0.00414     |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.323       |
|    value_loss           | 0.00586     |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m784,250/3,000,000 [0m [ [33m0:14:34[0m < [36m0:39:26[0m , [31m937 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 642          |
|    ep_rew_mean          | -12.9        |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 383          |
|    time_elapsed         | 874          |
|    total_timesteps      | 784384       |
| train/                  |              |
|    approx_kl            | 0.0074912156 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.859       |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.000252     |
|    loss                 | -0.00342     |
|    n_updates            | 3820         |
|    policy_gradient_loss | -0.00451     |
|    std                  | 0.322        |
|    value_loss           | 0.00859      |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m786,331/3,000,000 [0m [ [33m0:14:37[0m < [36m0:39:34[0m , [31m933 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 641         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 384         |
|    time_elapsed         | 877         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009666074 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.851      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.000455    |
|    n_updates            | 3830        |
|    policy_gradient_loss | 0.0015      |
|    std                  | 0.321       |
|    value_loss           | 0.00947     |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788,469/3,000,000 [0m [ [33m0:14:39[0m < [36m0:39:38[0m , [31m930 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 617        |
|    ep_rew_mean          | -12.7      |
| time/                   |            |
|    fps                  | 896        |
|    iterations           | 385        |
|    time_elapsed         | 879        |
|    total_timesteps      | 788480     |
| train/                  |            |
|    approx_kl            | 0.01460465 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.842     |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.000252   |
|    loss                 | 0.0287     |
|    n_updates            | 3840       |
|    policy_gradient_loss | 0.000678   |
|    std                  | 0.321      |
|    value_loss           | 0.0099     |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m790,401/3,000,000 [0m [ [33m0:14:41[0m < [36m0:39:33[0m , [31m931 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 622         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 386         |
|    time_elapsed         | 881         |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.012229724 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0192      |
|    n_updates            | 3850        |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.319       |
|    value_loss           | 0.0205      |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m792,472/3,000,000 [0m [ [33m0:14:43[0m < [36m0:39:13[0m , [31m939 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 587        |
|    ep_rew_mean          | -12.5      |
| time/                   |            |
|    fps                  | 896        |
|    iterations           | 387        |
|    time_elapsed         | 883        |
|    total_timesteps      | 792576     |
| train/                  |            |
|    approx_kl            | 0.01833212 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.82      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.000252   |
|    loss                 | 0.0305     |
|    n_updates            | 3860       |
|    policy_gradient_loss | 0.00579    |
|    std                  | 0.318      |
|    value_loss           | 0.0202     |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m794,573/3,000,000 [0m [ [33m0:14:45[0m < [36m0:39:03[0m , [31m941 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 596         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 388         |
|    time_elapsed         | 885         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.013770206 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.806      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0302      |
|    n_updates            | 3870        |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.316       |
|    value_loss           | 0.00607     |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m796,539/3,000,000 [0m [ [33m0:14:48[0m < [36m0:39:13[0m , [31m937 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 605         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 389         |
|    time_elapsed         | 888         |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.011920156 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.786      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000252    |
|    loss                 | -0.00321    |
|    n_updates            | 3880        |
|    policy_gradient_loss | 5.48e-05    |
|    std                  | 0.314       |
|    value_loss           | 0.00751     |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m798,543/3,000,000 [0m [ [33m0:14:50[0m < [36m0:39:30[0m , [31m929 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 596         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 390         |
|    time_elapsed         | 890         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.008873853 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000252    |
|    loss                 | -0.0204     |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.314       |
|    value_loss           | 0.00891     |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m800,677/3,000,000 [0m [ [33m0:14:52[0m < [36m0:39:30[0m , [31m928 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 584        |
|    ep_rew_mean          | -12.8      |
| time/                   |            |
|    fps                  | 896        |
|    iterations           | 391        |
|    time_elapsed         | 892        |
|    total_timesteps      | 800768     |
| train/                  |            |
|    approx_kl            | 0.01580618 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.772     |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000252   |
|    loss                 | 0.0148     |
|    n_updates            | 3900       |
|    policy_gradient_loss | 0.000393   |
|    std                  | 0.313      |
|    value_loss           | 0.00799    |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m802,779/3,000,000 [0m [ [33m0:14:54[0m < [36m0:39:15[0m , [31m933 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 581         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 392         |
|    time_elapsed         | 894         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.009955537 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.759      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.00967     |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.000173   |
|    std                  | 0.311       |
|    value_loss           | 0.0309      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m804,776/3,000,000 [0m [ [33m0:14:57[0m < [36m0:39:09[0m , [31m935 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 585         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 393         |
|    time_elapsed         | 897         |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.008889809 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.75       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.000262    |
|    n_updates            | 3920        |
|    policy_gradient_loss | 0.000473    |
|    std                  | 0.311       |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m806,849/3,000,000 [0m [ [33m0:14:59[0m < [36m0:39:24[0m , [31m928 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 394         |
|    time_elapsed         | 899         |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.015333615 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.752      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0201      |
|    n_updates            | 3930        |
|    policy_gradient_loss | 0.00181     |
|    std                  | 0.311       |
|    value_loss           | 0.0174      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m808,906/3,000,000 [0m [ [33m0:15:01[0m < [36m0:39:39[0m , [31m921 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 395         |
|    time_elapsed         | 901         |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.011293901 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.00222     |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.312       |
|    value_loss           | 0.008       |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m810,865/3,000,000 [0m [ [33m0:15:03[0m < [36m0:39:26[0m , [31m926 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 599         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 396         |
|    time_elapsed         | 903         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.010659177 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.762      |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.000458    |
|    n_updates            | 3950        |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.312       |
|    value_loss           | 0.00828     |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m812,933/3,000,000 [0m [ [33m0:15:06[0m < [36m0:39:18[0m , [31m928 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 599         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 397         |
|    time_elapsed         | 906         |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.009200249 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.759      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.00596     |
|    n_updates            | 3960        |
|    policy_gradient_loss | 0.0013      |
|    std                  | 0.312       |
|    value_loss           | 0.00652     |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m815,022/3,000,000 [0m [ [33m0:15:08[0m < [36m0:38:58[0m , [31m935 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 614         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 398         |
|    time_elapsed         | 908         |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.014938545 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.759      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000252    |
|    loss                 | -0.000903   |
|    n_updates            | 3970        |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.313       |
|    value_loss           | 0.0128      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m816,961/3,000,000 [0m [ [33m0:15:10[0m < [36m0:38:55[0m , [31m935 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 614         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 399         |
|    time_elapsed         | 910         |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.018073626 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.758      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.00902     |
|    n_updates            | 3980        |
|    policy_gradient_loss | 0.00313     |
|    std                  | 0.312       |
|    value_loss           | 0.00276     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m819,021/3,000,000 [0m [ [33m0:15:12[0m < [36m0:38:55[0m , [31m934 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | -12.2       |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 400         |
|    time_elapsed         | 912         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.011759471 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
