Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/7cbwa6xp\runs/7cbwa6xp_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,839/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:23[0m , [31m1,374 it/s[0m ]
| rollout/           |          |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.573       |
|    value_loss           | 0.0174      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m436,078/3,000,000 [0m [ [33m0:06:15[0m < [36m0:36:23[0m , [31m1,175 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 213         |
|    time_elapsed         | 376         |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.010596737 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.0146      |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.576       |
|    value_loss           | 0.00741     |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m438,095/3,000,000 [0m [ [33m0:06:17[0m < [36m0:36:33[0m , [31m1,169 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 854          |
|    ep_rew_mean          | -21.5        |
| time/                   |              |
|    fps                  | 1160         |
|    iterations           | 214          |
|    time_elapsed         | 377          |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0127632655 |
|    clip_fraction        | 0.23         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.000674     |
|    loss                 | -0.00527     |
|    n_updates            | 2130         |
|    policy_gradient_loss | -0.00942     |
|    std                  | 0.576        |
|    value_loss           | 0.00976      |
------------------------------------------
[2K----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m440,139/3,000,000 [0m [ [33m0:06:19[0m < [36m0:36:38[0m , [31m1,165 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 854        |
|    ep_rew_mean          | -22        |
| time/                   |            |
|    fps                  | 1160       |
|    iterations           | 215        |
|    time_elapsed         | 379        |
|    total_timesteps      | 440320     |
| train/                  |            |
|    approx_kl            | 0.01207483 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.000674   |
|    loss                 | -0.00244   |
|    n_updates            | 2140       |
|    policy_gradient_loss | 0.000757   |
|    std                  | 0.581      |
|    value_loss           | 0.0225     |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m442,357/3,000,000 [0m [ [33m0:06:21[0m < [36m0:36:27[0m , [31m1,170 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 216         |
|    time_elapsed         | 381         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.013353707 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.000674    |
|    loss                 | -0.00182    |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.582       |
|    value_loss           | 0.0205      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m444,345/3,000,000 [0m [ [33m0:06:22[0m < [36m0:35:54[0m , [31m1,187 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 863         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 217         |
|    time_elapsed         | 382         |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.007107982 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000674    |
|    loss                 | -0.0127     |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00471    |
|    std                  | 0.585       |
|    value_loss           | 0.0197      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m446,325/3,000,000 [0m [ [33m0:06:24[0m < [36m0:35:51[0m , [31m1,187 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 863         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 218         |
|    time_elapsed         | 384         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.014351333 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.0174      |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.58        |
|    value_loss           | 0.0248      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m448,371/3,000,000 [0m [ [33m0:06:26[0m < [36m0:35:47[0m , [31m1,189 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 863         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 219         |
|    time_elapsed         | 386         |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.012644142 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.0154      |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.576       |
|    value_loss           | 0.0201      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m450,466/3,000,000 [0m [ [33m0:06:28[0m < [36m0:35:47[0m , [31m1,188 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 220         |
|    time_elapsed         | 388         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.015289167 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.000674    |
|    loss                 | 0.00996     |
|    n_updates            | 2190        |
|    policy_gradient_loss | 0.00117     |
|    std                  | 0.575       |
|    value_loss           | 0.0148      |
-----------------------------------------
[2K---------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m452,447/3,000,000 [0m [ [33m0:06:29[0m < [36m0:35:55[0m , [31m1,182 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 863       |
|    ep_rew_mean          | -21.2     |
| time/                   |           |
|    fps                  | 1160      |
|    iterations           | 221       |
|    time_elapsed         | 390       |
|    total_timesteps      | 452608    |
| train/                  |           |
|    approx_kl            | 0.0088492 |
|    clip_fraction        | 0.108     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.59     |
|    explained_variance   | 0.932     |
|    learning_rate        | 0.000674  |
|    loss                 | -0.0078   |
|    n_updates            | 2200      |
|    policy_gradient_loss | -0.00562  |
|    std                  | 0.575     |
|    value_loss           | 0.0215    |
---------------------------------------
[2K----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m454,569/3,000,000 [0m [ [33m0:06:31[0m < [36m0:36:10[0m , [31m1,173 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 863        |
|    ep_rew_mean          | -21        |
| time/                   |            |
|    fps                  | 1159       |
|    iterations           | 222        |
|    time_elapsed         | 392        |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.01078827 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.58      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.000674   |
|    loss                 | 0.00317    |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.0053    |
|    std                  | 0.573      |
|    value_loss           | 0.0301     |
----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m456,702/3,000,000 [0m [ [33m0:06:33[0m < [36m0:36:06[0m , [31m1,174 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 863         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 223         |
|    time_elapsed         | 393         |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.030664982 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.000674    |
|    loss                 | -0.0155     |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.57        |
|    value_loss           | 0.0238      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m458,584/3,000,000 [0m [ [33m0:06:35[0m < [36m0:36:17[0m , [31m1,168 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 863         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 224         |
|    time_elapsed         | 395         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.007962948 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.000674    |
|    loss                 | 0.00518     |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.569       |
|    value_loss           | 0.0274      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m460,557/3,000,000 [0m [ [33m0:06:37[0m < [36m0:36:15[0m , [31m1,168 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 863         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 225         |
|    time_elapsed         | 397         |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.011469876 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000674    |
|    loss                 | -0.00962    |
|    n_updates            | 2240        |
|    policy_gradient_loss | 3.19e-05    |
|    std                  | 0.57        |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m462,702/3,000,000 [0m [ [33m0:06:39[0m < [36m0:36:22[0m , [31m1,163 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 870        |
|    ep_rew_mean          | -21.6      |
| time/                   |            |
|    fps                  | 1159       |
|    iterations           | 226        |
|    time_elapsed         | 399        |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.03010384 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.55      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.000674   |
|    loss                 | -0.0177    |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.00577   |
|    std                  | 0.57       |
|    value_loss           | 0.0216     |
----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464,780/3,000,000 [0m [ [33m0:06:40[0m < [36m0:36:21[0m , [31m1,162 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 870          |
|    ep_rew_mean          | -21.7        |
| time/                   |              |
|    fps                  | 1159         |
|    iterations           | 227          |
|    time_elapsed         | 400          |
|    total_timesteps      | 464896       |
| train/                  |              |
|    approx_kl            | 0.0061837537 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.000674     |
|    loss                 | 0.00757      |
|    n_updates            | 2260         |
|    policy_gradient_loss | 0.000102     |
|    std                  | 0.574        |
|    value_loss           | 0.0131       |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m466,859/3,000,000 [0m [ [33m0:06:42[0m < [36m0:36:22[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 877         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 228         |
|    time_elapsed         | 402         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.009107755 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000674    |
|    loss                 | -0.0044     |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.000766   |
|    std                  | 0.572       |
|    value_loss           | 0.00858     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m468,775/3,000,000 [0m [ [33m0:06:44[0m < [36m0:36:22[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 877         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 229         |
|    time_elapsed         | 404         |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.009988755 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.00679     |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00417    |
|    std                  | 0.571       |
|    value_loss           | 0.0141      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m471,011/3,000,000 [0m [ [33m0:06:46[0m < [36m0:36:09[0m , [31m1,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 883         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 230         |
|    time_elapsed         | 406         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.014428422 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.000674    |
|    loss                 | -0.00587    |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.566       |
|    value_loss           | 0.0133      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m472,927/3,000,000 [0m [ [33m0:06:47[0m < [36m0:36:03[0m , [31m1,169 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 231         |
|    time_elapsed         | 407         |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.010922601 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.034       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.57        |
|    value_loss           | 0.0445      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m475,014/3,000,000 [0m [ [33m0:06:49[0m < [36m0:36:04[0m , [31m1,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 232         |
|    time_elapsed         | 409         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.008089572 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.000674    |
|    loss                 | -0.00635    |
|    n_updates            | 2310        |
|    policy_gradient_loss | 0.00248     |
|    std                  | 0.564       |
|    value_loss           | 0.0216      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m477,023/3,000,000 [0m [ [33m0:06:51[0m < [36m0:36:14[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 233         |
|    time_elapsed         | 411         |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.014444793 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.0152      |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.563       |
|    value_loss           | 0.0232      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m479,150/3,000,000 [0m [ [33m0:06:53[0m < [36m0:36:20[0m , [31m1,157 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 234         |
|    time_elapsed         | 413         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.013688049 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000674    |
|    loss                 | -0.00405    |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.000808   |
|    std                  | 0.566       |
|    value_loss           | 0.00955     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m481,211/3,000,000 [0m [ [33m0:06:54[0m < [36m0:36:06[0m , [31m1,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 235         |
|    time_elapsed         | 414         |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.010946824 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.0097      |
|    n_updates            | 2340        |
|    policy_gradient_loss | 0.000866    |
|    std                  | 0.565       |
|    value_loss           | 0.00822     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m483,206/3,000,000 [0m [ [33m0:06:56[0m < [36m0:36:08[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 236         |
|    time_elapsed         | 416         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.012047937 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.000674    |
|    loss                 | -0.0162     |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.569       |
|    value_loss           | 0.0101      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485,148/3,000,000 [0m [ [33m0:06:58[0m < [36m0:36:15[0m , [31m1,157 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 883         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 237         |
|    time_elapsed         | 418         |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.017950315 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.000674    |
|    loss                 | -0.00494    |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.572       |
|    value_loss           | 0.0257      |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m487,368/3,000,000 [0m [ [33m0:07:00[0m < [36m0:36:05[0m , [31m1,161 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 885          |
|    ep_rew_mean          | -21.5        |
| time/                   |              |
|    fps                  | 1159         |
|    iterations           | 238          |
|    time_elapsed         | 420          |
|    total_timesteps      | 487424       |
| train/                  |              |
|    approx_kl            | 0.0126244575 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.000674     |
|    loss                 | -0.00424     |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.00453     |
|    std                  | 0.567        |
|    value_loss           | 0.0215       |
------------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m489,372/3,000,000 [0m [ [33m0:07:01[0m < [36m0:36:00[0m , [31m1,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 239         |
|    time_elapsed         | 421         |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.009619473 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.0136      |
|    n_updates            | 2380        |
|    policy_gradient_loss | 0.00291     |
|    std                  | 0.564       |
|    value_loss           | 0.0255      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m491,334/3,000,000 [0m [ [33m0:07:03[0m < [36m0:35:58[0m , [31m1,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 889         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 240         |
|    time_elapsed         | 423         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.017837182 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.0145      |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.56        |
|    value_loss           | 0.0367      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m493,514/3,000,000 [0m [ [33m0:07:05[0m < [36m0:35:44[0m , [31m1,169 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 241         |
|    time_elapsed         | 425         |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.024957463 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.0267      |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.000137   |
|    std                  | 0.558       |
|    value_loss           | 0.0436      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495,493/3,000,000 [0m [ [33m0:07:07[0m < [36m0:35:39[0m , [31m1,171 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 883         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 242         |
|    time_elapsed         | 427         |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.026093539 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000674    |
|    loss                 | -0.00107    |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.556       |
|    value_loss           | 0.0233      |
-----------------------------------------
