Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/6w0cxn1g\runs/6w0cxn1g_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,908/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:13[0m , [31m1,419 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -167         |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 52           |
|    time_elapsed         | 98           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0048800646 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.132        |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.0053      |
|    std                  | 0.958        |
|    value_loss           | 0.368        |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m108,434/3,000,000 [0m [ [33m0:01:40[0m < [36m0:44:40[0m , [31m1,079 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 53          |
|    time_elapsed         | 100         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.006119008 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.0591      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.958       |
|    value_loss           | 0.228       |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,508/3,000,000 [0m [ [33m0:01:42[0m < [36m0:44:48[0m , [31m1,075 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 54          |
|    time_elapsed         | 102         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.003592873 |
|    clip_fraction        | 0.0112      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.29        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.957       |
|    value_loss           | 0.71        |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m112,527/3,000,000 [0m [ [33m0:01:44[0m < [36m0:44:50[0m , [31m1,074 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 55           |
|    time_elapsed         | 104          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0031333677 |
|    clip_fraction        | 0.00786      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.239        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.0794       |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.96         |
|    value_loss           | 0.278        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,412/3,000,000 [0m [ [33m0:01:46[0m < [36m0:44:52[0m , [31m1,072 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 1078         |
|    iterations           | 56           |
|    time_elapsed         | 106          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0032847547 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.49         |
|    learning_rate        | 0.000136     |
|    loss                 | 0.168        |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00563     |
|    std                  | 0.967        |
|    value_loss           | 0.483        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116,566/3,000,000 [0m [ [33m0:01:48[0m < [36m0:44:56[0m , [31m1,070 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 1078         |
|    iterations           | 57           |
|    time_elapsed         | 108          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0065304767 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.504        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.156        |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00508     |
|    std                  | 0.966        |
|    value_loss           | 0.318        |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,633/3,000,000 [0m [ [33m0:01:50[0m < [36m0:45:13[0m , [31m1,062 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 58          |
|    time_elapsed         | 110         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.006121845 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.1         |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.965       |
|    value_loss           | 0.278       |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m120,696/3,000,000 [0m [ [33m0:01:52[0m < [36m0:45:27[0m , [31m1,056 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -152         |
| time/                   |              |
|    fps                  | 1077         |
|    iterations           | 59           |
|    time_elapsed         | 112          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0036219284 |
|    clip_fraction        | 0.00562      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.0806       |
|    learning_rate        | 0.000136     |
|    loss                 | 0.102        |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.963        |
|    value_loss           | 0.303        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,743/3,000,000 [0m [ [33m0:01:54[0m < [36m0:45:43[0m , [31m1,049 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 1075         |
|    iterations           | 60           |
|    time_elapsed         | 114          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0054724147 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -1.61        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.0351       |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.965        |
|    value_loss           | 0.164        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m124,722/3,000,000 [0m [ [33m0:01:56[0m < [36m0:45:58[0m , [31m1,043 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -147         |
| time/                   |              |
|    fps                  | 1073         |
|    iterations           | 61           |
|    time_elapsed         | 116          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0040113935 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -0.896       |
|    learning_rate        | 0.000136     |
|    loss                 | 0.0556       |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00345     |
|    std                  | 0.967        |
|    value_loss           | 0.172        |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,748/3,000,000 [0m [ [33m0:01:58[0m < [36m0:46:04[0m , [31m1,040 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 62          |
|    time_elapsed         | 118         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.004330527 |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.132       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.968       |
|    value_loss           | 0.225       |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m128,796/3,000,000 [0m [ [33m0:02:00[0m < [36m0:46:19[0m , [31m1,033 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -140         |
| time/                   |              |
|    fps                  | 1071         |
|    iterations           | 63           |
|    time_elapsed         | 120          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0058373255 |
|    clip_fraction        | 0.0373       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | -0.813       |
|    learning_rate        | 0.000136     |
|    loss                 | 0.16         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00476     |
|    std                  | 0.971        |
|    value_loss           | 0.327        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,821/3,000,000 [0m [ [33m0:02:02[0m < [36m0:46:00[0m , [31m1,040 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -137         |
| time/                   |              |
|    fps                  | 1071         |
|    iterations           | 64           |
|    time_elapsed         | 122          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0033566835 |
|    clip_fraction        | 0.00493      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.32         |
|    learning_rate        | 0.000136     |
|    loss                 | 0.259        |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.974        |
|    value_loss           | 0.432        |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132,994/3,000,000 [0m [ [33m0:02:04[0m < [36m0:46:09[0m , [31m1,036 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 65          |
|    time_elapsed         | 124         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.006503859 |
|    clip_fraction        | 0.0374      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.0554      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00566    |
|    std                  | 0.972       |
|    value_loss           | 0.104       |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m134,896/3,000,000 [0m [ [33m0:02:06[0m < [36m0:46:28[0m , [31m1,028 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 1070         |
|    iterations           | 66           |
|    time_elapsed         | 126          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0029133344 |
|    clip_fraction        | 0.00615      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -0.103       |
|    learning_rate        | 0.000136     |
|    loss                 | 0.116        |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00077     |
|    std                  | 0.972        |
|    value_loss           | 0.303        |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m136,965/3,000,000 [0m [ [33m0:02:08[0m < [36m0:46:39[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 67          |
|    time_elapsed         | 128         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.008530425 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.0704      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.969       |
|    value_loss           | 0.233       |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,073/3,000,000 [0m [ [33m0:02:10[0m < [36m0:46:19[0m , [31m1,030 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 68           |
|    time_elapsed         | 130          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0044334456 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.724        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.0639       |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.968        |
|    value_loss           | 0.167        |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m141,203/3,000,000 [0m [ [33m0:02:12[0m < [36m0:46:10[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 69          |
|    time_elapsed         | 132         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.005193093 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | -2.32       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.0704      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.966       |
|    value_loss           | 0.341       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,204/3,000,000 [0m [ [33m0:02:14[0m < [36m0:46:03[0m , [31m1,034 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -125        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 70          |
|    time_elapsed         | 134         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.005758413 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.081       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.966       |
|    value_loss           | 0.175       |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145,363/3,000,000 [0m [ [33m0:02:16[0m < [36m0:45:51[0m , [31m1,038 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 71           |
|    time_elapsed         | 136          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0037222733 |
|    clip_fraction        | 0.00723      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.502        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.0699       |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.968        |
|    value_loss           | 0.231        |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,240/3,000,000 [0m [ [33m0:02:18[0m < [36m0:46:22[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 72          |
|    time_elapsed         | 138         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004268464 |
|    clip_fraction        | 0.0196      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | -0.0954     |
|    learning_rate        | 0.000136    |
|    loss                 | 0.11        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.97        |
|    value_loss           | 0.255       |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,336/3,000,000 [0m [ [33m0:02:20[0m < [36m0:46:19[0m , [31m1,026 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 1066         |
|    iterations           | 73           |
|    time_elapsed         | 140          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0048365244 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.51         |
|    learning_rate        | 0.000136     |
|    loss                 | 0.0614       |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.964        |
|    value_loss           | 0.154        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,401/3,000,000 [0m [ [33m0:02:22[0m < [36m0:46:19[0m , [31m1,025 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 1066         |
|    iterations           | 74           |
|    time_elapsed         | 142          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0043762308 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.651        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.0913       |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.964        |
|    value_loss           | 0.211        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,232/3,000,000 [0m [ [33m0:02:23[0m < [36m0:46:09[0m , [31m1,028 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 1065         |
|    iterations           | 75           |
|    time_elapsed         | 144          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0051866593 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.758        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.0139       |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.961        |
|    value_loss           | 0.0975       |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,436/3,000,000 [0m [ [33m0:02:25[0m < [36m0:45:42[0m , [31m1,038 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 1065         |
|    iterations           | 76           |
|    time_elapsed         | 146          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0038592224 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.103        |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00313     |
|    std                  | 0.956        |
|    value_loss           | 0.253        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,580/3,000,000 [0m [ [33m0:02:27[0m < [36m0:45:16[0m , [31m1,047 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 1065         |
|    iterations           | 77           |
|    time_elapsed         | 148          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0037883038 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | -3.3         |
|    learning_rate        | 0.000136     |
|    loss                 | 0.149        |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.955        |
|    value_loss           | 0.54         |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,579/3,000,000 [0m [ [33m0:02:29[0m < [36m0:45:04[0m , [31m1,051 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 1065         |
|    iterations           | 78           |
|    time_elapsed         | 149          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0038230359 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.294        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.122        |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.953        |
|    value_loss           | 0.335        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,587/3,000,000 [0m [ [33m0:02:31[0m < [36m0:45:17[0m , [31m1,045 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 1064         |
|    iterations           | 79           |
|    time_elapsed         | 151          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0044079856 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.113        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.112        |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.0043      |
|    std                  | 0.95         |
|    value_loss           | 0.354        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,643/3,000,000 [0m [ [33m0:02:33[0m < [36m0:45:45[0m , [31m1,033 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 1064         |
|    iterations           | 80           |
|    time_elapsed         | 153          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0056687784 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.0523       |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00429     |
|    std                  | 0.948        |
|    value_loss           | 0.159        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,677/3,000,000 [0m [ [33m0:02:35[0m < [36m0:45:30[0m , [31m1,038 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 1063         |
|    iterations           | 81           |
|    time_elapsed         | 155          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0028874017 |
|    clip_fraction        | 0.00752      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | -0.433       |
|    learning_rate        | 0.000136     |
|    loss                 | 0.0651       |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.947        |
|    value_loss           | 0.125        |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,822/3,000,000 [0m [ [33m0:02:37[0m < [36m0:45:05[0m , [31m1,047 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 82          |
|    time_elapsed         | 157         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.003073073 |
|    clip_fraction        | 0.00752     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | -0.232      |
|    learning_rate        | 0.000136    |
|    loss                 | 0.132       |
|    n_updates            | 810         |
