Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/hkipjz3q\runs/hkipjz3q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,832/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:26[0m , [31m1,411 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | 53.1        |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 386         |
|    time_elapsed         | 917         |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.028402954 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.382       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.000297    |
|    loss                 | 1.99        |
|    n_updates            | 3850        |
|    policy_gradient_loss | 0.000101    |
|    std                  | 0.217       |
|    value_loss           | 5.95        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m792,449/3,000,000 [0m [ [33m0:15:19[0m < [36m0:43:14[0m , [31m851 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 522         |
|    ep_rew_mean          | 50.3        |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 387         |
|    time_elapsed         | 919         |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.014282897 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.396       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.000297    |
|    loss                 | 9.87        |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.215       |
|    value_loss           | 20.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m794,537/3,000,000 [0m [ [33m0:15:22[0m < [36m0:42:55[0m , [31m857 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 507         |
|    ep_rew_mean          | 52.4        |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 388         |
|    time_elapsed         | 922         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.019417474 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.406       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000297    |
|    loss                 | 3.25        |
|    n_updates            | 3870        |
|    policy_gradient_loss | 0.00747     |
|    std                  | 0.215       |
|    value_loss           | 6.59        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m796,602/3,000,000 [0m [ [33m0:15:24[0m < [36m0:42:48[0m , [31m858 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | 47.6        |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 389         |
|    time_elapsed         | 924         |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.015793324 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.411       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000297    |
|    loss                 | 3.9         |
|    n_updates            | 3880        |
|    policy_gradient_loss | 0.0056      |
|    std                  | 0.214       |
|    value_loss           | 11.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m798,636/3,000,000 [0m [ [33m0:15:26[0m < [36m0:42:51[0m , [31m856 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 45.4        |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 390         |
|    time_elapsed         | 926         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.012779761 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.424       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000297    |
|    loss                 | 3.62        |
|    n_updates            | 3890        |
|    policy_gradient_loss | 0.00603     |
|    std                  | 0.213       |
|    value_loss           | 12.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m800,664/3,000,000 [0m [ [33m0:15:29[0m < [36m0:43:03[0m , [31m852 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 498         |
|    ep_rew_mean          | 46.4        |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 391         |
|    time_elapsed         | 929         |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.013592466 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.448       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000297    |
|    loss                 | 2.42        |
|    n_updates            | 3900        |
|    policy_gradient_loss | 0.00755     |
|    std                  | 0.211       |
|    value_loss           | 4.56        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m802,637/3,000,000 [0m [ [33m0:15:31[0m < [36m0:42:53[0m , [31m854 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 502         |
|    ep_rew_mean          | 50.5        |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 392         |
|    time_elapsed         | 931         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.023962786 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.475       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.000297    |
|    loss                 | 5.63        |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.209       |
|    value_loss           | 13.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m804,762/3,000,000 [0m [ [33m0:15:34[0m < [36m0:42:26[0m , [31m862 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | 51.3        |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 393         |
|    time_elapsed         | 934         |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.019157585 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.496       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.000297    |
|    loss                 | 5.12        |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.000887   |
|    std                  | 0.208       |
|    value_loss           | 11.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m806,820/3,000,000 [0m [ [33m0:15:36[0m < [36m0:42:39[0m , [31m857 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | 55.1        |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 394         |
|    time_elapsed         | 936         |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.018425807 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.52        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.909       |
|    n_updates            | 3930        |
|    policy_gradient_loss | 0.00211     |
|    std                  | 0.205       |
|    value_loss           | 1.42        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m808,803/3,000,000 [0m [ [33m0:15:38[0m < [36m0:42:26[0m , [31m861 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | 59.2        |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 395         |
|    time_elapsed         | 939         |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.017703604 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.538       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.000297    |
|    loss                 | 7.29        |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.205       |
|    value_loss           | 20.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m810,828/3,000,000 [0m [ [33m0:15:41[0m < [36m0:42:18[0m , [31m863 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 480         |
|    ep_rew_mean          | 56.7        |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 396         |
|    time_elapsed         | 941         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.010677998 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.536       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.000297    |
|    loss                 | 13.2        |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.206       |
|    value_loss           | 36.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m812,949/3,000,000 [0m [ [33m0:15:43[0m < [36m0:42:30[0m , [31m858 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 56.3        |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 397         |
|    time_elapsed         | 943         |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.017065862 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.543       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000297    |
|    loss                 | 5.07        |
|    n_updates            | 3960        |
|    policy_gradient_loss | 0.00914     |
|    std                  | 0.204       |
|    value_loss           | 11.9        |
-----------------------------------------
[2K---------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m814,929/3,000,000 [0m [ [33m0:15:46[0m < [36m0:42:47[0m , [31m851 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 458       |
|    ep_rew_mean          | 56.8      |
| time/                   |           |
|    fps                  | 861       |
|    iterations           | 398       |
|    time_elapsed         | 946       |
|    total_timesteps      | 815104    |
| train/                  |           |
|    approx_kl            | 0.0127689 |
|    clip_fraction        | 0.235     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.553     |
|    explained_variance   | 0.877     |
|    learning_rate        | 0.000297  |
|    loss                 | 5.39      |
|    n_updates            | 3970      |
|    policy_gradient_loss | 0.0105    |
|    std                  | 0.204     |
|    value_loss           | 8.69      |
---------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m816,925/3,000,000 [0m [ [33m0:15:48[0m < [36m0:43:16[0m , [31m841 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 452        |
|    ep_rew_mean          | 58.6       |
| time/                   |            |
|    fps                  | 860        |
|    iterations           | 399        |
|    time_elapsed         | 949        |
|    total_timesteps      | 817152     |
| train/                  |            |
|    approx_kl            | 0.01507222 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.557      |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.000297   |
|    loss                 | 13.1       |
|    n_updates            | 3980       |
|    policy_gradient_loss | 0.00318    |
|    std                  | 0.203      |
|    value_loss           | 28.9       |
----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m819,084/3,000,000 [0m [ [33m0:15:51[0m < [36m0:43:25[0m , [31m837 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 60.3        |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 400         |
|    time_elapsed         | 951         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.015924102 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.578       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.000297    |
|    loss                 | 10          |
|    n_updates            | 3990        |
|    policy_gradient_loss | 0.00478     |
|    std                  | 0.201       |
|    value_loss           | 20.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m821,170/3,000,000 [0m [ [33m0:15:53[0m < [36m0:43:08[0m , [31m842 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 61.1        |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 401         |
|    time_elapsed         | 953         |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.019743342 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.613       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000297    |
|    loss                 | 5.73        |
|    n_updates            | 4000        |
|    policy_gradient_loss | 0.00575     |
|    std                  | 0.199       |
|    value_loss           | 17.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m823,139/3,000,000 [0m [ [33m0:15:56[0m < [36m0:43:02[0m , [31m843 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | 60.3        |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 402         |
|    time_elapsed         | 956         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.019886712 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.625       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.213       |
|    n_updates            | 4010        |
|    policy_gradient_loss | 0.0115      |
|    std                  | 0.199       |
|    value_loss           | 1.72        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m825,257/3,000,000 [0m [ [33m0:15:58[0m < [36m0:43:10[0m , [31m840 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 462        |
|    ep_rew_mean          | 65.7       |
| time/                   |            |
|    fps                  | 860        |
|    iterations           | 403        |
|    time_elapsed         | 958        |
|    total_timesteps      | 825344     |
| train/                  |            |
|    approx_kl            | 0.01398656 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.629      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.000297   |
|    loss                 | 3.46       |
|    n_updates            | 4020       |
|    policy_gradient_loss | -0.00294   |
|    std                  | 0.199      |
|    value_loss           | 7.41       |
----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m827,231/3,000,000 [0m [ [33m0:16:01[0m < [36m0:43:28[0m , [31m833 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 467        |
|    ep_rew_mean          | 65.2       |
| time/                   |            |
|    fps                  | 860        |
|    iterations           | 404        |
|    time_elapsed         | 961        |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.02522682 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.643      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.000297   |
|    loss                 | 5.41       |
|    n_updates            | 4030       |
|    policy_gradient_loss | 0.004      |
|    std                  | 0.197      |
|    value_loss           | 10.9       |
----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m829,267/3,000,000 [0m [ [33m0:16:03[0m < [36m0:43:26[0m , [31m833 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 453        |
|    ep_rew_mean          | 72.2       |
| time/                   |            |
|    fps                  | 860        |
|    iterations           | 405        |
|    time_elapsed         | 963        |
|    total_timesteps      | 829440     |
| train/                  |            |
|    approx_kl            | 0.01964064 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.663      |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.000297   |
|    loss                 | 6.98       |
|    n_updates            | 4040       |
|    policy_gradient_loss | 0.00623    |
|    std                  | 0.196      |
|    value_loss           | 16.6       |
----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m831,370/3,000,000 [0m [ [33m0:16:06[0m < [36m0:43:15[0m , [31m836 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | 70.9        |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 406         |
|    time_elapsed         | 966         |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.016710259 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.68        |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.000297    |
|    loss                 | 10.1        |
|    n_updates            | 4050        |
|    policy_gradient_loss | 0.00489     |
|    std                  | 0.196       |
|    value_loss           | 20.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m833,372/3,000,000 [0m [ [33m0:16:08[0m < [36m0:42:56[0m , [31m841 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 73.1        |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 407         |
|    time_elapsed         | 968         |
|    total_timesteps      | 833536      |
| train/                  |             |
|    approx_kl            | 0.024206059 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.695       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000297    |
|    loss                 | 2.28        |
|    n_updates            | 4060        |
|    policy_gradient_loss | 0.00936     |
|    std                  | 0.194       |
|    value_loss           | 6.24        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m835,386/3,000,000 [0m [ [33m0:16:10[0m < [36m0:42:56[0m , [31m840 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 453         |
|    ep_rew_mean          | 72.8        |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 408         |
|    time_elapsed         | 970         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.022115845 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.715       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.000297    |
|    loss                 | 6.96        |
|    n_updates            | 4070        |
|    policy_gradient_loss | 0.000612    |
|    std                  | 0.193       |
|    value_loss           | 13.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m837,608/3,000,000 [0m [ [33m0:16:13[0m < [36m0:43:15[0m , [31m833 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 75.6        |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 409         |
|    time_elapsed         | 973         |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.016800802 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.737       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.000297    |
|    loss                 | 4.06        |
|    n_updates            | 4080        |
|    policy_gradient_loss | 0.00588     |
|    std                  | 0.191       |
|    value_loss           | 10.4        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m839,596/3,000,000 [0m [ [33m0:16:15[0m < [36m0:42:56[0m , [31m839 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 459        |
|    ep_rew_mean          | 79.2       |
| time/                   |            |
|    fps                  | 860        |
|    iterations           | 410        |
|    time_elapsed         | 975        |
|    total_timesteps      | 839680     |
| train/                  |            |
|    approx_kl            | 0.01718676 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.762      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.000297   |
|    loss                 | 6.47       |
|    n_updates            | 4090       |
|    policy_gradient_loss | 0.00516    |
|    std                  | 0.19       |
|    value_loss           | 16.9       |
----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m841,659/3,000,000 [0m [ [33m0:16:18[0m < [36m0:42:35[0m , [31m845 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 463        |
|    ep_rew_mean          | 81.7       |
| time/                   |            |
|    fps                  | 860        |
|    iterations           | 411        |
|    time_elapsed         | 978        |
|    total_timesteps      | 841728     |
| train/                  |            |
|    approx_kl            | 0.02618286 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.787      |
|    explained_variance   | 0.496      |
|    learning_rate        | 0.000297   |
|    loss                 | 7.19       |
|    n_updates            | 4100       |
|    policy_gradient_loss | -0.00532   |
|    std                  | 0.189      |
|    value_loss           | 18.5       |
----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m843,618/3,000,000 [0m [ [33m0:16:20[0m < [36m0:42:21[0m , [31m849 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 481         |
|    ep_rew_mean          | 87          |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 412         |
|    time_elapsed         | 980         |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.020261256 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.793       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.000297    |
|    loss                 | 4.04        |
|    n_updates            | 4110        |
|    policy_gradient_loss | 0.00705     |
|    std                  | 0.189       |
|    value_loss           | 10.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m845,671/3,000,000 [0m [ [33m0:16:23[0m < [36m0:42:08[0m , [31m852 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 88.6        |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 413         |
|    time_elapsed         | 983         |
|    total_timesteps      | 845824      |
| train/                  |             |
|    approx_kl            | 0.014787657 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.791       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000297    |
|    loss                 | 11.4        |
|    n_updates            | 4120        |
|    policy_gradient_loss | 0.00182     |
|    std                  | 0.189       |
|    value_loss           | 24.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m847,845/3,000,000 [0m [ [33m0:16:25[0m < [36m0:42:03[0m , [31m853 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | 97.4        |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 414         |
|    time_elapsed         | 985         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.018930705 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.802       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000297    |
|    loss                 | 6.37        |
|    n_updates            | 4130        |
|    policy_gradient_loss | -0.0007     |
|    std                  | 0.188       |
|    value_loss           | 17.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m849,805/3,000,000 [0m [ [33m0:16:27[0m < [36m0:42:00[0m , [31m853 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 89.5        |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 415         |
|    time_elapsed         | 988         |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.027121896 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.817       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.000297    |
|    loss                 | 16          |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.187       |
|    value_loss           | 31.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m851,886/3,000,000 [0m [ [33m0:16:30[0m < [36m0:41:37[0m , [31m861 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 94.5        |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 416         |
|    time_elapsed         | 990         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.029127164 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.834       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000297    |
|    loss                 | 2.41        |
|    n_updates            | 4150        |
|    policy_gradient_loss | 0.00911     |
|    std                  | 0.186       |
|    value_loss           | 3.87        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m853,855/3,000,000 [0m [ [33m0:16:32[0m < [36m0:41:21[0m , [31m865 it/s[0m ]
| rollout/                |             |
