Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/hbxmmljk\runs/hbxmmljk_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,756/2,000,000 [0m [ [33m0:00:00[0m < [36m0:15:27[0m , [31m2,157 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 6.73         |
|    n_updates            | 5            |
|    policy_gradient_loss | -0.000118    |
|    std                  | 0.999        |
|    value_loss           | 14.2         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,146/2,000,000 [0m [ [33m0:00:06[0m < [36m0:16:04[0m , [31m2,060 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 2056         |
|    iterations           | 7            |
|    time_elapsed         | 6            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 3.984809e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.123        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.36         |
|    n_updates            | 6            |
|    policy_gradient_loss | -9.76e-06    |
|    std                  | 0.999        |
|    value_loss           | 12.1         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,184/2,000,000 [0m [ [33m0:00:07[0m < [36m0:16:01[0m , [31m2,066 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 2060         |
|    iterations           | 8            |
|    time_elapsed         | 7            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 2.527755e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.115        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.62         |
|    n_updates            | 7            |
|    policy_gradient_loss | 2.76e-05     |
|    std                  | 0.999        |
|    value_loss           | 8.68         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,216/2,000,000 [0m [ [33m0:00:08[0m < [36m0:16:02[0m , [31m2,062 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 2059          |
|    iterations           | 9             |
|    time_elapsed         | 8             |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 5.6025456e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.218        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.78          |
|    n_updates            | 8             |
|    policy_gradient_loss | -6.28e-05     |
|    std                  | 0.999         |
|    value_loss           | 4.56          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,246/2,000,000 [0m [ [33m0:00:09[0m < [36m0:16:01[0m , [31m2,062 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -210          |
| time/                   |               |
|    fps                  | 2060          |
|    iterations           | 10            |
|    time_elapsed         | 9             |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 3.1627715e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.126         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.78          |
|    n_updates            | 9             |
|    policy_gradient_loss | 0.000101      |
|    std                  | 1             |
|    value_loss           | 14.6          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,279/2,000,000 [0m [ [33m0:00:10[0m < [36m0:15:59[0m , [31m2,062 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 2058          |
|    iterations           | 11            |
|    time_elapsed         | 10            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 2.0779553e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.249         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.6           |
|    n_updates            | 10            |
|    policy_gradient_loss | 7.21e-06      |
|    std                  | 1             |
|    value_loss           | 11            |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,531/2,000,000 [0m [ [33m0:00:11[0m < [36m0:15:59[0m , [31m2,062 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 2058         |
|    iterations           | 12           |
|    time_elapsed         | 11           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 4.857924e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0122      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.7          |
|    n_updates            | 11           |
|    policy_gradient_loss | 2.47e-05     |
|    std                  | 1            |
|    value_loss           | 6.99         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,335/2,000,000 [0m [ [33m0:00:12[0m < [36m0:15:58[0m , [31m2,062 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 2059          |
|    iterations           | 13            |
|    time_elapsed         | 12            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 5.0460512e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.308        |
|    learning_rate        | 0.0003        |
|    loss                 | 5.47          |
|    n_updates            | 12            |
|    policy_gradient_loss | -3.2e-06      |
|    std                  | 1             |
|    value_loss           | 13.5          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,336/2,000,000 [0m [ [33m0:00:13[0m < [36m0:15:58[0m , [31m2,060 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 2058          |
|    iterations           | 14            |
|    time_elapsed         | 13            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 9.0095855e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0492       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.42          |
|    n_updates            | 13            |
|    policy_gradient_loss | -3.1e-05      |
|    std                  | 0.999         |
|    value_loss           | 4.01          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,343/2,000,000 [0m [ [33m0:00:14[0m < [36m0:15:57[0m , [31m2,058 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 2058         |
|    iterations           | 15           |
|    time_elapsed         | 14           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 4.199246e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.269        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.901        |
|    n_updates            | 14           |
|    policy_gradient_loss | 5.12e-05     |
|    std                  | 0.999        |
|    value_loss           | 2.28         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,349/2,000,000 [0m [ [33m0:00:15[0m < [36m0:15:57[0m , [31m2,057 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 2056         |
|    iterations           | 16           |
|    time_elapsed         | 15           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 5.697919e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -1.32        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.99         |
|    n_updates            | 15           |
|    policy_gradient_loss | 5.95e-05     |
|    std                  | 0.999        |
|    value_loss           | 5.16         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,597/2,000,000 [0m [ [33m0:00:16[0m < [36m0:15:55[0m , [31m2,059 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 2056          |
|    iterations           | 17            |
|    time_elapsed         | 16            |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 1.5469675e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.295         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.526         |
|    n_updates            | 16            |
|    policy_gradient_loss | -0.00013      |
|    std                  | 0.999         |
|    value_loss           | 1.61          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,624/2,000,000 [0m [ [33m0:00:17[0m < [36m0:15:55[0m , [31m2,057 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 2056         |
|    iterations           | 18           |
|    time_elapsed         | 17           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 3.656966e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0586      |
|    learning_rate        | 0.0003       |
|    loss                 | 6.07         |
|    n_updates            | 17           |
|    policy_gradient_loss | -0.000446    |
|    std                  | 0.998        |
|    value_loss           | 13.7         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,659/2,000,000 [0m [ [33m0:00:18[0m < [36m0:15:54[0m , [31m2,058 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 2055         |
|    iterations           | 19           |
|    time_elapsed         | 18           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 2.218294e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.276        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22         |
|    n_updates            | 18           |
|    policy_gradient_loss | 4.5e-05      |
|    std                  | 0.998        |
|    value_loss           | 3.44         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,687/2,000,000 [0m [ [33m0:00:19[0m < [36m0:15:53[0m , [31m2,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 2055        |
|    iterations           | 20          |
|    time_elapsed         | 19          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 1.12493e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -1.06       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.913       |
|    n_updates            | 19          |
|    policy_gradient_loss | 9.58e-06    |
|    std                  | 0.999       |
|    value_loss           | 2.24        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,728/2,000,000 [0m [ [33m0:00:20[0m < [36m0:15:52[0m , [31m2,057 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 2055         |
|    iterations           | 21           |
|    time_elapsed         | 20           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 9.620038e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.288        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.25         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000216    |
|    std                  | 0.999        |
|    value_loss           | 6.03         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,990/2,000,000 [0m [ [33m0:00:21[0m < [36m0:15:51[0m , [31m2,058 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 2054          |
|    iterations           | 22            |
|    time_elapsed         | 21            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 5.3238764e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0129       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.269         |
|    n_updates            | 21            |
|    policy_gradient_loss | 0.000129      |
|    std                  | 1             |
|    value_loss           | 0.9           |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,816/2,000,000 [0m [ [33m0:00:22[0m < [36m0:15:51[0m , [31m2,056 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 2054          |
|    iterations           | 23            |
|    time_elapsed         | 22            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 3.8556027e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.644        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.707         |
|    n_updates            | 22            |
|    policy_gradient_loss | -7.36e-05     |
|    std                  | 0.999         |
|    value_loss           | 2.29          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,060/2,000,000 [0m [ [33m0:00:23[0m < [36m0:15:50[0m , [31m2,056 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 2054          |
|    iterations           | 24            |
|    time_elapsed         | 23            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 2.0487409e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.308         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.872         |
|    n_updates            | 23            |
|    policy_gradient_loss | -0.000158     |
|    std                  | 0.998         |
|    value_loss           | 2.29          |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,079/2,000,000 [0m [ [33m0:00:24[0m < [36m0:15:49[0m , [31m2,056 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 2054          |
|    iterations           | 25            |
|    time_elapsed         | 24            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 2.9366463e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0438       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.04          |
|    n_updates            | 24            |
|    policy_gradient_loss | -0.000251     |
|    std                  | 0.998         |
|    value_loss           | 6.12          |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,113/2,000,000 [0m [ [33m0:00:25[0m < [36m0:15:47[0m , [31m2,056 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 2054          |
|    iterations           | 26            |
|    time_elapsed         | 25            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 0.00018833787 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.536         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.342         |
|    n_updates            | 25            |
|    policy_gradient_loss | -0.000376     |
|    std                  | 1             |
|    value_loss           | 0.686         |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,128/2,000,000 [0m [ [33m0:00:26[0m < [36m0:15:47[0m , [31m2,056 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -199          |
| time/                   |               |
|    fps                  | 2054          |
|    iterations           | 27            |
|    time_elapsed         | 26            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00014357097 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.199         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.32          |
|    n_updates            | 26            |
|    policy_gradient_loss | 0.000253      |
|    std                  | 1             |
|    value_loss           | 0.715         |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,123/2,000,000 [0m [ [33m0:00:27[0m < [36m0:15:46[0m , [31m2,055 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -201          |
| time/                   |               |
|    fps                  | 2053          |
|    iterations           | 28            |
|    time_elapsed         | 27            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 7.9421734e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.0924        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.267         |
|    n_updates            | 27            |
|    policy_gradient_loss | 0.000224      |
|    std                  | 1             |
|    value_loss           | 1.15          |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,354/2,000,000 [0m [ [33m0:00:28[0m < [36m0:15:45[0m , [31m2,054 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 2052          |
|    iterations           | 29            |
|    time_elapsed         | 28            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 2.2977183e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0617       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.23          |
|    n_updates            | 28            |
|    policy_gradient_loss | 8.3e-05       |
|    std                  | 1             |
|    value_loss           | 7.25          |
-------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,340/2,000,000 [0m [ [33m0:00:29[0m < [36m0:15:45[0m , [31m2,053 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 2051         |
|    iterations           | 30           |
|    time_elapsed         | 29           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 1.666398e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.431       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.27         |
|    n_updates            | 29           |
|    policy_gradient_loss | 3.13e-05     |
|    std                  | 1            |
|    value_loss           | 8.76         |
------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,374/2,000,000 [0m [ [33m0:00:30[0m < [36m0:15:45[0m , [31m2,051 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -201          |
| time/                   |               |
|    fps                  | 2051          |
|    iterations           | 31            |
|    time_elapsed         | 30            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 1.1858938e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.126        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.474         |
|    n_updates            | 30            |
|    policy_gradient_loss | 0.000162      |
|    std                  | 1.01          |
|    value_loss           | 1.03          |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,403/2,000,000 [0m [ [33m0:00:31[0m < [36m0:15:43[0m , [31m2,053 it/s[0m ]
| rollout/                |               |
