Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/rll416up\runs/rll416up_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,977/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:56[0m , [31m1,283 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.000513    |
|    loss                 | 0.00949     |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.465       |
|    value_loss           | 0.52        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m810,848/3,000,000 [0m [ [33m0:12:20[0m < [36m0:33:12[0m , [31m1,099 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 858         |
|    ep_rew_mean          | 13.4        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 396         |
|    time_elapsed         | 740         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.007315621 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.000513    |
|    loss                 | 0.255       |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.462       |
|    value_loss           | 0.64        |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m813,043/3,000,000 [0m [ [33m0:12:21[0m < [36m0:33:10[0m , [31m1,099 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 850          |
|    ep_rew_mean          | 15.8         |
| time/                   |              |
|    fps                  | 1096         |
|    iterations           | 397          |
|    time_elapsed         | 741          |
|    total_timesteps      | 813056       |
| train/                  |              |
|    approx_kl            | 0.0052453484 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.283        |
|    learning_rate        | 0.000513     |
|    loss                 | 0.021        |
|    n_updates            | 3960         |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.461        |
|    value_loss           | 0.0842       |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m814,914/3,000,000 [0m [ [33m0:12:23[0m < [36m0:33:07[0m , [31m1,100 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 846          |
|    ep_rew_mean          | 17.1         |
| time/                   |              |
|    fps                  | 1096         |
|    iterations           | 398          |
|    time_elapsed         | 743          |
|    total_timesteps      | 815104       |
| train/                  |              |
|    approx_kl            | 0.0101762265 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.000513     |
|    loss                 | 6.52         |
|    n_updates            | 3970         |
|    policy_gradient_loss | -0.00764     |
|    std                  | 0.461        |
|    value_loss           | 14.8         |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m817,064/3,000,000 [0m [ [33m0:12:25[0m < [36m0:33:14[0m , [31m1,095 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 829         |
|    ep_rew_mean          | 18.3        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 399         |
|    time_elapsed         | 745         |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.011671673 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.000513    |
|    loss                 | 0.894       |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.461       |
|    value_loss           | 1.91        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m819,138/3,000,000 [0m [ [33m0:12:27[0m < [36m0:33:13[0m , [31m1,095 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 837         |
|    ep_rew_mean          | 16.9        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 400         |
|    time_elapsed         | 747         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.012467006 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000513    |
|    loss                 | 1.45        |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.458       |
|    value_loss           | 3.53        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m821,073/3,000,000 [0m [ [33m0:12:29[0m < [36m0:33:04[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | 17.5        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 401         |
|    time_elapsed         | 749         |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.014183997 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.000513    |
|    loss                 | 1.96        |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.457       |
|    value_loss           | 3.01        |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m823,227/3,000,000 [0m [ [33m0:12:31[0m < [36m0:32:59[0m , [31m1,100 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 838        |
|    ep_rew_mean          | 17.9       |
| time/                   |            |
|    fps                  | 1096       |
|    iterations           | 402        |
|    time_elapsed         | 751        |
|    total_timesteps      | 823296     |
| train/                  |            |
|    approx_kl            | 0.00602678 |
|    clip_fraction        | 0.0859     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.676      |
|    learning_rate        | 0.000513   |
|    loss                 | 0.888      |
|    n_updates            | 4010       |
|    policy_gradient_loss | 0.00201    |
|    std                  | 0.453      |
|    value_loss           | 1.89       |
----------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m825,261/3,000,000 [0m [ [33m0:12:32[0m < [36m0:32:54[0m , [31m1,102 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 830          |
|    ep_rew_mean          | 18.3         |
| time/                   |              |
|    fps                  | 1096         |
|    iterations           | 403          |
|    time_elapsed         | 752          |
|    total_timesteps      | 825344       |
| train/                  |              |
|    approx_kl            | 0.0067897122 |
|    clip_fraction        | 0.0887       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.000513     |
|    loss                 | 0.4          |
|    n_updates            | 4020         |
|    policy_gradient_loss | -0.000925    |
|    std                  | 0.451        |
|    value_loss           | 0.676        |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m827,368/3,000,000 [0m [ [33m0:12:34[0m < [36m0:32:43[0m , [31m1,107 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 827          |
|    ep_rew_mean          | 19.7         |
| time/                   |              |
|    fps                  | 1096         |
|    iterations           | 404          |
|    time_elapsed         | 754          |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0073268004 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.000513     |
|    loss                 | 1.06         |
|    n_updates            | 4030         |
|    policy_gradient_loss | 0.000639     |
|    std                  | 0.449        |
|    value_loss           | 2.65         |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m829,328/3,000,000 [0m [ [33m0:12:36[0m < [36m0:32:36[0m , [31m1,110 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 830         |
|    ep_rew_mean          | 18.6        |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 405         |
|    time_elapsed         | 756         |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.006858928 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.000513    |
|    loss                 | 1.3         |
|    n_updates            | 4040        |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.445       |
|    value_loss           | 2.52        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m831,346/3,000,000 [0m [ [33m0:12:37[0m < [36m0:32:16[0m , [31m1,120 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 830         |
|    ep_rew_mean          | 17.8        |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 406         |
|    time_elapsed         | 758         |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.004775541 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000513    |
|    loss                 | 0.0148      |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.446       |
|    value_loss           | 0.0526      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m833,348/3,000,000 [0m [ [33m0:12:39[0m < [36m0:32:11[0m , [31m1,123 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 833         |
|    ep_rew_mean          | 17.2        |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 407         |
|    time_elapsed         | 759         |
|    total_timesteps      | 833536      |
| train/                  |             |
|    approx_kl            | 0.005638805 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000513    |
|    loss                 | 0.0522      |
|    n_updates            | 4060        |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.444       |
|    value_loss           | 0.207       |
-----------------------------------------
[2K---------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m835,555/3,000,000 [0m [ [33m0:12:41[0m < [36m0:32:01[0m , [31m1,127 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 833       |
|    ep_rew_mean          | 15.7      |
| time/                   |           |
|    fps                  | 1097      |
|    iterations           | 408       |
|    time_elapsed         | 761       |
|    total_timesteps      | 835584    |
| train/                  |           |
|    approx_kl            | 0.0092979 |
|    clip_fraction        | 0.103     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.81     |
|    explained_variance   | 0.954     |
|    learning_rate        | 0.000513  |
|    loss                 | 0.0411    |
|    n_updates            | 4070      |
|    policy_gradient_loss | -0.00117  |
|    std                  | 0.443     |
|    value_loss           | 0.0692    |
---------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m837,520/3,000,000 [0m [ [33m0:12:43[0m < [36m0:32:04[0m , [31m1,124 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 823        |
|    ep_rew_mean          | 16.2       |
| time/                   |            |
|    fps                  | 1097       |
|    iterations           | 409        |
|    time_elapsed         | 763        |
|    total_timesteps      | 837632     |
| train/                  |            |
|    approx_kl            | 0.00762733 |
|    clip_fraction        | 0.0886     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.000513   |
|    loss                 | 0.0191     |
|    n_updates            | 4080       |
|    policy_gradient_loss | -0.00243   |
|    std                  | 0.443      |
|    value_loss           | 0.064      |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m839,578/3,000,000 [0m [ [33m0:12:45[0m < [36m0:32:07[0m , [31m1,121 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 830         |
|    ep_rew_mean          | 16.6        |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 410         |
|    time_elapsed         | 765         |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.006898918 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.000513    |
|    loss                 | 2.07        |
|    n_updates            | 4090        |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.444       |
|    value_loss           | 7.87        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m841,645/3,000,000 [0m [ [33m0:12:47[0m < [36m0:31:58[0m , [31m1,125 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 830         |
|    ep_rew_mean          | 17.3        |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 411         |
|    time_elapsed         | 767         |
|    total_timesteps      | 841728      |
| train/                  |             |
|    approx_kl            | 0.005195283 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.000513    |
|    loss                 | 0.599       |
|    n_updates            | 4100        |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.444       |
|    value_loss           | 1.49        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m843,625/3,000,000 [0m [ [33m0:12:49[0m < [36m0:31:55[0m , [31m1,126 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 821         |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 412         |
|    time_elapsed         | 769         |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.017087346 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.000513    |
|    loss                 | 0.926       |
|    n_updates            | 4110        |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.446       |
|    value_loss           | 2.66        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m845,706/3,000,000 [0m [ [33m0:12:50[0m < [36m0:31:40[0m , [31m1,134 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 834         |
|    ep_rew_mean          | 15.5        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 413         |
|    time_elapsed         | 770         |
|    total_timesteps      | 845824      |
| train/                  |             |
|    approx_kl            | 0.006702589 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.000513    |
|    loss                 | 0.605       |
|    n_updates            | 4120        |
|    policy_gradient_loss | 0.00141     |
|    std                  | 0.446       |
|    value_loss           | 1.47        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m847,748/3,000,000 [0m [ [33m0:12:52[0m < [36m0:31:39[0m , [31m1,134 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 834         |
|    ep_rew_mean          | 15.9        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 414         |
|    time_elapsed         | 772         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.012881356 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.000513    |
|    loss                 | 0.46        |
|    n_updates            | 4130        |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.442       |
|    value_loss           | 0.941       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m849,765/3,000,000 [0m [ [33m0:12:54[0m < [36m0:31:43[0m , [31m1,130 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | 15.2        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 415         |
|    time_elapsed         | 774         |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.005200594 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.000513    |
|    loss                 | 0.851       |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.44        |
|    value_loss           | 1.56        |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m851,888/3,000,000 [0m [ [33m0:12:56[0m < [36m0:31:47[0m , [31m1,127 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 836          |
|    ep_rew_mean          | 17           |
| time/                   |              |
|    fps                  | 1097         |
|    iterations           | 416          |
|    time_elapsed         | 776          |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0069650416 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.000513     |
|    loss                 | 1.68         |
|    n_updates            | 4150         |
|    policy_gradient_loss | 0.000813     |
|    std                  | 0.439        |
|    value_loss           | 2.67         |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m853,911/3,000,000 [0m [ [33m0:12:58[0m < [36m0:31:40[0m , [31m1,130 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 836         |
|    ep_rew_mean          | 16.5        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 417         |
|    time_elapsed         | 778         |
|    total_timesteps      | 854016      |
| train/                  |             |
|    approx_kl            | 0.005351409 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.000513    |
|    loss                 | 3.26        |
|    n_updates            | 4160        |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.437       |
|    value_loss           | 5.23        |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m855,944/3,000,000 [0m [ [33m0:13:00[0m < [36m0:31:39[0m , [31m1,129 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 835          |
|    ep_rew_mean          | 16.5         |
| time/                   |              |
|    fps                  | 1097         |
|    iterations           | 418          |
|    time_elapsed         | 780          |
|    total_timesteps      | 856064       |
| train/                  |              |
|    approx_kl            | 0.0044267345 |
|    clip_fraction        | 0.0781       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.000513     |
|    loss                 | 0.0252       |
|    n_updates            | 4170         |
|    policy_gradient_loss | -0.00569     |
|    std                  | 0.436        |
|    value_loss           | 0.33         |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m858,022/3,000,000 [0m [ [33m0:13:01[0m < [36m0:31:33[0m , [31m1,132 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 836         |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 419         |
|    time_elapsed         | 782         |
|    total_timesteps      | 858112      |
| train/                  |             |
|    approx_kl            | 0.008345477 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000513    |
|    loss                 | 0.552       |
|    n_updates            | 4180        |
|    policy_gradient_loss | -0.000228   |
|    std                  | 0.432       |
|    value_loss           | 0.904       |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m860,052/3,000,000 [0m [ [33m0:13:03[0m < [36m0:31:43[0m , [31m1,125 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 836          |
|    ep_rew_mean          | 15           |
| time/                   |              |
|    fps                  | 1097         |
|    iterations           | 420          |
|    time_elapsed         | 783          |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0053000934 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.000513     |
|    loss                 | 1.91         |
|    n_updates            | 4190         |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.433        |
|    value_loss           | 4.87         |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m862,153/3,000,000 [0m [ [33m0:13:05[0m < [36m0:31:59[0m , [31m1,114 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 840         |
|    ep_rew_mean          | 14          |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 421         |
|    time_elapsed         | 785         |
|    total_timesteps      | 862208      |
| train/                  |             |
|    approx_kl            | 0.012276836 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | -0.0529     |
|    learning_rate        | 0.000513    |
|    loss                 | 0.703       |
|    n_updates            | 4200        |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.434       |
|    value_loss           | 2.01        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m864,158/3,000,000 [0m [ [33m0:13:07[0m < [36m0:32:14[0m , [31m1,105 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 847         |
|    ep_rew_mean          | 12.9        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 422         |
|    time_elapsed         | 787         |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.008040538 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000513    |
|    loss                 | 0.425       |
|    n_updates            | 4210        |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.43        |
|    value_loss           | 0.804       |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m866,295/3,000,000 [0m [ [33m0:13:09[0m < [36m0:32:15[0m , [31m1,103 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 855          |
|    ep_rew_mean          | 11.9         |
| time/                   |              |
|    fps                  | 1097         |
|    iterations           | 423          |
|    time_elapsed         | 789          |
|    total_timesteps      | 866304       |
| train/                  |              |
|    approx_kl            | 0.0063620033 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.000513     |
|    loss                 | 0.0618       |
|    n_updates            | 4220         |
|    policy_gradient_loss | 0.00115      |
|    std                  | 0.429        |
|    value_loss           | 0.269        |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m868,219/3,000,000 [0m [ [33m0:13:11[0m < [36m0:32:11[0m , [31m1,104 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 855         |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 424         |
|    time_elapsed         | 791         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.007372171 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000513    |
|    loss                 | 0.191       |
|    n_updates            | 4230        |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.428       |
|    value_loss           | 0.652       |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m870,248/3,000,000 [0m [ [33m0:13:13[0m < [36m0:32:06[0m , [31m1,106 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 856          |
|    ep_rew_mean          | 8.48         |
| time/                   |              |
|    fps                  | 1097         |
|    iterations           | 425          |
|    time_elapsed         | 793          |
|    total_timesteps      | 870400       |
| train/                  |              |
|    approx_kl            | 0.0073547545 |
|    clip_fraction        | 0.0856       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000513     |
|    loss                 | 0.0191       |
|    n_updates            | 4240         |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.426        |
|    value_loss           | 0.0637       |
------------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m872,375/3,000,000 [0m [ [33m0:13:14[0m < [36m0:31:54[0m , [31m1,112 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 852        |
|    ep_rew_mean          | 8.54       |
| time/                   |            |
|    fps                  | 1097       |
|    iterations           | 426        |
|    time_elapsed         | 794        |
