Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/cxm5ydhx\runs/cxm5ydhx_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,887/3,000,000 [0m [ [33m0:00:01[0m < [36m0:30:04[0m , [31m1,662 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.0073496057 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.399        |
|    learning_rate        | 0.000181     |
|    loss                 | 0.0974       |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.00728     |
|    std                  | 0.929        |
|    value_loss           | 0.248        |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m432,039/3,000,000 [0m [ [33m0:04:58[0m < [36m0:30:38[0m , [31m1,398 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -60.6       |
| time/                   |             |
|    fps                  | 1445        |
|    iterations           | 211         |
|    time_elapsed         | 298         |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.003644365 |
|    clip_fraction        | 0.0232      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.000181    |
|    loss                 | 0.0613      |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.925       |
|    value_loss           | 0.146       |
-----------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433,887/3,000,000 [0m [ [33m0:05:00[0m < [36m0:30:41[0m , [31m1,394 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -60          |
| time/                   |              |
|    fps                  | 1445         |
|    iterations           | 212          |
|    time_elapsed         | 300          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0026248181 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.632        |
|    learning_rate        | 0.000181     |
|    loss                 | 0.0629       |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.924        |
|    value_loss           | 0.13         |
------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m436,103/3,000,000 [0m [ [33m0:05:01[0m < [36m0:30:37[0m , [31m1,396 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -59          |
| time/                   |              |
|    fps                  | 1445         |
|    iterations           | 213          |
|    time_elapsed         | 301          |
|    total_timesteps      | 436224       |
| train/                  |              |
|    approx_kl            | 0.0045686522 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.23         |
|    learning_rate        | 0.000181     |
|    loss                 | 0.214        |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.926        |
|    value_loss           | 0.371        |
------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m438,062/3,000,000 [0m [ [33m0:05:03[0m < [36m0:30:26[0m , [31m1,403 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -57.7        |
| time/                   |              |
|    fps                  | 1445         |
|    iterations           | 214          |
|    time_elapsed         | 303          |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0052387314 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.321        |
|    learning_rate        | 0.000181     |
|    loss                 | 0.0652       |
|    n_updates            | 2130         |
|    policy_gradient_loss | -0.00382     |
|    std                  | 0.925        |
|    value_loss           | 0.116        |
------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m440,271/3,000,000 [0m [ [33m0:05:04[0m < [36m0:30:12[0m , [31m1,413 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -57.6        |
| time/                   |              |
|    fps                  | 1445         |
|    iterations           | 215          |
|    time_elapsed         | 304          |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0037798362 |
|    clip_fraction        | 0.00356      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.376        |
|    learning_rate        | 0.000181     |
|    loss                 | 0.0373       |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.925        |
|    value_loss           | 0.0729       |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m442,271/3,000,000 [0m [ [33m0:05:05[0m < [36m0:30:05[0m , [31m1,418 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -56.7       |
| time/                   |             |
|    fps                  | 1445        |
|    iterations           | 216         |
|    time_elapsed         | 305         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.003740196 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.000181    |
|    loss                 | 0.0149      |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00537    |
|    std                  | 0.924       |
|    value_loss           | 0.0574      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m444,150/3,000,000 [0m [ [33m0:05:07[0m < [36m0:30:01[0m , [31m1,420 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -56.1       |
| time/                   |             |
|    fps                  | 1445        |
|    iterations           | 217         |
|    time_elapsed         | 307         |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.003779029 |
|    clip_fraction        | 0.0184      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.00589     |
|    learning_rate        | 0.000181    |
|    loss                 | 0.0153      |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.925       |
|    value_loss           | 0.0497      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m446,183/3,000,000 [0m [ [33m0:05:08[0m < [36m0:30:12[0m , [31m1,410 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -55.9       |
| time/                   |             |
|    fps                  | 1445        |
|    iterations           | 218         |
|    time_elapsed         | 308         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.004298047 |
|    clip_fraction        | 0.0218      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.000181    |
|    loss                 | 0.0314      |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.925       |
|    value_loss           | 0.0994      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m448,392/3,000,000 [0m [ [33m0:05:10[0m < [36m0:30:19[0m , [31m1,403 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.9       |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 219         |
|    time_elapsed         | 310         |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.004244552 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.000181    |
|    loss                 | 0.0259      |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.925       |
|    value_loss           | 0.0631      |
-----------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m450,429/3,000,000 [0m [ [33m0:05:12[0m < [36m0:30:21[0m , [31m1,401 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -53.9        |
| time/                   |              |
|    fps                  | 1443         |
|    iterations           | 220          |
|    time_elapsed         | 312          |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0041858065 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.205        |
|    learning_rate        | 0.000181     |
|    loss                 | 0.0257       |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.924        |
|    value_loss           | 0.0918       |
------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m452,519/3,000,000 [0m [ [33m0:05:13[0m < [36m0:30:23[0m , [31m1,398 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -53.7        |
| time/                   |              |
|    fps                  | 1443         |
|    iterations           | 221          |
|    time_elapsed         | 313          |
|    total_timesteps      | 452608       |
| train/                  |              |
|    approx_kl            | 0.0033494318 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.533        |
|    learning_rate        | 0.000181     |
|    loss                 | 0.0399       |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.926        |
|    value_loss           | 0.0971       |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m454,458/3,000,000 [0m [ [33m0:05:15[0m < [36m0:30:26[0m , [31m1,394 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -53.2        |
| time/                   |              |
|    fps                  | 1442         |
|    iterations           | 222          |
|    time_elapsed         | 315          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0028523363 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.365        |
|    learning_rate        | 0.000181     |
|    loss                 | 0.0416       |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.000827    |
|    std                  | 0.926        |
|    value_loss           | 0.106        |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m456,560/3,000,000 [0m [ [33m0:05:16[0m < [36m0:30:20[0m , [31m1,398 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -52.4        |
| time/                   |              |
|    fps                  | 1441         |
|    iterations           | 223          |
|    time_elapsed         | 316          |
|    total_timesteps      | 456704       |
| train/                  |              |
|    approx_kl            | 0.0032258434 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.0933       |
|    learning_rate        | 0.000181     |
|    loss                 | 0.309        |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.926        |
|    value_loss           | 0.468        |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m458,558/3,000,000 [0m [ [33m0:05:18[0m < [36m0:30:23[0m , [31m1,395 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -51         |
| time/                   |             |
|    fps                  | 1441        |
|    iterations           | 224         |
|    time_elapsed         | 318         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.004742283 |
|    clip_fraction        | 0.0216      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.0123      |
|    learning_rate        | 0.000181    |
|    loss                 | 1.09        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.000864   |
|    std                  | 0.926       |
|    value_loss           | 2.65        |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m460,620/3,000,000 [0m [ [33m0:05:19[0m < [36m0:30:38[0m , [31m1,382 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -50.2        |
| time/                   |              |
|    fps                  | 1440         |
|    iterations           | 225          |
|    time_elapsed         | 319          |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 0.0061180405 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.407        |
|    learning_rate        | 0.000181     |
|    loss                 | 0.0763       |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.924        |
|    value_loss           | 0.176        |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m462,657/3,000,000 [0m [ [33m0:05:21[0m < [36m0:30:47[0m , [31m1,374 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -49.8       |
| time/                   |             |
|    fps                  | 1438        |
|    iterations           | 226         |
|    time_elapsed         | 321         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.005363796 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.000181    |
|    loss                 | 0.0475      |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.925       |
|    value_loss           | 0.111       |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464,723/3,000,000 [0m [ [33m0:05:23[0m < [36m0:30:55[0m , [31m1,367 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -49.3        |
| time/                   |              |
|    fps                  | 1438         |
|    iterations           | 227          |
|    time_elapsed         | 323          |
|    total_timesteps      | 464896       |
| train/                  |              |
|    approx_kl            | 0.0030953658 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.439        |
|    learning_rate        | 0.000181     |
|    loss                 | 0.0571       |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.924        |
|    value_loss           | 0.133        |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m466,791/3,000,000 [0m [ [33m0:05:24[0m < [36m0:31:10[0m , [31m1,355 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -48.5       |
| time/                   |             |
|    fps                  | 1437        |
|    iterations           | 228         |
|    time_elapsed         | 324         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.004965245 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.000181    |
|    loss                 | 0.0781      |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.923       |
|    value_loss           | 0.164       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m468,801/3,000,000 [0m [ [33m0:05:26[0m < [36m0:31:35[0m , [31m1,336 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -47.7       |
| time/                   |             |
|    fps                  | 1435        |
|    iterations           | 229         |
|    time_elapsed         | 326         |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.007299007 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.000181    |
|    loss                 | 0.203       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.923       |
|    value_loss           | 0.296       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m470,778/3,000,000 [0m [ [33m0:05:28[0m < [36m0:31:49[0m , [31m1,325 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -46.3       |
| time/                   |             |
|    fps                  | 1434        |
|    iterations           | 230         |
|    time_elapsed         | 328         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.002002951 |
|    clip_fraction        | 0.00322     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.000181    |
|    loss                 | 0.0191      |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.000849   |
|    std                  | 0.924       |
|    value_loss           | 0.0486      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m472,952/3,000,000 [0m [ [33m0:05:29[0m < [36m0:31:55[0m , [31m1,320 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -46          |
| time/                   |              |
|    fps                  | 1434         |
|    iterations           | 231          |
|    time_elapsed         | 329          |
|    total_timesteps      | 473088       |
| train/                  |              |
|    approx_kl            | 0.0049578464 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.13         |
|    learning_rate        | 0.000181     |
|    loss                 | 0.964        |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.924        |
|    value_loss           | 1.42         |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m474,993/3,000,000 [0m [ [33m0:05:31[0m < [36m0:31:51[0m , [31m1,322 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -45.5       |
| time/                   |             |
|    fps                  | 1433        |
|    iterations           | 232         |
|    time_elapsed         | 331         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.005246656 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.000181    |
|    loss                 | 0.00317     |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.921       |
|    value_loss           | 0.0386      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m477,037/3,000,000 [0m [ [33m0:05:32[0m < [36m0:32:09[0m , [31m1,308 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -44.7        |
| time/                   |              |
|    fps                  | 1432         |
|    iterations           | 233          |
|    time_elapsed         | 333          |
|    total_timesteps      | 477184       |
| train/                  |              |
|    approx_kl            | 0.0057675773 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.516        |
|    learning_rate        | 0.000181     |
|    loss                 | 0.155        |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.917        |
|    value_loss           | 0.329        |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m479,113/3,000,000 [0m [ [33m0:05:34[0m < [36m0:32:15[0m , [31m1,303 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -44.7        |
| time/                   |              |
|    fps                  | 1432         |
|    iterations           | 234          |
|    time_elapsed         | 334          |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0059619416 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.532        |
|    learning_rate        | 0.000181     |
|    loss                 | 0.0574       |
|    n_updates            | 2330         |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.913        |
|    value_loss           | 0.12         |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m481,015/3,000,000 [0m [ [33m0:05:36[0m < [36m0:32:26[0m , [31m1,295 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -44.7       |
| time/                   |             |
|    fps                  | 1431        |
|    iterations           | 235         |
|    time_elapsed         | 336         |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.007880332 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.000181    |
|    loss                 | 0.0377      |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.913       |
|    value_loss           | 0.117       |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m483,261/3,000,000 [0m [ [33m0:05:37[0m < [36m0:32:40[0m , [31m1,284 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -44.9        |
| time/                   |              |
|    fps                  | 1430         |
|    iterations           | 236          |
|    time_elapsed         | 337          |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0075423084 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.000181     |
|    loss                 | -0.0071      |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.00453     |
|    std                  | 0.913        |
|    value_loss           | 0.0302       |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485,254/3,000,000 [0m [ [33m0:05:39[0m < [36m0:32:45[0m , [31m1,280 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -44.8       |
| time/                   |             |
|    fps                  | 1429        |
|    iterations           | 237         |
|    time_elapsed         | 339         |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.004913523 |
|    clip_fraction        | 0.0306      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.000181    |
|    loss                 | 0.0197      |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.913       |
|    value_loss           | 0.114       |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m487,146/3,000,000 [0m [ [33m0:05:41[0m < [36m0:32:57[0m , [31m1,271 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -44.5        |
| time/                   |              |
|    fps                  | 1428         |
|    iterations           | 238          |
|    time_elapsed         | 341          |
|    total_timesteps      | 487424       |
| train/                  |              |
|    approx_kl            | 0.0077546844 |
|    clip_fraction        | 0.087        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.000181     |
|    loss                 | 0.0521       |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.00897     |
|    std                  | 0.912        |
|    value_loss           | 0.134        |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m489,388/3,000,000 [0m [ [33m0:05:42[0m < [36m0:33:20[0m , [31m1,255 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -44.1        |
| time/                   |              |
|    fps                  | 1427         |
|    iterations           | 239          |
|    time_elapsed         | 343          |
|    total_timesteps      | 489472       |
| train/                  |              |
|    approx_kl            | 0.0047219917 |
|    clip_fraction        | 0.00688      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | -0.0227      |
|    learning_rate        | 0.000181     |
|    loss                 | 0.211        |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.000577    |
|    std                  | 0.912        |
|    value_loss           | 0.657        |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m491,347/3,000,000 [0m [ [33m0:05:44[0m < [36m0:33:42[0m , [31m1,241 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -43.9        |
| time/                   |              |
|    fps                  | 1425         |
|    iterations           | 240          |
|    time_elapsed         | 344          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0031799995 |
|    clip_fraction        | 0.00337      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.226        |
|    learning_rate        | 0.000181     |
|    loss                 | 0.105        |
|    n_updates            | 2390         |
|    policy_gradient_loss | -0.000892    |
|    std                  | 0.912        |
|    value_loss           | 0.216        |
------------------------------------------
