Selected random main texture: textures\09.png
Selected aligned plate texture: textures/_plates\038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Successfully loaded plate texture: textures/_plates\038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ju6wpkk6\runs/ju6wpkk6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,006/2,500,000 [0m [ [33m0:00:02[0m < [36m0:49:23[0m , [31m843 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 581          |
|    iterations           | 11           |
|    time_elapsed         | 38           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0057199597 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.43        |
|    explained_variance   | 0.137        |
|    learning_rate        | 0.000676     |
|    loss                 | 0.106        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00488     |
|    std                  | 1.06         |
|    value_loss           | 0.362        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,509/2,500,000 [0m [ [33m0:00:42[0m < [36m1:13:11[0m , [31m564 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -161         |
| time/                   |              |
|    fps                  | 581          |
|    iterations           | 12           |
|    time_elapsed         | 42           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0057361396 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.42        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.000676     |
|    loss                 | 0.0544       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00269     |
|    std                  | 1.06         |
|    value_loss           | 0.346        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,557/2,500,000 [0m [ [33m0:00:45[0m < [36m1:14:02[0m , [31m557 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 581          |
|    iterations           | 13           |
|    time_elapsed         | 45           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0061928313 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.41        |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.000676     |
|    loss                 | 0.0959       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0055      |
|    std                  | 1.06         |
|    value_loss           | 0.269        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,550/2,500,000 [0m [ [33m0:00:49[0m < [36m1:12:02[0m , [31m572 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 582          |
|    iterations           | 14           |
|    time_elapsed         | 49           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0065330993 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.44        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.000676     |
|    loss                 | 0.0658       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00533     |
|    std                  | 1.07         |
|    value_loss           | 0.254        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,651/2,500,000 [0m [ [33m0:00:53[0m < [36m1:13:04[0m , [31m563 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 15          |
|    time_elapsed         | 53          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.006475483 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.46       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0786      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00463    |
|    std                  | 1.07        |
|    value_loss           | 0.297       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,680/2,500,000 [0m [ [33m0:00:57[0m < [36m1:15:01[0m , [31m548 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 16          |
|    time_elapsed         | 57          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008885665 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0454      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00818    |
|    std                  | 1.05        |
|    value_loss           | 0.274       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,794/2,500,000 [0m [ [33m0:01:01[0m < [36m1:12:46[0m , [31m565 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 17          |
|    time_elapsed         | 61          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.007614021 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.038       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00613    |
|    std                  | 1.05        |
|    value_loss           | 0.131       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,783/2,500,000 [0m [ [33m0:01:04[0m < [36m1:14:57[0m , [31m548 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 18           |
|    time_elapsed         | 64           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0062814136 |
|    clip_fraction        | 0.0632       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.4         |
|    explained_variance   | 0.689        |
|    learning_rate        | 0.000676     |
|    loss                 | 0.102        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00658     |
|    std                  | 1.05         |
|    value_loss           | 0.379        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,844/2,500,000 [0m [ [33m0:01:08[0m < [36m1:13:53[0m , [31m555 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 19           |
|    time_elapsed         | 68           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0076980167 |
|    clip_fraction        | 0.0796       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.4         |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.000676     |
|    loss                 | 0.0651       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00653     |
|    std                  | 1.05         |
|    value_loss           | 0.248        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,841/2,500,000 [0m [ [33m0:01:11[0m < [36m1:13:56[0m , [31m554 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 20          |
|    time_elapsed         | 71          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.010754955 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0504      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00477    |
|    std                  | 1.04        |
|    value_loss           | 0.148       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,922/2,500,000 [0m [ [33m0:01:15[0m < [36m1:13:46[0m , [31m555 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 21          |
|    time_elapsed         | 75          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.006474683 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0695      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 1.04        |
|    value_loss           | 0.241       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,984/2,500,000 [0m [ [33m0:01:19[0m < [36m1:12:15[0m , [31m566 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -141         |
| time/                   |              |
|    fps                  | 567          |
|    iterations           | 22           |
|    time_elapsed         | 79           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0055070748 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.000676     |
|    loss                 | 0.0524       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00404     |
|    std                  | 1.03         |
|    value_loss           | 0.181        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,042/2,500,000 [0m [ [33m0:01:22[0m < [36m1:14:00[0m , [31m553 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 567         |
|    iterations           | 23          |
|    time_elapsed         | 82          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.007898514 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0372      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00633    |
|    std                  | 1.03        |
|    value_loss           | 0.135       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,093/2,500,000 [0m [ [33m0:01:26[0m < [36m1:12:18[0m , [31m565 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 567         |
|    iterations           | 24          |
|    time_elapsed         | 86          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007944604 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0512      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 1.02        |
|    value_loss           | 0.172       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,125/2,500,000 [0m [ [33m0:01:29[0m < [36m1:10:38[0m , [31m578 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 25           |
|    time_elapsed         | 89           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0053345365 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.611        |
|    learning_rate        | 0.000676     |
|    loss                 | 0.0422       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00355     |
|    std                  | 1.03         |
|    value_loss           | 0.133        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,208/2,500,000 [0m [ [33m0:01:33[0m < [36m1:09:55[0m , [31m583 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 26          |
|    time_elapsed         | 93          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.009629337 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0394      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00661    |
|    std                  | 1.02        |
|    value_loss           | 0.161       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,201/2,500,000 [0m [ [33m0:01:36[0m < [36m1:09:38[0m , [31m585 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 27          |
|    time_elapsed         | 96          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.009589553 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0501      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0099     |
|    std                  | 1.02        |
|    value_loss           | 0.148       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,282/2,500,000 [0m [ [33m0:01:40[0m < [36m1:09:08[0m , [31m589 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 28          |
|    time_elapsed         | 100         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.004820808 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0328      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00343    |
|    std                  | 1.03        |
|    value_loss           | 0.133       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,261/2,500,000 [0m [ [33m0:01:44[0m < [36m1:10:06[0m , [31m580 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 29          |
|    time_elapsed         | 104         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.008340437 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0188      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00731    |
|    std                  | 1.03        |
|    value_loss           | 0.0916      |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,376/2,500,000 [0m [ [33m0:01:47[0m < [36m1:08:33[0m , [31m593 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -125        |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 30          |
|    time_elapsed         | 107         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010416247 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0224      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00604    |
|    std                  | 1.01        |
|    value_loss           | 0.0823      |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,425/2,500,000 [0m [ [33m0:01:50[0m < [36m1:07:01[0m , [31m606 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 573         |
|    iterations           | 31          |
|    time_elapsed         | 110         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.006634892 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.000676    |
