Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/vk5q3d93\runs/vk5q3d93_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,927/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:54[0m , [31m1,354 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m597,815/3,000,000 [0m [ [33m0:10:36[0m < [36m0:41:37[0m , [31m962 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 790         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 292         |
|    time_elapsed         | 636         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.027515763 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0427      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.000851    |
|    n_updates            | 2910        |
|    policy_gradient_loss | 0.00379     |
|    std                  | 0.237       |
|    value_loss           | 0.00667     |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m599,944/3,000,000 [0m [ [33m0:10:39[0m < [36m0:41:27[0m , [31m965 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 788         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 293         |
|    time_elapsed         | 639         |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.026704278 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0991      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0541      |
|    n_updates            | 2920        |
|    policy_gradient_loss | 0.0149      |
|    std                  | 0.233       |
|    value_loss           | 0.0163      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m601,997/3,000,000 [0m [ [33m0:10:41[0m < [36m0:41:34[0m , [31m962 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 788         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 294         |
|    time_elapsed         | 641         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.026302028 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.11        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0236      |
|    n_updates            | 2930        |
|    policy_gradient_loss | 0.00227     |
|    std                  | 0.234       |
|    value_loss           | 0.00498     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m604,010/3,000,000 [0m [ [33m0:10:43[0m < [36m0:41:35[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 783         |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 295         |
|    time_elapsed         | 643         |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.025476744 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.109       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0248      |
|    n_updates            | 2940        |
|    policy_gradient_loss | 0.00571     |
|    std                  | 0.235       |
|    value_loss           | 0.0144      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m605,920/3,000,000 [0m [ [33m0:10:45[0m < [36m0:41:36[0m , [31m959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 753         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 296         |
|    time_elapsed         | 645         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.027780665 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.106       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000677    |
|    loss                 | -0.0124     |
|    n_updates            | 2950        |
|    policy_gradient_loss | 0.00461     |
|    std                  | 0.234       |
|    value_loss           | 0.00956     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m608,116/3,000,000 [0m [ [33m0:10:47[0m < [36m0:41:31[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 759         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 297         |
|    time_elapsed         | 647         |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.026182994 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.104       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.00788     |
|    n_updates            | 2960        |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.235       |
|    value_loss           | 0.0109      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m610,155/3,000,000 [0m [ [33m0:10:49[0m < [36m0:41:30[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 749         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 298         |
|    time_elapsed         | 649         |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.022763826 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.108       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000677    |
|    loss                 | -0.00444    |
|    n_updates            | 2970        |
|    policy_gradient_loss | 0.00958     |
|    std                  | 0.235       |
|    value_loss           | 0.00417     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m612,205/3,000,000 [0m [ [33m0:10:52[0m < [36m0:41:26[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 741         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 299         |
|    time_elapsed         | 652         |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.024550755 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.124       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0234      |
|    n_updates            | 2980        |
|    policy_gradient_loss | 0.00554     |
|    std                  | 0.232       |
|    value_loss           | 0.00938     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m614,371/3,000,000 [0m [ [33m0:10:54[0m < [36m0:41:20[0m , [31m962 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 732         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 300         |
|    time_elapsed         | 654         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.046327688 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.118       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0165      |
|    n_updates            | 2990        |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.235       |
|    value_loss           | 0.00157     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m616,263/3,000,000 [0m [ [33m0:10:56[0m < [36m0:41:30[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 721         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 301         |
|    time_elapsed         | 656         |
|    total_timesteps      | 616448      |
| train/                  |             |
|    approx_kl            | 0.018246938 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.127       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000677    |
|    loss                 | -0.00419    |
|    n_updates            | 3000        |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.232       |
|    value_loss           | 0.00501     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m618,330/3,000,000 [0m [ [33m0:10:58[0m < [36m0:41:22[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 704         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 302         |
|    time_elapsed         | 658         |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.018139994 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.122       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0229      |
|    n_updates            | 3010        |
|    policy_gradient_loss | 0.0181      |
|    std                  | 0.234       |
|    value_loss           | 0.0098      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m620,362/3,000,000 [0m [ [33m0:11:00[0m < [36m0:41:21[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 702         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 303         |
|    time_elapsed         | 660         |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.012699442 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.131       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.00206     |
|    n_updates            | 3020        |
|    policy_gradient_loss | 0.00752     |
|    std                  | 0.231       |
|    value_loss           | 0.0171      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m622,424/3,000,000 [0m [ [33m0:11:02[0m < [36m0:41:14[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 701         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 304         |
|    time_elapsed         | 662         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.016719889 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.129       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000677    |
|    loss                 | -0.00942    |
|    n_updates            | 3030        |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.234       |
|    value_loss           | 0.00423     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m624,553/3,000,000 [0m [ [33m0:11:05[0m < [36m0:41:13[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 701         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 305         |
|    time_elapsed         | 665         |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.011010561 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.109       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0282      |
|    n_updates            | 3040        |
|    policy_gradient_loss | 0.00747     |
|    std                  | 0.234       |
|    value_loss           | 0.00538     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m626,434/3,000,000 [0m [ [33m0:11:07[0m < [36m0:41:16[0m , [31m959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 709         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 306         |
|    time_elapsed         | 667         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.018531362 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.112       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0134      |
|    n_updates            | 3050        |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.233       |
|    value_loss           | 0.00978     |
-----------------------------------------
[2K----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m628,655/3,000,000 [0m [ [33m0:11:09[0m < [36m0:41:10[0m , [31m960 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 709        |
|    ep_rew_mean          | -15.5      |
| time/                   |            |
|    fps                  | 939        |
|    iterations           | 307        |
|    time_elapsed         | 669        |
|    total_timesteps      | 628736     |
| train/                  |            |
|    approx_kl            | 0.03205409 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.146      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000677   |
|    loss                 | -0.00806   |
|    n_updates            | 3060       |
|    policy_gradient_loss | 0.00781    |
|    std                  | 0.23       |
|    value_loss           | 0.00673    |
----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m630,775/3,000,000 [0m [ [33m0:11:11[0m < [36m0:40:56[0m , [31m965 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 718         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 308         |
|    time_elapsed         | 671         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.024243379 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.156       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0101      |
|    n_updates            | 3070        |
|    policy_gradient_loss | 0.00334     |
|    std                  | 0.23        |
|    value_loss           | 0.00503     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m632,652/3,000,000 [0m [ [33m0:11:13[0m < [36m0:41:03[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 722         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 309         |
|    time_elapsed         | 673         |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.011630291 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.176       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.00254     |
|    n_updates            | 3080        |
|    policy_gradient_loss | 0.00747     |
|    std                  | 0.227       |
|    value_loss           | 0.00678     |
-----------------------------------------
[2K----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m634,709/3,000,000 [0m [ [33m0:11:15[0m < [36m0:41:05[0m , [31m960 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 711        |
|    ep_rew_mean          | -15.3      |
| time/                   |            |
|    fps                  | 939        |
|    iterations           | 310        |
|    time_elapsed         | 676        |
|    total_timesteps      | 634880     |
| train/                  |            |
|    approx_kl            | 0.03382718 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.206      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000677   |
|    loss                 | 0.00851    |
|    n_updates            | 3090       |
|    policy_gradient_loss | 0.0101     |
|    std                  | 0.226      |
|    value_loss           | 0.00808    |
----------------------------------------
[2K----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m636,698/3,000,000 [0m [ [33m0:11:17[0m < [36m0:40:47[0m , [31m966 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 714        |
|    ep_rew_mean          | -15.3      |
| time/                   |            |
|    fps                  | 939        |
|    iterations           | 311        |
|    time_elapsed         | 677        |
|    total_timesteps      | 636928     |
| train/                  |            |
|    approx_kl            | 0.03499838 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.253      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.000677   |
|    loss                 | -0.00506   |
|    n_updates            | 3100       |
|    policy_gradient_loss | 0.00796    |
|    std                  | 0.22       |
|    value_loss           | 0.0116     |
----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m638,922/3,000,000 [0m [ [33m0:11:19[0m < [36m0:41:09[0m , [31m956 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 662         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 312         |
|    time_elapsed         | 679         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.013972366 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.3         |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000677    |
|    loss                 | -0.0171     |
|    n_updates            | 3110        |
|    policy_gradient_loss | 0.00497     |
|    std                  | 0.22        |
|    value_loss           | 0.0135      |
-----------------------------------------
[2K----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m640,816/3,000,000 [0m [ [33m0:11:21[0m < [36m0:41:08[0m , [31m956 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 647        |
|    ep_rew_mean          | -14.2      |
| time/                   |            |
|    fps                  | 939        |
|    iterations           | 313        |
|    time_elapsed         | 682        |
|    total_timesteps      | 641024     |
| train/                  |            |
|    approx_kl            | 0.02371816 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.314      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.000677   |
|    loss                 | 0.0103     |
|    n_updates            | 3120       |
|    policy_gradient_loss | 0.00793    |
|    std                  | 0.217      |
|    value_loss           | 0.0194     |
----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m643,001/3,000,000 [0m [ [33m0:11:24[0m < [36m0:41:06[0m , [31m956 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 314         |
|    time_elapsed         | 684         |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.012363168 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.338       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0092      |
|    n_updates            | 3130        |
|    policy_gradient_loss | 0.00411     |
|    std                  | 0.216       |
|    value_loss           | 0.00522     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m645,107/3,000,000 [0m [ [33m0:11:26[0m < [36m0:41:00[0m , [31m957 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 625         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 315         |
|    time_elapsed         | 686         |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.028999142 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.339       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0104      |
|    n_updates            | 3140        |
|    policy_gradient_loss | 0.00738     |
|    std                  | 0.216       |
|    value_loss           | 0.00769     |
-----------------------------------------
[2K----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m647,047/3,000,000 [0m [ [33m0:11:28[0m < [36m0:40:52[0m , [31m960 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 632        |
|    ep_rew_mean          | -14        |
| time/                   |            |
|    fps                  | 939        |
|    iterations           | 316        |
|    time_elapsed         | 688        |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.02393876 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.318      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.000677   |
|    loss                 | 0.00829    |
|    n_updates            | 3150       |
|    policy_gradient_loss | 0.0157     |
|    std                  | 0.22       |
|    value_loss           | 0.0117     |
----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m649,127/3,000,000 [0m [ [33m0:11:30[0m < [36m0:40:39[0m , [31m964 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 317         |
|    time_elapsed         | 690         |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.013895135 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.304       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000677    |
|    loss                 | -0.00892    |
|    n_updates            | 3160        |
|    policy_gradient_loss | 0.0074      |
|    std                  | 0.218       |
|    value_loss           | 0.00504     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m651,012/3,000,000 [0m [ [33m0:11:32[0m < [36m0:40:48[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 318         |
|    time_elapsed         | 692         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.019174665 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.321       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0435      |
|    n_updates            | 3170        |
|    policy_gradient_loss | 0.00421     |
|    std                  | 0.217       |
|    value_loss           | 0.024       |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m653,255/3,000,000 [0m [ [33m0:11:34[0m < [36m0:40:37[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 319         |
|    time_elapsed         | 695         |
|    total_timesteps      | 653312      |
| train/                  |             |
|    approx_kl            | 0.018237006 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.342       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000677    |
|    loss                 | -0.00599    |
|    n_updates            | 3180        |
|    policy_gradient_loss | 0.00257     |
|    std                  | 0.215       |
|    value_loss           | 0.0138      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m655,244/3,000,000 [0m [ [33m0:11:37[0m < [36m0:40:30[0m , [31m965 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 602         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 320         |
|    time_elapsed         | 697         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.020854596 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.345       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0135      |
|    n_updates            | 3190        |
|    policy_gradient_loss | 0.0105      |
|    std                  | 0.216       |
|    value_loss           | 0.0185      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m657,280/3,000,000 [0m [ [33m0:11:39[0m < [36m0:40:24[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 604         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 321         |
|    time_elapsed         | 699         |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.022595447 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.353       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0256      |
|    n_updates            | 3200        |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.215       |
|    value_loss           | 0.009       |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m659,270/3,000,000 [0m [ [33m0:11:41[0m < [36m0:40:32[0m , [31m962 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 609        |
|    ep_rew_mean          | -14.5      |
| time/                   |            |
|    fps                  | 940        |
|    iterations           | 322        |
|    time_elapsed         | 701        |
|    total_timesteps      | 659456     |
| train/                  |            |
|    approx_kl            | 0.01804048 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
