Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/n2do2lgo\runs/n2do2lgo_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,948/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:26[0m , [31m1,206 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -42.4       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 305         |
|    time_elapsed         | 578         |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.002474122 |
|    clip_fraction        | 0.0149      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.00016     |
|    loss                 | 0.626       |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.837       |
|    value_loss           | 1           |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m626,665/3,000,000 [0m [ [33m0:09:40[0m < [36m0:36:17[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -42.1       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 306         |
|    time_elapsed         | 580         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.004664247 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.00016     |
|    loss                 | 0.0275      |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.834       |
|    value_loss           | 0.0691      |
-----------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m628,585/3,000,000 [0m [ [33m0:09:42[0m < [36m0:36:18[0m , [31m1,089 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -41.6        |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 307          |
|    time_elapsed         | 582          |
|    total_timesteps      | 628736       |
| train/                  |              |
|    approx_kl            | 0.0037564668 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.71        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.00016      |
|    loss                 | 0.0332       |
|    n_updates            | 3060         |
|    policy_gradient_loss | -0.00573     |
|    std                  | 0.833        |
|    value_loss           | 0.0989       |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m630,726/3,000,000 [0m [ [33m0:09:44[0m < [36m0:36:10[0m , [31m1,092 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -41.2        |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 308          |
|    time_elapsed         | 584          |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0019366089 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.7         |
|    explained_variance   | 0.034        |
|    learning_rate        | 0.00016      |
|    loss                 | 0.65         |
|    n_updates            | 3070         |
|    policy_gradient_loss | -0.000246    |
|    std                  | 0.832        |
|    value_loss           | 2.21         |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m632,771/3,000,000 [0m [ [33m0:09:45[0m < [36m0:35:59[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -41.1       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 309         |
|    time_elapsed         | 585         |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.005406215 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.0596      |
|    learning_rate        | 0.00016     |
|    loss                 | 1.1         |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.833       |
|    value_loss           | 1.87        |
-----------------------------------------
[2K----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m634,769/3,000,000 [0m [ [33m0:09:47[0m < [36m0:36:00[0m , [31m1,095 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 977        |
|    ep_rew_mean          | -41.1      |
| time/                   |            |
|    fps                  | 1079       |
|    iterations           | 310        |
|    time_elapsed         | 587        |
|    total_timesteps      | 634880     |
| train/                  |            |
|    approx_kl            | 0.00593926 |
|    clip_fraction        | 0.0297     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.71      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.00016    |
|    loss                 | 0.0436     |
|    n_updates            | 3090       |
|    policy_gradient_loss | -0.00472   |
|    std                  | 0.832      |
|    value_loss           | 0.0755     |
----------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m636,881/3,000,000 [0m [ [33m0:09:49[0m < [36m0:36:00[0m , [31m1,094 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -41.4        |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 311          |
|    time_elapsed         | 589          |
|    total_timesteps      | 636928       |
| train/                  |              |
|    approx_kl            | 0.0056966986 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.7         |
|    explained_variance   | 0.528        |
|    learning_rate        | 0.00016      |
|    loss                 | 0.112        |
|    n_updates            | 3100         |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.831        |
|    value_loss           | 0.304        |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m638,905/3,000,000 [0m [ [33m0:09:51[0m < [36m0:35:51[0m , [31m1,098 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -41.3        |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 312          |
|    time_elapsed         | 591          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0060151126 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.7         |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.00016      |
|    loss                 | 0.0357       |
|    n_updates            | 3110         |
|    policy_gradient_loss | -0.00612     |
|    std                  | 0.832        |
|    value_loss           | 0.202        |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m640,951/3,000,000 [0m [ [33m0:09:53[0m < [36m0:35:54[0m , [31m1,095 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -41.2        |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 313          |
|    time_elapsed         | 593          |
|    total_timesteps      | 641024       |
| train/                  |              |
|    approx_kl            | 0.0036054323 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.7         |
|    explained_variance   | 0.641        |
|    learning_rate        | 0.00016      |
|    loss                 | 0.0294       |
|    n_updates            | 3120         |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.832        |
|    value_loss           | 0.0631       |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m642,982/3,000,000 [0m [ [33m0:09:55[0m < [36m0:35:51[0m , [31m1,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -40         |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 314         |
|    time_elapsed         | 595         |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.005547415 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.00016     |
|    loss                 | 0.0712      |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.00497    |
|    std                  | 0.83        |
|    value_loss           | 0.148       |
-----------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m645,005/3,000,000 [0m [ [33m0:09:57[0m < [36m0:35:51[0m , [31m1,095 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 961          |
|    ep_rew_mean          | -39.8        |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 315          |
|    time_elapsed         | 597          |
|    total_timesteps      | 645120       |
| train/                  |              |
|    approx_kl            | 0.0042833784 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.69        |
|    explained_variance   | 0.142        |
|    learning_rate        | 0.00016      |
|    loss                 | 0.378        |
|    n_updates            | 3140         |
|    policy_gradient_loss | -0.00571     |
|    std                  | 0.828        |
|    value_loss           | 2.02         |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m646,928/3,000,000 [0m [ [33m0:09:59[0m < [36m0:36:02[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -39.5       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 316         |
|    time_elapsed         | 599         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.005584095 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.00016     |
|    loss                 | 1.77        |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.827       |
|    value_loss           | 2.16        |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m649,086/3,000,000 [0m [ [33m0:10:01[0m < [36m0:35:56[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -39.1       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 317         |
|    time_elapsed         | 601         |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.003300351 |
|    clip_fraction        | 0.00454     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.00016     |
|    loss                 | 0.0456      |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.826       |
|    value_loss           | 0.107       |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m651,097/3,000,000 [0m [ [33m0:10:02[0m < [36m0:35:55[0m , [31m1,090 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -39.3       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 318         |
|    time_elapsed         | 602         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.005765719 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.00016     |
|    loss                 | 0.0607      |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.826       |
|    value_loss           | 0.159       |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m653,223/3,000,000 [0m [ [33m0:10:04[0m < [36m0:35:54[0m , [31m1,090 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -39.1       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 319         |
|    time_elapsed         | 604         |
|    total_timesteps      | 653312      |
| train/                  |             |
|    approx_kl            | 0.005989539 |
|    clip_fraction        | 0.0169      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.00016     |
|    loss                 | 0.0182      |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.824       |
|    value_loss           | 0.0637      |
-----------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m655,209/3,000,000 [0m [ [33m0:10:06[0m < [36m0:35:45[0m , [31m1,093 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 961          |
|    ep_rew_mean          | -39.3        |
| time/                   |              |
|    fps                  | 1080         |
|    iterations           | 320          |
|    time_elapsed         | 606          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0050896597 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.67        |
|    explained_variance   | -1.37        |
|    learning_rate        | 0.00016      |
|    loss                 | 0.0375       |
|    n_updates            | 3190         |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.823        |
|    value_loss           | 0.0823       |
------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m657,380/3,000,000 [0m [ [33m0:10:08[0m < [36m0:35:42[0m , [31m1,094 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 961          |
|    ep_rew_mean          | -40          |
| time/                   |              |
|    fps                  | 1080         |
|    iterations           | 321          |
|    time_elapsed         | 608          |
|    total_timesteps      | 657408       |
| train/                  |              |
|    approx_kl            | 0.0050899372 |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.67        |
|    explained_variance   | -0.538       |
|    learning_rate        | 0.00016      |
|    loss                 | 0.073        |
|    n_updates            | 3200         |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.824        |
|    value_loss           | 0.17         |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m659,285/3,000,000 [0m [ [33m0:10:10[0m < [36m0:35:45[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -40.3       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 322         |
|    time_elapsed         | 610         |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.004400897 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.00016     |
|    loss                 | 0.0685      |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.823       |
|    value_loss           | 0.195       |
-----------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m661,435/3,000,000 [0m [ [33m0:10:12[0m < [36m0:35:39[0m , [31m1,093 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 961          |
|    ep_rew_mean          | -40.3        |
| time/                   |              |
|    fps                  | 1080         |
|    iterations           | 323          |
|    time_elapsed         | 612          |
|    total_timesteps      | 661504       |
| train/                  |              |
|    approx_kl            | 0.0041469024 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.67        |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.00016      |
|    loss                 | 0.0261       |
|    n_updates            | 3220         |
|    policy_gradient_loss | -0.00374     |
|    std                  | 0.823        |
|    value_loss           | 0.0768       |
------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m663,460/3,000,000 [0m [ [33m0:10:14[0m < [36m0:35:38[0m , [31m1,093 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 961          |
|    ep_rew_mean          | -40.2        |
| time/                   |              |
|    fps                  | 1080         |
|    iterations           | 324          |
|    time_elapsed         | 614          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0033684173 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.67        |
|    explained_variance   | 0.78         |
|    learning_rate        | 0.00016      |
|    loss                 | 0.05         |
|    n_updates            | 3230         |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.823        |
|    value_loss           | 0.123        |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m665,443/3,000,000 [0m [ [33m0:10:16[0m < [36m0:35:41[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -39.8       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 325         |
|    time_elapsed         | 616         |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.005419675 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.00016     |
|    loss                 | 0.0261      |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.00471    |
|    std                  | 0.823       |
|    value_loss           | 0.0839      |
-----------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m667,517/3,000,000 [0m [ [33m0:10:18[0m < [36m0:35:39[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 961          |
|    ep_rew_mean          | -39.8        |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 326          |
|    time_elapsed         | 618          |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 0.0059798188 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.67        |
|    explained_variance   | 0.599        |
|    learning_rate        | 0.00016      |
|    loss                 | 0.0314       |
|    n_updates            | 3250         |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.823        |
|    value_loss           | 0.108        |
------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m669,585/3,000,000 [0m [ [33m0:10:20[0m < [36m0:35:44[0m , [31m1,087 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 961          |
|    ep_rew_mean          | -39.7        |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 327          |
|    time_elapsed         | 620          |
|    total_timesteps      | 669696       |
| train/                  |              |
|    approx_kl            | 0.0038346308 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.67        |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.00016      |
|    loss                 | 0.0264       |
|    n_updates            | 3260         |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.824        |
|    value_loss           | 0.0771       |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m671,576/3,000,000 [0m [ [33m0:10:22[0m < [36m0:35:57[0m , [31m1,080 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -39.4       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 328         |
|    time_elapsed         | 622         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.003410453 |
|    clip_fraction        | 0.0149      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.00016     |
|    loss                 | 0.0218      |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.822       |
|    value_loss           | 0.0397      |
-----------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m673,695/3,000,000 [0m [ [33m0:10:24[0m < [36m0:36:04[0m , [31m1,075 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 961          |
|    ep_rew_mean          | -38.8        |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 329          |
|    time_elapsed         | 624          |
|    total_timesteps      | 673792       |
| train/                  |              |
|    approx_kl            | 0.0036065923 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.66        |
|    explained_variance   | 0.494        |
|    learning_rate        | 0.00016      |
|    loss                 | 0.0143       |
|    n_updates            | 3280         |
|    policy_gradient_loss | -0.00419     |
|    std                  | 0.821        |
|    value_loss           | 0.05         |
------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m675,808/3,000,000 [0m [ [33m0:10:26[0m < [36m0:35:56[0m , [31m1,078 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 961          |
|    ep_rew_mean          | -39.3        |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 330          |
|    time_elapsed         | 626          |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0058949287 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.66        |
|    explained_variance   | 0.213        |
|    learning_rate        | 0.00016      |
|    loss                 | 0.769        |
|    n_updates            | 3290         |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.82         |
|    value_loss           | 1.22         |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m677,789/3,000,000 [0m [ [33m0:10:27[0m < [36m0:35:53[0m , [31m1,079 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -38.7       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 331         |
|    time_elapsed         | 627         |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.004204885 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.00016     |
|    loss                 | 0.206       |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.00108    |
|    std                  | 0.821       |
|    value_loss           | 0.341       |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m679,725/3,000,000 [0m [ [33m0:10:29[0m < [36m0:35:54[0m , [31m1,077 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -39.1       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 332         |
|    time_elapsed         | 629         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.005117503 |
|    clip_fraction        | 0.0259      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.00016     |
|    loss                 | 0.387       |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.00095    |
|    std                  | 0.819       |
|    value_loss           | 0.793       |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m681,856/3,000,000 [0m [ [33m0:10:31[0m < [36m0:35:56[0m , [31m1,076 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -39.7        |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 333          |
|    time_elapsed         | 631          |
|    total_timesteps      | 681984       |
| train/                  |              |
|    approx_kl            | 0.0031672465 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.66        |
|    explained_variance   | 0.26         |
|    learning_rate        | 0.00016      |
|    loss                 | 0.0688       |
|    n_updates            | 3320         |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.82         |
|    value_loss           | 0.169        |
------------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m683,889/3,000,000 [0m [ [33m0:10:33[0m < [36m0:35:56[0m , [31m1,074 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -40.1        |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 334          |
|    time_elapsed         | 633          |
|    total_timesteps      | 684032       |
| train/                  |              |
|    approx_kl            | 0.0052224747 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.66        |
|    explained_variance   | 0.176        |
|    learning_rate        | 0.00016      |
|    loss                 | 0.0099       |
|    n_updates            | 3330         |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.821        |
|    value_loss           | 0.0464       |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m685,963/3,000,000 [0m [ [33m0:10:35[0m < [36m0:35:49[0m , [31m1,077 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -40.1       |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 335         |
|    time_elapsed         | 635         |
|    total_timesteps      | 686080      |
| train/                  |             |
|    approx_kl            | 0.007111138 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | -0.0396     |
|    learning_rate        | 0.00016     |
