Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/4jbhuq4s\runs/4jbhuq4s_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,788/3,000,000 [0m [ [33m0:00:01[0m < [36m0:25:15[0m , [31m1,980 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.133        |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m489,402/3,000,000 [0m [ [33m0:04:17[0m < [36m0:22:01[0m , [31m1,901 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -73.9         |
| time/                   |               |
|    fps                  | 1901          |
|    iterations           | 239           |
|    time_elapsed         | 257           |
|    total_timesteps      | 489472        |
| train/                  |               |
|    approx_kl            | 0.00074655283 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.283         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.144         |
|    n_updates            | 238           |
|    policy_gradient_loss | -0.000319     |
|    std                  | 1.01          |
|    value_loss           | 0.297         |
-------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m491,291/3,000,000 [0m [ [33m0:04:18[0m < [36m0:21:58[0m , [31m1,904 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -74.3        |
| time/                   |              |
|    fps                  | 1901         |
|    iterations           | 240          |
|    time_elapsed         | 258          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0006480977 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.349        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.129        |
|    n_updates            | 239          |
|    policy_gradient_loss | -0.00055     |
|    std                  | 1.01         |
|    value_loss           | 0.261        |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m493,358/3,000,000 [0m [ [33m0:04:19[0m < [36m0:21:58[0m , [31m1,902 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -73.9        |
| time/                   |              |
|    fps                  | 1901         |
|    iterations           | 241          |
|    time_elapsed         | 259          |
|    total_timesteps      | 493568       |
| train/                  |              |
|    approx_kl            | 0.0014402726 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.732        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0569       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00014     |
|    std                  | 1.01         |
|    value_loss           | 0.114        |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495,406/3,000,000 [0m [ [33m0:04:20[0m < [36m0:21:57[0m , [31m1,902 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -73.7        |
| time/                   |              |
|    fps                  | 1901         |
|    iterations           | 242          |
|    time_elapsed         | 260          |
|    total_timesteps      | 495616       |
| train/                  |              |
|    approx_kl            | 4.506987e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.572       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0945       |
|    n_updates            | 241          |
|    policy_gradient_loss | 0.000421     |
|    std                  | 1.01         |
|    value_loss           | 0.201        |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m497,480/3,000,000 [0m [ [33m0:04:21[0m < [36m0:21:55[0m , [31m1,904 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -73.7         |
| time/                   |               |
|    fps                  | 1901          |
|    iterations           | 243           |
|    time_elapsed         | 261           |
|    total_timesteps      | 497664        |
| train/                  |               |
|    approx_kl            | 8.3458435e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -2.24         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.34          |
|    n_updates            | 242           |
|    policy_gradient_loss | -0.000211     |
|    std                  | 1.01          |
|    value_loss           | 0.682         |
-------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m499,564/3,000,000 [0m [ [33m0:04:22[0m < [36m0:21:55[0m , [31m1,902 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -73.8         |
| time/                   |               |
|    fps                  | 1901          |
|    iterations           | 244           |
|    time_elapsed         | 262           |
|    total_timesteps      | 499712        |
| train/                  |               |
|    approx_kl            | 0.00016096231 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.264         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0688        |
|    n_updates            | 243           |
|    policy_gradient_loss | 0.000335      |
|    std                  | 1.01          |
|    value_loss           | 0.157         |
-------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m501,384/3,000,000 [0m [ [33m0:04:23[0m < [36m0:21:55[0m , [31m1,901 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -73.3        |
| time/                   |              |
|    fps                  | 1901         |
|    iterations           | 245          |
|    time_elapsed         | 263          |
|    total_timesteps      | 501760       |
| train/                  |              |
|    approx_kl            | 0.0004126345 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0507       |
|    n_updates            | 244          |
|    policy_gradient_loss | -0.000489    |
|    std                  | 1.01         |
|    value_loss           | 0.114        |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m503,678/3,000,000 [0m [ [33m0:04:24[0m < [36m0:21:53[0m , [31m1,903 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -73.5        |
| time/                   |              |
|    fps                  | 1901         |
|    iterations           | 246          |
|    time_elapsed         | 264          |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0006511493 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.705        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.126        |
|    n_updates            | 245          |
|    policy_gradient_loss | -0.00108     |
|    std                  | 1.01         |
|    value_loss           | 0.229        |
------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m505,507/3,000,000 [0m [ [33m0:04:25[0m < [36m0:21:52[0m , [31m1,901 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -73.4         |
| time/                   |               |
|    fps                  | 1901          |
|    iterations           | 247           |
|    time_elapsed         | 266           |
|    total_timesteps      | 505856        |
| train/                  |               |
|    approx_kl            | 0.00020059309 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.323         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0584        |
|    n_updates            | 246           |
|    policy_gradient_loss | -0.000191     |
|    std                  | 1             |
|    value_loss           | 0.124         |
-------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m507,593/3,000,000 [0m [ [33m0:04:27[0m < [36m0:21:52[0m , [31m1,901 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -73.2        |
| time/                   |              |
|    fps                  | 1901         |
|    iterations           | 248          |
|    time_elapsed         | 267          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0019944161 |
|    clip_fraction        | 0.00928      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0547       |
|    n_updates            | 247          |
|    policy_gradient_loss | -0.000482    |
|    std                  | 1            |
|    value_loss           | 0.186        |
------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m509,661/3,000,000 [0m [ [33m0:04:28[0m < [36m0:21:50[0m , [31m1,902 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -72.9         |
| time/                   |               |
|    fps                  | 1901          |
|    iterations           | 249           |
|    time_elapsed         | 268           |
|    total_timesteps      | 509952        |
| train/                  |               |
|    approx_kl            | 0.00037034877 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.613         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0699        |
|    n_updates            | 248           |
|    policy_gradient_loss | 0.000145      |
|    std                  | 1             |
|    value_loss           | 0.19          |
-------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,749/3,000,000 [0m [ [33m0:04:29[0m < [36m0:21:49[0m , [31m1,901 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -72.8        |
| time/                   |              |
|    fps                  | 1901         |
|    iterations           | 250          |
|    time_elapsed         | 269          |
|    total_timesteps      | 512000       |
| train/                  |              |
|    approx_kl            | 8.731673e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0608       |
|    n_updates            | 249          |
|    policy_gradient_loss | 0.000436     |
|    std                  | 1            |
|    value_loss           | 0.129        |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513,810/3,000,000 [0m [ [33m0:04:30[0m < [36m0:21:46[0m , [31m1,904 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -72.5        |
| time/                   |              |
|    fps                  | 1901         |
|    iterations           | 251          |
|    time_elapsed         | 270          |
|    total_timesteps      | 514048       |
| train/                  |              |
|    approx_kl            | 0.0013242376 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.496        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0876       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00139     |
|    std                  | 1            |
|    value_loss           | 0.193        |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m515,889/3,000,000 [0m [ [33m0:04:31[0m < [36m0:21:46[0m , [31m1,903 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -71.9        |
| time/                   |              |
|    fps                  | 1901         |
|    iterations           | 252          |
|    time_elapsed         | 271          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0005325476 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.552        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0334       |
|    n_updates            | 251          |
|    policy_gradient_loss | -0.000656    |
|    std                  | 1.01         |
|    value_loss           | 0.103        |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m517,955/3,000,000 [0m [ [33m0:04:32[0m < [36m0:21:45[0m , [31m1,903 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -71.7        |
| time/                   |              |
|    fps                  | 1901         |
|    iterations           | 253          |
|    time_elapsed         | 272          |
|    total_timesteps      | 518144       |
| train/                  |              |
|    approx_kl            | 0.0004222358 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.653        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.111        |
|    n_updates            | 252          |
|    policy_gradient_loss | -0.000391    |
|    std                  | 1.01         |
|    value_loss           | 0.201        |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m520,032/3,000,000 [0m [ [33m0:04:33[0m < [36m0:21:44[0m , [31m1,902 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -72          |
| time/                   |              |
|    fps                  | 1901         |
|    iterations           | 254          |
|    time_elapsed         | 273          |
|    total_timesteps      | 520192       |
| train/                  |              |
|    approx_kl            | 0.0006135589 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.092        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0902       |
|    n_updates            | 253          |
|    policy_gradient_loss | -0.00043     |
|    std                  | 1.01         |
|    value_loss           | 0.197        |
------------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m522,114/3,000,000 [0m [ [33m0:04:34[0m < [36m0:21:43[0m , [31m1,902 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -71.5       |
| time/                   |             |
|    fps                  | 1901        |
|    iterations           | 255         |
|    time_elapsed         | 274         |
|    total_timesteps      | 522240      |
| train/                  |             |
|    approx_kl            | 0.002117612 |
|    clip_fraction        | 0.00684     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.345      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0939      |
|    n_updates            | 254         |
|    policy_gradient_loss | -0.000255   |
|    std                  | 1.01        |
|    value_loss           | 0.228       |
-----------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m524,183/3,000,000 [0m [ [33m0:04:35[0m < [36m0:21:42[0m , [31m1,903 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -71.3         |
| time/                   |               |
|    fps                  | 1901          |
|    iterations           | 256           |
|    time_elapsed         | 275           |
|    total_timesteps      | 524288        |
| train/                  |               |
|    approx_kl            | 0.00071252545 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.0937        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0459        |
|    n_updates            | 255           |
|    policy_gradient_loss | -0.000975     |
|    std                  | 1.01          |
|    value_loss           | 0.132         |
-------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m526,267/3,000,000 [0m [ [33m0:04:36[0m < [36m0:21:41[0m , [31m1,902 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -71.5         |
| time/                   |               |
|    fps                  | 1901          |
|    iterations           | 257           |
|    time_elapsed         | 276           |
|    total_timesteps      | 526336        |
| train/                  |               |
|    approx_kl            | 0.00079276913 |
|    clip_fraction        | 0.000977      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.104         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.144         |
|    n_updates            | 256           |
|    policy_gradient_loss | -0.000116     |
|    std                  | 1.01          |
|    value_loss           | 0.369         |
-------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m528,127/3,000,000 [0m [ [33m0:04:37[0m < [36m0:21:42[0m , [31m1,899 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -71.2         |
| time/                   |               |
|    fps                  | 1900          |
|    iterations           | 258           |
|    time_elapsed         | 277           |
|    total_timesteps      | 528384        |
| train/                  |               |
|    approx_kl            | 0.00065627473 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.365         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.107         |
|    n_updates            | 257           |
|    policy_gradient_loss | 0.00101       |
|    std                  | 1             |
|    value_loss           | 0.192         |
-------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m530,406/3,000,000 [0m [ [33m0:04:39[0m < [36m0:21:41[0m , [31m1,899 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -71.3        |
| time/                   |              |
|    fps                  | 1900         |
|    iterations           | 259          |
|    time_elapsed         | 279          |
|    total_timesteps      | 530432       |
| train/                  |              |
|    approx_kl            | 0.0010489995 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.38         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0648       |
|    n_updates            | 258          |
|    policy_gradient_loss | 0.000935     |
|    std                  | 1            |
|    value_loss           | 0.135        |
------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m532,280/3,000,000 [0m [ [33m0:04:40[0m < [36m0:21:39[0m , [31m1,901 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -70.7        |
| time/                   |              |
|    fps                  | 1901         |
|    iterations           | 260          |
|    time_elapsed         | 280          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0012469606 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.446        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.149        |
|    n_updates            | 259          |
|    policy_gradient_loss | -0.00012     |
|    std                  | 1            |
|    value_loss           | 0.249        |
------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m534,337/3,000,000 [0m [ [33m0:04:41[0m < [36m0:21:39[0m , [31m1,899 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -70          |
| time/                   |              |
|    fps                  | 1900         |
|    iterations           | 261          |
|    time_elapsed         | 281          |
|    total_timesteps      | 534528       |
| train/                  |              |
|    approx_kl            | 9.779443e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.626       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0848       |
|    n_updates            | 260          |
|    policy_gradient_loss | 0.00059      |
|    std                  | 1            |
|    value_loss           | 0.146        |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m536,404/3,000,000 [0m [ [33m0:04:42[0m < [36m0:21:39[0m , [31m1,898 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -70.2       |
| time/                   |             |
|    fps                  | 1900        |
|    iterations           | 262         |
|    time_elapsed         | 282         |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.000299128 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.0748     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0708      |
|    n_updates            | 261         |
|    policy_gradient_loss | 2.43e-05    |
|    std                  | 1           |
|    value_loss           | 0.176       |
-----------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538,482/3,000,000 [0m [ [33m0:04:43[0m < [36m0:21:37[0m , [31m1,898 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -69.4         |
| time/                   |               |
|    fps                  | 1900          |
|    iterations           | 263           |
|    time_elapsed         | 283           |
|    total_timesteps      | 538624        |
| train/                  |               |
|    approx_kl            | 0.00015525523 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.163         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0859        |
|    n_updates            | 262           |
|    policy_gradient_loss | 0.000124      |
|    std                  | 1             |
|    value_loss           | 0.268         |
-------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m540,551/3,000,000 [0m [ [33m0:04:44[0m < [36m0:21:36[0m , [31m1,898 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -69.3        |
| time/                   |              |
|    fps                  | 1900         |
|    iterations           | 264          |
|    time_elapsed         | 284          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0011411007 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.184        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0979       |
|    n_updates            | 263          |
|    policy_gradient_loss | 5.78e-05     |
|    std                  | 1            |
|    value_loss           | 0.158        |
------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m542,425/3,000,000 [0m [ [33m0:04:45[0m < [36m0:21:34[0m , [31m1,901 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -69.5        |
| time/                   |              |
|    fps                  | 1900         |
|    iterations           | 265          |
|    time_elapsed         | 285          |
|    total_timesteps      | 542720       |
| train/                  |              |
|    approx_kl            | 8.761979e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.692        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0626       |
|    n_updates            | 264          |
|    policy_gradient_loss | 0.000148     |
|    std                  | 1            |
|    value_loss           | 0.134        |
------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m544,725/3,000,000 [0m [ [33m0:04:46[0m < [36m0:21:31[0m , [31m1,902 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -69          |
| time/                   |              |
|    fps                  | 1901         |
|    iterations           | 266          |
|    time_elapsed         | 286          |
|    total_timesteps      | 544768       |
| train/                  |              |
|    approx_kl            | 9.746218e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.314       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.179        |
|    n_updates            | 265          |
|    policy_gradient_loss | 0.000202     |
|    std                  | 1            |
|    value_loss           | 0.44         |
------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m546,596/3,000,000 [0m [ [33m0:04:47[0m < [36m0:21:31[0m , [31m1,902 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -69.2        |
| time/                   |              |
|    fps                  | 1901         |
|    iterations           | 267          |
|    time_elapsed         | 287          |
|    total_timesteps      | 546816       |
| train/                  |              |
|    approx_kl            | 0.0005322206 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.0513      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0722       |
|    n_updates            | 266          |
|    policy_gradient_loss | -0.00117     |
|    std                  | 1            |
|    value_loss           | 0.315        |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m548,637/3,000,000 [0m [ [33m0:04:48[0m < [36m0:21:32[0m , [31m1,899 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -69.2         |
| time/                   |               |
|    fps                  | 1900          |
|    iterations           | 268           |
|    time_elapsed         | 288           |
|    total_timesteps      | 548864        |
| train/                  |               |
|    approx_kl            | 0.00037090736 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.46          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0636        |
|    n_updates            | 267           |
|    policy_gradient_loss | 0.00054       |
|    std                  | 1             |
|    value_loss           | 0.256         |
-------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m550,696/3,000,000 [0m [ [33m0:04:49[0m < [36m0:21:30[0m , [31m1,899 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -69.2        |
| time/                   |              |
|    fps                  | 1900         |
|    iterations           | 269          |
|    time_elapsed         | 289          |
|    total_timesteps      | 550912       |
| train/                  |              |
|    approx_kl            | 0.0005956446 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
