Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/wmom01i0\runs/wmom01i0_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,960/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:37[0m , [31m1,230 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.0206      |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.826       |
|    value_loss           | 0.0375      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m726,898/3,000,000 [0m [ [33m0:11:14[0m < [36m0:35:05[0m , [31m1,080 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -39.6       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 355         |
|    time_elapsed         | 674         |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.006045371 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.87        |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.0105      |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.00621    |
|    std                  | 0.825       |
|    value_loss           | 0.0594      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m728,900/3,000,000 [0m [ [33m0:11:16[0m < [36m0:34:54[0m , [31m1,085 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -39.4       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 356         |
|    time_elapsed         | 676         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.005220367 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.863       |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.0109      |
|    n_updates            | 3550        |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.825       |
|    value_loss           | 0.0408      |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m731,013/3,000,000 [0m [ [33m0:11:18[0m < [36m0:34:52[0m , [31m1,085 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -39.2        |
| time/                   |              |
|    fps                  | 1078         |
|    iterations           | 357          |
|    time_elapsed         | 678          |
|    total_timesteps      | 731136       |
| train/                  |              |
|    approx_kl            | 0.0036866458 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.68        |
|    explained_variance   | 0.655        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.0297       |
|    n_updates            | 3560         |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.824        |
|    value_loss           | 0.0662       |
------------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m733,092/3,000,000 [0m [ [33m0:11:19[0m < [36m0:34:47[0m , [31m1,086 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -38.6        |
| time/                   |              |
|    fps                  | 1078         |
|    iterations           | 358          |
|    time_elapsed         | 679          |
|    total_timesteps      | 733184       |
| train/                  |              |
|    approx_kl            | 0.0065094233 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.67        |
|    explained_variance   | 0.253        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.015        |
|    n_updates            | 3570         |
|    policy_gradient_loss | -0.00395     |
|    std                  | 0.822        |
|    value_loss           | 0.0389       |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m735,087/3,000,000 [0m [ [33m0:11:21[0m < [36m0:34:38[0m , [31m1,090 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -38.3       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 359         |
|    time_elapsed         | 681         |
|    total_timesteps      | 735232      |
| train/                  |             |
|    approx_kl            | 0.005349454 |
|    clip_fraction        | 0.0236      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.617       |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.000324    |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.823       |
|    value_loss           | 0.0721      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m737,186/3,000,000 [0m [ [33m0:11:23[0m < [36m0:34:37[0m , [31m1,089 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -38.2       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 360         |
|    time_elapsed         | 683         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.005094907 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.893       |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.00665     |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.823       |
|    value_loss           | 0.0409      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m739,199/3,000,000 [0m [ [33m0:11:25[0m < [36m0:34:44[0m , [31m1,085 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -38.5       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 361         |
|    time_elapsed         | 685         |
|    total_timesteps      | 739328      |
| train/                  |             |
|    approx_kl            | 0.006312698 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.824       |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.0194      |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.823       |
|    value_loss           | 0.0928      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m741,302/3,000,000 [0m [ [33m0:11:27[0m < [36m0:34:43[0m , [31m1,085 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -37.9       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 362         |
|    time_elapsed         | 687         |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.004800233 |
|    clip_fraction        | 0.0299      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.813       |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.00953     |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.823       |
|    value_loss           | 0.0486      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m743,316/3,000,000 [0m [ [33m0:11:29[0m < [36m0:34:35[0m , [31m1,088 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -38         |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 363         |
|    time_elapsed         | 689         |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.004324384 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.478       |
|    learning_rate        | 8.84e-05    |
|    loss                 | -0.000199   |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.821       |
|    value_loss           | 0.0264      |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m745,364/3,000,000 [0m [ [33m0:11:31[0m < [36m0:34:34[0m , [31m1,087 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -38          |
| time/                   |              |
|    fps                  | 1078         |
|    iterations           | 364          |
|    time_elapsed         | 691          |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0056514814 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.66        |
|    explained_variance   | 0.916        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.0327       |
|    n_updates            | 3630         |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.82         |
|    value_loss           | 0.0428       |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m747,368/3,000,000 [0m [ [33m0:11:33[0m < [36m0:34:30[0m , [31m1,088 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -37.9        |
| time/                   |              |
|    fps                  | 1078         |
|    iterations           | 365          |
|    time_elapsed         | 693          |
|    total_timesteps      | 747520       |
| train/                  |              |
|    approx_kl            | 0.0064187422 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.66        |
|    explained_variance   | 0.934        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.0401       |
|    n_updates            | 3640         |
|    policy_gradient_loss | -0.00429     |
|    std                  | 0.818        |
|    value_loss           | 0.0757       |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m749,380/3,000,000 [0m [ [33m0:11:35[0m < [36m0:34:39[0m , [31m1,083 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -37.8        |
| time/                   |              |
|    fps                  | 1077         |
|    iterations           | 366          |
|    time_elapsed         | 695          |
|    total_timesteps      | 749568       |
| train/                  |              |
|    approx_kl            | 0.0063715116 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.65        |
|    explained_variance   | 0.627        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.0163       |
|    n_updates            | 3650         |
|    policy_gradient_loss | -0.00473     |
|    std                  | 0.817        |
|    value_loss           | 0.0561       |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m751,507/3,000,000 [0m [ [33m0:11:37[0m < [36m0:34:44[0m , [31m1,079 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -37.6        |
| time/                   |              |
|    fps                  | 1077         |
|    iterations           | 367          |
|    time_elapsed         | 697          |
|    total_timesteps      | 751616       |
| train/                  |              |
|    approx_kl            | 0.0060360236 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.65        |
|    explained_variance   | 0.848        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.0186       |
|    n_updates            | 3660         |
|    policy_gradient_loss | -0.00443     |
|    std                  | 0.817        |
|    value_loss           | 0.038        |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m753,573/3,000,000 [0m [ [33m0:11:38[0m < [36m0:34:35[0m , [31m1,083 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -37.8        |
| time/                   |              |
|    fps                  | 1078         |
|    iterations           | 368          |
|    time_elapsed         | 699          |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0052925777 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.65        |
|    explained_variance   | 0.85         |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.0059       |
|    n_updates            | 3670         |
|    policy_gradient_loss | -0.00423     |
|    std                  | 0.817        |
|    value_loss           | 0.0561       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m755,565/3,000,000 [0m [ [33m0:11:40[0m < [36m0:34:37[0m , [31m1,081 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -37.6       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 369         |
|    time_elapsed         | 701         |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.004698853 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.722       |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.00435     |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.816       |
|    value_loss           | 0.0469      |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m757,651/3,000,000 [0m [ [33m0:11:42[0m < [36m0:34:43[0m , [31m1,077 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -37.3        |
| time/                   |              |
|    fps                  | 1077         |
|    iterations           | 370          |
|    time_elapsed         | 703          |
|    total_timesteps      | 757760       |
| train/                  |              |
|    approx_kl            | 0.0036042938 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.64        |
|    explained_variance   | 0.801        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.00179      |
|    n_updates            | 3690         |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.814        |
|    value_loss           | 0.0213       |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m759,692/3,000,000 [0m [ [33m0:11:44[0m < [36m0:34:33[0m , [31m1,081 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -37          |
| time/                   |              |
|    fps                  | 1078         |
|    iterations           | 371          |
|    time_elapsed         | 704          |
|    total_timesteps      | 759808       |
| train/                  |              |
|    approx_kl            | 0.0036799526 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.64        |
|    explained_variance   | 0.726        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.0287       |
|    n_updates            | 3700         |
|    policy_gradient_loss | -0.00512     |
|    std                  | 0.813        |
|    value_loss           | 0.069        |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m761,788/3,000,000 [0m [ [33m0:11:46[0m < [36m0:34:27[0m , [31m1,083 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -36.6        |
| time/                   |              |
|    fps                  | 1078         |
|    iterations           | 372          |
|    time_elapsed         | 706          |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0030502798 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.63        |
|    explained_variance   | 0.791        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.0112       |
|    n_updates            | 3710         |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.81         |
|    value_loss           | 0.0391       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m763,734/3,000,000 [0m [ [33m0:11:48[0m < [36m0:34:39[0m , [31m1,076 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 373         |
|    time_elapsed         | 708         |
|    total_timesteps      | 763904      |
| train/                  |             |
|    approx_kl            | 0.006682481 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.898       |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.0123      |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.81        |
|    value_loss           | 0.0622      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m765,804/3,000,000 [0m [ [33m0:11:50[0m < [36m0:34:35[0m , [31m1,077 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -36.5       |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 374         |
|    time_elapsed         | 710         |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.004568981 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.882       |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.00604     |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.809       |
|    value_loss           | 0.0443      |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m767,789/3,000,000 [0m [ [33m0:11:52[0m < [36m0:34:23[0m , [31m1,082 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -36.4        |
| time/                   |              |
|    fps                  | 1078         |
|    iterations           | 375          |
|    time_elapsed         | 712          |
|    total_timesteps      | 768000       |
| train/                  |              |
|    approx_kl            | 0.0051335366 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.62        |
|    explained_variance   | 0.925        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.0225       |
|    n_updates            | 3740         |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.808        |
|    value_loss           | 0.0692       |
------------------------------------------
[2K----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m769,852/3,000,000 [0m [ [33m0:11:54[0m < [36m0:34:16[0m , [31m1,085 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 981        |
|    ep_rew_mean          | -36.1      |
| time/                   |            |
|    fps                  | 1077       |
|    iterations           | 376        |
|    time_elapsed         | 714        |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.00518558 |
|    clip_fraction        | 0.0372     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.61      |
|    explained_variance   | 0.852      |
|    learning_rate        | 8.84e-05   |
|    loss                 | 0.0219     |
|    n_updates            | 3750       |
|    policy_gradient_loss | -0.00485   |
|    std                  | 0.807      |
|    value_loss           | 0.0751     |
----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m771,916/3,000,000 [0m [ [33m0:11:56[0m < [36m0:34:15[0m , [31m1,084 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 981        |
|    ep_rew_mean          | -36.3      |
| time/                   |            |
|    fps                  | 1077       |
|    iterations           | 377        |
|    time_elapsed         | 716        |
|    total_timesteps      | 772096     |
| train/                  |            |
|    approx_kl            | 0.00599206 |
|    clip_fraction        | 0.0413     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.61      |
|    explained_variance   | 0.904      |
|    learning_rate        | 8.84e-05   |
|    loss                 | 0.0218     |
|    n_updates            | 3760       |
|    policy_gradient_loss | -0.00508   |
|    std                  | 0.807      |
|    value_loss           | 0.0637     |
----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m774,032/3,000,000 [0m [ [33m0:11:58[0m < [36m0:34:08[0m , [31m1,087 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -35.9        |
| time/                   |              |
|    fps                  | 1078         |
|    iterations           | 378          |
|    time_elapsed         | 718          |
|    total_timesteps      | 774144       |
| train/                  |              |
|    approx_kl            | 0.0044760318 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.686        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.0336       |
|    n_updates            | 3770         |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.806        |
|    value_loss           | 0.0653       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m776,003/3,000,000 [0m [ [33m0:11:59[0m < [36m0:34:15[0m , [31m1,082 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -35.8       |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 379         |
|    time_elapsed         | 720         |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.003388452 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.843       |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.0212      |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.804       |
|    value_loss           | 0.0392      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m778,124/3,000,000 [0m [ [33m0:12:01[0m < [36m0:34:19[0m , [31m1,079 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -35.8       |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 380         |
|    time_elapsed         | 722         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.003333649 |
|    clip_fraction        | 0.00728     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.878       |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.0119      |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.804       |
|    value_loss           | 0.0433      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m780,223/3,000,000 [0m [ [33m0:12:03[0m < [36m0:34:18[0m , [31m1,079 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 381         |
|    time_elapsed         | 724         |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.004152907 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.754       |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.0194      |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.801       |
|    value_loss           | 0.062       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m782,265/3,000,000 [0m [ [33m0:12:05[0m < [36m0:34:06[0m , [31m1,084 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 382         |
|    time_elapsed         | 725         |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.006684822 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.617       |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.00769     |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.799       |
|    value_loss           | 0.0431      |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m784,219/3,000,000 [0m [ [33m0:12:07[0m < [36m0:34:08[0m , [31m1,082 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -35.7        |
| time/                   |              |
|    fps                  | 1077         |
|    iterations           | 383          |
|    time_elapsed         | 727          |
|    total_timesteps      | 784384       |
| train/                  |              |
|    approx_kl            | 0.0065013217 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.58        |
|    explained_variance   | 0.92         |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.00243      |
|    n_updates            | 3820         |
|    policy_gradient_loss | -0.00592     |
|    std                  | 0.798        |
|    value_loss           | 0.0276       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m786,282/3,000,000 [0m [ [33m0:12:09[0m < [36m0:34:16[0m , [31m1,077 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -36         |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 384         |
|    time_elapsed         | 729         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.007067841 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.303       |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.0125      |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.798       |
|    value_loss           | 0.0484      |
-----------------------------------------
