Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/p2karfq6\runs/p2karfq6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,920/1,234,944 [0m [ [33m0:00:00[0m < [36m0:09:40[0m , [31m2,128 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.52         |
|    learning_rate        | 0.000506     |
|    loss                 | 0.317        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000595    |
|    std                  | 0.997        |
|    value_loss           | 2.39         |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,677/1,234,944 [0m [ [33m0:00:21[0m < [36m0:10:35[0m , [31m1,883 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -240         |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 20           |
|    time_elapsed         | 21           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0029407886 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.773        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000662    |
|    std                  | 0.998        |
|    value_loss           | 2.14         |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,865/1,234,944 [0m [ [33m0:00:22[0m < [36m0:10:33[0m , [31m1,884 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -240        |
| time/                   |             |
|    fps                  | 1881        |
|    iterations           | 21          |
|    time_elapsed         | 22          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.004689209 |
|    clip_fraction        | 0.0158      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.373       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00165    |
|    std                  | 1           |
|    value_loss           | 1.04        |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,861/1,234,944 [0m [ [33m0:00:23[0m < [36m0:10:33[0m , [31m1,882 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -238        |
| time/                   |             |
|    fps                  | 1881        |
|    iterations           | 22          |
|    time_elapsed         | 23          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.004452048 |
|    clip_fraction        | 0.0115      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.365       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.997       |
|    value_loss           | 1.08        |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,850/1,234,944 [0m [ [33m0:00:24[0m < [36m0:10:32[0m , [31m1,882 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -234        |
| time/                   |             |
|    fps                  | 1881        |
|    iterations           | 23          |
|    time_elapsed         | 25          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004788354 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0783      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.994       |
|    value_loss           | 0.183       |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,843/1,234,944 [0m [ [33m0:00:26[0m < [36m0:10:31[0m , [31m1,881 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -237         |
| time/                   |              |
|    fps                  | 1881         |
|    iterations           | 24           |
|    time_elapsed         | 26           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0014712779 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.279        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.25         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000406    |
|    std                  | 0.991        |
|    value_loss           | 1.04         |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,046/1,234,944 [0m [ [33m0:00:27[0m < [36m0:10:30[0m , [31m1,881 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -233         |
| time/                   |              |
|    fps                  | 1879         |
|    iterations           | 25           |
|    time_elapsed         | 27           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0009658749 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.634        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000685    |
|    std                  | 0.988        |
|    value_loss           | 2.2          |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,028/1,234,944 [0m [ [33m0:00:28[0m < [36m0:10:30[0m , [31m1,879 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -234        |
| time/                   |             |
|    fps                  | 1877        |
|    iterations           | 26          |
|    time_elapsed         | 28          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.002662814 |
|    clip_fraction        | 0.00146     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.279       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.987       |
|    value_loss           | 0.991       |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,216/1,234,944 [0m [ [33m0:00:29[0m < [36m0:10:29[0m , [31m1,878 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -232         |
| time/                   |              |
|    fps                  | 1876         |
|    iterations           | 27           |
|    time_elapsed         | 29           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0009787873 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.243        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000307    |
|    std                  | 0.989        |
|    value_loss           | 1.05         |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,164/1,234,944 [0m [ [33m0:00:30[0m < [36m0:10:29[0m , [31m1,875 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -234        |
| time/                   |             |
|    fps                  | 1875        |
|    iterations           | 28          |
|    time_elapsed         | 30          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.006098598 |
|    clip_fraction        | 0.0112      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.208       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.99        |
|    value_loss           | 0.679       |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,317/1,234,944 [0m [ [33m0:00:31[0m < [36m0:10:27[0m , [31m1,876 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -234         |
| time/                   |              |
|    fps                  | 1874         |
|    iterations           | 29           |
|    time_elapsed         | 31           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0015461991 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -2.03        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.692        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000375    |
|    std                  | 0.99         |
|    value_loss           | 3.26         |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,288/1,234,944 [0m [ [33m0:00:32[0m < [36m0:10:26[0m , [31m1,877 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -232         |
| time/                   |              |
|    fps                  | 1874         |
|    iterations           | 30           |
|    time_elapsed         | 32           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0051457635 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.562        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0963       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.995        |
|    value_loss           | 0.36         |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,258/1,234,944 [0m [ [33m0:00:33[0m < [36m0:10:25[0m , [31m1,876 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -233         |
| time/                   |              |
|    fps                  | 1874         |
|    iterations           | 31           |
|    time_elapsed         | 33           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0032875207 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
