Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/l70l6bf7\runs/l70l6bf7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,881/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:24[0m , [31m1,302 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -29.3       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 208         |
|    time_elapsed         | 363         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.015144752 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0043      |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.725       |
|    value_loss           | 0.0187      |
-----------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m427,769/3,000,000 [0m [ [33m0:06:05[0m < [36m0:36:41[0m , [31m1,169 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 971          |
|    ep_rew_mean          | -29.4        |
| time/                   |              |
|    fps                  | 1170         |
|    iterations           | 209          |
|    time_elapsed         | 365          |
|    total_timesteps      | 428032       |
| train/                  |              |
|    approx_kl            | 0.0061069895 |
|    clip_fraction        | 0.0696       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.29        |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.00602      |
|    n_updates            | 2080         |
|    policy_gradient_loss | -0.00409     |
|    std                  | 0.725        |
|    value_loss           | 0.0284       |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m429,868/3,000,000 [0m [ [33m0:06:07[0m < [36m0:36:32[0m , [31m1,173 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -29.2       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 210         |
|    time_elapsed         | 367         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.007915067 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0099      |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.726       |
|    value_loss           | 0.0335      |
-----------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m431,956/3,000,000 [0m [ [33m0:06:08[0m < [36m0:36:33[0m , [31m1,171 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 962          |
|    ep_rew_mean          | -28.8        |
| time/                   |              |
|    fps                  | 1170         |
|    iterations           | 211          |
|    time_elapsed         | 369          |
|    total_timesteps      | 432128       |
| train/                  |              |
|    approx_kl            | 0.0059620477 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.29        |
|    explained_variance   | -0.88        |
|    learning_rate        | 0.000506     |
|    loss                 | -0.00298     |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.00403     |
|    std                  | 0.725        |
|    value_loss           | 0.0317       |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m434,014/3,000,000 [0m [ [33m0:06:10[0m < [36m0:36:34[0m , [31m1,170 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -28.8       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 212         |
|    time_elapsed         | 370         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.005879766 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0237      |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.721       |
|    value_loss           | 0.079       |
-----------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m436,128/3,000,000 [0m [ [33m0:06:12[0m < [36m0:36:29[0m , [31m1,172 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 962          |
|    ep_rew_mean          | -28.8        |
| time/                   |              |
|    fps                  | 1170         |
|    iterations           | 213          |
|    time_elapsed         | 372          |
|    total_timesteps      | 436224       |
| train/                  |              |
|    approx_kl            | 0.0046182964 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.26        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.00567      |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.718        |
|    value_loss           | 0.0174       |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m438,085/3,000,000 [0m [ [33m0:06:14[0m < [36m0:36:33[0m , [31m1,169 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -28.5       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 214         |
|    time_elapsed         | 374         |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.011666352 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.000506    |
|    loss                 | -0.0033     |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.712       |
|    value_loss           | 0.0227      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m440,120/3,000,000 [0m [ [33m0:06:15[0m < [36m0:36:18[0m , [31m1,175 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -28.5       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 215         |
|    time_elapsed         | 376         |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.008461119 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0183      |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.712       |
|    value_loss           | 0.0175      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m442,199/3,000,000 [0m [ [33m0:06:17[0m < [36m0:36:04[0m , [31m1,182 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -28.6       |
| time/                   |             |
|    fps                  | 1171        |
|    iterations           | 216         |
|    time_elapsed         | 377         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008962667 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00212     |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.708       |
|    value_loss           | 0.0152      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m444,167/3,000,000 [0m [ [33m0:06:19[0m < [36m0:36:04[0m , [31m1,182 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -28.5       |
| time/                   |             |
|    fps                  | 1171        |
|    iterations           | 217         |
|    time_elapsed         | 379         |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.005921903 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.000506    |
|    loss                 | -0.000773   |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.71        |
|    value_loss           | 0.0275      |
-----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m446,302/3,000,000 [0m [ [33m0:06:21[0m < [36m0:36:00[0m , [31m1,182 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 968        |
|    ep_rew_mean          | -28.5      |
| time/                   |            |
|    fps                  | 1171       |
|    iterations           | 218        |
|    time_elapsed         | 381        |
|    total_timesteps      | 446464     |
| train/                  |            |
|    approx_kl            | 0.00584281 |
|    clip_fraction        | 0.0552     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.22      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.000506   |
|    loss                 | 0.00554    |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.00416   |
|    std                  | 0.705      |
|    value_loss           | 0.0279     |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m448,414/3,000,000 [0m [ [33m0:06:22[0m < [36m0:35:52[0m , [31m1,186 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -28.3       |
| time/                   |             |
|    fps                  | 1171        |
|    iterations           | 219         |
|    time_elapsed         | 382         |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.004909307 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00617     |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.702       |
|    value_loss           | 0.0285      |
-----------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m450,523/3,000,000 [0m [ [33m0:06:24[0m < [36m0:35:49[0m , [31m1,187 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -28.4        |
| time/                   |              |
|    fps                  | 1171         |
|    iterations           | 220          |
|    time_elapsed         | 384          |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0053789048 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.19        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.00493      |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.00961     |
|    std                  | 0.701        |
|    value_loss           | 0.0314       |
------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m452,490/3,000,000 [0m [ [33m0:06:26[0m < [36m0:35:38[0m , [31m1,192 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -28.3        |
| time/                   |              |
|    fps                  | 1171         |
|    iterations           | 221          |
|    time_elapsed         | 386          |
|    total_timesteps      | 452608       |
| train/                  |              |
|    approx_kl            | 0.0047880905 |
|    clip_fraction        | 0.0923       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.19        |
|    explained_variance   | 0.647        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.00612      |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00431     |
|    std                  | 0.699        |
|    value_loss           | 0.0427       |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m454,528/3,000,000 [0m [ [33m0:06:27[0m < [36m0:35:21[0m , [31m1,200 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -28.5        |
| time/                   |              |
|    fps                  | 1172         |
|    iterations           | 222          |
|    time_elapsed         | 387          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0054183034 |
|    clip_fraction        | 0.0631       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.17        |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.000506     |
|    loss                 | -0.00223     |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.00506     |
|    std                  | 0.695        |
|    value_loss           | 0.0196       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m456,545/3,000,000 [0m [ [33m0:06:29[0m < [36m0:35:12[0m , [31m1,204 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -28.1       |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 223         |
|    time_elapsed         | 389         |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.004365662 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.014       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.694       |
|    value_loss           | 0.0255      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m458,629/3,000,000 [0m [ [33m0:06:31[0m < [36m0:35:07[0m , [31m1,206 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -28.4        |
| time/                   |              |
|    fps                  | 1172         |
|    iterations           | 224          |
|    time_elapsed         | 391          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0052811503 |
|    clip_fraction        | 0.0721       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.17        |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.000769     |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.00494     |
|    std                  | 0.697        |
|    value_loss           | 0.0266       |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m460,607/3,000,000 [0m [ [33m0:06:32[0m < [36m0:35:04[0m , [31m1,207 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -28.1        |
| time/                   |              |
|    fps                  | 1172         |
|    iterations           | 225          |
|    time_elapsed         | 392          |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 0.0041963677 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.18        |
|    explained_variance   | 0.494        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0224       |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.699        |
|    value_loss           | 0.0514       |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m462,657/3,000,000 [0m [ [33m0:06:34[0m < [36m0:35:15[0m , [31m1,200 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -28.2        |
| time/                   |              |
|    fps                  | 1172         |
|    iterations           | 226          |
|    time_elapsed         | 394          |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0034203422 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.18        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0132       |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.699        |
|    value_loss           | 0.0313       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464,778/3,000,000 [0m [ [33m0:06:36[0m < [36m0:35:11[0m , [31m1,201 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -27.8       |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 227         |
|    time_elapsed         | 396         |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.005912088 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0155      |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.704       |
|    value_loss           | 0.037       |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m466,831/3,000,000 [0m [ [33m0:06:38[0m < [36m0:35:14[0m , [31m1,198 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 959          |
|    ep_rew_mean          | -27.8        |
| time/                   |              |
|    fps                  | 1172         |
|    iterations           | 228          |
|    time_elapsed         | 398          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0071449797 |
|    clip_fraction        | 0.0878       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.2         |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.000506     |
|    loss                 | -0.00359     |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.00805     |
|    std                  | 0.705        |
|    value_loss           | 0.0384       |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m468,906/3,000,000 [0m [ [33m0:06:39[0m < [36m0:35:14[0m , [31m1,198 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 961          |
|    ep_rew_mean          | -28          |
| time/                   |              |
|    fps                  | 1172         |
|    iterations           | 229          |
|    time_elapsed         | 400          |
|    total_timesteps      | 468992       |
| train/                  |              |
|    approx_kl            | 0.0052163852 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.2         |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0182       |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.701        |
|    value_loss           | 0.0283       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m470,855/3,000,000 [0m [ [33m0:06:41[0m < [36m0:35:00[0m , [31m1,205 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | -27.6       |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 230         |
|    time_elapsed         | 401         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.003906649 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.013       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.699       |
|    value_loss           | 0.0461      |
-----------------------------------------
[2K---------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m473,011/3,000,000 [0m [ [33m0:06:43[0m < [36m0:35:06[0m , [31m1,200 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 949       |
|    ep_rew_mean          | -27.3     |
| time/                   |           |
|    fps                  | 1172      |
|    iterations           | 231       |
|    time_elapsed         | 403       |
|    total_timesteps      | 473088    |
| train/                  |           |
|    approx_kl            | 0.0089087 |
|    clip_fraction        | 0.13      |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.18     |
|    explained_variance   | 0.592     |
|    learning_rate        | 0.000506  |
|    loss                 | 0.00566   |
|    n_updates            | 2300      |
|    policy_gradient_loss | -0.00893  |
|    std                  | 0.697     |
|    value_loss           | 0.0338    |
---------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m474,961/3,000,000 [0m [ [33m0:06:44[0m < [36m0:34:56[0m , [31m1,205 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -27.3       |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 232         |
|    time_elapsed         | 405         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.008257776 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0069      |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.695       |
|    value_loss           | 0.0278      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m477,141/3,000,000 [0m [ [33m0:06:48[0m < [36m0:36:30[0m , [31m1,152 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -27.3       |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 233         |
|    time_elapsed         | 408         |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.010665918 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0298      |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0091     |
|    std                  | 0.691       |
|    value_loss           | 0.0461      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m479,182/3,000,000 [0m [ [33m0:06:51[0m < [36m0:38:24[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -27.3       |
| time/                   |             |
|    fps                  | 1164        |
|    iterations           | 234         |
|    time_elapsed         | 411         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.013993242 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000506    |
|    loss                 | -0.0113     |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.688       |
|    value_loss           | 0.0145      |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m481,203/3,000,000 [0m [ [33m0:06:54[0m < [36m0:40:37[0m , [31m1,034 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 941          |
|    ep_rew_mean          | -27          |
| time/                   |              |
|    fps                  | 1161         |
|    iterations           | 235          |
|    time_elapsed         | 414          |
|    total_timesteps      | 481280       |
| train/                  |              |
|    approx_kl            | 0.0050567538 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.13        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.00622      |
|    n_updates            | 2340         |
|    policy_gradient_loss | -0.000367    |
|    std                  | 0.686        |
|    value_loss           | 0.0271       |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m483,290/3,000,000 [0m [ [33m0:06:57[0m < [36m0:43:32[0m , [31m964 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 941          |
|    ep_rew_mean          | -27          |
| time/                   |              |
|    fps                  | 1156         |
|    iterations           | 236          |
|    time_elapsed         | 417          |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0070457133 |
|    clip_fraction        | 0.0703       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.00927      |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.00518     |
|    std                  | 0.682        |
|    value_loss           | 0.0439       |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485,321/3,000,000 [0m [ [33m0:07:01[0m < [36m0:46:59[0m , [31m892 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -26.7       |
| time/                   |             |
|    fps                  | 1152        |
|    iterations           | 237         |
|    time_elapsed         | 421         |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.004288409 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000506    |
|    loss                 | -0.00108    |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.679       |
|    value_loss           | 0.0191      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m487,377/3,000,000 [0m [ [33m0:07:04[0m < [36m0:50:00[0m , [31m838 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
