Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/kmumlvkz\runs/kmumlvkz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,851/3,000,000 [0m [ [33m0:00:00[0m < [36m0:23:57[0m , [31m2,087 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.01591997 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.71       |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.00089    |
|    loss                 | 0.00253    |
|    n_updates            | 9270       |
|    policy_gradient_loss | 0.0129     |
|    std                  | 0.101      |
|    value_loss           | 0.00906    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,902,416/3,000,000 [0m [ [33m0:27:54[0m < [36m0:17:08[0m , [31m1,068 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 929         |
|    time_elapsed         | 1675        |
|    total_timesteps      | 1902592     |
| train/                  |             |
|    approx_kl            | 0.028360292 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.68        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0253      |
|    n_updates            | 9280        |
|    policy_gradient_loss | 0.0207      |
|    std                  | 0.101       |
|    value_loss           | 0.0019      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,904,589/3,000,000 [0m [ [33m0:27:56[0m < [36m0:17:06[0m , [31m1,068 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 930         |
|    time_elapsed         | 1677        |
|    total_timesteps      | 1904640     |
| train/                  |             |
|    approx_kl            | 0.030715685 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.00089     |
|    loss                 | -0.0158     |
|    n_updates            | 9290        |
|    policy_gradient_loss | 0.0035      |
|    std                  | 0.101       |
|    value_loss           | 0.00264     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,906,621/3,000,000 [0m [ [33m0:27:58[0m < [36m0:17:05[0m , [31m1,068 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 931         |
|    time_elapsed         | 1678        |
|    total_timesteps      | 1906688     |
| train/                  |             |
|    approx_kl            | 0.079634644 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.00089     |
|    loss                 | -0.00697    |
|    n_updates            | 9300        |
|    policy_gradient_loss | 0.00976     |
|    std                  | 0.102       |
|    value_loss           | 0.00143     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,908,555/3,000,000 [0m [ [33m0:28:00[0m < [36m0:17:07[0m , [31m1,063 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 948       |
|    ep_rew_mean          | -19.8     |
| time/                   |           |
|    fps                  | 1135      |
|    iterations           | 932       |
|    time_elapsed         | 1680      |
|    total_timesteps      | 1908736   |
| train/                  |           |
|    approx_kl            | 0.0314361 |
|    clip_fraction        | 0.214     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.65      |
|    explained_variance   | 0.997     |
|    learning_rate        | 0.00089   |
|    loss                 | 0.0389    |
|    n_updates            | 9310      |
|    policy_gradient_loss | 0.00929   |
|    std                  | 0.101     |
|    value_loss           | 0.00106   |
---------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,910,672/3,000,000 [0m [ [33m0:28:02[0m < [36m0:17:04[0m , [31m1,064 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 948        |
|    ep_rew_mean          | -20        |
| time/                   |            |
|    fps                  | 1135       |
|    iterations           | 933        |
|    time_elapsed         | 1682       |
|    total_timesteps      | 1910784    |
| train/                  |            |
|    approx_kl            | 0.12174198 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.65       |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.00089    |
|    loss                 | -0.0212    |
|    n_updates            | 9320       |
|    policy_gradient_loss | 0.00433    |
|    std                  | 0.102      |
|    value_loss           | 0.00493    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,912,660/3,000,000 [0m [ [33m0:28:04[0m < [36m0:17:03[0m , [31m1,063 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 934         |
|    time_elapsed         | 1684        |
|    total_timesteps      | 1912832     |
| train/                  |             |
|    approx_kl            | 0.010511081 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.65        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0147      |
|    n_updates            | 9330        |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.102       |
|    value_loss           | 0.00195     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,914,815/3,000,000 [0m [ [33m0:28:06[0m < [36m0:16:58[0m , [31m1,066 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 935         |
|    time_elapsed         | 1686        |
|    total_timesteps      | 1914880     |
| train/                  |             |
|    approx_kl            | 0.012658847 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.65        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.00248     |
|    n_updates            | 9340        |
|    policy_gradient_loss | 0.00635     |
|    std                  | 0.101       |
|    value_loss           | 0.00211     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,916,879/3,000,000 [0m [ [33m0:28:08[0m < [36m0:16:58[0m , [31m1,065 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 936         |
|    time_elapsed         | 1688        |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.070030704 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.00089     |
|    loss                 | -0.00237    |
|    n_updates            | 9350        |
|    policy_gradient_loss | 0.000481    |
|    std                  | 0.101       |
|    value_loss           | 0.00265     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,918,792/3,000,000 [0m [ [33m0:28:10[0m < [36m0:17:00[0m , [31m1,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 937         |
|    time_elapsed         | 1690        |
|    total_timesteps      | 1918976     |
| train/                  |             |
|    approx_kl            | 0.026134998 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.00089     |
|    loss                 | 0.000306    |
|    n_updates            | 9360        |
|    policy_gradient_loss | 0.00454     |
|    std                  | 0.1         |
|    value_loss           | 0.00314     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,920,933/3,000,000 [0m [ [33m0:28:12[0m < [36m0:16:57[0m , [31m1,062 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 965        |
|    ep_rew_mean          | -20.3      |
| time/                   |            |
|    fps                  | 1134       |
|    iterations           | 938        |
|    time_elapsed         | 1692       |
|    total_timesteps      | 1921024    |
| train/                  |            |
|    approx_kl            | 0.02738684 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.68       |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.00089    |
|    loss                 | 0.0326     |
|    n_updates            | 9370       |
|    policy_gradient_loss | 0.00968    |
|    std                  | 0.101      |
|    value_loss           | 0.0103     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,922,948/3,000,000 [0m [ [33m0:28:14[0m < [36m0:16:53[0m , [31m1,063 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 939         |
|    time_elapsed         | 1694        |
|    total_timesteps      | 1923072     |
| train/                  |             |
|    approx_kl            | 0.023322836 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00089     |
|    loss                 | -0.00915    |
|    n_updates            | 9380        |
|    policy_gradient_loss | 0.00276     |
|    std                  | 0.101       |
|    value_loss           | 0.000973    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,925,024/3,000,000 [0m [ [33m0:28:16[0m < [36m0:16:50[0m , [31m1,065 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 940         |
|    time_elapsed         | 1696        |
|    total_timesteps      | 1925120     |
| train/                  |             |
|    approx_kl            | 0.010320935 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.00218     |
|    n_updates            | 9390        |
|    policy_gradient_loss | 0.00683     |
|    std                  | 0.0999      |
|    value_loss           | 0.00482     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,927,073/3,000,000 [0m [ [33m0:28:18[0m < [36m0:16:49[0m , [31m1,064 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 965        |
|    ep_rew_mean          | -20.2      |
| time/                   |            |
|    fps                  | 1134       |
|    iterations           | 941        |
|    time_elapsed         | 1698       |
|    total_timesteps      | 1927168    |
| train/                  |            |
|    approx_kl            | 0.01118537 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.69       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.00089    |
|    loss                 | -0.00508   |
|    n_updates            | 9400       |
|    policy_gradient_loss | 0.00746    |
|    std                  | 0.101      |
|    value_loss           | 0.00305    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,929,107/3,000,000 [0m [ [33m0:28:20[0m < [36m0:16:45[0m , [31m1,066 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 942         |
|    time_elapsed         | 1700        |
|    total_timesteps      | 1929216     |
| train/                  |             |
|    approx_kl            | 0.029181106 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.66        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0144      |
|    n_updates            | 9410        |
|    policy_gradient_loss | 0.0073      |
|    std                  | 0.102       |
|    value_loss           | 0.00911     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,931,091/3,000,000 [0m [ [33m0:28:22[0m < [36m0:16:42[0m , [31m1,067 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 965        |
|    ep_rew_mean          | -20.6      |
| time/                   |            |
|    fps                  | 1134       |
|    iterations           | 943        |
|    time_elapsed         | 1702       |
|    total_timesteps      | 1931264    |
| train/                  |            |
|    approx_kl            | 0.03420665 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.64       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.00089    |
|    loss                 | 0.00777    |
|    n_updates            | 9420       |
|    policy_gradient_loss | 0.00366    |
|    std                  | 0.103      |
|    value_loss           | 0.00225    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,933,299/3,000,000 [0m [ [33m0:28:24[0m < [36m0:16:43[0m , [31m1,064 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 944         |
|    time_elapsed         | 1704        |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.013801692 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.64        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.00219     |
|    n_updates            | 9430        |
|    policy_gradient_loss | 0.00666     |
|    std                  | 0.103       |
|    value_loss           | 0.00427     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,935,201/3,000,000 [0m [ [33m0:28:25[0m < [36m0:16:44[0m , [31m1,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 945         |
|    time_elapsed         | 1706        |
|    total_timesteps      | 1935360     |
| train/                  |             |
|    approx_kl            | 0.011586884 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.63        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.00608     |
|    n_updates            | 9440        |
|    policy_gradient_loss | 0.00751     |
|    std                  | 0.103       |
|    value_loss           | 0.00297     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,937,305/3,000,000 [0m [ [33m0:28:27[0m < [36m0:16:42[0m , [31m1,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 946         |
|    time_elapsed         | 1708        |
|    total_timesteps      | 1937408     |
| train/                  |             |
|    approx_kl            | 0.015301267 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.62        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.017       |
|    n_updates            | 9450        |
|    policy_gradient_loss | 0.00372     |
|    std                  | 0.103       |
|    value_loss           | 0.000992    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,939,224/3,000,000 [0m [ [33m0:28:29[0m < [36m0:16:39[0m , [31m1,063 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 947         |
|    time_elapsed         | 1710        |
|    total_timesteps      | 1939456     |
| train/                  |             |
|    approx_kl            | 0.018010879 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.63        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.00089     |
|    loss                 | -0.0121     |
|    n_updates            | 9460        |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.103       |
|    value_loss           | 0.00134     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,941,287/3,000,000 [0m [ [33m0:28:31[0m < [36m0:16:38[0m , [31m1,062 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 948         |
|    time_elapsed         | 1711        |
|    total_timesteps      | 1941504     |
| train/                  |             |
|    approx_kl            | 0.047571085 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.65        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.00089     |
|    loss                 | -0.00456    |
|    n_updates            | 9470        |
|    policy_gradient_loss | 0.0122      |
|    std                  | 0.102       |
|    value_loss           | 0.0024      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,943,450/3,000,000 [0m [ [33m0:28:33[0m < [36m0:16:34[0m , [31m1,063 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 974        |
|    ep_rew_mean          | -20.9      |
| time/                   |            |
|    fps                  | 1133       |
|    iterations           | 949        |
|    time_elapsed         | 1713       |
|    total_timesteps      | 1943552    |
| train/                  |            |
|    approx_kl            | 0.10103848 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.67       |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.00089    |
|    loss                 | -0.00414   |
|    n_updates            | 9480       |
|    policy_gradient_loss | -0.00352   |
|    std                  | 0.102      |
|    value_loss           | 0.00191    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,945,486/3,000,000 [0m [ [33m0:28:35[0m < [36m0:16:35[0m , [31m1,060 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 950         |
|    time_elapsed         | 1715        |
|    total_timesteps      | 1945600     |
| train/                  |             |
|    approx_kl            | 0.030770209 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00089     |
|    loss                 | -0.0032     |
|    n_updates            | 9490        |
|    policy_gradient_loss | 0.00272     |
|    std                  | 0.102       |
|    value_loss           | 0.00116     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,947,591/3,000,000 [0m [ [33m0:28:37[0m < [36m0:16:34[0m , [31m1,059 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 980        |
|    ep_rew_mean          | -21.3      |
| time/                   |            |
|    fps                  | 1133       |
|    iterations           | 951        |
|    time_elapsed         | 1717       |
|    total_timesteps      | 1947648    |
| train/                  |            |
|    approx_kl            | 0.00868111 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.66       |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.00089    |
|    loss                 | 0.0263     |
|    n_updates            | 9500       |
|    policy_gradient_loss | 0.00609    |
|    std                  | 0.102      |
|    value_loss           | 0.00331    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,949,626/3,000,000 [0m [ [33m0:28:39[0m < [36m0:16:34[0m , [31m1,057 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 980        |
|    ep_rew_mean          | -21.1      |
| time/                   |            |
|    fps                  | 1133       |
|    iterations           | 952        |
|    time_elapsed         | 1719       |
|    total_timesteps      | 1949696    |
| train/                  |            |
|    approx_kl            | 0.01589524 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.66       |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.00089    |
|    loss                 | 0.00645    |
|    n_updates            | 9510       |
|    policy_gradient_loss | 0.00934    |
|    std                  | 0.103      |
|    value_loss           | 0.00191    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,951,586/3,000,000 [0m [ [33m0:28:41[0m < [36m0:16:34[0m , [31m1,055 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 953         |
|    time_elapsed         | 1721        |
|    total_timesteps      | 1951744     |
| train/                  |             |
|    approx_kl            | 0.016882265 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.00089     |
|    loss                 | -0.015      |
|    n_updates            | 9520        |
|    policy_gradient_loss | 0.00331     |
|    std                  | 0.101       |
|    value_loss           | 0.00122     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,953,679/3,000,000 [0m [ [33m0:28:43[0m < [36m0:16:33[0m , [31m1,054 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 980        |
|    ep_rew_mean          | -21.1      |
| time/                   |            |
|    fps                  | 1133       |
|    iterations           | 954        |
|    time_elapsed         | 1723       |
|    total_timesteps      | 1953792    |
| train/                  |            |
|    approx_kl            | 0.04567512 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.71       |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.00089    |
|    loss                 | 0.0028     |
|    n_updates            | 9530       |
|    policy_gradient_loss | -0.00467   |
|    std                  | 0.0999     |
|    value_loss           | 0.00373    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,955,705/3,000,000 [0m [ [33m0:28:45[0m < [36m0:16:31[0m , [31m1,054 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 955         |
|    time_elapsed         | 1725        |
|    total_timesteps      | 1955840     |
| train/                  |             |
|    approx_kl            | 0.024873972 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.73        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.00089     |
|    loss                 | -0.000689   |
|    n_updates            | 9540        |
|    policy_gradient_loss | -0.000561   |
|    std                  | 0.1         |
|    value_loss           | 0.00197     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,957,778/3,000,000 [0m [ [33m0:28:47[0m < [36m0:16:31[0m , [31m1,052 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 956         |
|    time_elapsed         | 1727        |
|    total_timesteps      | 1957888     |
| train/                  |             |
|    approx_kl            | 0.031488992 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.72        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.00089     |
|    loss                 | -0.000116   |
|    n_updates            | 9550        |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.1         |
|    value_loss           | 0.00212     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,959,854/3,000,000 [0m [ [33m0:28:49[0m < [36m0:16:32[0m , [31m1,049 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 957         |
|    time_elapsed         | 1729        |
|    total_timesteps      | 1959936     |
| train/                  |             |
|    approx_kl            | 0.026794648 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.71        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0454      |
|    n_updates            | 9560        |
|    policy_gradient_loss | 0.00286     |
|    std                  | 0.101       |
|    value_loss           | 0.00102     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,961,962/3,000,000 [0m [ [33m0:28:51[0m < [36m0:16:30[0m , [31m1,049 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 958         |
|    time_elapsed         | 1731        |
|    total_timesteps      | 1961984     |
| train/                  |             |
|    approx_kl            | 0.020703943 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.71        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.00089     |
|    loss                 | -0.00622    |
|    n_updates            | 9570        |
|    policy_gradient_loss | 0.00171     |
|    std                  | 0.0998      |
|    value_loss           | 0.00333     |
-----------------------------------------
