Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lot801qr\runs/lot801qr_0
[2K---------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,911/100,000 [0m [ [33m0:00:00[0m < [36m0:00:48[0m , [31m2,054 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,415/100,000 [0m [ [33m0:00:18[0m < [36m0:00:57[0m , [31m1,339 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 1344        |
|    iterations           | 12          |
|    time_elapsed         | 18          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012808006 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.00431     |
|    loss                 | 0.0317      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.925       |
|    value_loss           | 0.17        |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,321/100,000 [0m [ [33m0:00:19[0m < [36m0:00:56[0m , [31m1,339 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 1347         |
|    iterations           | 13           |
|    time_elapsed         | 19           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0045436537 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.626        |
|    learning_rate        | 0.00431      |
|    loss                 | 0.0566       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.937        |
|    value_loss           | 0.491        |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,579/100,000 [0m [ [33m0:00:21[0m < [36m0:00:54[0m , [31m1,345 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 1348         |
|    iterations           | 14           |
|    time_elapsed         | 21           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0055854227 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.698        |
|    learning_rate        | 0.00431      |
|    loss                 | 0.0586       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.935        |
|    value_loss           | 0.464        |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,694/100,000 [0m [ [33m0:00:22[0m < [36m0:00:52[0m , [31m1,348 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 1350         |
|    iterations           | 15           |
|    time_elapsed         | 22           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0053560836 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.00431      |
|    loss                 | 0.0155       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.939        |
|    value_loss           | 0.159        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,567/100,000 [0m [ [33m0:00:24[0m < [36m0:00:51[0m , [31m1,347 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 1351        |
|    iterations           | 16          |
|    time_elapsed         | 24          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010573831 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.00431     |
|    loss                 | 0.0511      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.921       |
|    value_loss           | 0.331       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,664/100,000 [0m [ [33m0:00:25[0m < [36m0:00:49[0m , [31m1,351 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1354         |
|    iterations           | 17           |
|    time_elapsed         | 25           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0062613394 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.554        |
|    learning_rate        | 0.00431      |
|    loss                 | 0.0252       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00461     |
|    std                  | 0.915        |
|    value_loss           | 0.294        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,730/100,000 [0m [ [33m0:00:27[0m < [36m0:00:47[0m , [31m1,353 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 1355        |
|    iterations           | 18          |
|    time_elapsed         | 27          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009269847 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.00431     |
|    loss                 | 0.065       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.901       |
|    value_loss           | 0.296       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,575/100,000 [0m [ [33m0:00:28[0m < [36m0:00:46[0m , [31m1,347 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 1352        |
|    iterations           | 19          |
|    time_elapsed         | 28          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.005975568 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.00431     |
|    loss                 | 0.0426      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.891       |
|    value_loss           | 0.202       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,835/100,000 [0m [ [33m0:00:30[0m < [36m0:00:44[0m , [31m1,348 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1352         |
|    iterations           | 20           |
|    time_elapsed         | 30           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0074512465 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.448        |
|    learning_rate        | 0.00431      |
|    loss                 | 0.0264       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.888        |
|    value_loss           | 0.19         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,878/100,000 [0m [ [33m0:00:31[0m < [36m0:00:43[0m , [31m1,349 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 1352        |
|    iterations           | 21          |
|    time_elapsed         | 31          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.011498295 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.00431     |
|    loss                 | 0.0272      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.893       |
|    value_loss           | 0.17        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,901/100,000 [0m [ [33m0:00:33[0m < [36m0:00:41[0m , [31m1,349 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 1351        |
|    iterations           | 22          |
|    time_elapsed         | 33          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.014489277 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.00431     |
|    loss                 | 0.0222      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.916       |
|    value_loss           | 0.0868      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,866/100,000 [0m [ [33m0:00:34[0m < [36m0:00:40[0m , [31m1,344 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 1348        |
|    iterations           | 23          |
|    time_elapsed         | 34          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.010142004 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.00431     |
|    loss                 | 0.0196      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.894       |
|    value_loss           | 0.183       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,882/100,000 [0m [ [33m0:00:36[0m < [36m0:00:38[0m , [31m1,348 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 1347        |
|    iterations           | 24          |
|    time_elapsed         | 36          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007803634 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.00431     |
|    loss                 | 0.0142      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00438    |
|    std                  | 0.91        |
|    value_loss           | 0.0701      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,027/100,000 [0m [ [33m0:00:37[0m < [36m0:00:37[0m , [31m1,345 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 1344        |
|    iterations           | 25          |
|    time_elapsed         | 38          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.005200225 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.00431     |
|    loss                 | 0.0435      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00027    |
|    std                  | 0.904       |
|    value_loss           | 0.172       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,026/100,000 [0m [ [33m0:00:39[0m < [36m0:00:36[0m , [31m1,340 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 1342        |
|    iterations           | 26          |
|    time_elapsed         | 39          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008043571 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.00431     |
|    loss                 | 0.0262      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.889       |
|    value_loss           | 0.12        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,174/100,000 [0m [ [33m0:00:41[0m < [36m0:00:34[0m , [31m1,334 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 1338        |
|    iterations           | 27          |
|    time_elapsed         | 41          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.006739104 |
|    clip_fraction        | 0.0607      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | -0.0881     |
|    learning_rate        | 0.00431     |
|    loss                 | 0.0311      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.892       |
|    value_loss           | 0.241       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,057/100,000 [0m [ [33m0:00:43[0m < [36m0:00:33[0m , [31m1,319 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 1330         |
|    iterations           | 28           |
|    time_elapsed         | 43           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0059938473 |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.00431      |
|    loss                 | 0.00061      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.906        |
|    value_loss           | 0.0833       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,306/100,000 [0m [ [33m0:00:44[0m < [36m0:00:31[0m , [31m1,331 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 1328        |
|    iterations           | 29          |
|    time_elapsed         | 44          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.009950184 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.00431     |
|    loss                 | 0.0343      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.913       |
|    value_loss           | 0.258       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m61,430/100,000 [0m [ [33m0:00:46[0m < [36m0:00:29[0m , [31m1,334 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 1329        |
|    iterations           | 30          |
|    time_elapsed         | 46          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007989289 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.00431     |
|    loss                 | 0.0274      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.93        |
|    value_loss           | 0.155       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m63,276/100,000 [0m [ [33m0:00:47[0m < [36m0:00:28[0m , [31m1,334 it/s[0m ]s[0m ]
