Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ixe2e2bh\runs/ixe2e2bh_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,985/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:40[0m , [31m1,579 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 631         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 936         |
|    time_elapsed         | 1678        |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.013110329 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.775       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000658    |
|    loss                 | -0.0123     |
|    n_updates            | 9350        |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.19        |
|    value_loss           | 0.0156      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,918,881/3,000,000 [0m [ [33m0:28:00[0m < [36m0:16:54[0m , [31m1,067 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 648         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 937         |
|    time_elapsed         | 1680        |
|    total_timesteps      | 1918976     |
| train/                  |             |
|    approx_kl            | 0.012295049 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.778       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.0211      |
|    n_updates            | 9360        |
|    policy_gradient_loss | 0.00249     |
|    std                  | 0.189       |
|    value_loss           | 0.0195      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,920,942/3,000,000 [0m [ [33m0:28:01[0m < [36m0:16:50[0m , [31m1,068 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 652         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 938         |
|    time_elapsed         | 1682        |
|    total_timesteps      | 1921024     |
| train/                  |             |
|    approx_kl            | 0.015127898 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.79        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.0156      |
|    n_updates            | 9370        |
|    policy_gradient_loss | 0.00722     |
|    std                  | 0.188       |
|    value_loss           | 0.00637     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,923,059/3,000,000 [0m [ [33m0:28:03[0m < [36m0:16:47[0m , [31m1,070 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 650         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 939         |
|    time_elapsed         | 1683        |
|    total_timesteps      | 1923072     |
| train/                  |             |
|    approx_kl            | 0.043905318 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.812       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000658    |
|    loss                 | -0.00304    |
|    n_updates            | 9380        |
|    policy_gradient_loss | 0.00299     |
|    std                  | 0.187       |
|    value_loss           | 0.00838     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,924,980/3,000,000 [0m [ [33m0:28:05[0m < [36m0:16:48[0m , [31m1,067 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 636         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 940         |
|    time_elapsed         | 1685        |
|    total_timesteps      | 1925120     |
| train/                  |             |
|    approx_kl            | 0.016655177 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.812       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.0107      |
|    n_updates            | 9390        |
|    policy_gradient_loss | 0.00335     |
|    std                  | 0.188       |
|    value_loss           | 0.00462     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,927,119/3,000,000 [0m [ [33m0:28:07[0m < [36m0:16:48[0m , [31m1,064 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 581          |
|    ep_rew_mean          | -12.4        |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 941          |
|    time_elapsed         | 1687         |
|    total_timesteps      | 1927168      |
| train/                  |              |
|    approx_kl            | 0.0072883572 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.797        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000658     |
|    loss                 | -0.00109     |
|    n_updates            | 9400         |
|    policy_gradient_loss | 0.00305      |
|    std                  | 0.189        |
|    value_loss           | 0.00964      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,929,153/3,000,000 [0m [ [33m0:28:09[0m < [36m0:16:49[0m , [31m1,062 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 560         |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 942         |
|    time_elapsed         | 1689        |
|    total_timesteps      | 1929216     |
| train/                  |             |
|    approx_kl            | 0.012692025 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.791       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.0116      |
|    n_updates            | 9410        |
|    policy_gradient_loss | 0.00142     |
|    std                  | 0.189       |
|    value_loss           | 0.0283      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,931,122/3,000,000 [0m [ [33m0:28:11[0m < [36m0:16:44[0m , [31m1,065 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 566          |
|    ep_rew_mean          | -12          |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 943          |
|    time_elapsed         | 1691         |
|    total_timesteps      | 1931264      |
| train/                  |              |
|    approx_kl            | 0.0152616585 |
|    clip_fraction        | 0.219        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.787        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.000658     |
|    loss                 | 0.00364      |
|    n_updates            | 9420         |
|    policy_gradient_loss | 0.000732     |
|    std                  | 0.189        |
|    value_loss           | 0.0155       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,933,084/3,000,000 [0m [ [33m0:28:13[0m < [36m0:16:41[0m , [31m1,067 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 555         |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 944         |
|    time_elapsed         | 1693        |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.008001346 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.786       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.0151      |
|    n_updates            | 9430        |
|    policy_gradient_loss | 0.00542     |
|    std                  | 0.189       |
|    value_loss           | 0.00808     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,935,225/3,000,000 [0m [ [33m0:28:15[0m < [36m0:16:40[0m , [31m1,066 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 545         |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 945         |
|    time_elapsed         | 1695        |
|    total_timesteps      | 1935360     |
| train/                  |             |
|    approx_kl            | 0.015516187 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.783       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.0107      |
|    n_updates            | 9440        |
|    policy_gradient_loss | 0.00435     |
|    std                  | 0.189       |
|    value_loss           | 0.0362      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,937,391/3,000,000 [0m [ [33m0:28:17[0m < [36m0:16:38[0m , [31m1,066 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 540          |
|    ep_rew_mean          | -12.8        |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 946          |
|    time_elapsed         | 1697         |
|    total_timesteps      | 1937408      |
| train/                  |              |
|    approx_kl            | 0.0091727115 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.778        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.000658     |
|    loss                 | 0.0137       |
|    n_updates            | 9450         |
|    policy_gradient_loss | 0.00169      |
|    std                  | 0.189        |
|    value_loss           | 0.0333       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,939,285/3,000,000 [0m [ [33m0:28:19[0m < [36m0:16:33[0m , [31m1,068 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 549         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 947         |
|    time_elapsed         | 1699        |
|    total_timesteps      | 1939456     |
| train/                  |             |
|    approx_kl            | 0.042711053 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.776       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.0763      |
|    n_updates            | 9460        |
|    policy_gradient_loss | 0.00673     |
|    std                  | 0.189       |
|    value_loss           | 0.039       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,941,414/3,000,000 [0m [ [33m0:28:21[0m < [36m0:16:32[0m , [31m1,068 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 551         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 948         |
|    time_elapsed         | 1701        |
|    total_timesteps      | 1941504     |
| train/                  |             |
|    approx_kl            | 0.041941937 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.783       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000658    |
|    loss                 | 0.0303      |
|    n_updates            | 9470        |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.189       |
|    value_loss           | 0.0196      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,943,537/3,000,000 [0m [ [33m0:28:23[0m < [36m0:16:28[0m , [31m1,070 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 541         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 949         |
|    time_elapsed         | 1703        |
|    total_timesteps      | 1943552     |
| train/                  |             |
|    approx_kl            | 0.013933689 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.777       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.0103      |
|    n_updates            | 9480        |
|    policy_gradient_loss | -0.000217   |
|    std                  | 0.19        |
|    value_loss           | 0.0135      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,945,376/3,000,000 [0m [ [33m0:28:24[0m < [36m0:16:23[0m , [31m1,073 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 546         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 950         |
|    time_elapsed         | 1705        |
|    total_timesteps      | 1945600     |
| train/                  |             |
|    approx_kl            | 0.019657306 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.782       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.0223      |
|    n_updates            | 9490        |
|    policy_gradient_loss | 0.00438     |
|    std                  | 0.187       |
|    value_loss           | 0.0335      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,947,464/3,000,000 [0m [ [33m0:28:26[0m < [36m0:16:19[0m , [31m1,076 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 552         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 951         |
|    time_elapsed         | 1706        |
|    total_timesteps      | 1947648     |
| train/                  |             |
|    approx_kl            | 0.009361277 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.811       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000658    |
|    loss                 | 1.08e-05    |
|    n_updates            | 9500        |
|    policy_gradient_loss | 0.00143     |
|    std                  | 0.186       |
|    value_loss           | 0.0169      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,949,505/3,000,000 [0m [ [33m0:28:28[0m < [36m0:16:15[0m , [31m1,078 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 554         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 952         |
|    time_elapsed         | 1708        |
|    total_timesteps      | 1949696     |
| train/                  |             |
|    approx_kl            | 0.010647417 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.806       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000658    |
|    loss                 | 0.0105      |
|    n_updates            | 9510        |
|    policy_gradient_loss | 0.00794     |
|    std                  | 0.188       |
|    value_loss           | 0.0265      |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,951,654/3,000,000 [0m [ [33m0:28:30[0m < [36m0:16:13[0m , [31m1,078 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 558       |
|    ep_rew_mean          | -13       |
| time/                   |           |
|    fps                  | 1140      |
|    iterations           | 953       |
|    time_elapsed         | 1710      |
|    total_timesteps      | 1951744   |
| train/                  |           |
|    approx_kl            | 0.0206667 |
|    clip_fraction        | 0.185     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.791     |
|    explained_variance   | 0.976     |
|    learning_rate        | 0.000658  |
|    loss                 | -0.00139  |
|    n_updates            | 9520      |
|    policy_gradient_loss | -0.001    |
|    std                  | 0.188     |
|    value_loss           | 0.0136    |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,953,692/3,000,000 [0m [ [33m0:28:32[0m < [36m0:16:12[0m , [31m1,077 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 954         |
|    time_elapsed         | 1712        |
|    total_timesteps      | 1953792     |
| train/                  |             |
|    approx_kl            | 0.035292655 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.787       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000658    |
|    loss                 | -0.0131     |
|    n_updates            | 9530        |
|    policy_gradient_loss | 0.000582    |
|    std                  | 0.189       |
|    value_loss           | 0.00659     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,955,721/3,000,000 [0m [ [33m0:28:34[0m < [36m0:16:08[0m , [31m1,079 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 571         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 955         |
|    time_elapsed         | 1714        |
|    total_timesteps      | 1955840     |
| train/                  |             |
|    approx_kl            | 0.010869103 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.782       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.0166      |
|    n_updates            | 9540        |
|    policy_gradient_loss | 0.00653     |
|    std                  | 0.188       |
|    value_loss           | 0.012       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,957,742/3,000,000 [0m [ [33m0:28:36[0m < [36m0:16:06[0m , [31m1,079 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 579        |
|    ep_rew_mean          | -12.9      |
| time/                   |            |
|    fps                  | 1140       |
|    iterations           | 956        |
|    time_elapsed         | 1716       |
|    total_timesteps      | 1957888    |
| train/                  |            |
|    approx_kl            | 0.01483286 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.803      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.000658   |
|    loss                 | 0.0137     |
|    n_updates            | 9550       |
|    policy_gradient_loss | 0.000549   |
|    std                  | 0.187      |
|    value_loss           | 0.00416    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,959,783/3,000,000 [0m [ [33m0:28:38[0m < [36m0:15:58[0m , [31m1,087 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 577         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 957         |
|    time_elapsed         | 1718        |
|    total_timesteps      | 1959936     |
| train/                  |             |
|    approx_kl            | 0.014726006 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.816       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.00337     |
|    n_updates            | 9560        |
|    policy_gradient_loss | 0.0027      |
|    std                  | 0.187       |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,961,817/3,000,000 [0m [ [33m0:28:40[0m < [36m0:15:56[0m , [31m1,087 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 582         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 958         |
|    time_elapsed         | 1720        |
|    total_timesteps      | 1961984     |
| train/                  |             |
|    approx_kl            | 0.010207175 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.815       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.0071      |
|    n_updates            | 9570        |
|    policy_gradient_loss | -0.000766   |
|    std                  | 0.186       |
|    value_loss           | 0.00497     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,963,969/3,000,000 [0m [ [33m0:28:42[0m < [36m0:15:56[0m , [31m1,084 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 582         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 959         |
|    time_elapsed         | 1722        |
|    total_timesteps      | 1964032     |
| train/                  |             |
|    approx_kl            | 0.017370624 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.824       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.019       |
|    n_updates            | 9580        |
|    policy_gradient_loss | 0.00536     |
|    std                  | 0.185       |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,965,910/3,000,000 [0m [ [33m0:28:43[0m < [36m0:15:59[0m , [31m1,079 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 597          |
|    ep_rew_mean          | -12.6        |
| time/                   |              |
|    fps                  | 1140         |
|    iterations           | 960          |
|    time_elapsed         | 1724         |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0111588575 |
|    clip_fraction        | 0.301        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.841        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000658     |
|    loss                 | 0.00561      |
|    n_updates            | 9590         |
|    policy_gradient_loss | 0.0105       |
|    std                  | 0.185        |
|    value_loss           | 0.00901      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,968,031/3,000,000 [0m [ [33m0:28:45[0m < [36m0:15:51[0m , [31m1,086 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 612         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 961         |
|    time_elapsed         | 1725        |
|    total_timesteps      | 1968128     |
| train/                  |             |
|    approx_kl            | 0.011637339 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.854       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.000658    |
|    loss                 | -0.00877    |
|    n_updates            | 9600        |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.183       |
|    value_loss           | 0.0194      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,970,114/3,000,000 [0m [ [33m0:28:47[0m < [36m0:15:46[0m , [31m1,090 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 622        |
|    ep_rew_mean          | -13.1      |
| time/                   |            |
|    fps                  | 1140       |
|    iterations           | 962        |
|    time_elapsed         | 1727       |
|    total_timesteps      | 1970176    |
| train/                  |            |
|    approx_kl            | 0.01785567 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.869      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.000658   |
|    loss                 | 0.0143     |
|    n_updates            | 9610       |
|    policy_gradient_loss | 0.00424    |
|    std                  | 0.183      |
|    value_loss           | 0.00883    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,972,047/3,000,000 [0m [ [33m0:28:49[0m < [36m0:15:44[0m , [31m1,090 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 621         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 963         |
|    time_elapsed         | 1729        |
|    total_timesteps      | 1972224     |
| train/                  |             |
|    approx_kl            | 0.027002584 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.882       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.0174      |
|    n_updates            | 9620        |
|    policy_gradient_loss | 0.0118      |
|    std                  | 0.182       |
|    value_loss           | 0.0126      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,974,150/3,000,000 [0m [ [33m0:28:51[0m < [36m0:15:38[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 630         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 964         |
|    time_elapsed         | 1731        |
|    total_timesteps      | 1974272     |
| train/                  |             |
|    approx_kl            | 0.033699147 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.887       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.00783     |
|    n_updates            | 9630        |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.182       |
|    value_loss           | 0.0242      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,976,194/3,000,000 [0m [ [33m0:28:53[0m < [36m0:15:37[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 965         |
|    time_elapsed         | 1733        |
|    total_timesteps      | 1976320     |
| train/                  |             |
|    approx_kl            | 0.011308981 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.877       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000658    |
|    loss                 | -0.00719    |
|    n_updates            | 9640        |
|    policy_gradient_loss | -0.000723   |
|    std                  | 0.183       |
|    value_loss           | 0.00359     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,978,278/3,000,000 [0m [ [33m0:28:55[0m < [36m0:15:42[0m , [31m1,086 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 966         |
|    time_elapsed         | 1735        |
|    total_timesteps      | 1978368     |
| train/                  |             |
|    approx_kl            | 0.029894408 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.866       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.0324      |
|    n_updates            | 9650        |
|    policy_gradient_loss | 0.00541     |
|    std                  | 0.184       |
|    value_loss           | 0.00705     |
-----------------------------------------
