Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/u2i202he\runs/u2i202he_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,812/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:23[0m , [31m1,413 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.011313495 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000682    |
|    loss                 | 0.00078     |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.000595   |
|    std                  | 0.323       |
|    value_loss           | 0.0149      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m814,794/3,000,000 [0m [ [33m0:10:36[0m < [36m0:28:36[0m , [31m1,274 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 697         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 398         |
|    time_elapsed         | 636         |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.011626157 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.00658     |
|    n_updates            | 3970        |
|    policy_gradient_loss | 6.44e-05    |
|    std                  | 0.319       |
|    value_loss           | 0.0329      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m816,876/3,000,000 [0m [ [33m0:10:38[0m < [36m0:28:37[0m , [31m1,272 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 687         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 399         |
|    time_elapsed         | 638         |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.008410128 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.802      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.0111      |
|    n_updates            | 3980        |
|    policy_gradient_loss | 0.00194     |
|    std                  | 0.319       |
|    value_loss           | 0.0356      |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m819,132/3,000,000 [0m [ [33m0:10:39[0m < [36m0:28:26[0m , [31m1,279 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 680        |
|    ep_rew_mean          | -15.4      |
| time/                   |            |
|    fps                  | 1280       |
|    iterations           | 400        |
|    time_elapsed         | 639        |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.00743197 |
|    clip_fraction        | 0.0675     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.801     |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.000682   |
|    loss                 | 0.00777    |
|    n_updates            | 3990       |
|    policy_gradient_loss | -0.00203   |
|    std                  | 0.317      |
|    value_loss           | 0.032      |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m821,145/3,000,000 [0m [ [33m0:10:41[0m < [36m0:28:18[0m , [31m1,284 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 668         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 401         |
|    time_elapsed         | 641         |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.010977758 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.786      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.0159      |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.316       |
|    value_loss           | 0.0305      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m823,095/3,000,000 [0m [ [33m0:10:42[0m < [36m0:28:21[0m , [31m1,280 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 663         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 402         |
|    time_elapsed         | 643         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.011113321 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.0202      |
|    n_updates            | 4010        |
|    policy_gradient_loss | -0.000226   |
|    std                  | 0.316       |
|    value_loss           | 0.0485      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m825,291/3,000,000 [0m [ [33m0:10:44[0m < [36m0:28:26[0m , [31m1,275 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 664         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 403         |
|    time_elapsed         | 644         |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.016516605 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000682    |
|    loss                 | 0.0189      |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.316       |
|    value_loss           | 0.0359      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m827,286/3,000,000 [0m [ [33m0:10:46[0m < [36m0:28:27[0m , [31m1,274 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 658         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 404         |
|    time_elapsed         | 646         |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.013143685 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000682    |
|    loss                 | -0.00132    |
|    n_updates            | 4030        |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.315       |
|    value_loss           | 0.0111      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m829,271/3,000,000 [0m [ [33m0:10:47[0m < [36m0:28:23[0m , [31m1,275 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 661         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 405         |
|    time_elapsed         | 647         |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.006956621 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.77       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000682    |
|    loss                 | -0.00394    |
|    n_updates            | 4040        |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.316       |
|    value_loss           | 0.00754     |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m831,291/3,000,000 [0m [ [33m0:10:49[0m < [36m0:28:14[0m , [31m1,281 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 657         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 406         |
|    time_elapsed         | 649         |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.007239787 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.784      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.00088     |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.0027     |
|    std                  | 0.317       |
|    value_loss           | 0.0191      |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m833,447/3,000,000 [0m [ [33m0:10:51[0m < [36m0:28:18[0m , [31m1,277 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 646        |
|    ep_rew_mean          | -15.3      |
| time/                   |            |
|    fps                  | 1280       |
|    iterations           | 407        |
|    time_elapsed         | 651        |
|    total_timesteps      | 833536     |
| train/                  |            |
|    approx_kl            | 0.00961143 |
|    clip_fraction        | 0.0986     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.789     |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.000682   |
|    loss                 | 0.00231    |
|    n_updates            | 4060       |
|    policy_gradient_loss | -0.0006    |
|    std                  | 0.317      |
|    value_loss           | 0.0172     |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m835,402/3,000,000 [0m [ [33m0:10:52[0m < [36m0:28:12[0m , [31m1,280 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 653         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 408         |
|    time_elapsed         | 652         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.009149697 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.0267      |
|    n_updates            | 4070        |
|    policy_gradient_loss | 0.00172     |
|    std                  | 0.315       |
|    value_loss           | 0.0266      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m837,472/3,000,000 [0m [ [33m0:10:54[0m < [36m0:28:10[0m , [31m1,280 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 627         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 409         |
|    time_elapsed         | 654         |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.010138611 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.765      |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.000682    |
|    loss                 | 0.00717     |
|    n_updates            | 4080        |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.314       |
|    value_loss           | 0.0395      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m839,549/3,000,000 [0m [ [33m0:10:56[0m < [36m0:28:17[0m , [31m1,273 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 615         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 1279        |
|    iterations           | 410         |
|    time_elapsed         | 656         |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.004349838 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.758      |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.000682    |
|    loss                 | 0.0458      |
|    n_updates            | 4090        |
|    policy_gradient_loss | 0.00368     |
|    std                  | 0.314       |
|    value_loss           | 0.106       |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m841,535/3,000,000 [0m [ [33m0:10:57[0m < [36m0:28:17[0m , [31m1,272 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 595        |
|    ep_rew_mean          | -14.3      |
| time/                   |            |
|    fps                  | 1279       |
|    iterations           | 411        |
|    time_elapsed         | 657        |
|    total_timesteps      | 841728     |
| train/                  |            |
|    approx_kl            | 0.01091261 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.756     |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.000682   |
|    loss                 | -0.00245   |
|    n_updates            | 4100       |
|    policy_gradient_loss | -0.00359   |
|    std                  | 0.313      |
|    value_loss           | 0.0101     |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m843,536/3,000,000 [0m [ [33m0:10:59[0m < [36m0:28:11[0m , [31m1,275 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 578         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 1279        |
|    iterations           | 412         |
|    time_elapsed         | 659         |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.028959662 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.751      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.0155      |
|    n_updates            | 4110        |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.314       |
|    value_loss           | 0.0298      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m845,605/3,000,000 [0m [ [33m0:11:00[0m < [36m0:28:04[0m , [31m1,280 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 584         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 1279        |
|    iterations           | 413         |
|    time_elapsed         | 660         |
|    total_timesteps      | 845824      |
| train/                  |             |
|    approx_kl            | 0.007772509 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.00875     |
|    n_updates            | 4120        |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.314       |
|    value_loss           | 0.0376      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m847,759/3,000,000 [0m [ [33m0:11:02[0m < [36m0:28:02[0m , [31m1,280 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 597         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 414         |
|    time_elapsed         | 662         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.022957548 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.761      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000682    |
|    loss                 | -0.0029     |
|    n_updates            | 4130        |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.315       |
|    value_loss           | 0.0297      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m849,709/3,000,000 [0m [ [33m0:11:03[0m < [36m0:27:58[0m , [31m1,282 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 607         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 415         |
|    time_elapsed         | 663         |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.013680616 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.773      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.0104      |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.317       |
|    value_loss           | 0.0269      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m851,713/3,000,000 [0m [ [33m0:11:05[0m < [36m0:27:57[0m , [31m1,282 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 601         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 416         |
|    time_elapsed         | 665         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.024707913 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.0179      |
|    n_updates            | 4150        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.318       |
|    value_loss           | 0.0133      |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m853,855/3,000,000 [0m [ [33m0:11:07[0m < [36m0:27:58[0m , [31m1,280 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 582          |
|    ep_rew_mean          | -15.1        |
| time/                   |              |
|    fps                  | 1280         |
|    iterations           | 417          |
|    time_elapsed         | 667          |
|    total_timesteps      | 854016       |
| train/                  |              |
|    approx_kl            | 0.0073220273 |
|    clip_fraction        | 0.0878       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.795       |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.000682     |
|    loss                 | 0.0248       |
|    n_updates            | 4160         |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.318        |
|    value_loss           | 0.0705       |
------------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m855,813/3,000,000 [0m [ [33m0:11:08[0m < [36m0:27:54[0m , [31m1,281 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 586        |
|    ep_rew_mean          | -15.5      |
| time/                   |            |
|    fps                  | 1279       |
|    iterations           | 418        |
|    time_elapsed         | 668        |
|    total_timesteps      | 856064     |
| train/                  |            |
|    approx_kl            | 0.00790254 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.794     |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.000682   |
|    loss                 | 0.0215     |
|    n_updates            | 4170       |
|    policy_gradient_loss | -0.00232   |
|    std                  | 0.318      |
|    value_loss           | 0.0352     |
----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m857,984/3,000,000 [0m [ [33m0:11:10[0m < [36m0:27:57[0m , [31m1,278 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 578        |
|    ep_rew_mean          | -15.7      |
| time/                   |            |
|    fps                  | 1279       |
|    iterations           | 419        |
|    time_elapsed         | 670        |
|    total_timesteps      | 858112     |
| train/                  |            |
|    approx_kl            | 0.00980043 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.801     |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.000682   |
|    loss                 | -0.00675   |
|    n_updates            | 4180       |
|    policy_gradient_loss | -0.00636   |
|    std                  | 0.319      |
|    value_loss           | 0.0234     |
----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m860,103/3,000,000 [0m [ [33m0:11:11[0m < [36m0:27:55[0m , [31m1,278 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 580          |
|    ep_rew_mean          | -15.5        |
| time/                   |              |
|    fps                  | 1280         |
|    iterations           | 420          |
|    time_elapsed         | 671          |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0062805377 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.81        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.000682     |
|    loss                 | 0.0118       |
|    n_updates            | 4190         |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.32         |
|    value_loss           | 0.0272       |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m861,910/3,000,000 [0m [ [33m0:11:13[0m < [36m0:27:51[0m , [31m1,280 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 588          |
|    ep_rew_mean          | -15.4        |
| time/                   |              |
|    fps                  | 1279         |
|    iterations           | 421          |
|    time_elapsed         | 673          |
|    total_timesteps      | 862208       |
| train/                  |              |
|    approx_kl            | 0.0084917545 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.807       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.000682     |
|    loss                 | -0.00487     |
|    n_updates            | 4200         |
|    policy_gradient_loss | -0.00404     |
|    std                  | 0.319        |
|    value_loss           | 0.00858      |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m864,208/3,000,000 [0m [ [33m0:11:15[0m < [36m0:27:54[0m , [31m1,276 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 586          |
|    ep_rew_mean          | -15.4        |
| time/                   |              |
|    fps                  | 1279         |
|    iterations           | 422          |
|    time_elapsed         | 675          |
|    total_timesteps      | 864256       |
| train/                  |              |
|    approx_kl            | 0.0075486614 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.8         |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.000682     |
|    loss                 | 0.0131       |
|    n_updates            | 4210         |
|    policy_gradient_loss | -0.000941    |
|    std                  | 0.32         |
|    value_loss           | 0.0223       |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m866,048/3,000,000 [0m [ [33m0:11:16[0m < [36m0:27:56[0m , [31m1,274 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 604         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 1279        |
|    iterations           | 423         |
|    time_elapsed         | 677         |
|    total_timesteps      | 866304      |
| train/                  |             |
|    approx_kl            | 0.013714597 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.799      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.023       |
|    n_updates            | 4220        |
|    policy_gradient_loss | -0.000544   |
|    std                  | 0.317       |
|    value_loss           | 0.0333      |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m868,163/3,000,000 [0m [ [33m0:11:18[0m < [36m0:27:59[0m , [31m1,270 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 603          |
|    ep_rew_mean          | -15.8        |
| time/                   |              |
|    fps                  | 1279         |
|    iterations           | 424          |
|    time_elapsed         | 678          |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0055601993 |
|    clip_fraction        | 0.0847       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.779       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.000682     |
|    loss                 | 0.0195       |
|    n_updates            | 4230         |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.317        |
|    value_loss           | 0.0436       |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m870,281/3,000,000 [0m [ [33m0:11:19[0m < [36m0:27:42[0m , [31m1,281 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 602          |
|    ep_rew_mean          | -15.8        |
| time/                   |              |
|    fps                  | 1279         |
|    iterations           | 425          |
|    time_elapsed         | 680          |
|    total_timesteps      | 870400       |
| train/                  |              |
|    approx_kl            | 0.0075406544 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.761       |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.000682     |
|    loss                 | -0.00754     |
|    n_updates            | 4240         |
|    policy_gradient_loss | -0.00443     |
|    std                  | 0.312        |
|    value_loss           | 0.0144       |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m872,327/3,000,000 [0m [ [33m0:11:21[0m < [36m0:27:36[0m , [31m1,285 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 595         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 1279        |
|    iterations           | 426         |
|    time_elapsed         | 681         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.012025893 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.728      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.00462     |
|    n_updates            | 4250        |
|    policy_gradient_loss | -0.00317    |
|    std                  | 0.311       |
|    value_loss           | 0.032       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m874,377/3,000,000 [0m [ [33m0:11:23[0m < [36m0:27:34[0m , [31m1,285 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 607         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 1279        |
|    iterations           | 427         |
|    time_elapsed         | 683         |
|    total_timesteps      | 874496      |
| train/                  |             |
|    approx_kl            | 0.008417965 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000682    |
