Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/a8v7um24\runs/a8v7um24_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,010/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:14[0m , [31m1,242 it/s[0m ]
| rollout/           |          |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -155          |
| time/                   |               |
|    fps                  | 1020          |
|    iterations           | 129           |
|    time_elapsed         | 258           |
|    total_timesteps      | 264192        |
| train/                  |               |
|    approx_kl            | 0.00070967973 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.00336      |
|    learning_rate        | 4.95e-05      |
|    loss                 | 0.238         |
|    n_updates            | 1280          |
|    policy_gradient_loss | -0.000969     |
|    std                  | 0.997         |
|    value_loss           | 0.447         |
-------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m266,115/3,000,000 [0m [ [33m0:04:20[0m < [36m0:44:34[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 130         |
|    time_elapsed         | 260         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.000813951 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.217      |
|    learning_rate        | 4.95e-05    |
|    loss                 | 0.193       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.000825   |
|    std                  | 0.998       |
|    value_loss           | 0.409       |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m268,193/3,000,000 [0m [ [33m0:04:22[0m < [36m0:44:32[0m , [31m1,023 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 131          |
|    time_elapsed         | 262          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 9.010415e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.427        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.687        |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.000122    |
|    std                  | 0.998        |
|    value_loss           | 1.51         |
------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m270,266/3,000,000 [0m [ [33m0:04:24[0m < [36m0:43:47[0m , [31m1,039 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -155          |
| time/                   |               |
|    fps                  | 1020          |
|    iterations           | 132           |
|    time_elapsed         | 264           |
|    total_timesteps      | 270336        |
| train/                  |               |
|    approx_kl            | 0.00042688812 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.34          |
|    learning_rate        | 4.95e-05      |
|    loss                 | 0.311         |
|    n_updates            | 1310          |
|    policy_gradient_loss | -0.000598     |
|    std                  | 0.999         |
|    value_loss           | 0.783         |
-------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272,262/3,000,000 [0m [ [33m0:04:26[0m < [36m0:43:29[0m , [31m1,046 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 133          |
|    time_elapsed         | 266          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0014541675 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.428        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.158        |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.0012      |
|    std                  | 1            |
|    value_loss           | 0.361        |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m274,403/3,000,000 [0m [ [33m0:04:28[0m < [36m0:43:41[0m , [31m1,040 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 134          |
|    time_elapsed         | 268          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 8.618078e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.522       |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.624        |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.000244    |
|    std                  | 1            |
|    value_loss           | 1.45         |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m276,273/3,000,000 [0m [ [33m0:04:30[0m < [36m0:43:56[0m , [31m1,033 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 135          |
|    time_elapsed         | 270          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0004919716 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.249        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.59         |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.000642    |
|    std                  | 1            |
|    value_loss           | 1.24         |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,405/3,000,000 [0m [ [33m0:04:33[0m < [36m0:43:51[0m , [31m1,034 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 136          |
|    time_elapsed         | 273          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0003109507 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.402        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.217        |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.000589    |
|    std                  | 1            |
|    value_loss           | 0.506        |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m280,418/3,000,000 [0m [ [33m0:04:34[0m < [36m0:44:02[0m , [31m1,029 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 137          |
|    time_elapsed         | 275          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 3.746315e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.779       |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.386        |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.000242    |
|    std                  | 1            |
|    value_loss           | 1.06         |
------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282,487/3,000,000 [0m [ [33m0:04:36[0m < [36m0:44:09[0m , [31m1,026 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -150          |
| time/                   |               |
|    fps                  | 1020          |
|    iterations           | 138           |
|    time_elapsed         | 277           |
|    total_timesteps      | 282624        |
| train/                  |               |
|    approx_kl            | 1.3421319e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.72          |
|    learning_rate        | 4.95e-05      |
|    loss                 | 0.122         |
|    n_updates            | 1370          |
|    policy_gradient_loss | -0.000106     |
|    std                  | 1             |
|    value_loss           | 0.62          |
-------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m284,554/3,000,000 [0m [ [33m0:04:38[0m < [36m0:43:51[0m , [31m1,032 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 139         |
|    time_elapsed         | 279         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.000275271 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -1.17       |
|    learning_rate        | 4.95e-05    |
|    loss                 | 0.244       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.000563   |
|    std                  | 1           |
|    value_loss           | 0.585       |
-----------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m286,636/3,000,000 [0m [ [33m0:04:40[0m < [36m0:43:59[0m , [31m1,028 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -151          |
| time/                   |               |
|    fps                  | 1020          |
|    iterations           | 140           |
|    time_elapsed         | 281           |
|    total_timesteps      | 286720        |
| train/                  |               |
|    approx_kl            | 0.00027215315 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.698         |
|    learning_rate        | 4.95e-05      |
|    loss                 | 0.268         |
|    n_updates            | 1390          |
|    policy_gradient_loss | -0.00044      |
|    std                  | 1             |
|    value_loss           | 0.599         |
-------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288,726/3,000,000 [0m [ [33m0:04:42[0m < [36m0:43:58[0m , [31m1,028 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -152         |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 141          |
|    time_elapsed         | 283          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0013802934 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.297        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.206        |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.0011      |
|    std                  | 1            |
|    value_loss           | 0.496        |
------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m290,641/3,000,000 [0m [ [33m0:04:44[0m < [36m0:43:49[0m , [31m1,031 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -153          |
| time/                   |               |
|    fps                  | 1020          |
|    iterations           | 142           |
|    time_elapsed         | 284           |
|    total_timesteps      | 290816        |
| train/                  |               |
|    approx_kl            | 0.00020568966 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.163         |
|    learning_rate        | 4.95e-05      |
|    loss                 | 0.418         |
|    n_updates            | 1410          |
|    policy_gradient_loss | -0.000383     |
|    std                  | 1             |
|    value_loss           | 0.989         |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m292,748/3,000,000 [0m [ [33m0:04:46[0m < [36m0:43:46[0m , [31m1,031 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -153          |
| time/                   |               |
|    fps                  | 1020          |
|    iterations           | 143           |
|    time_elapsed         | 286           |
|    total_timesteps      | 292864        |
| train/                  |               |
|    approx_kl            | 0.00037854735 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.246         |
|    learning_rate        | 4.95e-05      |
|    loss                 | 0.327         |
|    n_updates            | 1420          |
|    policy_gradient_loss | -0.000242     |
|    std                  | 1             |
|    value_loss           | 0.641         |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,731/3,000,000 [0m [ [33m0:04:48[0m < [36m0:44:11[0m , [31m1,021 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -152          |
| time/                   |               |
|    fps                  | 1020          |
|    iterations           | 144           |
|    time_elapsed         | 289           |
|    total_timesteps      | 294912        |
| train/                  |               |
|    approx_kl            | 0.00019197809 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.68          |
|    learning_rate        | 4.95e-05      |
|    loss                 | 0.149         |
|    n_updates            | 1430          |
|    policy_gradient_loss | -0.000235     |
|    std                  | 1             |
|    value_loss           | 0.472         |
-------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m296,812/3,000,000 [0m [ [33m0:04:50[0m < [36m0:43:46[0m , [31m1,030 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -153         |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 145          |
|    time_elapsed         | 290          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0004976399 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.372        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.52         |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.000753    |
|    std                  | 1            |
|    value_loss           | 1.04         |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m298,962/3,000,000 [0m [ [33m0:04:52[0m < [36m0:43:37[0m , [31m1,032 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -152         |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 146          |
|    time_elapsed         | 292          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0004950514 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.574        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.624        |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00066     |
|    std                  | 1            |
|    value_loss           | 1.39         |
------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m300,956/3,000,000 [0m [ [33m0:04:54[0m < [36m0:43:39[0m , [31m1,031 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -152          |
| time/                   |               |
|    fps                  | 1021          |
|    iterations           | 147           |
|    time_elapsed         | 294           |
|    total_timesteps      | 301056        |
| train/                  |               |
|    approx_kl            | 0.00015471326 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.406         |
|    learning_rate        | 4.95e-05      |
|    loss                 | 0.329         |
|    n_updates            | 1460          |
|    policy_gradient_loss | -0.000387     |
|    std                  | 1             |
|    value_loss           | 0.756         |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m302,863/3,000,000 [0m [ [33m0:04:56[0m < [36m0:43:30[0m , [31m1,034 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -153          |
| time/                   |               |
|    fps                  | 1022          |
|    iterations           | 148           |
|    time_elapsed         | 296           |
|    total_timesteps      | 303104        |
| train/                  |               |
|    approx_kl            | 1.3872574e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.66         |
|    learning_rate        | 4.95e-05      |
|    loss                 | 0.539         |
|    n_updates            | 1470          |
|    policy_gradient_loss | -0.0001       |
|    std                  | 1             |
|    value_loss           | 1.21          |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m305,112/3,000,000 [0m [ [33m0:04:58[0m < [36m0:43:37[0m , [31m1,030 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -152          |
| time/                   |               |
|    fps                  | 1021          |
|    iterations           | 149           |
|    time_elapsed         | 298           |
|    total_timesteps      | 305152        |
| train/                  |               |
|    approx_kl            | 0.00029980185 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.703         |
|    learning_rate        | 4.95e-05      |
|    loss                 | 0.145         |
|    n_updates            | 1480          |
|    policy_gradient_loss | -0.000478     |
|    std                  | 1             |
|    value_loss           | 0.356         |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m307,177/3,000,000 [0m [ [33m0:05:00[0m < [36m0:43:44[0m , [31m1,026 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -152          |
| time/                   |               |
|    fps                  | 1021          |
|    iterations           | 150           |
|    time_elapsed         | 300           |
|    total_timesteps      | 307200        |
| train/                  |               |
|    approx_kl            | 0.00017344678 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.443         |
|    learning_rate        | 4.95e-05      |
|    loss                 | 0.171         |
|    n_updates            | 1490          |
|    policy_gradient_loss | -0.000284     |
|    std                  | 1             |
|    value_loss           | 0.421         |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m309,116/3,000,000 [0m [ [33m0:05:02[0m < [36m0:43:24[0m , [31m1,034 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -151          |
| time/                   |               |
|    fps                  | 1021          |
|    iterations           | 151           |
|    time_elapsed         | 302           |
|    total_timesteps      | 309248        |
| train/                  |               |
|    approx_kl            | 0.00016086802 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.233         |
|    learning_rate        | 4.95e-05      |
|    loss                 | 0.252         |
|    n_updates            | 1500          |
|    policy_gradient_loss | -0.000349     |
|    std                  | 1             |
|    value_loss           | 0.57          |
-------------------------------------------
[2K-------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m311,257/3,000,000 [0m [ [33m0:05:04[0m < [36m0:43:18[0m , [31m1,035 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -150          |
| time/                   |               |
|    fps                  | 1021          |
|    iterations           | 152           |
|    time_elapsed         | 304           |
|    total_timesteps      | 311296        |
| train/                  |               |
|    approx_kl            | 0.00012703516 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.81          |
|    learning_rate        | 4.95e-05      |
|    loss                 | 0.36          |
|    n_updates            | 1510          |
|    policy_gradient_loss | -0.00029      |
|    std                  | 1             |
|    value_loss           | 0.876         |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m313,266/3,000,000 [0m [ [33m0:05:06[0m < [36m0:43:16[0m , [31m1,035 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -151          |
| time/                   |               |
|    fps                  | 1021          |
|    iterations           | 153           |
|    time_elapsed         | 306           |
|    total_timesteps      | 313344        |
| train/                  |               |
|    approx_kl            | 0.00011824185 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.256        |
|    learning_rate        | 4.95e-05      |
|    loss                 | 0.28          |
|    n_updates            | 1520          |
|    policy_gradient_loss | -0.000394     |
|    std                  | 1             |
|    value_loss           | 0.741         |
-------------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m315,292/3,000,000 [0m [ [33m0:05:08[0m < [36m0:43:23[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 154         |
|    time_elapsed         | 308         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.005277621 |
|    clip_fraction        | 0.0103      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.84        |
|    learning_rate        | 4.95e-05    |
|    loss                 | 0.0578      |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00305    |
|    std                  | 1           |
|    value_loss           | 0.15        |
-----------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m317,291/3,000,000 [0m [ [33m0:05:10[0m < [36m0:43:18[0m , [31m1,033 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -148          |
| time/                   |               |
|    fps                  | 1021          |
|    iterations           | 155           |
|    time_elapsed         | 310           |
|    total_timesteps      | 317440        |
| train/                  |               |
|    approx_kl            | 0.00013390929 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.563         |
|    learning_rate        | 4.95e-05      |
|    loss                 | 0.333         |
|    n_updates            | 1540          |
|    policy_gradient_loss | -0.000414     |
|    std                  | 1             |
|    value_loss           | 0.701         |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m319,435/3,000,000 [0m [ [33m0:05:13[0m < [36m0:43:14[0m , [31m1,033 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -146          |
| time/                   |               |
|    fps                  | 1020          |
|    iterations           | 156           |
|    time_elapsed         | 313           |
|    total_timesteps      | 319488        |
| train/                  |               |
|    approx_kl            | 0.00030559627 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -1.43         |
|    learning_rate        | 4.95e-05      |
|    loss                 | 0.103         |
|    n_updates            | 1550          |
|    policy_gradient_loss | -0.000375     |
|    std                  | 1             |
|    value_loss           | 0.248         |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m321,352/3,000,000 [0m [ [33m0:05:14[0m < [36m0:43:17[0m , [31m1,032 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -145          |
| time/                   |               |
|    fps                  | 1020          |
|    iterations           | 157           |
|    time_elapsed         | 315           |
|    total_timesteps      | 321536        |
| train/                  |               |
|    approx_kl            | 0.00013612775 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.398         |
|    learning_rate        | 4.95e-05      |
|    loss                 | 0.101         |
|    n_updates            | 1560          |
|    policy_gradient_loss | -0.000256     |
|    std                  | 1             |
|    value_loss           | 0.23          |
-------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m323,378/3,000,000 [0m [ [33m0:05:16[0m < [36m0:43:41[0m , [31m1,022 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -144         |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 158          |
|    time_elapsed         | 317          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0009767119 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.267       |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.27         |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.000874    |
|    std                  | 1            |
|    value_loss           | 0.542        |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m325,537/3,000,000 [0m [ [33m0:05:18[0m < [36m0:43:09[0m , [31m1,033 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 159          |
|    time_elapsed         | 319          |
|    total_timesteps      | 325632       |
| train/                  |              |
|    approx_kl            | 0.0001896118 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.445        |
|    learning_rate        | 4.95e-05     |
