Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/cg3j6qsd\runs/cg3j6qsd_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,880/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:58[0m , [31m1,316 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,049/3,000,000 [0m [ [33m0:00:10[0m < [36m0:53:17[0m , [31m935 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 940          |
|    iterations           | 5            |
|    time_elapsed         | 10           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0031773727 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.664        |
|    learning_rate        | 0.000941     |
|    loss                 | 0.138        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000901    |
|    std                  | 1.03         |
|    value_loss           | 2.42         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,144/3,000,000 [0m [ [33m0:00:13[0m < [36m0:53:33[0m , [31m930 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -214       |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 6          |
|    time_elapsed         | 13         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.00855464 |
|    clip_fraction        | 0.0567     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.33      |
|    explained_variance   | -0.922     |
|    learning_rate        | 0.000941   |
|    loss                 | 0.0625     |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00375   |
|    std                  | 1.02       |
|    value_loss           | 0.285      |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,272/3,000,000 [0m [ [33m0:00:15[0m < [36m0:53:33[0m , [31m929 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 929          |
|    iterations           | 7            |
|    time_elapsed         | 15           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0065491265 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.282        |
|    learning_rate        | 0.000941     |
|    loss                 | 0.125        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00351     |
|    std                  | 1.03         |
|    value_loss           | 0.765        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,199/3,000,000 [0m [ [33m0:00:17[0m < [36m0:53:55[0m , [31m923 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 925          |
|    iterations           | 8            |
|    time_elapsed         | 17           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0064620273 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 0.502        |
|    learning_rate        | 0.000941     |
|    loss                 | 0.191        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00355     |
|    std                  | 1.05         |
|    value_loss           | 0.598        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,264/3,000,000 [0m [ [33m0:00:19[0m < [36m0:53:47[0m , [31m924 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 925          |
|    iterations           | 9            |
|    time_elapsed         | 19           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0061386935 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.41        |
|    explained_variance   | 0.573        |
|    learning_rate        | 0.000941     |
|    loss                 | 0.0474       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00487     |
|    std                  | 1.06         |
|    value_loss           | 0.323        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,330/3,000,000 [0m [ [33m0:00:22[0m < [36m0:53:47[0m , [31m924 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 925          |
|    iterations           | 10           |
|    time_elapsed         | 22           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0048993826 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.44        |
|    explained_variance   | 0.632        |
|    learning_rate        | 0.000941     |
|    loss                 | 0.0801       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00362     |
|    std                  | 1.07         |
|    value_loss           | 0.862        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,342/3,000,000 [0m [ [33m0:00:24[0m < [36m0:53:50[0m , [31m922 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 924          |
|    iterations           | 11           |
|    time_elapsed         | 24           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0055725984 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.46        |
|    explained_variance   | -1.83        |
|    learning_rate        | 0.000941     |
|    loss                 | 0.0643       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00457     |
|    std                  | 1.07         |
|    value_loss           | 0.209        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,344/3,000,000 [0m [ [33m0:00:26[0m < [36m0:53:55[0m , [31m920 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 922          |
|    iterations           | 12           |
|    time_elapsed         | 26           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0044955597 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.44        |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.000941     |
|    loss                 | 0.0467       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0021      |
|    std                  | 1.06         |
|    value_loss           | 0.166        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,464/3,000,000 [0m [ [33m0:00:28[0m < [36m0:53:43[0m , [31m923 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 13           |
|    time_elapsed         | 28           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0065908823 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.42        |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.000941     |
|    loss                 | 0.0323       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0055      |
|    std                  | 1.06         |
|    value_loss           | 0.155        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,539/3,000,000 [0m [ [33m0:00:31[0m < [36m0:54:20[0m , [31m912 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -185        |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 14          |
|    time_elapsed         | 31          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009299599 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0429      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00629    |
|    std                  | 1.06        |
|    value_loss           | 0.137       |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,618/3,000,000 [0m [ [33m0:00:33[0m < [36m0:54:15[0m , [31m912 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -179       |
| time/                   |            |
|    fps                  | 924        |
|    iterations           | 15         |
|    time_elapsed         | 33         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.00731844 |
|    clip_fraction        | 0.0566     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.43      |
|    explained_variance   | 0.641      |
|    learning_rate        | 0.000941   |
|    loss                 | 0.0664     |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0055    |
|    std                  | 1.06       |
|    value_loss           | 0.19       |
----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,700/3,000,000 [0m [ [33m0:00:35[0m < [36m0:53:44[0m , [31m920 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 925          |
|    iterations           | 16           |
|    time_elapsed         | 35           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0077898847 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.42        |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.000941     |
|    loss                 | 0.0915       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00568     |
|    std                  | 1.05         |
|    value_loss           | 0.231        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,707/3,000,000 [0m [ [33m0:00:37[0m < [36m0:53:07[0m , [31m930 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 17          |
|    time_elapsed         | 37          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008428864 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.048       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00611    |
|    std                  | 1.04        |
|    value_loss           | 0.201       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,668/3,000,000 [0m [ [33m0:00:39[0m < [36m0:52:43[0m , [31m937 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 18          |
|    time_elapsed         | 39          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.006128962 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0115      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00311    |
|    std                  | 1.05        |
|    value_loss           | 0.13        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,719/3,000,000 [0m [ [33m0:00:41[0m < [36m0:52:24[0m , [31m942 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 19          |
|    time_elapsed         | 41          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.006585661 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0265      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00484    |
|    std                  | 1.04        |
|    value_loss           | 0.0942      |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,834/3,000,000 [0m [ [33m0:00:43[0m < [36m0:52:03[0m , [31m948 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 20          |
|    time_elapsed         | 43          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.010813437 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0194      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00906    |
|    std                  | 1.07        |
|    value_loss           | 0.11        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,715/3,000,000 [0m [ [33m0:00:45[0m < [36m0:51:46[0m , [31m952 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 934          |
|    iterations           | 21           |
|    time_elapsed         | 46           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0058810916 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.46        |
|    explained_variance   | 0.56         |
|    learning_rate        | 0.000941     |
|    loss                 | 0.0252       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 1.06         |
|    value_loss           | 0.119        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,980/3,000,000 [0m [ [33m0:00:48[0m < [36m0:51:16[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 22          |
|    time_elapsed         | 48          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.004833912 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.073       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00245    |
|    std                  | 1.06        |
|    value_loss           | 0.195       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,912/3,000,000 [0m [ [33m0:00:50[0m < [36m0:51:16[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 23          |
|    time_elapsed         | 50          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.008292487 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0516      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00767    |
|    std                  | 1.06        |
|    value_loss           | 0.153       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,989/3,000,000 [0m [ [33m0:00:52[0m < [36m0:51:03[0m , [31m964 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 24          |
|    time_elapsed         | 52          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010556489 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.000941    |
|    loss                 | 0.028       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00776    |
|    std                  | 1.06        |
|    value_loss           | 0.109       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,956/3,000,000 [0m [ [33m0:00:54[0m < [36m0:50:48[0m , [31m968 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 25          |
|    time_elapsed         | 54          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.008753757 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.00902     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0074     |
|    std                  | 1.05        |
|    value_loss           | 0.0849      |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,053/3,000,000 [0m [ [33m0:00:56[0m < [36m0:50:33[0m , [31m972 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -145        |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 26          |
|    time_elapsed         | 56          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.009942418 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0533      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 1.04        |
|    value_loss           | 0.167       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,124/3,000,000 [0m [ [33m0:00:58[0m < [36m0:51:23[0m , [31m955 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 27          |
|    time_elapsed         | 58          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.005431578 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0362      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00383    |
|    std                  | 1.05        |
|    value_loss           | 0.0976      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,294/3,000,000 [0m [ [33m0:01:00[0m < [36m0:51:06[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 28          |
|    time_elapsed         | 60          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010171624 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0036      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00879    |
|    std                  | 1.05        |
|    value_loss           | 0.0334      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,174/3,000,000 [0m [ [33m0:01:02[0m < [36m0:51:06[0m , [31m959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 29          |
|    time_elapsed         | 63          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.009021506 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0355      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00368    |
|    std                  | 1.03        |
|    value_loss           | 0.0972      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,273/3,000,000 [0m [ [33m0:01:05[0m < [36m0:51:02[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 30          |
|    time_elapsed         | 65          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.012097506 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0151      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00942    |
|    std                  | 1.03        |
|    value_loss           | 0.0683      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,375/3,000,000 [0m [ [33m0:01:07[0m < [36m0:50:52[0m , [31m962 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 31          |
|    time_elapsed         | 67          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.009805018 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.000941    |
|    loss                 | 0.00769     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00791    |
|    std                  | 1.04        |
|    value_loss           | 0.0654      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,296/3,000,000 [0m [ [33m0:01:09[0m < [36m0:50:37[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 32          |
|    time_elapsed         | 69          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008046871 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.81        |
