Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/c29sve3c\runs/c29sve3c_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,805/2,869,248 [0m [ [33m0:00:01[0m < [36m0:23:29[0m , [31m2,035 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.47        |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.969       |
|    value_loss           | 0.473       |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485,216/2,869,248 [0m [ [33m0:07:14[0m < [36m0:34:23[0m , [31m1,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -64.3       |
| time/                   |             |
|    fps                  | 1116        |
|    iterations           | 237         |
|    time_elapsed         | 434         |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.003573988 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.364       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.063       |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.969       |
|    value_loss           | 0.114       |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m487,324/2,869,248 [0m [ [33m0:07:16[0m < [36m0:34:23[0m , [31m1,155 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -64.2        |
| time/                   |              |
|    fps                  | 1116         |
|    iterations           | 238          |
|    time_elapsed         | 436          |
|    total_timesteps      | 487424       |
| train/                  |              |
|    approx_kl            | 0.0044582905 |
|    clip_fraction        | 0.00825      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.0276       |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0582       |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.967        |
|    value_loss           | 0.219        |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m489,247/2,869,248 [0m [ [33m0:07:18[0m < [36m0:34:27[0m , [31m1,152 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -63.9        |
| time/                   |              |
|    fps                  | 1116         |
|    iterations           | 239          |
|    time_elapsed         | 438          |
|    total_timesteps      | 489472       |
| train/                  |              |
|    approx_kl            | 0.0034365267 |
|    clip_fraction        | 0.00459      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.675        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0333       |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.966        |
|    value_loss           | 0.0923       |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m491,358/2,869,248 [0m [ [33m0:07:19[0m < [36m0:34:22[0m , [31m1,153 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -63.3       |
| time/                   |             |
|    fps                  | 1116        |
|    iterations           | 240         |
|    time_elapsed         | 440         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.004326507 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.626       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.0405      |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.964       |
|    value_loss           | 0.134       |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m493,481/2,869,248 [0m [ [33m0:07:21[0m < [36m0:34:21[0m , [31m1,153 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -63.1       |
| time/                   |             |
|    fps                  | 1116        |
|    iterations           | 241         |
|    time_elapsed         | 441         |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.003024959 |
|    clip_fraction        | 0.00371     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.71        |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.0316      |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.964       |
|    value_loss           | 0.0607      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495,350/2,869,248 [0m [ [33m0:07:23[0m < [36m0:34:19[0m , [31m1,153 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -63          |
| time/                   |              |
|    fps                  | 1116         |
|    iterations           | 242          |
|    time_elapsed         | 443          |
|    total_timesteps      | 495616       |
| train/                  |              |
|    approx_kl            | 0.0033024838 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.59         |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0468       |
|    n_updates            | 2410         |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.963        |
|    value_loss           | 0.151        |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m497,437/2,869,248 [0m [ [33m0:07:25[0m < [36m0:34:18[0m , [31m1,153 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -62.2        |
| time/                   |              |
|    fps                  | 1116         |
|    iterations           | 243          |
|    time_elapsed         | 445          |
|    total_timesteps      | 497664       |
| train/                  |              |
|    approx_kl            | 0.0050643953 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.414        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.084        |
|    n_updates            | 2420         |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.964        |
|    value_loss           | 0.217        |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m499,516/2,869,248 [0m [ [33m0:07:27[0m < [36m0:34:14[0m , [31m1,154 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -61.5        |
| time/                   |              |
|    fps                  | 1117         |
|    iterations           | 244          |
|    time_elapsed         | 447          |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0051809987 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.136        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0315       |
|    n_updates            | 2430         |
|    policy_gradient_loss | -0.00516     |
|    std                  | 0.964        |
|    value_loss           | 0.116        |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m501,547/2,869,248 [0m [ [33m0:07:29[0m < [36m0:34:14[0m , [31m1,153 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -61         |
| time/                   |             |
|    fps                  | 1117        |
|    iterations           | 245         |
|    time_elapsed         | 449         |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.004325348 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.486       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.0244      |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.964       |
|    value_loss           | 0.0767      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m503,432/2,869,248 [0m [ [33m0:07:30[0m < [36m0:34:16[0m , [31m1,151 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -60.5        |
| time/                   |              |
|    fps                  | 1117         |
|    iterations           | 246          |
|    time_elapsed         | 450          |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0018560924 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.413        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0409       |
|    n_updates            | 2450         |
|    policy_gradient_loss | -0.000949    |
|    std                  | 0.965        |
|    value_loss           | 0.0848       |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m505,562/2,869,248 [0m [ [33m0:07:32[0m < [36m0:34:09[0m , [31m1,154 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -60.4        |
| time/                   |              |
|    fps                  | 1117         |
|    iterations           | 247          |
|    time_elapsed         | 452          |
|    total_timesteps      | 505856       |
| train/                  |              |
|    approx_kl            | 0.0052223457 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.686        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.052        |
|    n_updates            | 2460         |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.964        |
|    value_loss           | 0.0672       |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m507,674/2,869,248 [0m [ [33m0:07:34[0m < [36m0:33:58[0m , [31m1,159 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -60.3        |
| time/                   |              |
|    fps                  | 1117         |
|    iterations           | 248          |
|    time_elapsed         | 454          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0058268625 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.0774       |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.129        |
|    n_updates            | 2470         |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.964        |
|    value_loss           | 0.371        |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m509,783/2,869,248 [0m [ [33m0:07:36[0m < [36m0:33:52[0m , [31m1,161 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -60          |
| time/                   |              |
|    fps                  | 1117         |
|    iterations           | 249          |
|    time_elapsed         | 456          |
|    total_timesteps      | 509952       |
| train/                  |              |
|    approx_kl            | 0.0045672134 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.843        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.042        |
|    n_updates            | 2480         |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.964        |
|    value_loss           | 0.0466       |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,655/2,869,248 [0m [ [33m0:07:38[0m < [36m0:33:55[0m , [31m1,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -59.6       |
| time/                   |             |
|    fps                  | 1117        |
|    iterations           | 250         |
|    time_elapsed         | 458         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.005666969 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.898       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.0314      |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.963       |
|    value_loss           | 0.0625      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513,973/2,869,248 [0m [ [33m0:07:39[0m < [36m0:33:41[0m , [31m1,165 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -59         |
| time/                   |             |
|    fps                  | 1117        |
|    iterations           | 251         |
|    time_elapsed         | 459         |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.004936696 |
|    clip_fraction        | 0.0171      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.583       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.0349      |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.965       |
|    value_loss           | 0.0888      |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m515,868/2,869,248 [0m [ [33m0:07:41[0m < [36m0:33:45[0m , [31m1,163 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -58.5        |
| time/                   |              |
|    fps                  | 1117         |
|    iterations           | 252          |
|    time_elapsed         | 461          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0053601884 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.306        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0487       |
|    n_updates            | 2510         |
|    policy_gradient_loss | -0.00561     |
|    std                  | 0.965        |
|    value_loss           | 0.129        |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m517,766/2,869,248 [0m [ [33m0:07:43[0m < [36m0:33:41[0m , [31m1,164 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -58.7        |
| time/                   |              |
|    fps                  | 1118         |
|    iterations           | 253          |
|    time_elapsed         | 463          |
|    total_timesteps      | 518144       |
| train/                  |              |
|    approx_kl            | 0.0044125034 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.572        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0471       |
|    n_updates            | 2520         |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.964        |
|    value_loss           | 0.0909       |
------------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m520,066/2,869,248 [0m [ [33m0:07:45[0m < [36m0:33:33[0m , [31m1,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -58.7       |
| time/                   |             |
|    fps                  | 1118        |
|    iterations           | 254         |
|    time_elapsed         | 465         |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.001994284 |
|    clip_fraction        | 0.000439    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.218       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.077       |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.964       |
|    value_loss           | 0.121       |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m522,158/2,869,248 [0m [ [33m0:07:46[0m < [36m0:33:30[0m , [31m1,168 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -58.8        |
| time/                   |              |
|    fps                  | 1118         |
|    iterations           | 255          |
|    time_elapsed         | 467          |
|    total_timesteps      | 522240       |
| train/                  |              |
|    approx_kl            | 0.0027986434 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.834        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0401       |
|    n_updates            | 2540         |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.965        |
|    value_loss           | 0.112        |
------------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m524,039/2,869,248 [0m [ [33m0:07:48[0m < [36m0:33:34[0m , [31m1,165 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -58.9       |
| time/                   |             |
|    fps                  | 1118        |
|    iterations           | 256         |
|    time_elapsed         | 468         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.003950726 |
|    clip_fraction        | 0.00947     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.47        |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.0463      |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.966       |
|    value_loss           | 0.106       |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m526,126/2,869,248 [0m [ [33m0:07:50[0m < [36m0:33:27[0m , [31m1,168 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -59          |
| time/                   |              |
|    fps                  | 1118         |
|    iterations           | 257          |
|    time_elapsed         | 470          |
|    total_timesteps      | 526336       |
| train/                  |              |
|    approx_kl            | 0.0064507183 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.74         |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0266       |
|    n_updates            | 2560         |
|    policy_gradient_loss | -0.00514     |
|    std                  | 0.966        |
|    value_loss           | 0.0732       |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m528,206/2,869,248 [0m [ [33m0:07:52[0m < [36m0:33:29[0m , [31m1,166 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -58.9        |
| time/                   |              |
|    fps                  | 1118         |
|    iterations           | 258          |
|    time_elapsed         | 472          |
|    total_timesteps      | 528384       |
| train/                  |              |
|    approx_kl            | 0.0048034135 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.829        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0232       |
|    n_updates            | 2570         |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.964        |
|    value_loss           | 0.0664       |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m530,291/2,869,248 [0m [ [33m0:07:54[0m < [36m0:33:27[0m , [31m1,166 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -58.6        |
| time/                   |              |
|    fps                  | 1118         |
|    iterations           | 259          |
|    time_elapsed         | 474          |
|    total_timesteps      | 530432       |
| train/                  |              |
|    approx_kl            | 0.0025926665 |
|    clip_fraction        | 0.00142      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.474        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.031        |
|    n_updates            | 2580         |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.964        |
|    value_loss           | 0.078        |
------------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m532,199/2,869,248 [0m [ [33m0:07:56[0m < [36m0:33:28[0m , [31m1,164 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -58.3       |
| time/                   |             |
|    fps                  | 1118        |
|    iterations           | 260         |
|    time_elapsed         | 476         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.004995026 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.407       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.0329      |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.963       |
|    value_loss           | 0.128       |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m534,306/2,869,248 [0m [ [33m0:07:57[0m < [36m0:33:23[0m , [31m1,166 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -58.1        |
| time/                   |              |
|    fps                  | 1118         |
|    iterations           | 261          |
|    time_elapsed         | 477          |
|    total_timesteps      | 534528       |
| train/                  |              |
|    approx_kl            | 0.0049073193 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.532        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0139       |
|    n_updates            | 2600         |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.964        |
|    value_loss           | 0.0926       |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m536,200/2,869,248 [0m [ [33m0:07:59[0m < [36m0:33:26[0m , [31m1,163 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -57.7        |
| time/                   |              |
|    fps                  | 1118         |
|    iterations           | 262          |
|    time_elapsed         | 479          |
|    total_timesteps      | 536576       |
| train/                  |              |
|    approx_kl            | 0.0043819025 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.6          |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0845       |
|    n_updates            | 2610         |
|    policy_gradient_loss | -0.00339     |
|    std                  | 0.965        |
|    value_loss           | 0.136        |
------------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538,521/2,869,248 [0m [ [33m0:08:01[0m < [36m0:33:17[0m , [31m1,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -57.3       |
| time/                   |             |
|    fps                  | 1118        |
|    iterations           | 263         |
|    time_elapsed         | 481         |
|    total_timesteps      | 538624      |
| train/                  |             |
|    approx_kl            | 0.005278552 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.791       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.0239      |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.965       |
|    value_loss           | 0.0913      |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m540,596/2,869,248 [0m [ [33m0:08:03[0m < [36m0:33:21[0m , [31m1,164 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -56.9        |
| time/                   |              |
|    fps                  | 1118         |
|    iterations           | 264          |
|    time_elapsed         | 483          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0051402627 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.423        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0409       |
|    n_updates            | 2630         |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.967        |
|    value_loss           | 0.167        |
------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m542,479/2,869,248 [0m [ [33m0:08:05[0m < [36m0:33:27[0m , [31m1,160 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -56.5        |
| time/                   |              |
|    fps                  | 1118         |
|    iterations           | 265          |
|    time_elapsed         | 485          |
|    total_timesteps      | 542720       |
| train/                  |              |
|    approx_kl            | 0.0046941983 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.638        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0167       |
|    n_updates            | 2640         |
|    policy_gradient_loss | -0.00425     |
|    std                  | 0.968        |
|    value_loss           | 0.076        |
------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m544,569/2,869,248 [0m [ [33m0:08:06[0m < [36m0:33:21[0m , [31m1,162 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -56.7        |
| time/                   |              |
|    fps                  | 1118         |
|    iterations           | 266          |
|    time_elapsed         | 486          |
|    total_timesteps      | 544768       |
| train/                  |              |
|    approx_kl            | 0.0047890926 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.617        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0185       |
|    n_updates            | 2650         |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.968        |
|    value_loss           | 0.0826       |
------------------------------------------
