Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/awfzywbz\runs/awfzywbz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,852/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:50[0m , [31m1,255 it/s[0m ]
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.015174137 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.956      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000587    |
|    loss                 | 0.672       |
|    n_updates            | 3640        |
|    policy_gradient_loss | 0.00159     |
|    std                  | 0.334       |
|    value_loss           | 1.52        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m749,457/3,000,000 [0m [ [33m0:11:30[0m < [36m0:35:21[0m , [31m1,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 622         |
|    ep_rew_mean          | 35.5        |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 366         |
|    time_elapsed         | 690         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.011860122 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.962      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.000587    |
|    loss                 | 0.227       |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.335       |
|    value_loss           | 0.735       |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m751,497/3,000,000 [0m [ [33m0:11:32[0m < [36m0:35:26[0m , [31m1,058 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 623          |
|    ep_rew_mean          | 35.4         |
| time/                   |              |
|    fps                  | 1085         |
|    iterations           | 367          |
|    time_elapsed         | 692          |
|    total_timesteps      | 751616       |
| train/                  |              |
|    approx_kl            | 0.0058627115 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.967       |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.000587     |
|    loss                 | 1.79         |
|    n_updates            | 3660         |
|    policy_gradient_loss | -1.49e-05    |
|    std                  | 0.335        |
|    value_loss           | 4.28         |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m753,435/3,000,000 [0m [ [33m0:11:34[0m < [36m0:35:13[0m , [31m1,064 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 622         |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 368         |
|    time_elapsed         | 694         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.007695893 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.962      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000587    |
|    loss                 | 0.799       |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.00061    |
|    std                  | 0.334       |
|    value_loss           | 1.78        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m755,593/3,000,000 [0m [ [33m0:11:36[0m < [36m0:35:08[0m , [31m1,065 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | 43.1        |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 369         |
|    time_elapsed         | 696         |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.012723117 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.955      |
|    explained_variance   | 0.0125      |
|    learning_rate        | 0.000587    |
|    loss                 | 8.04        |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.333       |
|    value_loss           | 21.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m757,651/3,000,000 [0m [ [33m0:11:38[0m < [36m0:35:04[0m , [31m1,066 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | 42.6        |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 370         |
|    time_elapsed         | 698         |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.012764305 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.000587    |
|    loss                 | 10.9        |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.332       |
|    value_loss           | 24.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m759,637/3,000,000 [0m [ [33m0:11:40[0m < [36m0:34:54[0m , [31m1,070 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 608         |
|    ep_rew_mean          | 43.6        |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 371         |
|    time_elapsed         | 700         |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.014078515 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.936      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000587    |
|    loss                 | 0.245       |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.33        |
|    value_loss           | 0.858       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m761,740/3,000,000 [0m [ [33m0:11:42[0m < [36m0:34:56[0m , [31m1,068 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 605         |
|    ep_rew_mean          | 44.3        |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 372         |
|    time_elapsed         | 702         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.016816005 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.922      |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.000587    |
|    loss                 | 6.15        |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.329       |
|    value_loss           | 13.2        |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m763,824/3,000,000 [0m [ [33m0:11:44[0m < [36m0:34:47[0m , [31m1,072 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 611        |
|    ep_rew_mean          | 43.7       |
| time/                   |            |
|    fps                  | 1084       |
|    iterations           | 373        |
|    time_elapsed         | 704        |
|    total_timesteps      | 763904     |
| train/                  |            |
|    approx_kl            | 0.01663739 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.908     |
|    explained_variance   | 0.332      |
|    learning_rate        | 0.000587   |
|    loss                 | 7.42       |
|    n_updates            | 3720       |
|    policy_gradient_loss | -0.0076    |
|    std                  | 0.327      |
|    value_loss           | 13.3       |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m765,874/3,000,000 [0m [ [33m0:11:45[0m < [36m0:34:42[0m , [31m1,073 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 584         |
|    ep_rew_mean          | 41.4        |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 374         |
|    time_elapsed         | 706         |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.009482935 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.000587    |
|    loss                 | 1.49        |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.325       |
|    value_loss           | 4.73        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m767,923/3,000,000 [0m [ [33m0:11:47[0m < [36m0:34:51[0m , [31m1,068 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 585         |
|    ep_rew_mean          | 40.9        |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 375         |
|    time_elapsed         | 707         |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.016585363 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.000587    |
|    loss                 | 5.32        |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.323       |
|    value_loss           | 11.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m769,963/3,000,000 [0m [ [33m0:11:49[0m < [36m0:34:46[0m , [31m1,069 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 588         |
|    ep_rew_mean          | 40.1        |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 376         |
|    time_elapsed         | 709         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.026982222 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.846      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000587    |
|    loss                 | 2.03        |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.319       |
|    value_loss           | 4.14        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m771,990/3,000,000 [0m [ [33m0:11:51[0m < [36m0:34:42[0m , [31m1,070 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 596         |
|    ep_rew_mean          | 41.4        |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 377         |
|    time_elapsed         | 711         |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.006247638 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.813      |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.000587    |
|    loss                 | 4.45        |
|    n_updates            | 3760        |
|    policy_gradient_loss | 0.000622    |
|    std                  | 0.317       |
|    value_loss           | 8.31        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m773,978/3,000,000 [0m [ [33m0:11:53[0m < [36m0:34:48[0m , [31m1,066 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 378         |
|    time_elapsed         | 713         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.009192567 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.802      |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.000587    |
|    loss                 | 4.7         |
|    n_updates            | 3770        |
|    policy_gradient_loss | 0.00108     |
|    std                  | 0.316       |
|    value_loss           | 10.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m776,180/3,000,000 [0m [ [33m0:11:55[0m < [36m0:34:35[0m , [31m1,072 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | 38          |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 379         |
|    time_elapsed         | 715         |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.012037183 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.792      |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.000587    |
|    loss                 | 4           |
|    n_updates            | 3780        |
|    policy_gradient_loss | 0.000211    |
|    std                  | 0.315       |
|    value_loss           | 8.54        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m778,133/3,000,000 [0m [ [33m0:11:57[0m < [36m0:34:33[0m , [31m1,072 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 598         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 380         |
|    time_elapsed         | 717         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.004920149 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.785      |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.000587    |
|    loss                 | 4.17        |
|    n_updates            | 3790        |
|    policy_gradient_loss | -8.7e-05    |
|    std                  | 0.315       |
|    value_loss           | 9.3         |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m780,141/3,000,000 [0m [ [33m0:11:59[0m < [36m0:34:43[0m , [31m1,066 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 603        |
|    ep_rew_mean          | 35.6       |
| time/                   |            |
|    fps                  | 1084       |
|    iterations           | 381        |
|    time_elapsed         | 719        |
|    total_timesteps      | 780288     |
| train/                  |            |
|    approx_kl            | 0.00873631 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.782     |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.000587   |
|    loss                 | 4.76       |
|    n_updates            | 3800       |
|    policy_gradient_loss | 5.83e-05   |
|    std                  | 0.314      |
|    value_loss           | 9.16       |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m782,254/3,000,000 [0m [ [33m0:12:01[0m < [36m0:34:29[0m , [31m1,072 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | 34.2        |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 382         |
|    time_elapsed         | 721         |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.009123954 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.773      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000587    |
|    loss                 | 0.149       |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.314       |
|    value_loss           | 0.756       |
-----------------------------------------
[2K---------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m784,253/3,000,000 [0m [ [33m0:12:03[0m < [36m0:34:26[0m , [31m1,073 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 622       |
|    ep_rew_mean          | 33.1      |
| time/                   |           |
|    fps                  | 1084      |
|    iterations           | 383       |
|    time_elapsed         | 723       |
|    total_timesteps      | 784384    |
| train/                  |           |
|    approx_kl            | 0.0051724 |
|    clip_fraction        | 0.169     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.763    |
|    explained_variance   | 0.973     |
|    learning_rate        | 0.000587  |
|    loss                 | 0.26      |
|    n_updates            | 3820      |
|    policy_gradient_loss | -0.0033   |
|    std                  | 0.312     |
|    value_loss           | 1.24      |
---------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m786,238/3,000,000 [0m [ [33m0:12:05[0m < [36m0:34:23[0m , [31m1,073 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 614         |
|    ep_rew_mean          | 34.1        |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 384         |
|    time_elapsed         | 725         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010078596 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.746      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000587    |
|    loss                 | 0.0393      |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.311       |
|    value_loss           | 0.194       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788,303/3,000,000 [0m [ [33m0:12:06[0m < [36m0:34:13[0m , [31m1,077 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 614         |
|    ep_rew_mean          | 34.6        |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 385         |
|    time_elapsed         | 726         |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.011377975 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.744      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000587    |
|    loss                 | 1.09        |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.311       |
|    value_loss           | 2.38        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m790,298/3,000,000 [0m [ [33m0:12:08[0m < [36m0:34:12[0m , [31m1,077 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 629         |
|    ep_rew_mean          | 34.7        |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 386         |
|    time_elapsed         | 728         |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.009704543 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.748      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000587    |
|    loss                 | 0.23        |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.311       |
|    value_loss           | 0.398       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m792,379/3,000,000 [0m [ [33m0:12:10[0m < [36m0:34:19[0m , [31m1,073 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 631         |
|    ep_rew_mean          | 34.6        |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 387         |
|    time_elapsed         | 730         |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.010869909 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.747      |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.000587    |
|    loss                 | 2.46        |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.31        |
|    value_loss           | 5.9         |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m794,562/3,000,000 [0m [ [33m0:12:12[0m < [36m0:34:16[0m , [31m1,073 it/s[0m ]m ]
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | 35.4        |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 388         |
|    time_elapsed         | 732         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.008860952 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.729      |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.000587    |
|    loss                 | 3.43        |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.308       |
|    value_loss           | 11.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m796,631/3,000,000 [0m [ [33m0:12:14[0m < [36m0:34:10[0m , [31m1,075 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 642         |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 389         |
|    time_elapsed         | 734         |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.008761413 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.707      |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.000587    |
|    loss                 | 3.37        |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.306       |
|    value_loss           | 7.7         |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m798,646/3,000,000 [0m [ [33m0:12:16[0m < [36m0:34:10[0m , [31m1,074 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 646         |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 390         |
|    time_elapsed         | 736         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.006172269 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000587    |
|    loss                 | 0.804       |
|    n_updates            | 3890        |
|    policy_gradient_loss | 0.00101     |
|    std                  | 0.305       |
|    value_loss           | 1.4         |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m800,517/3,000,000 [0m [ [33m0:12:18[0m < [36m0:33:59[0m , [31m1,079 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 640         |
|    ep_rew_mean          | 39.8        |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 391         |
|    time_elapsed         | 738         |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.023770008 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.689      |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.000587    |
|    loss                 | 2.14        |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.305       |
|    value_loss           | 4.37        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m802,699/3,000,000 [0m [ [33m0:12:20[0m < [36m0:34:01[0m , [31m1,077 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 640         |
|    ep_rew_mean          | 41.7        |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 392         |
|    time_elapsed         | 740         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.014707424 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.000587    |
|    loss                 | 3.21        |
|    n_updates            | 3910        |
|    policy_gradient_loss | 0.000573    |
|    std                  | 0.303       |
|    value_loss           | 8.16        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m804,838/3,000,000 [0m [ [33m0:12:22[0m < [36m0:34:04[0m , [31m1,074 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 633         |
|    ep_rew_mean          | 42.8        |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 393         |
|    time_elapsed         | 742         |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.012080904 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000587    |
|    loss                 | 3.13        |
|    n_updates            | 3920        |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.301       |
|    value_loss           | 7.77        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m806,718/3,000,000 [0m [ [33m0:12:24[0m < [36m0:33:56[0m , [31m1,077 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | 43          |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 394         |
|    time_elapsed         | 744         |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.011970401 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.636      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000587    |
|    loss                 | 2.69        |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.298       |
|    value_loss           | 5.98        |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m808,800/3,000,000 [0m [ [33m0:12:26[0m < [36m0:34:02[0m , [31m1,074 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 638        |
|    ep_rew_mean          | 43.4       |
| time/                   |            |
|    fps                  | 1083       |
|    iterations           | 395        |
|    time_elapsed         | 746        |
|    total_timesteps      | 808960     |
| train/                  |            |
|    approx_kl            | 0.01089241 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.619     |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.000587   |
|    loss                 | 0.0861     |
|    n_updates            | 3940       |
|    policy_gradient_loss | 0.00131    |
|    std                  | 0.298      |
|    value_loss           | 0.204      |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m810,944/3,000,000 [0m [ [33m0:12:28[0m < [36m0:33:46[0m , [31m1,081 it/s[0m ]
| rollout/                |             |
