Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/n16alzeh\runs/n16alzeh_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,925/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:49[0m , [31m1,396 it/s[0m ]
| rollout/           |          |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 276         |
|    time_elapsed         | 889         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.009355046 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.84        |
|    learning_rate        | 7.09e-05    |
|    loss                 | 0.0509      |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.819       |
|    value_loss           | 0.0482      |
-----------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m567,171/3,000,000 [0m [ [33m0:14:52[0m < [36m0:58:32[0m , [31m693 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -36          |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 277          |
|    time_elapsed         | 892          |
|    total_timesteps      | 567296       |
| train/                  |              |
|    approx_kl            | 0.0055691972 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.65        |
|    explained_variance   | 0.597        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.138        |
|    n_updates            | 2760         |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.818        |
|    value_loss           | 0.339        |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m569,258/3,000,000 [0m [ [33m0:14:54[0m < [36m0:58:17[0m , [31m695 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -36         |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 278         |
|    time_elapsed         | 895         |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.008590002 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.683       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 0.025       |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.818       |
|    value_loss           | 0.0469      |
-----------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m571,329/3,000,000 [0m [ [33m0:14:57[0m < [36m0:58:37[0m , [31m691 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -36.1        |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 279          |
|    time_elapsed         | 898          |
|    total_timesteps      | 571392       |
| train/                  |              |
|    approx_kl            | 0.0053693457 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.65        |
|    explained_variance   | 0.846        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.0413       |
|    n_updates            | 2780         |
|    policy_gradient_loss | -0.00327     |
|    std                  | 0.82         |
|    value_loss           | 0.0781       |
------------------------------------------
[2K----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m573,278/3,000,000 [0m [ [33m0:15:00[0m < [36m0:58:37[0m , [31m690 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 980        |
|    ep_rew_mean          | -36        |
| time/                   |            |
|    fps                  | 636        |
|    iterations           | 280        |
|    time_elapsed         | 900        |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.00581266 |
|    clip_fraction        | 0.0563     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.65      |
|    explained_variance   | 0.794      |
|    learning_rate        | 7.09e-05   |
|    loss                 | 0.0255     |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.00716   |
|    std                  | 0.818      |
|    value_loss           | 0.0897     |
----------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m575,403/3,000,000 [0m [ [33m0:15:03[0m < [36m0:57:58[0m , [31m697 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -35.9        |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 281          |
|    time_elapsed         | 903          |
|    total_timesteps      | 575488       |
| train/                  |              |
|    approx_kl            | 0.0057216594 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.64        |
|    explained_variance   | 0.741        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.109        |
|    n_updates            | 2800         |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.815        |
|    value_loss           | 0.267        |
------------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m577,439/3,000,000 [0m [ [33m0:15:07[0m < [36m0:57:21[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 282         |
|    time_elapsed         | 907         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.003390815 |
|    clip_fraction        | 0.0251      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.457       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 0.00727     |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.813       |
|    value_loss           | 0.0346      |
-----------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m579,439/3,000,000 [0m [ [33m0:15:10[0m < [36m0:57:07[0m , [31m706 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -35.8        |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 283          |
|    time_elapsed         | 910          |
|    total_timesteps      | 579584       |
| train/                  |              |
|    approx_kl            | 0.0057838084 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.62        |
|    explained_variance   | 0.424        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.012        |
|    n_updates            | 2820         |
|    policy_gradient_loss | -0.00433     |
|    std                  | 0.81         |
|    value_loss           | 0.0879       |
------------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m581,531/3,000,000 [0m [ [33m0:15:13[0m < [36m0:56:55[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -35.3       |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 284         |
|    time_elapsed         | 913         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.004818481 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.469       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 0.266       |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.809       |
|    value_loss           | 0.682       |
-----------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583,490/3,000,000 [0m [ [33m0:15:16[0m < [36m0:58:59[0m , [31m683 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -34.6        |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 285          |
|    time_elapsed         | 916          |
|    total_timesteps      | 583680       |
| train/                  |              |
|    approx_kl            | 0.0045470605 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.39         |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.13         |
|    n_updates            | 2840         |
|    policy_gradient_loss | -0.00506     |
|    std                  | 0.807        |
|    value_loss           | 1.29         |
------------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m585,608/3,000,000 [0m [ [33m0:15:19[0m < [36m0:58:23[0m , [31m689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -34.7       |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 286         |
|    time_elapsed         | 919         |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.004129285 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | -0.025      |
|    learning_rate        | 7.09e-05    |
|    loss                 | 0.432       |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.807       |
|    value_loss           | 6.34        |
-----------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m587,653/3,000,000 [0m [ [33m0:15:22[0m < [36m0:56:35[0m , [31m711 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -34.4        |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 287          |
|    time_elapsed         | 922          |
|    total_timesteps      | 587776       |
| train/                  |              |
|    approx_kl            | 0.0066161803 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.6         |
|    explained_variance   | -0.0133      |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.0408       |
|    n_updates            | 2860         |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.805        |
|    value_loss           | 0.538        |
------------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m589,753/3,000,000 [0m [ [33m0:15:25[0m < [36m0:56:36[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -34.1       |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 288         |
|    time_elapsed         | 925         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010727143 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.752       |
|    learning_rate        | 7.09e-05    |
|    loss                 | -0.00176    |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.8         |
|    value_loss           | 0.0395      |
-----------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m591,815/3,000,000 [0m [ [33m0:15:27[0m < [36m0:57:56[0m , [31m693 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -33.7        |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 289          |
|    time_elapsed         | 927          |
|    total_timesteps      | 591872       |
| train/                  |              |
|    approx_kl            | 0.0051258253 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.58        |
|    explained_variance   | 0.946        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.00595      |
|    n_updates            | 2880         |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.801        |
|    value_loss           | 0.0462       |
------------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m593,750/3,000,000 [0m [ [33m0:15:30[0m < [36m0:57:28[0m , [31m698 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -33.3        |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 290          |
|    time_elapsed         | 930          |
|    total_timesteps      | 593920       |
| train/                  |              |
|    approx_kl            | 0.0025701548 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.58        |
|    explained_variance   | 0.552        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.0286       |
|    n_updates            | 2890         |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.797        |
|    value_loss           | 0.219        |
------------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m595,798/3,000,000 [0m [ [33m0:15:33[0m < [36m0:57:45[0m , [31m694 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -33.2        |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 291          |
|    time_elapsed         | 933          |
|    total_timesteps      | 595968       |
| train/                  |              |
|    approx_kl            | 0.0051099453 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.57        |
|    explained_variance   | 0.883        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.0152       |
|    n_updates            | 2900         |
|    policy_gradient_loss | -0.00517     |
|    std                  | 0.798        |
|    value_loss           | 0.126        |
------------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m597,980/3,000,000 [0m [ [33m0:15:36[0m < [36m0:55:47[0m , [31m718 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -32.9       |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 292         |
|    time_elapsed         | 936         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.004085069 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.768       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 0.0444      |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.799       |
|    value_loss           | 0.15        |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m600,019/3,000,000 [0m [ [33m0:15:39[0m < [36m0:55:35[0m , [31m720 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -32.9       |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 293         |
|    time_elapsed         | 939         |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.006494881 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.854       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 0.00317     |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.801       |
|    value_loss           | 0.0504      |
-----------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m601,929/3,000,000 [0m [ [33m0:15:42[0m < [36m0:55:17[0m , [31m723 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -32.6        |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 294          |
|    time_elapsed         | 942          |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0052395663 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.59        |
|    explained_variance   | 0.949        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.00188      |
|    n_updates            | 2930         |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.8          |
|    value_loss           | 0.0303       |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m604,000/3,000,000 [0m [ [33m0:15:45[0m < [36m0:55:15[0m , [31m723 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -32.6        |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 295          |
|    time_elapsed         | 945          |
|    total_timesteps      | 604160       |
| train/                  |              |
|    approx_kl            | 0.0061951526 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.58        |
|    explained_variance   | 0.521        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.0444       |
|    n_updates            | 2940         |
|    policy_gradient_loss | -0.00571     |
|    std                  | 0.8          |
|    value_loss           | 0.0572       |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m606,202/3,000,000 [0m [ [33m0:15:48[0m < [36m0:55:17[0m , [31m722 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -32.8       |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 296         |
|    time_elapsed         | 948         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.004320347 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.536       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 0.0235      |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.799       |
|    value_loss           | 0.0786      |
-----------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m608,147/3,000,000 [0m [ [33m0:15:50[0m < [36m0:54:41[0m , [31m729 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 971          |
|    ep_rew_mean          | -33          |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 297          |
|    time_elapsed         | 951          |
|    total_timesteps      | 608256       |
| train/                  |              |
|    approx_kl            | 0.0027416192 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.58        |
|    explained_variance   | 0.678        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.0141       |
|    n_updates            | 2960         |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.801        |
|    value_loss           | 0.0425       |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m610,158/3,000,000 [0m [ [33m0:15:53[0m < [36m0:54:16[0m , [31m734 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -33.1       |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 298         |
|    time_elapsed         | 953         |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.005318083 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.725       |
|    learning_rate        | 7.09e-05    |
|    loss                 | -0.0116     |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.799       |
|    value_loss           | 0.0353      |
-----------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m612,274/3,000,000 [0m [ [33m0:15:56[0m < [36m0:55:22[0m , [31m719 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 971          |
|    ep_rew_mean          | -32.9        |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 299          |
|    time_elapsed         | 956          |
|    total_timesteps      | 612352       |
| train/                  |              |
|    approx_kl            | 0.0059081195 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.58        |
|    explained_variance   | 0.832        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.023        |
|    n_updates            | 2980         |
|    policy_gradient_loss | -0.00671     |
|    std                  | 0.798        |
|    value_loss           | 0.0438       |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m614,354/3,000,000 [0m [ [33m0:15:59[0m < [36m0:55:24[0m , [31m718 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 971          |
|    ep_rew_mean          | -32.9        |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 300          |
|    time_elapsed         | 959          |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0061925463 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.57        |
|    explained_variance   | 0.777        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.0176       |
|    n_updates            | 2990         |
|    policy_gradient_loss | -0.00458     |
|    std                  | 0.797        |
|    value_loss           | 0.0748       |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m616,256/3,000,000 [0m [ [33m0:16:02[0m < [36m0:55:06[0m , [31m721 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 971          |
|    ep_rew_mean          | -32.7        |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 301          |
|    time_elapsed         | 962          |
|    total_timesteps      | 616448       |
| train/                  |              |
|    approx_kl            | 0.0064095547 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.57        |
|    explained_variance   | 0.795        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.00911      |
|    n_updates            | 3000         |
|    policy_gradient_loss | -0.00562     |
|    std                  | 0.796        |
|    value_loss           | 0.0494       |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m618,440/3,000,000 [0m [ [33m0:16:05[0m < [36m0:55:35[0m , [31m714 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -33.2        |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 302          |
|    time_elapsed         | 965          |
|    total_timesteps      | 618496       |
| train/                  |              |
|    approx_kl            | 0.0061338614 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.56        |
|    explained_variance   | 0.655        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.172        |
|    n_updates            | 3010         |
|    policy_gradient_loss | -0.0046      |
|    std                  | 0.794        |
|    value_loss           | 0.156        |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m620,400/3,000,000 [0m [ [33m0:16:08[0m < [36m0:55:50[0m , [31m710 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -32.9        |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 303          |
|    time_elapsed         | 968          |
|    total_timesteps      | 620544       |
| train/                  |              |
|    approx_kl            | 0.0071520074 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.56        |
|    explained_variance   | 0.792        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.0168       |
|    n_updates            | 3020         |
|    policy_gradient_loss | -0.00376     |
|    std                  | 0.792        |
|    value_loss           | 0.0551       |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m622,488/3,000,000 [0m [ [33m0:16:11[0m < [36m0:56:17[0m , [31m704 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -33.2        |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 304          |
|    time_elapsed         | 971          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0049578696 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.55        |
|    explained_variance   | 0.428        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.0285       |
|    n_updates            | 3030         |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.791        |
|    value_loss           | 0.208        |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m624,523/3,000,000 [0m [ [33m0:16:14[0m < [36m0:55:27[0m , [31m714 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -33.1        |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 305          |
|    time_elapsed         | 974          |
|    total_timesteps      | 624640       |
| train/                  |              |
|    approx_kl            | 0.0060644415 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.55        |
|    explained_variance   | 0.889        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.0352       |
|    n_updates            | 3040         |
|    policy_gradient_loss | -0.00547     |
|    std                  | 0.79         |
|    value_loss           | 0.018        |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m626,687/3,000,000 [0m [ [33m0:16:17[0m < [36m0:55:58[0m , [31m707 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -32.9        |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 306          |
|    time_elapsed         | 977          |
|    total_timesteps      | 626688       |
| train/                  |              |
|    approx_kl            | 0.0067335013 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.54        |
|    explained_variance   | 0.7          |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.00217      |
|    n_updates            | 3050         |
|    policy_gradient_loss | -0.00581     |
|    std                  | 0.788        |
|    value_loss           | 0.049        |
------------------------------------------
