Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/r0uj3bjg\runs/r0uj3bjg_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,018/3,000,000 [0m [ [33m0:00:01[0m < [36m0:47:26[0m , [31m1,054 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -28.1        |
| time/                   |              |
|    fps                  | 1040         |
|    iterations           | 365          |
|    time_elapsed         | 718          |
|    total_timesteps      | 747520       |
| train/                  |              |
|    approx_kl            | 0.0066148187 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.000996     |
|    loss                 | 0.015        |
|    n_updates            | 3640         |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.41         |
|    value_loss           | 0.0732       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m749,442/3,000,000 [0m [ [33m0:12:00[0m < [36m0:34:46[0m , [31m1,079 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 366         |
|    time_elapsed         | 720         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.006701388 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.0142      |
|    n_updates            | 3650        |
|    policy_gradient_loss | 0.0019      |
|    std                  | 0.409       |
|    value_loss           | 0.085       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m751,400/3,000,000 [0m [ [33m0:12:02[0m < [36m0:34:28[0m , [31m1,087 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 367         |
|    time_elapsed         | 722         |
|    total_timesteps      | 751616      |
| train/                  |             |
|    approx_kl            | 0.006585069 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.0124      |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.000395   |
|    std                  | 0.411       |
|    value_loss           | 0.0923      |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m753,580/3,000,000 [0m [ [33m0:12:04[0m < [36m0:34:12[0m , [31m1,095 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -29.5        |
| time/                   |              |
|    fps                  | 1040         |
|    iterations           | 368          |
|    time_elapsed         | 724          |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0027828165 |
|    clip_fraction        | 0.0834       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.000996     |
|    loss                 | 0.00653      |
|    n_updates            | 3670         |
|    policy_gradient_loss | -0.00057     |
|    std                  | 0.413        |
|    value_loss           | 0.0299       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m755,561/3,000,000 [0m [ [33m0:12:05[0m < [36m0:34:21[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -29.3       |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 369         |
|    time_elapsed         | 726         |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.021654228 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.00428     |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.413       |
|    value_loss           | 0.054       |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m757,592/3,000,000 [0m [ [33m0:12:07[0m < [36m0:34:12[0m , [31m1,093 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -28.5        |
| time/                   |              |
|    fps                  | 1040         |
|    iterations           | 370          |
|    time_elapsed         | 727          |
|    total_timesteps      | 757760       |
| train/                  |              |
|    approx_kl            | 0.0104012955 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.000996     |
|    loss                 | 0.0379       |
|    n_updates            | 3690         |
|    policy_gradient_loss | -0.00322     |
|    std                  | 0.416        |
|    value_loss           | 0.109        |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m759,626/3,000,000 [0m [ [33m0:12:09[0m < [36m0:34:38[0m , [31m1,078 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -28.4       |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 371         |
|    time_elapsed         | 729         |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.022134805 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.461       |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.000788   |
|    std                  | 0.417       |
|    value_loss           | 0.899       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m761,754/3,000,000 [0m [ [33m0:12:11[0m < [36m0:34:55[0m , [31m1,069 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -28.7       |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 372         |
|    time_elapsed         | 732         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.009492235 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000996    |
|    loss                 | 0.0208      |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.00379    |
|    std                  | 0.417       |
|    value_loss           | 0.0278      |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m763,877/3,000,000 [0m [ [33m0:12:14[0m < [36m0:35:11[0m , [31m1,060 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -28.9        |
| time/                   |              |
|    fps                  | 1040         |
|    iterations           | 373          |
|    time_elapsed         | 734          |
|    total_timesteps      | 763904       |
| train/                  |              |
|    approx_kl            | 0.0069560055 |
|    clip_fraction        | 0.0843       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.000996     |
|    loss                 | 0.0164       |
|    n_updates            | 3720         |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.416        |
|    value_loss           | 0.05         |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m765,817/3,000,000 [0m [ [33m0:12:15[0m < [36m0:35:10[0m , [31m1,059 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -28.9        |
| time/                   |              |
|    fps                  | 1040         |
|    iterations           | 374          |
|    time_elapsed         | 736          |
|    total_timesteps      | 765952       |
| train/                  |              |
|    approx_kl            | 0.0033436555 |
|    clip_fraction        | 0.081        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.000996     |
|    loss                 | 0.00226      |
|    n_updates            | 3730         |
|    policy_gradient_loss | -0.00069     |
|    std                  | 0.414        |
|    value_loss           | 0.0264       |
------------------------------------------
[2K----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m767,903/3,000,000 [0m [ [33m0:12:17[0m < [36m0:35:09[0m , [31m1,059 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 986        |
|    ep_rew_mean          | -28.6      |
| time/                   |            |
|    fps                  | 1040       |
|    iterations           | 375        |
|    time_elapsed         | 737        |
|    total_timesteps      | 768000     |
| train/                  |            |
|    approx_kl            | 0.01228935 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.000996   |
|    loss                 | 0.00197    |
|    n_updates            | 3740       |
|    policy_gradient_loss | 0.00104    |
|    std                  | 0.41       |
|    value_loss           | 0.0132     |
----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m770,018/3,000,000 [0m [ [33m0:12:20[0m < [36m0:35:25[0m , [31m1,050 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -28.6        |
| time/                   |              |
|    fps                  | 1040         |
|    iterations           | 376          |
|    time_elapsed         | 740          |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0096146045 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.000996     |
|    loss                 | 0.00711      |
|    n_updates            | 3750         |
|    policy_gradient_loss | -0.00446     |
|    std                  | 0.408        |
|    value_loss           | 0.0125       |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m771,962/3,000,000 [0m [ [33m0:12:22[0m < [36m0:35:35[0m , [31m1,044 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -28.7        |
| time/                   |              |
|    fps                  | 1040         |
|    iterations           | 377          |
|    time_elapsed         | 742          |
|    total_timesteps      | 772096       |
| train/                  |              |
|    approx_kl            | 0.0058792736 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.000996     |
|    loss                 | 0.000847     |
|    n_updates            | 3760         |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.405        |
|    value_loss           | 0.0141       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m774,073/3,000,000 [0m [ [33m0:12:24[0m < [36m0:35:49[0m , [31m1,036 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -28.6       |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 378         |
|    time_elapsed         | 744         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.010036438 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.00859     |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.4         |
|    value_loss           | 0.071       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m776,055/3,000,000 [0m [ [33m0:12:26[0m < [36m0:35:59[0m , [31m1,030 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -28.7       |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 379         |
|    time_elapsed         | 746         |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.013242576 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.0152      |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.399       |
|    value_loss           | 0.0266      |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m778,109/3,000,000 [0m [ [33m0:12:27[0m < [36m0:35:45[0m , [31m1,036 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -28.8        |
| time/                   |              |
|    fps                  | 1040         |
|    iterations           | 380          |
|    time_elapsed         | 747          |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0071649654 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.000996     |
|    loss                 | 0.00697      |
|    n_updates            | 3790         |
|    policy_gradient_loss | 0.00156      |
|    std                  | 0.4          |
|    value_loss           | 0.0228       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m780,284/3,000,000 [0m [ [33m0:12:29[0m < [36m0:35:25[0m , [31m1,045 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -29         |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 381         |
|    time_elapsed         | 749         |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.019543301 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.0122      |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.401       |
|    value_loss           | 0.0305      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m782,245/3,000,000 [0m [ [33m0:12:31[0m < [36m0:35:20[0m , [31m1,046 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -28.7       |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 382         |
|    time_elapsed         | 751         |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.018471483 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.0479      |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.398       |
|    value_loss           | 0.0754      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m784,277/3,000,000 [0m [ [33m0:12:33[0m < [36m0:35:04[0m , [31m1,054 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -28.3       |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 383         |
|    time_elapsed         | 753         |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.011837045 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.0708      |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.000613   |
|    std                  | 0.398       |
|    value_loss           | 0.0926      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m786,228/3,000,000 [0m [ [33m0:12:35[0m < [36m0:35:13[0m , [31m1,048 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -28.2       |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 384         |
|    time_elapsed         | 755         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.006148382 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.00308     |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.395       |
|    value_loss           | 0.025       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788,445/3,000,000 [0m [ [33m0:12:37[0m < [36m0:35:04[0m , [31m1,051 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -28         |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 385         |
|    time_elapsed         | 757         |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.012446545 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000996    |
|    loss                 | -0.0116     |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.393       |
|    value_loss           | 0.0192      |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m790,399/3,000,000 [0m [ [33m0:12:39[0m < [36m0:34:55[0m , [31m1,055 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 986        |
|    ep_rew_mean          | -27.7      |
| time/                   |            |
|    fps                  | 1041       |
|    iterations           | 386        |
|    time_elapsed         | 759        |
|    total_timesteps      | 790528     |
| train/                  |            |
|    approx_kl            | 0.01636512 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.000996   |
|    loss                 | 0.00283    |
|    n_updates            | 3850       |
|    policy_gradient_loss | -0.00421   |
|    std                  | 0.393      |
|    value_loss           | 0.0134     |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m792,521/3,000,000 [0m [ [33m0:12:41[0m < [36m0:34:51[0m , [31m1,056 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -27.3       |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 387         |
|    time_elapsed         | 761         |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.020682286 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.0333      |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.391       |
|    value_loss           | 0.0279      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m794,502/3,000,000 [0m [ [33m0:12:42[0m < [36m0:34:19[0m , [31m1,072 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -27         |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 388         |
|    time_elapsed         | 762         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.015769068 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.411       |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.389       |
|    value_loss           | 0.767       |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m796,499/3,000,000 [0m [ [33m0:12:44[0m < [36m0:34:12[0m , [31m1,074 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -25.9       |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 389         |
|    time_elapsed         | 764         |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.009074081 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.00556     |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.391       |
|    value_loss           | 0.0202      |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m798,606/3,000,000 [0m [ [33m0:12:46[0m < [36m0:33:54[0m , [31m1,083 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -26          |
| time/                   |              |
|    fps                  | 1041         |
|    iterations           | 390          |
|    time_elapsed         | 766          |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0039156927 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.000996     |
|    loss                 | 1.54         |
|    n_updates            | 3890         |
|    policy_gradient_loss | 0.000306     |
|    std                  | 0.389        |
|    value_loss           | 3.88         |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m800,638/3,000,000 [0m [ [33m0:12:48[0m < [36m0:33:43[0m , [31m1,088 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 391         |
|    time_elapsed         | 768         |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.013604784 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.00972     |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.39        |
|    value_loss           | 0.00605     |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m802,693/3,000,000 [0m [ [33m0:12:50[0m < [36m0:33:36[0m , [31m1,090 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -24.3        |
| time/                   |              |
|    fps                  | 1041         |
|    iterations           | 392          |
|    time_elapsed         | 770          |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0045310827 |
|    clip_fraction        | 0.0928       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.394        |
|    learning_rate        | 0.000996     |
|    loss                 | 2.86         |
|    n_updates            | 3910         |
|    policy_gradient_loss | 0.00242      |
|    std                  | 0.39         |
|    value_loss           | 6.51         |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m804,803/3,000,000 [0m [ [33m0:12:52[0m < [36m0:33:37[0m , [31m1,088 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -24.2        |
| time/                   |              |
|    fps                  | 1041         |
|    iterations           | 393          |
|    time_elapsed         | 772          |
|    total_timesteps      | 804864       |
| train/                  |              |
|    approx_kl            | 0.0083645405 |
|    clip_fraction        | 0.0856       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.000996     |
|    loss                 | 0.0101       |
|    n_updates            | 3920         |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.387        |
|    value_loss           | 0.0337       |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m806,816/3,000,000 [0m [ [33m0:12:54[0m < [36m0:33:14[0m , [31m1,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -24         |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 394         |
|    time_elapsed         | 774         |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.010645571 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.011       |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.389       |
|    value_loss           | 0.0501      |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m808,923/3,000,000 [0m [ [33m0:12:56[0m < [36m0:33:18[0m , [31m1,097 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -23.7        |
| time/                   |              |
|    fps                  | 1042         |
|    iterations           | 395          |
|    time_elapsed         | 776          |
|    total_timesteps      | 808960       |
| train/                  |              |
|    approx_kl            | 0.0059770057 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000996     |
|    loss                 | 0.0107       |
|    n_updates            | 3940         |
|    policy_gradient_loss | 0.00205      |
|    std                  | 0.39         |
|    value_loss           | 0.017        |
------------------------------------------
