Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/b4ckkg0l\runs/b4ckkg0l_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,016/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:42[0m , [31m1,326 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -41.2       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 160         |
|    time_elapsed         | 287         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.006921295 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.0125      |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.827       |
|    value_loss           | 0.0423      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329,648/3,000,000 [0m [ [33m0:04:48[0m < [36m0:39:03[0m , [31m1,140 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -41.2       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 161         |
|    time_elapsed         | 288         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.004830561 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.00989     |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.826       |
|    value_loss           | 0.0507      |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m331,617/3,000,000 [0m [ [33m0:04:50[0m < [36m0:39:08[0m , [31m1,136 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -40.7        |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 162          |
|    time_elapsed         | 290          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0060005668 |
|    clip_fraction        | 0.0756       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.68        |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.011        |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.0084      |
|    std                  | 0.824        |
|    value_loss           | 0.0582       |
------------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m333,719/3,000,000 [0m [ [33m0:04:52[0m < [36m0:39:03[0m , [31m1,138 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -40.8       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 163         |
|    time_elapsed         | 292         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.006969152 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.0447      |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.821       |
|    value_loss           | 0.106       |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m335,806/3,000,000 [0m [ [33m0:04:54[0m < [36m0:38:52[0m , [31m1,143 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -40.6       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 164         |
|    time_elapsed         | 294         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.006329705 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.0194      |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.817       |
|    value_loss           | 0.0595      |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m337,789/3,000,000 [0m [ [33m0:04:55[0m < [36m0:38:51[0m , [31m1,143 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -40          |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 165          |
|    time_elapsed         | 296          |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0033826856 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.65        |
|    explained_variance   | 0.609        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.0179       |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00503     |
|    std                  | 0.816        |
|    value_loss           | 0.0505       |
------------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339,745/3,000,000 [0m [ [33m0:04:57[0m < [36m0:39:00[0m , [31m1,137 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -39.6       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 166         |
|    time_elapsed         | 297         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.010473696 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.0383      |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.816       |
|    value_loss           | 0.121       |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m341,853/3,000,000 [0m [ [33m0:04:59[0m < [36m0:38:53[0m , [31m1,140 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -39.4       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 167         |
|    time_elapsed         | 299         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.007877041 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.00566     |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.812       |
|    value_loss           | 0.0413      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m344,001/3,000,000 [0m [ [33m0:05:01[0m < [36m0:38:58[0m , [31m1,136 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -39.2       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 168         |
|    time_elapsed         | 301         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008094436 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.0309      |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.81        |
|    value_loss           | 0.078       |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m345,913/3,000,000 [0m [ [33m0:05:03[0m < [36m0:38:55[0m , [31m1,137 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -38.7       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 169         |
|    time_elapsed         | 303         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.007314409 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.0456      |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.81        |
|    value_loss           | 0.104       |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m348,104/3,000,000 [0m [ [33m0:05:05[0m < [36m0:38:38[0m , [31m1,144 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -38.3       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 170         |
|    time_elapsed         | 305         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.004409847 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.00309     |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.811       |
|    value_loss           | 0.0205      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m350,167/3,000,000 [0m [ [33m0:05:06[0m < [36m0:38:54[0m , [31m1,135 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -37.7       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 171         |
|    time_elapsed         | 307         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.007894041 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.000334    |
|    loss                 | 0.0152      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00817    |
|    std                  | 0.811       |
|    value_loss           | 0.0555      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m352,055/3,000,000 [0m [ [33m0:05:08[0m < [36m0:38:57[0m , [31m1,134 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -37         |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 172         |
|    time_elapsed         | 308         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.005813917 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.0211      |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.809       |
|    value_loss           | 0.0751      |
-----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m354,176/3,000,000 [0m [ [33m0:05:10[0m < [36m0:38:42[0m , [31m1,140 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -36.8       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 173         |
|    time_elapsed         | 310         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.011346951 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.000334    |
|    loss                 | 0.0351      |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.809       |
|    value_loss           | 0.0661      |
-----------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m356,192/3,000,000 [0m [ [33m0:05:12[0m < [36m0:38:53[0m , [31m1,134 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -36.7        |
| time/                   |              |
|    fps                  | 1140         |
|    iterations           | 174          |
|    time_elapsed         | 312          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0081021795 |
|    clip_fraction        | 0.0863       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.62        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.0193       |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00627     |
|    std                  | 0.811        |
|    value_loss           | 0.0523       |
------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m358,244/3,000,000 [0m [ [33m0:05:14[0m < [36m0:38:50[0m , [31m1,134 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -36.6        |
| time/                   |              |
|    fps                  | 1140         |
|    iterations           | 175          |
|    time_elapsed         | 314          |
|    total_timesteps      | 358400       |
| train/                  |              |
|    approx_kl            | 0.0029420746 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.63        |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.0224       |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.812        |
|    value_loss           | 0.073        |
------------------------------------------
[2K------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m360,255/3,000,000 [0m [ [33m0:05:15[0m < [36m0:38:31[0m , [31m1,143 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -36.4        |
| time/                   |              |
|    fps                  | 1140         |
|    iterations           | 176          |
|    time_elapsed         | 316          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0055441945 |
|    clip_fraction        | 0.0533       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.63        |
|    explained_variance   | 0.31         |
|    learning_rate        | 0.000334     |
|    loss                 | 0.0333       |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.0063      |
|    std                  | 0.811        |
|    value_loss           | 0.0659       |
------------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m362,416/3,000,000 [0m [ [33m0:05:17[0m < [36m0:38:43[0m , [31m1,136 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 177         |
|    time_elapsed         | 317         |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.004321178 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.000334    |
|    loss                 | 0.000762    |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.811       |
|    value_loss           | 0.0164      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m364,430/3,000,000 [0m [ [33m0:05:19[0m < [36m0:38:45[0m , [31m1,134 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 978        |
|    ep_rew_mean          | -35.8      |
| time/                   |            |
|    fps                  | 1140       |
|    iterations           | 178        |
|    time_elapsed         | 319        |
|    total_timesteps      | 364544     |
| train/                  |            |
|    approx_kl            | 0.00872814 |
|    clip_fraction        | 0.0807     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.62      |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.000334   |
|    loss                 | 0.0373     |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.00703   |
|    std                  | 0.808      |
|    value_loss           | 0.0679     |
----------------------------------------
[2K-----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m366,393/3,000,000 [0m [ [33m0:05:21[0m < [36m0:38:39[0m , [31m1,136 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 179         |
|    time_elapsed         | 321         |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.008790277 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.00572     |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.808       |
|    value_loss           | 0.0257      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m368,563/3,000,000 [0m [ [33m0:05:23[0m < [36m0:38:49[0m , [31m1,130 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -35.2       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 180         |
|    time_elapsed         | 323         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.006106927 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.00388     |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.808       |
|    value_loss           | 0.0274      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m370,592/3,000,000 [0m [ [33m0:05:25[0m < [36m0:38:45[0m , [31m1,131 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -34.9       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 181         |
|    time_elapsed         | 325         |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.006723231 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.0147      |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00621    |
|    std                  | 0.807       |
|    value_loss           | 0.0529      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m372,608/3,000,000 [0m [ [33m0:05:26[0m < [36m0:38:36[0m , [31m1,135 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -34.7       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 182         |
|    time_elapsed         | 326         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.007840793 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.00515     |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.806       |
|    value_loss           | 0.0327      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m374,563/3,000,000 [0m [ [33m0:05:28[0m < [36m0:38:38[0m , [31m1,133 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -34.4       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 183         |
|    time_elapsed         | 328         |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.008456057 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.000334    |
|    loss                 | -0.00249    |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.803       |
|    value_loss           | 0.0272      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,717/3,000,000 [0m [ [33m0:05:30[0m < [36m0:38:39[0m , [31m1,132 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -34.3       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 184         |
|    time_elapsed         | 330         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.005173807 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.00526     |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.799       |
|    value_loss           | 0.0257      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m378,712/3,000,000 [0m [ [33m0:05:32[0m < [36m0:38:32[0m , [31m1,134 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -34.1       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 185         |
|    time_elapsed         | 332         |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.007503533 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.0326      |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.798       |
|    value_loss           | 0.0812      |
-----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m380,804/3,000,000 [0m [ [33m0:05:34[0m < [36m0:38:29[0m , [31m1,135 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -34.3        |
| time/                   |              |
|    fps                  | 1139         |
|    iterations           | 186          |
|    time_elapsed         | 334          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0053531164 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.58        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.0249       |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.0057      |
|    std                  | 0.796        |
|    value_loss           | 0.113        |
------------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m382,749/3,000,000 [0m [ [33m0:05:35[0m < [36m0:38:39[0m , [31m1,129 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -34          |
| time/                   |              |
|    fps                  | 1139         |
|    iterations           | 187          |
|    time_elapsed         | 336          |
|    total_timesteps      | 382976       |
| train/                  |              |
|    approx_kl            | 0.0034990613 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.57        |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.0116       |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.794        |
|    value_loss           | 0.0416       |
------------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m384,824/3,000,000 [0m [ [33m0:05:37[0m < [36m0:38:31[0m , [31m1,132 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -33.9       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 188         |
|    time_elapsed         | 337         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.008989718 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.000334    |
|    loss                 | 0.0235      |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.791       |
|    value_loss           | 0.0987      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m386,791/3,000,000 [0m [ [33m0:05:39[0m < [36m0:38:32[0m , [31m1,130 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -33.8       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 189         |
|    time_elapsed         | 339         |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.008673816 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.00626     |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.788       |
|    value_loss           | 0.0624      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m388,996/3,000,000 [0m [ [33m0:05:41[0m < [36m0:38:28[0m , [31m1,131 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -33.8       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 190         |
|    time_elapsed         | 341         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.008300164 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000334    |
|    loss                 | -0.00184    |
