Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/v9toji6q\runs/v9toji6q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,870/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:04[0m , [31m1,279 it/s[0m ]
| rollout/           |          |
|    value_loss           | 4.54        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,571/3,000,000 [0m [ [33m0:09:32[0m < [36m1:00:48[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 741         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 200         |
|    time_elapsed         | 572         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.017437037 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.664      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000328    |
|    loss                 | -0.0117     |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.303       |
|    value_loss           | 0.13        |
-----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m411,465/3,000,000 [0m [ [33m0:09:35[0m < [36m1:00:59[0m , [31m707 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 733        |
|    ep_rew_mean          | 29.1       |
| time/                   |            |
|    fps                  | 715        |
|    iterations           | 201        |
|    time_elapsed         | 575        |
|    total_timesteps      | 411648     |
| train/                  |            |
|    approx_kl            | 0.01924607 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.665     |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.000328   |
|    loss                 | 0.32       |
|    n_updates            | 2000       |
|    policy_gradient_loss | 0.00428    |
|    std                  | 0.303      |
|    value_loss           | 1.33       |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m413,492/3,000,000 [0m [ [33m0:09:38[0m < [36m1:00:51[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 735         |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 202         |
|    time_elapsed         | 578         |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.027896019 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.671      |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.107       |
|    n_updates            | 2010        |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.304       |
|    value_loss           | 1.72        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m415,623/3,000,000 [0m [ [33m0:09:41[0m < [36m1:00:36[0m , [31m711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 737         |
|    ep_rew_mean          | 25.8        |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 203         |
|    time_elapsed         | 581         |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.014018934 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.643      |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.861       |
|    n_updates            | 2020        |
|    policy_gradient_loss | 0.000569    |
|    std                  | 0.299       |
|    value_loss           | 2.48        |
-----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m417,642/3,000,000 [0m [ [33m0:09:44[0m < [36m1:00:29[0m , [31m712 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 740        |
|    ep_rew_mean          | 25.2       |
| time/                   |            |
|    fps                  | 715        |
|    iterations           | 204        |
|    time_elapsed         | 584        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.02577845 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.6       |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.000328   |
|    loss                 | 0.844      |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.00232   |
|    std                  | 0.295      |
|    value_loss           | 1.25       |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m419,711/3,000,000 [0m [ [33m0:09:47[0m < [36m1:01:06[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 740         |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 205         |
|    time_elapsed         | 587         |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.018794391 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.565      |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.000328    |
|    loss                 | 1.91        |
|    n_updates            | 2040        |
|    policy_gradient_loss | 0.00309     |
|    std                  | 0.292       |
|    value_loss           | 2.18        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m421,750/3,000,000 [0m [ [33m0:09:50[0m < [36m1:01:30[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 743         |
|    ep_rew_mean          | 24.5        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 206         |
|    time_elapsed         | 590         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.014074079 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.0143      |
|    n_updates            | 2050        |
|    policy_gradient_loss | 0.00524     |
|    std                  | 0.291       |
|    value_loss           | 0.0959      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m423,785/3,000,000 [0m [ [33m0:09:53[0m < [36m1:00:52[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 743         |
|    ep_rew_mean          | 23.8        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 207         |
|    time_elapsed         | 593         |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.013972078 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.531      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.0476      |
|    n_updates            | 2060        |
|    policy_gradient_loss | 0.00353     |
|    std                  | 0.289       |
|    value_loss           | 0.153       |
-----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,858/3,000,000 [0m [ [33m0:09:55[0m < [36m1:01:00[0m , [31m703 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 738        |
|    ep_rew_mean          | 24         |
| time/                   |            |
|    fps                  | 714        |
|    iterations           | 208        |
|    time_elapsed         | 596        |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.02025738 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.513     |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.000328   |
|    loss                 | 0.0177     |
|    n_updates            | 2070       |
|    policy_gradient_loss | 0.00185    |
|    std                  | 0.288      |
|    value_loss           | 0.115      |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m427,940/3,000,000 [0m [ [33m0:09:58[0m < [36m1:00:32[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 740         |
|    ep_rew_mean          | 20.9        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 209         |
|    time_elapsed         | 598         |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.010641433 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.5        |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.455       |
|    n_updates            | 2080        |
|    policy_gradient_loss | 0.00437     |
|    std                  | 0.287       |
|    value_loss           | 2.3         |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m429,922/3,000,000 [0m [ [33m0:10:01[0m < [36m1:00:31[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 740         |
|    ep_rew_mean          | 20.6        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 210         |
|    time_elapsed         | 601         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.027681058 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.497      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.0345      |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.000129   |
|    std                  | 0.287       |
|    value_loss           | 0.0657      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m431,977/3,000,000 [0m [ [33m0:10:04[0m < [36m1:00:17[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 727         |
|    ep_rew_mean          | 20.7        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 211         |
|    time_elapsed         | 604         |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.016486991 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.51       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.00129     |
|    n_updates            | 2100        |
|    policy_gradient_loss | 0.00801     |
|    std                  | 0.289       |
|    value_loss           | 0.116       |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m434,078/3,000,000 [0m [ [33m0:10:07[0m < [36m0:59:25[0m , [31m720 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 730         |
|    ep_rew_mean          | 17.1        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 212         |
|    time_elapsed         | 607         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.016920056 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.519      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.000328    |
|    loss                 | 2.61        |
|    n_updates            | 2110        |
|    policy_gradient_loss | 0.00596     |
|    std                  | 0.289       |
|    value_loss           | 3.42        |
-----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m436,126/3,000,000 [0m [ [33m0:10:10[0m < [36m0:59:13[0m , [31m722 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 735        |
|    ep_rew_mean          | 15.8       |
| time/                   |            |
|    fps                  | 714        |
|    iterations           | 213        |
|    time_elapsed         | 610        |
|    total_timesteps      | 436224     |
| train/                  |            |
|    approx_kl            | 0.01828345 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.503     |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.000328   |
|    loss                 | 0.00629    |
|    n_updates            | 2120       |
|    policy_gradient_loss | 0.0119     |
|    std                  | 0.286      |
|    value_loss           | 0.0415     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m438,252/3,000,000 [0m [ [33m0:10:13[0m < [36m0:59:27[0m , [31m718 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 745         |
|    ep_rew_mean          | 14.8        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 214         |
|    time_elapsed         | 613         |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.009914784 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.489      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.0158      |
|    n_updates            | 2130        |
|    policy_gradient_loss | 0.00614     |
|    std                  | 0.286       |
|    value_loss           | 0.0123      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m440,205/3,000,000 [0m [ [33m0:10:16[0m < [36m0:59:32[0m , [31m717 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 753         |
|    ep_rew_mean          | 14.3        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 215         |
|    time_elapsed         | 616         |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.011183765 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.473      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.018       |
|    n_updates            | 2140        |
|    policy_gradient_loss | 0.00346     |
|    std                  | 0.284       |
|    value_loss           | 0.0133      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m442,223/3,000,000 [0m [ [33m0:10:19[0m < [36m0:59:09[0m , [31m721 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 754         |
|    ep_rew_mean          | 13.2        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 216         |
|    time_elapsed         | 619         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.023227444 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.467      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.211       |
|    n_updates            | 2150        |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.284       |
|    value_loss           | 0.0469      |
-----------------------------------------
[2K----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m444,198/3,000,000 [0m [ [33m0:10:21[0m < [36m0:58:35[0m , [31m727 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 766        |
|    ep_rew_mean          | 13         |
| time/                   |            |
|    fps                  | 714        |
|    iterations           | 217        |
|    time_elapsed         | 622        |
|    total_timesteps      | 444416     |
| train/                  |            |
|    approx_kl            | 0.01663671 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.474     |
|    explained_variance   | 0.723      |
|    learning_rate        | 0.000328   |
|    loss                 | 0.229      |
|    n_updates            | 2160       |
|    policy_gradient_loss | 0.00335    |
|    std                  | 0.284      |
|    value_loss           | 0.526      |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m446,336/3,000,000 [0m [ [33m0:10:24[0m < [36m0:59:01[0m , [31m721 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 777         |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 218         |
|    time_elapsed         | 624         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.018739337 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.467      |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.000328    |
|    loss                 | 4.66        |
|    n_updates            | 2170        |
|    policy_gradient_loss | 0.00104     |
|    std                  | 0.283       |
|    value_loss           | 7.29        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m448,458/3,000,000 [0m [ [33m0:10:27[0m < [36m0:59:03[0m , [31m720 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 789         |
|    ep_rew_mean          | 9.62        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 219         |
|    time_elapsed         | 627         |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.019212313 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.455      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.146       |
|    n_updates            | 2180        |
|    policy_gradient_loss | 0.0025      |
|    std                  | 0.282       |
|    value_loss           | 0.668       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m450,541/3,000,000 [0m [ [33m0:10:30[0m < [36m0:59:19[0m , [31m716 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 786         |
|    ep_rew_mean          | 8.72        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 220         |
|    time_elapsed         | 630         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.010554996 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.43       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000328    |
|    loss                 | -0.00563    |
|    n_updates            | 2190        |
|    policy_gradient_loss | 0.01        |
|    std                  | 0.28        |
|    value_loss           | 0.0297      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m452,439/3,000,000 [0m [ [33m0:10:33[0m < [36m0:58:59[0m , [31m720 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 789         |
|    ep_rew_mean          | 8.05        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 221         |
|    time_elapsed         | 633         |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.022564743 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.43       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.407       |
|    n_updates            | 2200        |
|    policy_gradient_loss | 0.00197     |
|    std                  | 0.281       |
|    value_loss           | 1.19        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m454,592/3,000,000 [0m [ [33m0:10:36[0m < [36m0:58:37[0m , [31m724 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 789         |
|    ep_rew_mean          | 7.83        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 222         |
|    time_elapsed         | 636         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.016878672 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.429      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.0636      |
|    n_updates            | 2210        |
|    policy_gradient_loss | 0.00446     |
|    std                  | 0.279       |
|    value_loss           | 0.559       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m456,584/3,000,000 [0m [ [33m0:10:39[0m < [36m0:59:30[0m , [31m712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 789         |
|    ep_rew_mean          | 7.37        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 223         |
|    time_elapsed         | 639         |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.013606699 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.401      |
|    explained_variance   | 0.0442      |
|    learning_rate        | 0.000328    |
|    loss                 | 0.255       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.000355   |
|    std                  | 0.276       |
|    value_loss           | 1.05        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m458,558/3,000,000 [0m [ [33m0:10:42[0m < [36m0:59:11[0m , [31m716 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 787         |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 224         |
|    time_elapsed         | 642         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.009788123 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.38       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.000328    |
|    loss                 | 32.7        |
|    n_updates            | 2230        |
|    policy_gradient_loss | 0.00292     |
|    std                  | 0.275       |
|    value_loss           | 23          |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m460,624/3,000,000 [0m [ [33m0:10:45[0m < [36m0:58:58[0m , [31m718 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 779         |
|    ep_rew_mean          | 13.3        |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 225         |
|    time_elapsed         | 645         |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.014939709 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.367      |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.000328    |
|    loss                 | 4.15        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.274       |
|    value_loss           | 9           |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m462,719/3,000,000 [0m [ [33m0:10:48[0m < [36m0:59:07[0m , [31m716 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 780          |
|    ep_rew_mean          | 14.2         |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 226          |
|    time_elapsed         | 648          |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0113684265 |
|    clip_fraction        | 0.184        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.351       |
|    explained_variance   | 0.685        |
|    learning_rate        | 0.000328     |
|    loss                 | 6.01         |
|    n_updates            | 2250         |
|    policy_gradient_loss | 0.000564     |
|    std                  | 0.273        |
|    value_loss           | 11.7         |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464,813/3,000,000 [0m [ [33m0:10:51[0m < [36m0:59:14[0m , [31m713 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 788          |
|    ep_rew_mean          | 13.8         |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 227          |
|    time_elapsed         | 651          |
|    total_timesteps      | 464896       |
| train/                  |              |
|    approx_kl            | 0.0114862835 |
|    clip_fraction        | 0.186        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.328       |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.000328     |
|    loss                 | 0.554        |
|    n_updates            | 2260         |
|    policy_gradient_loss | 0.0056       |
|    std                  | 0.269        |
|    value_loss           | 2.43         |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m466,891/3,000,000 [0m [ [33m0:10:54[0m < [36m0:59:54[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 793         |
|    ep_rew_mean          | 12.4        |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 228         |
|    time_elapsed         | 654         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.016562205 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.297      |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.986       |
|    n_updates            | 2270        |
|    policy_gradient_loss | 0.00731     |
|    std                  | 0.267       |
|    value_loss           | 5.21        |
-----------------------------------------
[2K----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m468,867/3,000,000 [0m [ [33m0:10:57[0m < [36m0:59:50[0m , [31m705 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 802        |
|    ep_rew_mean          | 9.68       |
| time/                   |            |
|    fps                  | 713        |
|    iterations           | 229        |
|    time_elapsed         | 657        |
|    total_timesteps      | 468992     |
| train/                  |            |
|    approx_kl            | 0.01220201 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.29      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.000328   |
|    loss                 | 0.0666     |
|    n_updates            | 2280       |
|    policy_gradient_loss | 0.00938    |
|    std                  | 0.268      |
|    value_loss           | 0.0939     |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m470,998/3,000,000 [0m [ [33m0:11:00[0m < [36m0:59:50[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 809         |
|    ep_rew_mean          | 8.48        |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 230         |
|    time_elapsed         | 660         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.011516724 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
