Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/n9wrjztm\runs/n9wrjztm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,755/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:19[0m , [31m1,596 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 100         |
|    time_elapsed         | 189         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.014683428 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.2         |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.000248   |
|    std                  | 0.718       |
|    value_loss           | 0.568       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m206,642/3,000,000 [0m [ [33m0:03:11[0m < [36m0:42:56[0m , [31m1,085 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -35.6       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 101         |
|    time_elapsed         | 191         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.012078909 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0897      |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.0036      |
|    std                  | 0.722       |
|    value_loss           | 0.383       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,688/3,000,000 [0m [ [33m0:03:13[0m < [36m0:43:00[0m , [31m1,082 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -34.8       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 102         |
|    time_elapsed         | 193         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.019104017 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0961      |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00019     |
|    std                  | 0.699       |
|    value_loss           | 0.325       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m210,667/3,000,000 [0m [ [33m0:03:15[0m < [36m0:42:54[0m , [31m1,084 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 103         |
|    time_elapsed         | 195         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.008880719 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.00894    |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.000328   |
|    std                  | 0.694       |
|    value_loss           | 0.025       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,866/3,000,000 [0m [ [33m0:03:16[0m < [36m0:42:26[0m , [31m1,095 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -33.3       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 104         |
|    time_elapsed         | 197         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.010634793 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.691       |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.00113     |
|    std                  | 0.686       |
|    value_loss           | 0.859       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214,877/3,000,000 [0m [ [33m0:03:18[0m < [36m0:42:21[0m , [31m1,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -33.1       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 105         |
|    time_elapsed         | 198         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.015239247 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.000763    |
|    loss                 | 1.09        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.675       |
|    value_loss           | 1.44        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216,817/3,000,000 [0m [ [33m0:03:20[0m < [36m0:42:28[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -32.2       |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 106         |
|    time_elapsed         | 200         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.008853875 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.00752     |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.00326     |
|    std                  | 0.676       |
|    value_loss           | 0.0541      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m218,943/3,000,000 [0m [ [33m0:03:22[0m < [36m0:42:33[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -30.3       |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 107         |
|    time_elapsed         | 202         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.011522904 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.0856      |
|    learning_rate        | 0.000763    |
|    loss                 | 0.326       |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.663       |
|    value_loss           | 0.565       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m221,104/3,000,000 [0m [ [33m0:03:24[0m < [36m0:42:20[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 108         |
|    time_elapsed         | 204         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.013541305 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.149       |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.00252     |
|    std                  | 0.655       |
|    value_loss           | 2.57        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m223,197/3,000,000 [0m [ [33m0:03:26[0m < [36m0:42:13[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -28.5       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 109         |
|    time_elapsed         | 206         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.008860351 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.358       |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.000111    |
|    std                  | 0.65        |
|    value_loss           | 1.33        |
-----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m225,278/3,000,000 [0m [ [33m0:03:28[0m < [36m0:42:01[0m , [31m1,101 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 965        |
|    ep_rew_mean          | -28.1      |
| time/                   |            |
|    fps                  | 1080       |
|    iterations           | 110        |
|    time_elapsed         | 208        |
|    total_timesteps      | 225280     |
| train/                  |            |
|    approx_kl            | 0.01595714 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.93      |
|    explained_variance   | 0.492      |
|    learning_rate        | 0.000763   |
|    loss                 | 0.168      |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.000404  |
|    std                  | 0.643      |
|    value_loss           | 0.839      |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m227,152/3,000,000 [0m [ [33m0:03:30[0m < [36m0:41:57[0m , [31m1,102 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -27.6       |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 111         |
|    time_elapsed         | 210         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.023154788 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000763    |
|    loss                 | -0.00441    |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.637       |
|    value_loss           | 0.0196      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,022/3,000,000 [0m [ [33m0:03:31[0m < [36m0:42:13[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -26.6       |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 112         |
|    time_elapsed         | 212         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.015429397 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0548      |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00218     |
|    std                  | 0.634       |
|    value_loss           | 0.0819      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m231,351/3,000,000 [0m [ [33m0:03:34[0m < [36m0:41:56[0m , [31m1,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -25.9       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 113         |
|    time_elapsed         | 214         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.027302388 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.192       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.621       |
|    value_loss           | 0.648       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,409/3,000,000 [0m [ [33m0:03:36[0m < [36m0:41:55[0m , [31m1,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -24.9       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 114         |
|    time_elapsed         | 216         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.015400508 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.29        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.611       |
|    value_loss           | 0.471       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235,363/3,000,000 [0m [ [33m0:03:37[0m < [36m0:41:45[0m , [31m1,104 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -24.6       |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 115         |
|    time_elapsed         | 217         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.009530824 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.497       |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.603       |
|    value_loss           | 0.559       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m237,264/3,000,000 [0m [ [33m0:03:39[0m < [36m0:41:42[0m , [31m1,105 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 116         |
|    time_elapsed         | 219         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.012655819 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.119       |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.602       |
|    value_loss           | 0.0997      |
-----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m239,364/3,000,000 [0m [ [33m0:03:41[0m < [36m0:42:23[0m , [31m1,086 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 963        |
|    ep_rew_mean          | -24.3      |
| time/                   |            |
|    fps                  | 1082       |
|    iterations           | 117        |
|    time_elapsed         | 221        |
|    total_timesteps      | 239616     |
| train/                  |            |
|    approx_kl            | 0.01636473 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.000763   |
|    loss                 | 0.0239     |
|    n_updates            | 1160       |
|    policy_gradient_loss | 0.00334    |
|    std                  | 0.596      |
|    value_loss           | 0.251      |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241,535/3,000,000 [0m [ [33m0:03:43[0m < [36m0:41:41[0m , [31m1,103 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | -24.3       |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 118         |
|    time_elapsed         | 223         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.012426884 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.173       |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00256     |
|    std                  | 0.587       |
|    value_loss           | 0.418       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m243,671/3,000,000 [0m [ [33m0:03:45[0m < [36m0:41:48[0m , [31m1,099 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 119         |
|    time_elapsed         | 225         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.035723984 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.015      |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.584       |
|    value_loss           | 0.0343      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,612/3,000,000 [0m [ [33m0:03:47[0m < [36m0:41:50[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 120         |
|    time_elapsed         | 227         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.015578652 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0163      |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.578       |
|    value_loss           | 0.0509      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m247,754/3,000,000 [0m [ [33m0:03:49[0m < [36m0:41:38[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 121         |
|    time_elapsed         | 229         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.011764757 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.925       |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.000901    |
|    std                  | 0.571       |
|    value_loss           | 2.04        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m249,786/3,000,000 [0m [ [33m0:03:50[0m < [36m0:41:27[0m , [31m1,106 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 122         |
|    time_elapsed         | 230         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.016239595 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.07        |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.00285     |
|    std                  | 0.572       |
|    value_loss           | 0.557       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251,665/3,000,000 [0m [ [33m0:03:52[0m < [36m0:42:15[0m , [31m1,084 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 123         |
|    time_elapsed         | 232         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.009911679 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.00355     |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.00455     |
|    std                  | 0.566       |
|    value_loss           | 0.0199      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m253,855/3,000,000 [0m [ [33m0:03:54[0m < [36m0:41:29[0m , [31m1,104 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 124         |
|    time_elapsed         | 234         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.024352359 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000763    |
|    loss                 | 9.28e-05    |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.000594   |
|    std                  | 0.573       |
|    value_loss           | 0.0175      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m255,860/3,000,000 [0m [ [33m0:03:56[0m < [36m0:41:39[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 125         |
|    time_elapsed         | 236         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.025319375 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.0883      |
|    learning_rate        | 0.000763    |
|    loss                 | 0.227       |
|    n_updates            | 1240        |
|    policy_gradient_loss | 0.00342     |
|    std                  | 0.556       |
|    value_loss           | 0.876       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m258,004/3,000,000 [0m [ [33m0:03:58[0m < [36m0:41:43[0m , [31m1,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 126         |
|    time_elapsed         | 238         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.017340802 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.00787     |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.553       |
|    value_loss           | 0.0548      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m259,901/3,000,000 [0m [ [33m0:04:00[0m < [36m0:41:39[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 127         |
|    time_elapsed         | 240         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.015373476 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.134       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.547       |
|    value_loss           | 0.124       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m261,840/3,000,000 [0m [ [33m0:04:02[0m < [36m0:41:27[0m , [31m1,101 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 128         |
|    time_elapsed         | 242         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.017309064 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.0167     |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.548       |
|    value_loss           | 0.0113      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m264,113/3,000,000 [0m [ [33m0:04:04[0m < [36m0:41:16[0m , [31m1,105 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 129         |
|    time_elapsed         | 244         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.011035403 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.000861    |
|    n_updates            | 1280        |
|    policy_gradient_loss | 3.64e-05    |
|    std                  | 0.542       |
|    value_loss           | 0.0137      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m266,017/3,000,000 [0m [ [33m0:04:06[0m < [36m0:41:28[0m , [31m1,099 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 130         |
|    time_elapsed         | 246         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.034478564 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
