Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/ch4jlu12\runs/ch4jlu12_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,836/1,232,896 [0m [ [33m0:00:00[0m < [36m0:10:02[0m , [31m2,047 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,059/1,232,896 [0m [ [33m0:00:08[0m < [36m0:13:39[0m , [31m1,492 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -232        |
| time/                   |             |
|    fps                  | 1498        |
|    iterations           | 6           |
|    time_elapsed         | 8           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.005646547 |
|    clip_fraction        | 0.0319      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.996       |
|    value_loss           | 1.38        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,153/1,232,896 [0m [ [33m0:00:09[0m < [36m0:13:42[0m , [31m1,484 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -233        |
| time/                   |             |
|    fps                  | 1488        |
|    iterations           | 7           |
|    time_elapsed         | 9           |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.003952159 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.997       |
|    value_loss           | 1.43        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,222/1,232,896 [0m [ [33m0:00:10[0m < [36m0:13:45[0m , [31m1,476 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 8           |
|    time_elapsed         | 11          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004398058 |
|    clip_fraction        | 0.0139      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -3.94       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0676      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.998       |
|    value_loss           | 1.61        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,265/1,232,896 [0m [ [33m0:00:12[0m < [36m0:13:51[0m , [31m1,462 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 1464        |
|    iterations           | 9           |
|    time_elapsed         | 12          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.005573501 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00489    |
|    std                  | 1.01        |
|    value_loss           | 0.522       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,278/1,232,896 [0m [ [33m0:00:14[0m < [36m0:13:56[0m , [31m1,451 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -225        |
| time/                   |             |
|    fps                  | 1455        |
|    iterations           | 10          |
|    time_elapsed         | 14          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.003582838 |
|    clip_fraction        | 0.0104      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00165    |
|    std                  | 1.01        |
|    value_loss           | 0.606       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,335/1,232,896 [0m [ [33m0:00:15[0m < [36m0:13:59[0m , [31m1,444 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -231        |
| time/                   |             |
|    fps                  | 1448        |
|    iterations           | 11          |
|    time_elapsed         | 15          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.004614856 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.431       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.002      |
|    std                  | 1           |
|    value_loss           | 2.98        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,340/1,232,896 [0m [ [33m0:00:16[0m < [36m0:14:03[0m , [31m1,435 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -217        |
| time/                   |             |
|    fps                  | 1439        |
|    iterations           | 12          |
|    time_elapsed         | 17          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.004001047 |
|    clip_fraction        | 0.00483     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.38        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00233    |
|    std                  | 1           |
|    value_loss           | 2.47        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,424/1,232,896 [0m [ [33m0:00:18[0m < [36m0:14:03[0m , [31m1,432 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 1435         |
|    iterations           | 13           |
|    time_elapsed         | 18           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0032151844 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.683        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0362       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00263     |
|    std                  | 1.01         |
|    value_loss           | 0.733        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,424/1,232,896 [0m [ [33m0:00:19[0m < [36m0:14:04[0m , [31m1,428 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -204        |
| time/                   |             |
|    fps                  | 1432        |
|    iterations           | 14          |
|    time_elapsed         | 20          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.005300513 |
|    clip_fraction        | 0.0265      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0977      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00283    |
|    std                  | 1.01        |
|    value_loss           | 0.366       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,688/1,232,896 [0m [ [33m0:00:21[0m < [36m0:14:03[0m , [31m1,428 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1428         |
|    iterations           | 15           |
|    time_elapsed         | 21           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0051876036 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.133        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0051      |
|    std                  | 1            |
|    value_loss           | 0.397        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,468/1,232,896 [0m [ [33m0:00:22[0m < [36m0:14:07[0m , [31m1,418 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -204        |
| time/                   |             |
|    fps                  | 1421        |
|    iterations           | 16          |
|    time_elapsed         | 23          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005407179 |
|    clip_fraction        | 0.0166      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -4.7        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0465      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00268    |
|    std                  | 1           |
|    value_loss           | 0.38        |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,522/1,232,896 [0m [ [33m0:00:24[0m < [36m0:14:07[0m , [31m1,416 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 1420        |
|    iterations           | 17          |
|    time_elapsed         | 24          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.004381829 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.992       |
|    value_loss           | 0.545       |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,526/1,232,896 [0m [ [33m0:00:25[0m < [36m0:14:06[0m , [31m1,414 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 1418         |
|    iterations           | 18           |
|    time_elapsed         | 25           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0062812576 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.15         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00519     |
|    std                  | 0.987        |
|    value_loss           | 0.343        |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,617/1,232,896 [0m [ [33m0:00:27[0m < [36m0:14:04[0m , [31m1,416 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 1418        |
|    iterations           | 19          |
|    time_elapsed         | 27          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.005276715 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0382      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.986       |
|    value_loss           | 0.335       |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,801/1,232,896 [0m [ [33m0:00:28[0m < [36m0:14:04[0m , [31m1,413 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 20          |
|    time_elapsed         | 28          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.005498372 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0483      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.987       |
|    value_loss           | 0.203       |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,761/1,232,896 [0m [ [33m0:00:30[0m < [36m0:14:09[0m , [31m1,402 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -187        |
| time/                   |             |
|    fps                  | 1410        |
|    iterations           | 21          |
|    time_elapsed         | 30          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.004929726 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0438      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.986       |
|    value_loss           | 0.209       |
-----------------------------------------
[2K----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,920/1,232,896 [0m [ [33m0:00:32[0m < [36m0:14:12[0m , [31m1,395 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -181       |
| time/                   |            |
|    fps                  | 1405       |
|    iterations           | 22         |
|    time_elapsed         | 32         |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.00555922 |
|    clip_fraction        | 0.0324     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.2       |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.12       |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00266   |
|    std                  | 0.98       |
|    value_loss           | 0.38       |
----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,958/1,232,896 [0m [ [33m0:00:33[0m < [36m0:14:17[0m , [31m1,384 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 1401        |
|    iterations           | 23          |
|    time_elapsed         | 33          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004305251 |
|    clip_fraction        | 0.0153      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0676      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.974       |
|    value_loss           | 0.326       |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,117/1,232,896 [0m [ [33m0:00:35[0m < [36m0:14:25[0m , [31m1,369 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 1397        |
|    iterations           | 24          |
|    time_elapsed         | 35          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005370442 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0586      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.977       |
|    value_loss           | 0.311       |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,099/1,232,896 [0m [ [33m0:00:36[0m < [36m0:14:26[0m , [31m1,366 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 1394         |
|    iterations           | 25           |
|    time_elapsed         | 36           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0036798222 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0909       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.971        |
|    value_loss           | 0.416        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,072/1,232,896 [0m [ [33m0:00:38[0m < [36m0:14:26[0m , [31m1,362 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -169         |
| time/                   |              |
|    fps                  | 1393         |
|    iterations           | 26           |
|    time_elapsed         | 38           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0029720685 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.621        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0525       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.975        |
|    value_loss           | 0.501        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,098/1,232,896 [0m [ [33m0:00:39[0m < [36m0:14:14[0m , [31m1,380 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -167         |
| time/                   |              |
|    fps                  | 1392         |
|    iterations           | 27           |
|    time_elapsed         | 39           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0030249185 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.112        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.979        |
|    value_loss           | 0.33         |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m56,957/1,232,896 [0m [ [33m0:00:41[0m < [36m0:14:26[0m , [31m1,359 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 1393        |
|    iterations           | 28          |
|    time_elapsed         | 41          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008334258 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.984       |
|    value_loss           | 0.346       |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,021/1,232,896 [0m [ [33m0:00:42[0m < [36m0:14:22[0m , [31m1,362 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -166         |
| time/                   |              |
|    fps                  | 1393         |
|    iterations           | 29           |
|    time_elapsed         | 42           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0052118236 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.136        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.984        |
|    value_loss           | 0.467        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,223/1,232,896 [0m [ [33m0:00:44[0m < [36m0:14:08[0m , [31m1,382 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 1391         |
|    iterations           | 30           |
|    time_elapsed         | 44           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0068719853 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0677       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00521     |
|    std                  | 0.979        |
|    value_loss           | 0.159        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,329/1,232,896 [0m [ [33m0:00:45[0m < [36m0:14:10[0m , [31m1,377 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 1386         |
|    iterations           | 31           |
|    time_elapsed         | 45           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0045180367 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.126        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0936       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.976        |
|    value_loss           | 0.295        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,307/1,232,896 [0m [ [33m0:00:47[0m < [36m0:14:15[0m , [31m1,367 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -160         |
| time/                   |              |
|    fps                  | 1381         |
|    iterations           | 32           |
