Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/s2npyaw3\runs/s2npyaw3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,966/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:12[0m , [31m1,213 it/s[0m ]
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 976        |
|    ep_rew_mean          | -21        |
| time/                   |            |
|    fps                  | 844        |
|    iterations           | 341        |
|    time_elapsed         | 826        |
|    total_timesteps      | 698368     |
| train/                  |            |
|    approx_kl            | 0.02566945 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.917      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.000554   |
|    loss                 | -0.00369   |
|    n_updates            | 3400       |
|    policy_gradient_loss | 0.00134    |
|    std                  | 0.178      |
|    value_loss           | 0.0192     |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m700,249/3,000,000 [0m [ [33m0:13:48[0m < [36m0:45:22[0m , [31m845 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 342         |
|    time_elapsed         | 829         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.012133041 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.943       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.0221     |
|    n_updates            | 3410        |
|    policy_gradient_loss | 0.00444     |
|    std                  | 0.176       |
|    value_loss           | 0.0236      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m702,450/3,000,000 [0m [ [33m0:13:51[0m < [36m0:45:13[0m , [31m847 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 343         |
|    time_elapsed         | 831         |
|    total_timesteps      | 702464      |
| train/                  |             |
|    approx_kl            | 0.008138895 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.955       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.00548     |
|    n_updates            | 3420        |
|    policy_gradient_loss | 0.00245     |
|    std                  | 0.176       |
|    value_loss           | 0.0181      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m704,398/3,000,000 [0m [ [33m0:13:53[0m < [36m0:45:10[0m , [31m847 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 344         |
|    time_elapsed         | 833         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.010360786 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.959       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.00321    |
|    n_updates            | 3430        |
|    policy_gradient_loss | -6.82e-05   |
|    std                  | 0.176       |
|    value_loss           | 0.031       |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m706,459/3,000,000 [0m [ [33m0:13:56[0m < [36m0:45:18[0m , [31m844 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 976        |
|    ep_rew_mean          | -21.7      |
| time/                   |            |
|    fps                  | 844        |
|    iterations           | 345        |
|    time_elapsed         | 836        |
|    total_timesteps      | 706560     |
| train/                  |            |
|    approx_kl            | 0.01278652 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.944      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.000554   |
|    loss                 | 0.0154     |
|    n_updates            | 3440       |
|    policy_gradient_loss | -0.00148   |
|    std                  | 0.178      |
|    value_loss           | 0.0298     |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m708,501/3,000,000 [0m [ [33m0:13:58[0m < [36m0:45:22[0m , [31m842 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 346         |
|    time_elapsed         | 838         |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.018520083 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.929       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.0165     |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.178       |
|    value_loss           | 0.0167      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m710,533/3,000,000 [0m [ [33m0:14:01[0m < [36m0:45:16[0m , [31m843 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 347         |
|    time_elapsed         | 841         |
|    total_timesteps      | 710656      |
| train/                  |             |
|    approx_kl            | 0.012275804 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.944       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.00527     |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.176       |
|    value_loss           | 0.00891     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,695/3,000,000 [0m [ [33m0:14:03[0m < [36m0:45:17[0m , [31m842 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 348         |
|    time_elapsed         | 843         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.013092848 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.944       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0283      |
|    n_updates            | 3470        |
|    policy_gradient_loss | 0.00189     |
|    std                  | 0.177       |
|    value_loss           | 0.0375      |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m714,551/3,000,000 [0m [ [33m0:14:06[0m < [36m0:45:23[0m , [31m839 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 976        |
|    ep_rew_mean          | -21.8      |
| time/                   |            |
|    fps                  | 844        |
|    iterations           | 349        |
|    time_elapsed         | 846        |
|    total_timesteps      | 714752     |
| train/                  |            |
|    approx_kl            | 0.00940013 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.941      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.000554   |
|    loss                 | -0.00587   |
|    n_updates            | 3480       |
|    policy_gradient_loss | 0.00213    |
|    std                  | 0.177      |
|    value_loss           | 0.0317     |
----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m716,720/3,000,000 [0m [ [33m0:14:08[0m < [36m0:45:14[0m , [31m841 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 976        |
|    ep_rew_mean          | -21.6      |
| time/                   |            |
|    fps                  | 844        |
|    iterations           | 350        |
|    time_elapsed         | 848        |
|    total_timesteps      | 716800     |
| train/                  |            |
|    approx_kl            | 0.00896284 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.92       |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.000554   |
|    loss                 | 0.00391    |
|    n_updates            | 3490       |
|    policy_gradient_loss | 0.00268    |
|    std                  | 0.179      |
|    value_loss           | 0.0187     |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m718,802/3,000,000 [0m [ [33m0:14:11[0m < [36m0:45:22[0m , [31m838 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 351         |
|    time_elapsed         | 851         |
|    total_timesteps      | 718848      |
| train/                  |             |
|    approx_kl            | 0.008564288 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.892       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.00148     |
|    n_updates            | 3500        |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.18        |
|    value_loss           | 0.00965     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m720,768/3,000,000 [0m [ [33m0:14:13[0m < [36m0:45:11[0m , [31m841 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 352         |
|    time_elapsed         | 853         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.014075549 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.888       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.00774    |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.000668   |
|    std                  | 0.18        |
|    value_loss           | 0.0155      |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m722,912/3,000,000 [0m [ [33m0:14:15[0m < [36m0:45:05[0m , [31m842 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 976        |
|    ep_rew_mean          | -22        |
| time/                   |            |
|    fps                  | 844        |
|    iterations           | 353        |
|    time_elapsed         | 856        |
|    total_timesteps      | 722944     |
| train/                  |            |
|    approx_kl            | 0.01286761 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.898      |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.000554   |
|    loss                 | 0.019      |
|    n_updates            | 3520       |
|    policy_gradient_loss | 0.00248    |
|    std                  | 0.179      |
|    value_loss           | 0.0114     |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m724,868/3,000,000 [0m [ [33m0:14:18[0m < [36m0:45:04[0m , [31m842 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 354         |
|    time_elapsed         | 858         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.008742161 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.911       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0115      |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.00097    |
|    std                  | 0.178       |
|    value_loss           | 0.0265      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m726,967/3,000,000 [0m [ [33m0:14:20[0m < [36m0:44:53[0m , [31m844 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 355         |
|    time_elapsed         | 860         |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.013192473 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.916       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.00555     |
|    n_updates            | 3540        |
|    policy_gradient_loss | 0.000621    |
|    std                  | 0.179       |
|    value_loss           | 0.0235      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m728,976/3,000,000 [0m [ [33m0:14:23[0m < [36m0:45:02[0m , [31m841 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 356         |
|    time_elapsed         | 863         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.006295598 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.913       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.00743    |
|    n_updates            | 3550        |
|    policy_gradient_loss | 0.00226     |
|    std                  | 0.179       |
|    value_loss           | 0.0156      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m731,028/3,000,000 [0m [ [33m0:14:25[0m < [36m0:44:42[0m , [31m846 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -26.8       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 357         |
|    time_elapsed         | 865         |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.008341969 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.922       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.00423     |
|    n_updates            | 3560        |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.178       |
|    value_loss           | 0.0113      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m733,142/3,000,000 [0m [ [33m0:14:28[0m < [36m0:44:32[0m , [31m848 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -27.9       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 358         |
|    time_elapsed         | 868         |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.009859918 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.937       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0451      |
|    n_updates            | 3570        |
|    policy_gradient_loss | 0.000722    |
|    std                  | 0.178       |
|    value_loss           | 0.0434      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m735,225/3,000,000 [0m [ [33m0:14:30[0m < [36m0:44:28[0m , [31m849 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -28.1       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 359         |
|    time_elapsed         | 870         |
|    total_timesteps      | 735232      |
| train/                  |             |
|    approx_kl            | 0.011629552 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.919       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.018       |
|    n_updates            | 3580        |
|    policy_gradient_loss | 0.00165     |
|    std                  | 0.18        |
|    value_loss           | 0.0123      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m737,211/3,000,000 [0m [ [33m0:14:32[0m < [36m0:44:17[0m , [31m852 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -28.1       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 360         |
|    time_elapsed         | 872         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010127205 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.889       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.00501    |
|    n_updates            | 3590        |
|    policy_gradient_loss | 0.00191     |
|    std                  | 0.181       |
|    value_loss           | 0.00992     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m739,129/3,000,000 [0m [ [33m0:14:35[0m < [36m0:44:17[0m , [31m851 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -28.4       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 361         |
|    time_elapsed         | 875         |
|    total_timesteps      | 739328      |
| train/                  |             |
|    approx_kl            | 0.017589463 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.886       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.016       |
|    n_updates            | 3600        |
|    policy_gradient_loss | 5.95e-05    |
|    std                  | 0.181       |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m741,289/3,000,000 [0m [ [33m0:14:37[0m < [36m0:44:10[0m , [31m852 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -29.2       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 362         |
|    time_elapsed         | 877         |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.013144454 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.874       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0162      |
|    n_updates            | 3610        |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.182       |
|    value_loss           | 0.0407      |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m743,270/3,000,000 [0m [ [33m0:14:40[0m < [36m0:43:56[0m , [31m856 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -29.2        |
| time/                   |              |
|    fps                  | 844          |
|    iterations           | 363          |
|    time_elapsed         | 880          |
|    total_timesteps      | 743424       |
| train/                  |              |
|    approx_kl            | 0.0076107867 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.864        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.00458      |
|    n_updates            | 3620         |
|    policy_gradient_loss | 0.00073      |
|    std                  | 0.183        |
|    value_loss           | 0.0118       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m745,377/3,000,000 [0m [ [33m0:14:42[0m < [36m0:43:56[0m , [31m855 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -29.4       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 364         |
|    time_elapsed         | 882         |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.006954154 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.862       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0147      |
|    n_updates            | 3630        |
|    policy_gradient_loss | 0.00027     |
|    std                  | 0.181       |
|    value_loss           | 0.032       |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m747,387/3,000,000 [0m [ [33m0:14:44[0m < [36m0:43:34[0m , [31m862 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 982        |
|    ep_rew_mean          | -30        |
| time/                   |            |
|    fps                  | 844        |
|    iterations           | 365        |
|    time_elapsed         | 884        |
|    total_timesteps      | 747520     |
| train/                  |            |
|    approx_kl            | 0.11277997 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.885      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.000554   |
|    loss                 | 0.0115     |
|    n_updates            | 3640       |
|    policy_gradient_loss | -0.00627   |
|    std                  | 0.18       |
|    value_loss           | 0.0221     |
----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m749,406/3,000,000 [0m [ [33m0:14:47[0m < [36m0:43:37[0m , [31m860 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -30.6        |
| time/                   |              |
|    fps                  | 844          |
|    iterations           | 366          |
|    time_elapsed         | 887          |
|    total_timesteps      | 749568       |
| train/                  |              |
|    approx_kl            | 0.0108768465 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.896        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.0256       |
|    n_updates            | 3650         |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.18         |
|    value_loss           | 0.0212       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m751,588/3,000,000 [0m [ [33m0:14:49[0m < [36m0:43:28[0m , [31m862 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -30.8       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 367         |
|    time_elapsed         | 889         |
|    total_timesteps      | 751616      |
| train/                  |             |
|    approx_kl            | 0.012131575 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.906       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.000328    |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.000498   |
|    std                  | 0.179       |
|    value_loss           | 0.00903     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m753,573/3,000,000 [0m [ [33m0:14:51[0m < [36m0:43:07[0m , [31m868 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -31         |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 368         |
|    time_elapsed         | 892         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.010324635 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.931       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.00106     |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.178       |
|    value_loss           | 0.00991     |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m755,592/3,000,000 [0m [ [33m0:14:54[0m < [36m0:42:58[0m , [31m871 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -31.1        |
| time/                   |              |
|    fps                  | 844          |
|    iterations           | 369          |
|    time_elapsed         | 894          |
|    total_timesteps      | 755712       |
| train/                  |              |
|    approx_kl            | 0.0069012702 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.945        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.000554     |
|    loss                 | -0.00132     |
|    n_updates            | 3680         |
|    policy_gradient_loss | 0.00314      |
|    std                  | 0.177        |
|    value_loss           | 0.0156       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m757,729/3,000,000 [0m [ [33m0:14:56[0m < [36m0:42:54[0m , [31m871 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -31.3       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 370         |
|    time_elapsed         | 896         |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.013715558 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.93        |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0132      |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.000216   |
|    std                  | 0.18        |
|    value_loss           | 0.0179      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m759,622/3,000,000 [0m [ [33m0:14:59[0m < [36m0:42:55[0m , [31m870 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -31.1       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 371         |
|    time_elapsed         | 899         |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.010874357 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.903       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.000459   |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.000411   |
|    std                  | 0.18        |
|    value_loss           | 0.0235      |
-----------------------------------------
