Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/0casm7lq\runs/0casm7lq_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,907/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:56[0m , [31m1,318 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1038         |
|    iterations           | 78           |
|    time_elapsed         | 153          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0051685134 |
|    clip_fraction        | 0.0772       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.521        |
|    learning_rate        | 0.000774     |
|    loss                 | 0.0236       |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00682     |
|    std                  | 0.977        |
|    value_loss           | 0.0823       |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,644/3,000,000 [0m [ [33m0:02:35[0m < [36m0:43:27[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 79          |
|    time_elapsed         | 155         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.005955937 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.0431      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.981       |
|    value_loss           | 0.0944      |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,786/3,000,000 [0m [ [33m0:02:37[0m < [36m0:43:22[0m , [31m1,090 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 1039         |
|    iterations           | 80           |
|    time_elapsed         | 157          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0053487895 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.63         |
|    learning_rate        | 0.000774     |
|    loss                 | 0.123        |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00415     |
|    std                  | 0.976        |
|    value_loss           | 0.281        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,822/3,000,000 [0m [ [33m0:02:39[0m < [36m0:43:32[0m , [31m1,085 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 1039         |
|    iterations           | 81           |
|    time_elapsed         | 159          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0057836333 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.000774     |
|    loss                 | 0.043        |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.974        |
|    value_loss           | 0.121        |
------------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,784/3,000,000 [0m [ [33m0:02:41[0m < [36m0:43:44[0m , [31m1,080 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 1039       |
|    iterations           | 82         |
|    time_elapsed         | 161        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.00791436 |
|    clip_fraction        | 0.043      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.18      |
|    explained_variance   | 0.755      |
|    learning_rate        | 0.000774   |
|    loss                 | 0.0679     |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.00325   |
|    std                  | 0.977      |
|    value_loss           | 0.174      |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169,837/3,000,000 [0m [ [33m0:02:43[0m < [36m0:43:03[0m , [31m1,096 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -97.1       |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 83          |
|    time_elapsed         | 163         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.008967839 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.039       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.969       |
|    value_loss           | 0.13        |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,995/3,000,000 [0m [ [33m0:02:45[0m < [36m0:42:54[0m , [31m1,099 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -95          |
| time/                   |              |
|    fps                  | 1042         |
|    iterations           | 84           |
|    time_elapsed         | 165          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0072292504 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.000188     |
|    learning_rate        | 0.000774     |
|    loss                 | 0.559        |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00729     |
|    std                  | 0.962        |
|    value_loss           | 2.37         |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m173,944/3,000,000 [0m [ [33m0:02:46[0m < [36m0:43:06[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -93.7       |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 85          |
|    time_elapsed         | 166         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.005849909 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.0477      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.96        |
|    value_loss           | 0.0973      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m176,007/3,000,000 [0m [ [33m0:02:48[0m < [36m0:43:06[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -92.6       |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 86          |
|    time_elapsed         | 168         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.007649593 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.034       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.947       |
|    value_loss           | 0.0819      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m178,011/3,000,000 [0m [ [33m0:02:50[0m < [36m0:42:49[0m , [31m1,099 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -89.4       |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 87          |
|    time_elapsed         | 170         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.008056056 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.0596      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.936       |
|    value_loss           | 0.13        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m180,029/3,000,000 [0m [ [33m0:02:52[0m < [36m0:43:11[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -87.1       |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 88          |
|    time_elapsed         | 172         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.010023965 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.0258      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.937       |
|    value_loss           | 0.0966      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m182,084/3,000,000 [0m [ [33m0:02:54[0m < [36m0:43:19[0m , [31m1,084 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -84.5       |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 89          |
|    time_elapsed         | 174         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.006798528 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.0541      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.933       |
|    value_loss           | 0.155       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m184,148/3,000,000 [0m [ [33m0:02:56[0m < [36m0:42:53[0m , [31m1,095 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -82.4       |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 90          |
|    time_elapsed         | 176         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.004629405 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.000774    |
|    loss                 | 0.000437    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.927       |
|    value_loss           | 0.0301      |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m186,192/3,000,000 [0m [ [33m0:02:58[0m < [36m0:43:03[0m , [31m1,090 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 993        |
|    ep_rew_mean          | -79.4      |
| time/                   |            |
|    fps                  | 1043       |
|    iterations           | 91         |
|    time_elapsed         | 178        |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.00826808 |
|    clip_fraction        | 0.0843     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.02      |
|    explained_variance   | 0.729      |
|    learning_rate        | 0.000774   |
|    loss                 | 0.0146     |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.00553   |
|    std                  | 0.923      |
|    value_loss           | 0.0686     |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188,335/3,000,000 [0m [ [33m0:03:00[0m < [36m0:43:10[0m , [31m1,086 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -77.5       |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 92          |
|    time_elapsed         | 180         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.007112552 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.0161      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.92        |
|    value_loss           | 0.0485      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m190,369/3,000,000 [0m [ [33m0:03:02[0m < [36m0:43:01[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -77.5       |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 93          |
|    time_elapsed         | 182         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.008950335 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.0262      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00709    |
|    std                  | 0.916       |
|    value_loss           | 0.0615      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m192,456/3,000,000 [0m [ [33m0:03:04[0m < [36m0:43:23[0m , [31m1,079 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -76.4       |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 94          |
|    time_elapsed         | 184         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.008264912 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.0173      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.915       |
|    value_loss           | 0.0648      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m194,532/3,000,000 [0m [ [33m0:03:06[0m < [36m0:43:45[0m , [31m1,069 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -75.5       |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 95          |
|    time_elapsed         | 186         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.005358174 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.0154      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.911       |
|    value_loss           | 0.0565      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,491/3,000,000 [0m [ [33m0:03:08[0m < [36m0:43:47[0m , [31m1,068 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -74.6       |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 96          |
|    time_elapsed         | 188         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007963362 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.0205      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.904       |
|    value_loss           | 0.0819      |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m198,517/3,000,000 [0m [ [33m0:03:10[0m < [36m0:43:30[0m , [31m1,074 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -73.8        |
| time/                   |              |
|    fps                  | 1043         |
|    iterations           | 97           |
|    time_elapsed         | 190          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0041387044 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.423        |
|    learning_rate        | 0.000774     |
|    loss                 | 0.0281       |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.9          |
|    value_loss           | 0.0684       |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200,546/3,000,000 [0m [ [33m0:03:12[0m < [36m0:43:40[0m , [31m1,069 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -72.6        |
| time/                   |              |
|    fps                  | 1044         |
|    iterations           | 98           |
|    time_elapsed         | 192          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0074361325 |
|    clip_fraction        | 0.0825       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.000774     |
|    loss                 | -0.00131     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00779     |
|    std                  | 0.899        |
|    value_loss           | 0.0284       |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202,649/3,000,000 [0m [ [33m0:03:14[0m < [36m0:43:40[0m , [31m1,068 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -71.3       |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 99          |
|    time_elapsed         | 194         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.009146132 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.00476     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.897       |
|    value_loss           | 0.0374      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,666/3,000,000 [0m [ [33m0:03:15[0m < [36m0:43:36[0m , [31m1,069 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -70.4       |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 100         |
|    time_elapsed         | 195         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.008874574 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.0205      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.9         |
|    value_loss           | 0.064       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m206,668/3,000,000 [0m [ [33m0:03:17[0m < [36m0:44:17[0m , [31m1,052 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -69.1       |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 101         |
|    time_elapsed         | 198         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.008831041 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.0443      |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.898       |
|    value_loss           | 0.117       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,769/3,000,000 [0m [ [33m0:03:19[0m < [36m0:44:08[0m , [31m1,054 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -67.9       |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 102         |
|    time_elapsed         | 199         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.005396897 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.0656      |
|    learning_rate        | 0.000774    |
|    loss                 | 1.52        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.888       |
|    value_loss           | 2.49        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m210,802/3,000,000 [0m [ [33m0:03:21[0m < [36m0:43:47[0m , [31m1,062 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -65.7       |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 103         |
|    time_elapsed         | 201         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.005605652 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.0545      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.883       |
|    value_loss           | 0.132       |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,861/3,000,000 [0m [ [33m0:03:23[0m < [36m0:43:29[0m , [31m1,069 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -64.1        |
| time/                   |              |
|    fps                  | 1045         |
|    iterations           | 104          |
|    time_elapsed         | 203          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0099935625 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.000774     |
|    loss                 | 0.013        |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00887     |
|    std                  | 0.875        |
|    value_loss           | 0.0467       |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214,961/3,000,000 [0m [ [33m0:03:25[0m < [36m0:43:24[0m , [31m1,070 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -62.8        |
| time/                   |              |
|    fps                  | 1045         |
|    iterations           | 105          |
|    time_elapsed         | 205          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0058010947 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.000774     |
|    loss                 | 0.0352       |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00541     |
|    std                  | 0.869        |
|    value_loss           | 0.0679       |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216,870/3,000,000 [0m [ [33m0:03:27[0m < [36m0:43:21[0m , [31m1,070 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -62         |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 106         |
|    time_elapsed         | 207         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.008284196 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.16        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.872       |
|    value_loss           | 0.553       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m219,097/3,000,000 [0m [ [33m0:03:29[0m < [36m0:43:17[0m , [31m1,071 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -60.8       |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 107         |
|    time_elapsed         | 209         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.006773037 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.00174     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.87        |
|    value_loss           | 0.0361      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m221,117/3,000,000 [0m [ [33m0:03:31[0m < [36m0:43:25[0m , [31m1,067 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -59.4       |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 108         |
|    time_elapsed         | 211         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.005746603 |
