Starting iteration 1 with learning_rate=0.008847129407586604, batch_size=256, seed=9263
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/2i72yer5\runs/2i72yer5_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,809/3,000,000 [0m [ [33m0:00:01[0m < [36m0:24:28[0m , [31m2,043 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.0189      |
|    n_updates            | 2150        |
|    policy_gradient_loss | 0.00965     |
|    std                  | 0.256       |
|    value_loss           | 0.00976     |
-----------------------------------------
[2K----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m444,326/3,000,000 [0m [ [33m0:04:24[0m < [36m0:25:26[0m , [31m1,675 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 907        |
|    ep_rew_mean          | -22.9      |
| time/                   |            |
|    fps                  | 1682       |
|    iterations           | 217        |
|    time_elapsed         | 264        |
|    total_timesteps      | 444416     |
| train/                  |            |
|    approx_kl            | 0.05454907 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.141     |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.00885    |
|    loss                 | -0.0194    |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.00448   |
|    std                  | 0.255      |
|    value_loss           | 0.0115     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m446,049/3,000,000 [0m [ [33m0:04:25[0m < [36m0:25:22[0m , [31m1,678 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 1682        |
|    iterations           | 218         |
|    time_elapsed         | 265         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.017349914 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.175      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0222      |
|    n_updates            | 2170        |
|    policy_gradient_loss | 0.00317     |
|    std                  | 0.255       |
|    value_loss           | 0.0124      |
-----------------------------------------
[2K----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m448,311/3,000,000 [0m [ [33m0:04:26[0m < [36m0:25:22[0m , [31m1,677 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 912        |
|    ep_rew_mean          | -22.5      |
| time/                   |            |
|    fps                  | 1682       |
|    iterations           | 219        |
|    time_elapsed         | 266        |
|    total_timesteps      | 448512     |
| train/                  |            |
|    approx_kl            | 0.04178516 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.102     |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.00885    |
|    loss                 | -0.016     |
|    n_updates            | 2180       |
|    policy_gradient_loss | 0.00821    |
|    std                  | 0.251      |
|    value_loss           | 0.00466    |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m450,335/3,000,000 [0m [ [33m0:04:27[0m < [36m0:25:26[0m , [31m1,671 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 1682        |
|    iterations           | 220         |
|    time_elapsed         | 267         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.042160563 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0723     |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0228      |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.248       |
|    value_loss           | 0.011       |
-----------------------------------------
[2K----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m452,582/3,000,000 [0m [ [33m0:04:29[0m < [36m0:25:30[0m , [31m1,666 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 907        |
|    ep_rew_mean          | -22.1      |
| time/                   |            |
|    fps                  | 1681       |
|    iterations           | 221        |
|    time_elapsed         | 269        |
|    total_timesteps      | 452608     |
| train/                  |            |
|    approx_kl            | 0.01563807 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.121     |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.00885    |
|    loss                 | 0.0362     |
|    n_updates            | 2200       |
|    policy_gradient_loss | 0.00416    |
|    std                  | 0.253      |
|    value_loss           | 0.0517     |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m454,289/3,000,000 [0m [ [33m0:04:30[0m < [36m0:25:29[0m , [31m1,665 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 1682        |
|    iterations           | 222         |
|    time_elapsed         | 270         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.012629878 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.135      |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0123      |
|    n_updates            | 2210        |
|    policy_gradient_loss | 0.0143      |
|    std                  | 0.252       |
|    value_loss           | 0.0172      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m456,429/3,000,000 [0m [ [33m0:04:31[0m < [36m0:25:29[0m , [31m1,664 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 1682        |
|    iterations           | 223         |
|    time_elapsed         | 271         |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.019788034 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.137      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0284      |
|    n_updates            | 2220        |
|    policy_gradient_loss | 0.00676     |
|    std                  | 0.252       |
|    value_loss           | 0.00545     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m458,579/3,000,000 [0m [ [33m0:04:32[0m < [36m0:25:29[0m , [31m1,663 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 1682        |
|    iterations           | 224         |
|    time_elapsed         | 272         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.021368437 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0501     |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.00938     |
|    n_updates            | 2230        |
|    policy_gradient_loss | 0.00601     |
|    std                  | 0.245       |
|    value_loss           | 0.0129      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m460,754/3,000,000 [0m [ [33m0:04:33[0m < [36m0:25:25[0m , [31m1,666 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 1682        |
|    iterations           | 225         |
|    time_elapsed         | 273         |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.029406857 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.038      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.00797     |
|    n_updates            | 2240        |
|    policy_gradient_loss | 0.00172     |
|    std                  | 0.246       |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m462,663/3,000,000 [0m [ [33m0:04:35[0m < [36m0:25:20[0m , [31m1,670 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 906        |
|    ep_rew_mean          | -21        |
| time/                   |            |
|    fps                  | 1682       |
|    iterations           | 226        |
|    time_elapsed         | 275        |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.36810493 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0179     |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.00885    |
|    loss                 | 0.0228     |
|    n_updates            | 2250       |
|    policy_gradient_loss | 0.113      |
|    std                  | 0.243      |
|    value_loss           | 0.00652    |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464,829/3,000,000 [0m [ [33m0:04:36[0m < [36m0:25:13[0m , [31m1,676 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 1682        |
|    iterations           | 227         |
|    time_elapsed         | 276         |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.031087557 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00328    |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0182      |
|    n_updates            | 2260        |
|    policy_gradient_loss | 0.0335      |
|    std                  | 0.24        |
|    value_loss           | 0.0177      |
-----------------------------------------
[2K----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m466,690/3,000,000 [0m [ [33m0:04:37[0m < [36m0:25:05[0m , [31m1,684 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 890        |
|    ep_rew_mean          | -19.7      |
| time/                   |            |
|    fps                  | 1682       |
|    iterations           | 228        |
|    time_elapsed         | 277        |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.27875358 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0432     |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.00885    |
|    loss                 | 0.0187     |
|    n_updates            | 2270       |
|    policy_gradient_loss | 0.019      |
|    std                  | 0.237      |
|    value_loss           | 0.0251     |
----------------------------------------
[2K----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m468,745/3,000,000 [0m [ [33m0:04:38[0m < [36m0:25:02[0m , [31m1,686 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 890        |
|    ep_rew_mean          | -19.2      |
| time/                   |            |
|    fps                  | 1682       |
|    iterations           | 229        |
|    time_elapsed         | 278        |
|    total_timesteps      | 468992     |
| train/                  |            |
|    approx_kl            | 0.03143216 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.083      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.00885    |
|    loss                 | -0.00139   |
|    n_updates            | 2280       |
|    policy_gradient_loss | 0.0152     |
|    std                  | 0.236      |
|    value_loss           | 0.0109     |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m470,818/3,000,000 [0m [ [33m0:04:39[0m < [36m0:24:51[0m , [31m1,697 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 1682        |
|    iterations           | 230         |
|    time_elapsed         | 279         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.051340453 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.103       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.00885     |
|    loss                 | -0.00473    |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.000208   |
|    std                  | 0.235       |
|    value_loss           | 0.00315     |
-----------------------------------------
[2K----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m472,992/3,000,000 [0m [ [33m0:04:41[0m < [36m0:24:41[0m , [31m1,707 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 897        |
|    ep_rew_mean          | -19.1      |
| time/                   |            |
|    fps                  | 1682       |
|    iterations           | 231        |
|    time_elapsed         | 281        |
|    total_timesteps      | 473088     |
| train/                  |            |
|    approx_kl            | 0.20827955 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.111      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.00885    |
|    loss                 | 0.0236     |
|    n_updates            | 2300       |
|    policy_gradient_loss | 0.0058     |
|    std                  | 0.229      |
|    value_loss           | 0.00339    |
----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m474,963/3,000,000 [0m [ [33m0:04:42[0m < [36m0:24:39[0m , [31m1,708 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 1683        |
|    iterations           | 232         |
|    time_elapsed         | 282         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.034509815 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.182       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.00885     |
|    loss                 | -0.0249     |
|    n_updates            | 2310        |
|    policy_gradient_loss | 0.000206    |
|    std                  | 0.227       |
|    value_loss           | 0.00246     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m476,929/3,000,000 [0m [ [33m0:04:43[0m < [36m0:24:36[0m , [31m1,710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 1683        |
|    iterations           | 233         |
|    time_elapsed         | 283         |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.066249505 |
|    clip_fraction        | 0.446       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.192       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.00885     |
|    loss                 | -0.0235     |
|    n_updates            | 2320        |
|    policy_gradient_loss | 0.0269      |
|    std                  | 0.229       |
|    value_loss           | 0.01        |
-----------------------------------------
[2K----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m479,093/3,000,000 [0m [ [33m0:04:44[0m < [36m0:24:29[0m , [31m1,716 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 879        |
|    ep_rew_mean          | -18.1      |
| time/                   |            |
|    fps                  | 1683       |
|    iterations           | 234        |
|    time_elapsed         | 284        |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.02844505 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.163      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.00885    |
|    loss                 | 0.00208    |
|    n_updates            | 2330       |
|    policy_gradient_loss | 0.0144     |
|    std                  | 0.232      |
|    value_loss           | 0.00393    |
----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m480,847/3,000,000 [0m [ [33m0:04:45[0m < [36m0:24:39[0m , [31m1,704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 1683        |
|    iterations           | 235         |
|    time_elapsed         | 285         |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.025351962 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.211       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0243      |
|    n_updates            | 2340        |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.226       |
|    value_loss           | 0.0216      |
-----------------------------------------
[2K----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m483,022/3,000,000 [0m [ [33m0:04:46[0m < [36m0:24:36[0m , [31m1,705 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 885        |
|    ep_rew_mean          | -18.1      |
| time/                   |            |
|    fps                  | 1683       |
|    iterations           | 236        |
|    time_elapsed         | 287        |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.04605604 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.189      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.00885    |
|    loss                 | -0.018     |
|    n_updates            | 2350       |
|    policy_gradient_loss | 0.000142   |
|    std                  | 0.228      |
|    value_loss           | 0.00385    |
----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485,201/3,000,000 [0m [ [33m0:04:48[0m < [36m0:24:34[0m , [31m1,706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 1683        |
|    iterations           | 237         |
|    time_elapsed         | 288         |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.056485754 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.229       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.00732     |
|    n_updates            | 2360        |
|    policy_gradient_loss | 0.0222      |
|    std                  | 0.221       |
|    value_loss           | 0.00749     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m487,254/3,000,000 [0m [ [33m0:04:49[0m < [36m0:24:28[0m , [31m1,712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 864         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 1683        |
|    iterations           | 238         |
|    time_elapsed         | 289         |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.033525582 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.271       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0201      |
|    n_updates            | 2370        |
|    policy_gradient_loss | 0.0137      |
|    std                  | 0.222       |
|    value_loss           | 0.0153      |
-----------------------------------------
[2K----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m489,311/3,000,000 [0m [ [33m0:04:50[0m < [36m0:24:28[0m , [31m1,711 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 864        |
|    ep_rew_mean          | -17.8      |
| time/                   |            |
|    fps                  | 1683       |
|    iterations           | 239        |
|    time_elapsed         | 290        |
|    total_timesteps      | 489472     |
| train/                  |            |
|    approx_kl            | 0.03452208 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.264      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.00885    |
|    loss                 | 0.017      |
|    n_updates            | 2380       |
|    policy_gradient_loss | 0.0122     |
|    std                  | 0.222      |
|    value_loss           | 0.00729    |
----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m491,209/3,000,000 [0m [ [33m0:04:51[0m < [36m0:24:29[0m , [31m1,709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 864         |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 1683        |
|    iterations           | 240         |
|    time_elapsed         | 291         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.033664644 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.272       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.00885     |
|    loss                 | -0.00307    |
|    n_updates            | 2390        |
|    policy_gradient_loss | 0.00448     |
|    std                  | 0.221       |
|    value_loss           | 0.0328      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m493,415/3,000,000 [0m [ [33m0:04:53[0m < [36m0:24:28[0m , [31m1,708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 864         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 1683        |
|    iterations           | 241         |
|    time_elapsed         | 293         |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.020990033 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.306       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.00885     |
|    loss                 | -0.00646    |
|    n_updates            | 2400        |
|    policy_gradient_loss | 0.00813     |
|    std                  | 0.22        |
|    value_loss           | 0.00832     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495,367/3,000,000 [0m [ [33m0:04:54[0m < [36m0:24:28[0m , [31m1,707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 864         |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 1683        |
|    iterations           | 242         |
|    time_elapsed         | 294         |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.038451374 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.366       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0282      |
|    n_updates            | 2410        |
|    policy_gradient_loss | 0.0263      |
|    std                  | 0.214       |
|    value_loss           | 0.00257     |
-----------------------------------------
[2K----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m497,548/3,000,000 [0m [ [33m0:04:55[0m < [36m0:24:25[0m , [31m1,708 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 864        |
|    ep_rew_mean          | -17.8      |
| time/                   |            |
|    fps                  | 1684       |
|    iterations           | 243        |
|    time_elapsed         | 295        |
|    total_timesteps      | 497664     |
| train/                  |            |
|    approx_kl            | 0.01649429 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.357      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.00885    |
|    loss                 | -0.0131    |
|    n_updates            | 2420       |
|    policy_gradient_loss | 0.00352    |
|    std                  | 0.216      |
|    value_loss           | 0.00209    |
----------------------------------------
[2K----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m499,301/3,000,000 [0m [ [33m0:04:56[0m < [36m0:24:21[0m , [31m1,712 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 865        |
|    ep_rew_mean          | -18        |
| time/                   |            |
|    fps                  | 1684       |
|    iterations           | 244        |
|    time_elapsed         | 296        |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.21108335 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.415      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.00885    |
|    loss                 | 0.00149    |
|    n_updates            | 2430       |
|    policy_gradient_loss | 0.0234     |
|    std                  | 0.212      |
|    value_loss           | 0.0101     |
----------------------------------------
[2K----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m501,648/3,000,000 [0m [ [33m0:04:57[0m < [36m0:24:27[0m , [31m1,704 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 870        |
|    ep_rew_mean          | -18.4      |
| time/                   |            |
|    fps                  | 1684       |
|    iterations           | 245        |
|    time_elapsed         | 297        |
|    total_timesteps      | 501760     |
| train/                  |            |
|    approx_kl            | 0.26862496 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.38       |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.00885    |
|    loss                 | 0.0175     |
|    n_updates            | 2440       |
|    policy_gradient_loss | 0.0253     |
|    std                  | 0.213      |
|    value_loss           | 0.00672    |
----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m503,610/3,000,000 [0m [ [33m0:04:59[0m < [36m0:24:24[0m , [31m1,705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 870         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 1684        |
|    iterations           | 246         |
|    time_elapsed         | 299         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.024106946 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.4         |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.00885     |
|    loss                 | -0.00697    |
|    n_updates            | 2450        |
|    policy_gradient_loss | 0.0302      |
|    std                  | 0.214       |
|    value_loss           | 0.00945     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m505,757/3,000,000 [0m [ [33m0:05:00[0m < [36m0:24:13[0m , [31m1,717 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 872         |
