Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/36uhzw2l\runs/36uhzw2l_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,943/3,000,000 [0m [ [33m0:00:01[0m < [36m0:25:15[0m , [31m1,980 it/s[0m ]
| rollout/           |          |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.819       |
|    value_loss           | 0.042       |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m688,055/3,000,000 [0m [ [33m0:10:47[0m < [36m0:41:57[0m , [31m919 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 965          |
|    ep_rew_mean          | -35.9        |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 336          |
|    time_elapsed         | 648          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0036094736 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.65        |
|    explained_variance   | 0.825        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.00291      |
|    n_updates            | 3350         |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.817        |
|    value_loss           | 0.0245       |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m690,113/3,000,000 [0m [ [33m0:10:50[0m < [36m0:41:50[0m , [31m920 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 337         |
|    time_elapsed         | 650         |
|    total_timesteps      | 690176      |
| train/                  |             |
|    approx_kl            | 0.004741181 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.75        |
|    learning_rate        | 7.77e-05    |
|    loss                 | 0.0155      |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.818       |
|    value_loss           | 0.0618      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m692,081/3,000,000 [0m [ [33m0:10:52[0m < [36m0:41:46[0m , [31m921 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 338         |
|    time_elapsed         | 652         |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.005574875 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.748       |
|    learning_rate        | 7.77e-05    |
|    loss                 | 0.0422      |
|    n_updates            | 3370        |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.817       |
|    value_loss           | 0.081       |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m694,143/3,000,000 [0m [ [33m0:10:54[0m < [36m0:41:42[0m , [31m922 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 965          |
|    ep_rew_mean          | -36.1        |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 339          |
|    time_elapsed         | 654          |
|    total_timesteps      | 694272       |
| train/                  |              |
|    approx_kl            | 0.0049124667 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.64        |
|    explained_variance   | 0.935        |
|    learning_rate        | 7.77e-05     |
|    loss                 | -0.00653     |
|    n_updates            | 3380         |
|    policy_gradient_loss | -0.00537     |
|    std                  | 0.815        |
|    value_loss           | 0.0334       |
------------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m696,139/3,000,000 [0m [ [33m0:10:56[0m < [36m0:41:19[0m , [31m929 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 965          |
|    ep_rew_mean          | -36          |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 340          |
|    time_elapsed         | 656          |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0027641333 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.64        |
|    explained_variance   | 0.882        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.0153       |
|    n_updates            | 3390         |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.815        |
|    value_loss           | 0.05         |
------------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m698,334/3,000,000 [0m [ [33m0:10:58[0m < [36m0:40:48[0m , [31m941 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -36.3        |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 341          |
|    time_elapsed         | 658          |
|    total_timesteps      | 698368       |
| train/                  |              |
|    approx_kl            | 0.0031741196 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.64        |
|    explained_variance   | 0.804        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.00198      |
|    n_updates            | 3400         |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.816        |
|    value_loss           | 0.0601       |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m700,264/3,000,000 [0m [ [33m0:11:00[0m < [36m0:40:20[0m , [31m950 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -36.6       |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 342         |
|    time_elapsed         | 660         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.005672076 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.878       |
|    learning_rate        | 7.77e-05    |
|    loss                 | 0.0288      |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.815       |
|    value_loss           | 0.05        |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m702,383/3,000,000 [0m [ [33m0:11:03[0m < [36m0:40:08[0m , [31m954 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -36.7        |
| time/                   |              |
|    fps                  | 1059         |
|    iterations           | 343          |
|    time_elapsed         | 663          |
|    total_timesteps      | 702464       |
| train/                  |              |
|    approx_kl            | 0.0060686925 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.64        |
|    explained_variance   | 0.869        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.0269       |
|    n_updates            | 3420         |
|    policy_gradient_loss | -0.00653     |
|    std                  | 0.814        |
|    value_loss           | 0.0488       |
------------------------------------------
[2K----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m704,392/3,000,000 [0m [ [33m0:11:05[0m < [36m0:39:58[0m , [31m958 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 968        |
|    ep_rew_mean          | -36.5      |
| time/                   |            |
|    fps                  | 1059       |
|    iterations           | 344        |
|    time_elapsed         | 665        |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.00421563 |
|    clip_fraction        | 0.0276     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.64      |
|    explained_variance   | 0.864      |
|    learning_rate        | 7.77e-05   |
|    loss                 | 0.0184     |
|    n_updates            | 3430       |
|    policy_gradient_loss | -0.00261   |
|    std                  | 0.813      |
|    value_loss           | 0.0563     |
----------------------------------------
[2K----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m706,399/3,000,000 [0m [ [33m0:11:07[0m < [36m0:39:45[0m , [31m962 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 974        |
|    ep_rew_mean          | -36.8      |
| time/                   |            |
|    fps                  | 1058       |
|    iterations           | 345        |
|    time_elapsed         | 667        |
|    total_timesteps      | 706560     |
| train/                  |            |
|    approx_kl            | 0.00434656 |
|    clip_fraction        | 0.0199     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.64      |
|    explained_variance   | 0.855      |
|    learning_rate        | 7.77e-05   |
|    loss                 | 0.0192     |
|    n_updates            | 3440       |
|    policy_gradient_loss | -0.00238   |
|    std                  | 0.814      |
|    value_loss           | 0.0514     |
----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m708,502/3,000,000 [0m [ [33m0:11:09[0m < [36m0:39:31[0m , [31m967 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | -36.9        |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 346          |
|    time_elapsed         | 669          |
|    total_timesteps      | 708608       |
| train/                  |              |
|    approx_kl            | 0.0052385605 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.64        |
|    explained_variance   | 0.768        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.00627      |
|    n_updates            | 3450         |
|    policy_gradient_loss | -0.00479     |
|    std                  | 0.813        |
|    value_loss           | 0.0343       |
------------------------------------------
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m710,620/3,000,000 [0m [ [33m0:11:11[0m < [36m0:39:07[0m , [31m976 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 978        |
|    ep_rew_mean          | -36.9      |
| time/                   |            |
|    fps                  | 1058       |
|    iterations           | 347        |
|    time_elapsed         | 671        |
|    total_timesteps      | 710656     |
| train/                  |            |
|    approx_kl            | 0.00438987 |
|    clip_fraction        | 0.0295     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.63      |
|    explained_variance   | 0.85       |
|    learning_rate        | 7.77e-05   |
|    loss                 | -0.00149   |
|    n_updates            | 3460       |
|    policy_gradient_loss | -0.00461   |
|    std                  | 0.812      |
|    value_loss           | 0.0271     |
----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,568/3,000,000 [0m [ [33m0:11:13[0m < [36m0:39:56[0m , [31m955 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -36.9        |
| time/                   |              |
|    fps                  | 1057         |
|    iterations           | 348          |
|    time_elapsed         | 673          |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0071312315 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.63        |
|    explained_variance   | 0.899        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.00729      |
|    n_updates            | 3470         |
|    policy_gradient_loss | -0.00593     |
|    std                  | 0.812        |
|    value_loss           | 0.0277       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m714,624/3,000,000 [0m [ [33m0:11:15[0m < [36m0:39:54[0m , [31m955 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -36.7       |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 349         |
|    time_elapsed         | 675         |
|    total_timesteps      | 714752      |
| train/                  |             |
|    approx_kl            | 0.006563631 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.888       |
|    learning_rate        | 7.77e-05    |
|    loss                 | 0.0218      |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.809       |
|    value_loss           | 0.0336      |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m716,624/3,000,000 [0m [ [33m0:11:17[0m < [36m0:39:47[0m , [31m957 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -36.5        |
| time/                   |              |
|    fps                  | 1057         |
|    iterations           | 350          |
|    time_elapsed         | 678          |
|    total_timesteps      | 716800       |
| train/                  |              |
|    approx_kl            | 0.0055087702 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.62        |
|    explained_variance   | 0.901        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.0235       |
|    n_updates            | 3490         |
|    policy_gradient_loss | -0.0057      |
|    std                  | 0.809        |
|    value_loss           | 0.0554       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m718,590/3,000,000 [0m [ [33m0:11:19[0m < [36m0:39:40[0m , [31m959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 351         |
|    time_elapsed         | 680         |
|    total_timesteps      | 718848      |
| train/                  |             |
|    approx_kl            | 0.006296953 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.832       |
|    learning_rate        | 7.77e-05    |
|    loss                 | 0.0148      |
|    n_updates            | 3500        |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.811       |
|    value_loss           | 0.0698      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m720,694/3,000,000 [0m [ [33m0:11:22[0m < [36m0:39:44[0m , [31m956 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -36.2       |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 352         |
|    time_elapsed         | 682         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.004141107 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.757       |
|    learning_rate        | 7.77e-05    |
|    loss                 | 0.0113      |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.811       |
|    value_loss           | 0.0501      |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m722,751/3,000,000 [0m [ [33m0:11:24[0m < [36m0:39:38[0m , [31m958 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -36.2        |
| time/                   |              |
|    fps                  | 1056         |
|    iterations           | 353          |
|    time_elapsed         | 684          |
|    total_timesteps      | 722944       |
| train/                  |              |
|    approx_kl            | 0.0052360767 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.62        |
|    explained_variance   | 0.479        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.0182       |
|    n_updates            | 3520         |
|    policy_gradient_loss | -0.00412     |
|    std                  | 0.81         |
|    value_loss           | 0.0746       |
------------------------------------------
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m724,836/3,000,000 [0m [ [33m0:11:26[0m < [36m0:39:35[0m , [31m958 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 978        |
|    ep_rew_mean          | -36.3      |
| time/                   |            |
|    fps                  | 1055       |
|    iterations           | 354        |
|    time_elapsed         | 686        |
|    total_timesteps      | 724992     |
| train/                  |            |
|    approx_kl            | 0.00454099 |
|    clip_fraction        | 0.032      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.62      |
|    explained_variance   | 0.745      |
|    learning_rate        | 7.77e-05   |
|    loss                 | 0.0262     |
|    n_updates            | 3530       |
|    policy_gradient_loss | -0.00235   |
|    std                  | 0.81       |
|    value_loss           | 0.0631     |
----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m726,973/3,000,000 [0m [ [33m0:11:28[0m < [36m0:39:37[0m , [31m957 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 978        |
|    ep_rew_mean          | -36.2      |
| time/                   |            |
|    fps                  | 1055       |
|    iterations           | 355        |
|    time_elapsed         | 688        |
|    total_timesteps      | 727040     |
| train/                  |            |
|    approx_kl            | 0.00676117 |
|    clip_fraction        | 0.0721     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.62      |
|    explained_variance   | -2.27      |
|    learning_rate        | 7.77e-05   |
|    loss                 | 0.000864   |
|    n_updates            | 3540       |
|    policy_gradient_loss | -0.00772   |
|    std                  | 0.811      |
|    value_loss           | 0.0457     |
----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m728,958/3,000,000 [0m [ [33m0:11:30[0m < [36m0:39:30[0m , [31m958 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -35.8        |
| time/                   |              |
|    fps                  | 1055         |
|    iterations           | 356          |
|    time_elapsed         | 690          |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0038897768 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.63        |
|    explained_variance   | 0.39         |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.00769      |
|    n_updates            | 3550         |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.811        |
|    value_loss           | 0.0368       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m730,891/3,000,000 [0m [ [33m0:11:32[0m < [36m0:39:33[0m , [31m956 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 357         |
|    time_elapsed         | 693         |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.005179506 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.903       |
|    learning_rate        | 7.77e-05    |
|    loss                 | -0.00734    |
|    n_updates            | 3560        |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.813       |
|    value_loss           | 0.0465      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m733,085/3,000,000 [0m [ [33m0:11:35[0m < [36m0:39:31[0m , [31m956 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -36         |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 358         |
|    time_elapsed         | 695         |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.004280047 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.932       |
|    learning_rate        | 7.77e-05    |
|    loss                 | 0.0136      |
|    n_updates            | 3570        |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.814       |
|    value_loss           | 0.0467      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m735,083/3,000,000 [0m [ [33m0:11:37[0m < [36m0:39:28[0m , [31m957 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 359         |
|    time_elapsed         | 697         |
|    total_timesteps      | 735232      |
| train/                  |             |
|    approx_kl            | 0.004423768 |
|    clip_fraction        | 0.0306      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.678       |
|    learning_rate        | 7.77e-05    |
|    loss                 | 0.0124      |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.813       |
|    value_loss           | 0.0318      |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m737,167/3,000,000 [0m [ [33m0:11:39[0m < [36m0:39:23[0m , [31m958 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -35.7        |
| time/                   |              |
|    fps                  | 1054         |
|    iterations           | 360          |
|    time_elapsed         | 699          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0064233984 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.63        |
|    explained_variance   | 0.0146       |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.0103       |
|    n_updates            | 3590         |
|    policy_gradient_loss | -0.0039      |
|    std                  | 0.812        |
|    value_loss           | 0.0387       |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m739,285/3,000,000 [0m [ [33m0:11:41[0m < [36m0:39:19[0m , [31m959 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -35.6        |
| time/                   |              |
|    fps                  | 1053         |
|    iterations           | 361          |
|    time_elapsed         | 701          |
|    total_timesteps      | 739328       |
| train/                  |              |
|    approx_kl            | 0.0044833906 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.63        |
|    explained_variance   | 0.855        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.00401      |
|    n_updates            | 3600         |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.812        |
|    value_loss           | 0.0228       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m741,174/3,000,000 [0m [ [33m0:11:43[0m < [36m0:39:18[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 362         |
|    time_elapsed         | 703         |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.004532925 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.783       |
|    learning_rate        | 7.77e-05    |
|    loss                 | 0.0141      |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.811       |
|    value_loss           | 0.0332      |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m743,288/3,000,000 [0m [ [33m0:11:45[0m < [36m0:39:20[0m , [31m956 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -35.8        |
| time/                   |              |
|    fps                  | 1053         |
|    iterations           | 363          |
|    time_elapsed         | 705          |
|    total_timesteps      | 743424       |
| train/                  |              |
|    approx_kl            | 0.0032003939 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.63        |
|    explained_variance   | 0.926        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.0778       |
|    n_updates            | 3620         |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.812        |
|    value_loss           | 0.0811       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m745,380/3,000,000 [0m [ [33m0:11:47[0m < [36m0:39:24[0m , [31m954 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -35.6       |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 364         |
|    time_elapsed         | 708         |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.008501226 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.758       |
|    learning_rate        | 7.77e-05    |
|    loss                 | 0.0155      |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.809       |
|    value_loss           | 0.0251      |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m747,397/3,000,000 [0m [ [33m0:11:50[0m < [36m0:39:18[0m , [31m955 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -35.4        |
| time/                   |              |
|    fps                  | 1052         |
|    iterations           | 365          |
|    time_elapsed         | 710          |
|    total_timesteps      | 747520       |
| train/                  |              |
|    approx_kl            | 0.0056862812 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.62        |
|    explained_variance   | 0.828        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.03         |
|    n_updates            | 3640         |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.808        |
|    value_loss           | 0.0537       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m749,446/3,000,000 [0m [ [33m0:11:52[0m < [36m0:39:05[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -35.2       |
| time/                   |             |
|    fps                  | 1052        |
