Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/wuq9rnve\runs/wuq9rnve_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,836/3,000,000 [0m [ [33m0:00:01[0m < [36m0:25:08[0m , [31m1,989 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.104         |
|    n_updates            | 227           |
|    policy_gradient_loss | -0.000595     |
|    std                  | 1.01          |
|    value_loss           | 0.2           |
-------------------------------------------
[2K-------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m468,668/3,000,000 [0m [ [33m0:04:07[0m < [36m0:22:30[0m , [31m1,875 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -78.1         |
| time/                   |               |
|    fps                  | 1896          |
|    iterations           | 229           |
|    time_elapsed         | 247           |
|    total_timesteps      | 468992        |
| train/                  |               |
|    approx_kl            | 0.00071565644 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.539         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.273         |
|    n_updates            | 228           |
|    policy_gradient_loss | -5.49e-05     |
|    std                  | 1.01          |
|    value_loss           | 0.336         |
-------------------------------------------
[2K-------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m470,838/3,000,000 [0m [ [33m0:04:08[0m < [36m0:22:34[0m , [31m1,869 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -77.8         |
| time/                   |               |
|    fps                  | 1895          |
|    iterations           | 230           |
|    time_elapsed         | 248           |
|    total_timesteps      | 471040        |
| train/                  |               |
|    approx_kl            | 0.00029337793 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.424         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.119         |
|    n_updates            | 229           |
|    policy_gradient_loss | -0.000804     |
|    std                  | 1.01          |
|    value_loss           | 0.256         |
-------------------------------------------
[2K-------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m472,999/3,000,000 [0m [ [33m0:04:09[0m < [36m0:22:38[0m , [31m1,862 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -77.6         |
| time/                   |               |
|    fps                  | 1894          |
|    iterations           | 231           |
|    time_elapsed         | 249           |
|    total_timesteps      | 473088        |
| train/                  |               |
|    approx_kl            | 0.00015317902 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.477         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.136         |
|    n_updates            | 230           |
|    policy_gradient_loss | 0.000424      |
|    std                  | 1.01          |
|    value_loss           | 0.178         |
-------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m474,800/3,000,000 [0m [ [33m0:04:10[0m < [36m0:22:38[0m , [31m1,860 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -77.7        |
| time/                   |              |
|    fps                  | 1894         |
|    iterations           | 232          |
|    time_elapsed         | 250          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0003709353 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.127        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.118        |
|    n_updates            | 231          |
|    policy_gradient_loss | -0.000195    |
|    std                  | 1.01         |
|    value_loss           | 0.204        |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m476,846/3,000,000 [0m [ [33m0:04:11[0m < [36m0:22:37[0m , [31m1,860 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -77.3        |
| time/                   |              |
|    fps                  | 1894         |
|    iterations           | 233          |
|    time_elapsed         | 251          |
|    total_timesteps      | 477184       |
| train/                  |              |
|    approx_kl            | 0.0010556234 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.511        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.111        |
|    n_updates            | 232          |
|    policy_gradient_loss | -0.00302     |
|    std                  | 1.01         |
|    value_loss           | 0.253        |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m478,885/3,000,000 [0m [ [33m0:04:12[0m < [36m0:22:36[0m , [31m1,859 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -77.5        |
| time/                   |              |
|    fps                  | 1894         |
|    iterations           | 234          |
|    time_elapsed         | 252          |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0020414558 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.421        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.114        |
|    n_updates            | 233          |
|    policy_gradient_loss | -0.00349     |
|    std                  | 1.01         |
|    value_loss           | 0.303        |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m481,113/3,000,000 [0m [ [33m0:04:14[0m < [36m0:22:39[0m , [31m1,855 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -77.1         |
| time/                   |               |
|    fps                  | 1894          |
|    iterations           | 235           |
|    time_elapsed         | 254           |
|    total_timesteps      | 481280        |
| train/                  |               |
|    approx_kl            | 0.00022537893 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.408        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.121         |
|    n_updates            | 234           |
|    policy_gradient_loss | -0.000496     |
|    std                  | 1.01          |
|    value_loss           | 0.251         |
-------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m482,932/3,000,000 [0m [ [33m0:04:15[0m < [36m0:22:37[0m , [31m1,855 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -76.5        |
| time/                   |              |
|    fps                  | 1894         |
|    iterations           | 236          |
|    time_elapsed         | 255          |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0010432692 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.668        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.113        |
|    n_updates            | 235          |
|    policy_gradient_loss | -0.000543    |
|    std                  | 1.01         |
|    value_loss           | 0.246        |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485,160/3,000,000 [0m [ [33m0:04:16[0m < [36m0:22:36[0m , [31m1,855 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -76          |
| time/                   |              |
|    fps                  | 1893         |
|    iterations           | 237          |
|    time_elapsed         | 256          |
|    total_timesteps      | 485376       |
| train/                  |              |
|    approx_kl            | 0.0004717989 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.153        |
|    n_updates            | 236          |
|    policy_gradient_loss | -0.0011      |
|    std                  | 1.01         |
|    value_loss           | 0.287        |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m487,238/3,000,000 [0m [ [33m0:04:17[0m < [36m0:22:37[0m , [31m1,853 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -75.8        |
| time/                   |              |
|    fps                  | 1893         |
|    iterations           | 238          |
|    time_elapsed         | 257          |
|    total_timesteps      | 487424       |
| train/                  |              |
|    approx_kl            | 0.0009702617 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.399        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0652       |
|    n_updates            | 237          |
|    policy_gradient_loss | 2.49e-05     |
|    std                  | 1.01         |
|    value_loss           | 0.136        |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m489,304/3,000,000 [0m [ [33m0:04:18[0m < [36m0:22:37[0m , [31m1,850 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -75.3         |
| time/                   |               |
|    fps                  | 1893          |
|    iterations           | 239           |
|    time_elapsed         | 258           |
|    total_timesteps      | 489472        |
| train/                  |               |
|    approx_kl            | 0.00057152135 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.755         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0833        |
|    n_updates            | 238           |
|    policy_gradient_loss | -0.00203      |
|    std                  | 1.01          |
|    value_loss           | 0.146         |
-------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m491,335/3,000,000 [0m [ [33m0:04:19[0m < [36m0:22:37[0m , [31m1,849 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -74.4         |
| time/                   |               |
|    fps                  | 1893          |
|    iterations           | 240           |
|    time_elapsed         | 259           |
|    total_timesteps      | 491520        |
| train/                  |               |
|    approx_kl            | 0.00072929694 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.538         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0789        |
|    n_updates            | 239           |
|    policy_gradient_loss | 0.000903      |
|    std                  | 1.01          |
|    value_loss           | 0.217         |
-------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m493,258/3,000,000 [0m [ [33m0:04:20[0m < [36m0:22:43[0m , [31m1,840 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -74           |
| time/                   |               |
|    fps                  | 1892          |
|    iterations           | 241           |
|    time_elapsed         | 260           |
|    total_timesteps      | 493568        |
| train/                  |               |
|    approx_kl            | 0.00019483478 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.547         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.107         |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000219     |
|    std                  | 1.01          |
|    value_loss           | 0.244         |
-------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495,384/3,000,000 [0m [ [33m0:04:21[0m < [36m0:22:41[0m , [31m1,841 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -73.8         |
| time/                   |               |
|    fps                  | 1891          |
|    iterations           | 242           |
|    time_elapsed         | 261           |
|    total_timesteps      | 495616        |
| train/                  |               |
|    approx_kl            | 0.00019461932 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.223        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.162         |
|    n_updates            | 241           |
|    policy_gradient_loss | 0.000728      |
|    std                  | 1.01          |
|    value_loss           | 0.399         |
-------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m497,403/3,000,000 [0m [ [33m0:04:22[0m < [36m0:22:42[0m , [31m1,839 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -74.5        |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 243          |
|    time_elapsed         | 263          |
|    total_timesteps      | 497664       |
| train/                  |              |
|    approx_kl            | 0.0005525438 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.0802       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0629       |
|    n_updates            | 242          |
|    policy_gradient_loss | 0.00127      |
|    std                  | 1.01         |
|    value_loss           | 0.174        |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m499,449/3,000,000 [0m [ [33m0:04:24[0m < [36m0:22:39[0m , [31m1,841 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -74.6         |
| time/                   |               |
|    fps                  | 1891          |
|    iterations           | 244           |
|    time_elapsed         | 264           |
|    total_timesteps      | 499712        |
| train/                  |               |
|    approx_kl            | 0.00023189746 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.0594        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.119         |
|    n_updates            | 243           |
|    policy_gradient_loss | -0.000758     |
|    std                  | 1.01          |
|    value_loss           | 0.392         |
-------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m501,614/3,000,000 [0m [ [33m0:04:25[0m < [36m0:22:40[0m , [31m1,838 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -74.7        |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 245          |
|    time_elapsed         | 265          |
|    total_timesteps      | 501760       |
| train/                  |              |
|    approx_kl            | 0.0016390958 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.374        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0876       |
|    n_updates            | 244          |
|    policy_gradient_loss | -0.000515    |
|    std                  | 1.01         |
|    value_loss           | 0.2          |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m503,586/3,000,000 [0m [ [33m0:04:26[0m < [36m0:22:41[0m , [31m1,835 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -74.2        |
| time/                   |              |
|    fps                  | 1890         |
|    iterations           | 246          |
|    time_elapsed         | 266          |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0009885762 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0814       |
|    n_updates            | 245          |
|    policy_gradient_loss | -0.000922    |
|    std                  | 1.01         |
|    value_loss           | 0.219        |
------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m505,745/3,000,000 [0m [ [33m0:04:27[0m < [36m0:22:43[0m , [31m1,831 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -73.1         |
| time/                   |               |
|    fps                  | 1890          |
|    iterations           | 247           |
|    time_elapsed         | 267           |
|    total_timesteps      | 505856        |
| train/                  |               |
|    approx_kl            | 0.00014453958 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.685         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0548        |
|    n_updates            | 246           |
|    policy_gradient_loss | -0.000194     |
|    std                  | 1.01          |
|    value_loss           | 0.0901        |
-------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m507,727/3,000,000 [0m [ [33m0:04:28[0m < [36m0:22:44[0m , [31m1,827 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -72.8         |
| time/                   |               |
|    fps                  | 1889          |
|    iterations           | 248           |
|    time_elapsed         | 268           |
|    total_timesteps      | 507904        |
| train/                  |               |
|    approx_kl            | 0.00026377646 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.849         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.112         |
|    n_updates            | 247           |
|    policy_gradient_loss | 0.000879      |
|    std                  | 1.01          |
|    value_loss           | 0.172         |
-------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m509,671/3,000,000 [0m [ [33m0:04:29[0m < [36m0:22:46[0m , [31m1,823 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -72.4        |
| time/                   |              |
|    fps                  | 1889         |
|    iterations           | 249          |
|    time_elapsed         | 269          |
|    total_timesteps      | 509952       |
| train/                  |              |
|    approx_kl            | 0.0002822098 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.714        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.156        |
|    n_updates            | 248          |
|    policy_gradient_loss | 0.000391     |
|    std                  | 1.01         |
|    value_loss           | 0.33         |
------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,645/3,000,000 [0m [ [33m0:04:30[0m < [36m0:22:47[0m , [31m1,820 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -72           |
| time/                   |               |
|    fps                  | 1889          |
|    iterations           | 250           |
|    time_elapsed         | 271           |
|    total_timesteps      | 512000        |
| train/                  |               |
|    approx_kl            | 0.00036495013 |
|    clip_fraction        | 0.000977      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.75          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0779        |
|    n_updates            | 249           |
|    policy_gradient_loss | -0.00071      |
|    std                  | 1.01          |
|    value_loss           | 0.196         |
-------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513,863/3,000,000 [0m [ [33m0:04:32[0m < [36m0:22:47[0m , [31m1,819 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -71.8        |
| time/                   |              |
|    fps                  | 1889         |
|    iterations           | 251          |
|    time_elapsed         | 272          |
|    total_timesteps      | 514048       |
| train/                  |              |
|    approx_kl            | 0.0007554422 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.53         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.105        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 1.01         |
|    value_loss           | 0.261        |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m515,878/3,000,000 [0m [ [33m0:04:33[0m < [36m0:22:45[0m , [31m1,820 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -71.2        |
| time/                   |              |
|    fps                  | 1888         |
|    iterations           | 252          |
|    time_elapsed         | 273          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0003239995 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.0399       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0826       |
|    n_updates            | 251          |
|    policy_gradient_loss | 0.000286     |
|    std                  | 1            |
|    value_loss           | 0.206        |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m517,837/3,000,000 [0m [ [33m0:04:34[0m < [36m0:22:43[0m , [31m1,821 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -70.5        |
| time/                   |              |
|    fps                  | 1888         |
|    iterations           | 253          |
|    time_elapsed         | 274          |
|    total_timesteps      | 518144       |
| train/                  |              |
|    approx_kl            | 0.0006437666 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.105        |
|    n_updates            | 252          |
|    policy_gradient_loss | -0.000102    |
|    std                  | 1            |
|    value_loss           | 0.199        |
------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m520,058/3,000,000 [0m [ [33m0:04:35[0m < [36m0:22:41[0m , [31m1,823 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -69.8         |
| time/                   |               |
|    fps                  | 1888          |
|    iterations           | 254           |
|    time_elapsed         | 275           |
|    total_timesteps      | 520192        |
| train/                  |               |
|    approx_kl            | 0.00053986616 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.535         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.1           |
|    n_updates            | 253           |
|    policy_gradient_loss | -0.00096      |
|    std                  | 1             |
|    value_loss           | 0.191         |
-------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m522,100/3,000,000 [0m [ [33m0:04:36[0m < [36m0:22:39[0m , [31m1,824 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -69.5         |
| time/                   |               |
|    fps                  | 1888          |
|    iterations           | 255           |
|    time_elapsed         | 276           |
|    total_timesteps      | 522240        |
| train/                  |               |
|    approx_kl            | 0.00022101449 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.591         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0624        |
|    n_updates            | 254           |
|    policy_gradient_loss | 0.000125      |
|    std                  | 1             |
|    value_loss           | 0.137         |
-------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m524,117/3,000,000 [0m [ [33m0:04:37[0m < [36m0:22:37[0m , [31m1,825 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -69.7        |
| time/                   |              |
|    fps                  | 1887         |
|    iterations           | 256          |
|    time_elapsed         | 277          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0003911876 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.605       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.232        |
|    n_updates            | 255          |
|    policy_gradient_loss | -0.000718    |
|    std                  | 1            |
|    value_loss           | 0.486        |
------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m526,126/3,000,000 [0m [ [33m0:04:38[0m < [36m0:22:34[0m , [31m1,828 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -69.2         |
| time/                   |               |
|    fps                  | 1887          |
|    iterations           | 257           |
|    time_elapsed         | 278           |
|    total_timesteps      | 526336        |
| train/                  |               |
|    approx_kl            | 0.00025989508 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0578       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.105         |
|    n_updates            | 256           |
|    policy_gradient_loss | -0.000565     |
|    std                  | 1             |
|    value_loss           | 0.163         |
-------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m528,145/3,000,000 [0m [ [33m0:04:39[0m < [36m0:22:31[0m , [31m1,831 it/s[0m ]m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -69.2        |
| time/                   |              |
|    fps                  | 1887         |
|    iterations           | 258          |
|    time_elapsed         | 279          |
|    total_timesteps      | 528384       |
| train/                  |              |
|    approx_kl            | 0.0001310673 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.572        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0896       |
|    n_updates            | 257          |
|    policy_gradient_loss | 0.000241     |
|    std                  | 1            |
|    value_loss           | 0.228        |
------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m530,153/3,000,000 [0m [ [33m0:04:40[0m < [36m0:22:31[0m , [31m1,829 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -69.1        |
| time/                   |              |
|    fps                  | 1887         |
|    iterations           | 259          |
