Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/givyg949\runs/givyg949_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:54[0m , [31m1,354 it/s[0m ]
| rollout/           |          |
| time/                   |            |
|    fps                  | 941        |
|    iterations           | 341        |
|    time_elapsed         | 742        |
|    total_timesteps      | 698368     |
| train/                  |            |
|    approx_kl            | 0.01673672 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.549      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.000735   |
|    loss                 | -0.0244    |
|    n_updates            | 3400       |
|    policy_gradient_loss | 0.00918    |
|    std                  | 0.203      |
|    value_loss           | 0.00562    |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m700,316/3,000,000 [0m [ [33m0:12:24[0m < [36m0:39:30[0m , [31m970 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 671         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 342         |
|    time_elapsed         | 744         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.020618526 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.575       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.00327     |
|    n_updates            | 3410        |
|    policy_gradient_loss | 0.00243     |
|    std                  | 0.201       |
|    value_loss           | 0.00425     |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m702,360/3,000,000 [0m [ [33m0:12:26[0m < [36m0:39:21[0m , [31m973 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 680        |
|    ep_rew_mean          | -13.5      |
| time/                   |            |
|    fps                  | 941        |
|    iterations           | 343        |
|    time_elapsed         | 746        |
|    total_timesteps      | 702464     |
| train/                  |            |
|    approx_kl            | 0.01630099 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.576      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000735   |
|    loss                 | -0.0133    |
|    n_updates            | 3420       |
|    policy_gradient_loss | 0.00227    |
|    std                  | 0.202      |
|    value_loss           | 0.00235    |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m704,507/3,000,000 [0m [ [33m0:12:28[0m < [36m0:39:23[0m , [31m972 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 681         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 344         |
|    time_elapsed         | 748         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.021076009 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.591       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0099      |
|    n_updates            | 3430        |
|    policy_gradient_loss | 0.00442     |
|    std                  | 0.199       |
|    value_loss           | 0.00126     |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m706,391/3,000,000 [0m [ [33m0:12:30[0m < [36m0:39:24[0m , [31m970 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 675         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 345         |
|    time_elapsed         | 750         |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.012563404 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.632       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000735    |
|    loss                 | -0.0106     |
|    n_updates            | 3440        |
|    policy_gradient_loss | 0.0086      |
|    std                  | 0.197       |
|    value_loss           | 0.00644     |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m708,442/3,000,000 [0m [ [33m0:12:32[0m < [36m0:39:22[0m , [31m970 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 657         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 346         |
|    time_elapsed         | 752         |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.017016858 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.655       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000735    |
|    loss                 | -0.00402    |
|    n_updates            | 3450        |
|    policy_gradient_loss | 0.00787     |
|    std                  | 0.196       |
|    value_loss           | 0.00196     |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m710,502/3,000,000 [0m [ [33m0:12:34[0m < [36m0:39:26[0m , [31m968 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 652        |
|    ep_rew_mean          | -13.2      |
| time/                   |            |
|    fps                  | 941        |
|    iterations           | 347        |
|    time_elapsed         | 754        |
|    total_timesteps      | 710656     |
| train/                  |            |
|    approx_kl            | 0.03512342 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.676      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000735   |
|    loss                 | 0.0298     |
|    n_updates            | 3460       |
|    policy_gradient_loss | 0.00243    |
|    std                  | 0.194      |
|    value_loss           | 0.00385    |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,630/3,000,000 [0m [ [33m0:12:37[0m < [36m0:39:21[0m , [31m969 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 642         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 348         |
|    time_elapsed         | 757         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.046007246 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.712       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0036      |
|    n_updates            | 3470        |
|    policy_gradient_loss | 0.00233     |
|    std                  | 0.191       |
|    value_loss           | 0.0163      |
-----------------------------------------
[2K---------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m714,629/3,000,000 [0m [ [33m0:12:39[0m < [36m0:39:25[0m , [31m967 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 629       |
|    ep_rew_mean          | -12.7     |
| time/                   |           |
|    fps                  | 941       |
|    iterations           | 349       |
|    time_elapsed         | 759       |
|    total_timesteps      | 714752    |
| train/                  |           |
|    approx_kl            | 0.0909112 |
|    clip_fraction        | 0.311     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.769     |
|    explained_variance   | 0.991     |
|    learning_rate        | 0.000735  |
|    loss                 | -0.0324   |
|    n_updates            | 3480      |
|    policy_gradient_loss | -0.00282  |
|    std                  | 0.186     |
|    value_loss           | 0.00638   |
---------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m716,650/3,000,000 [0m [ [33m0:12:41[0m < [36m0:39:25[0m , [31m966 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 630         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 350         |
|    time_elapsed         | 761         |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.022251537 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.822       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.01        |
|    n_updates            | 3490        |
|    policy_gradient_loss | 0.009       |
|    std                  | 0.185       |
|    value_loss           | 0.00974     |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m718,740/3,000,000 [0m [ [33m0:12:43[0m < [36m0:39:30[0m , [31m963 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 612        |
|    ep_rew_mean          | -13.1      |
| time/                   |            |
|    fps                  | 941        |
|    iterations           | 351        |
|    time_elapsed         | 763        |
|    total_timesteps      | 718848     |
| train/                  |            |
|    approx_kl            | 0.01697221 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.817      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.000735   |
|    loss                 | 0.00465    |
|    n_updates            | 3500       |
|    policy_gradient_loss | 0.00747    |
|    std                  | 0.186      |
|    value_loss           | 0.00389    |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m720,772/3,000,000 [0m [ [33m0:12:45[0m < [36m0:39:42[0m , [31m957 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 585         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 352         |
|    time_elapsed         | 766         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.011296926 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.813       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0236      |
|    n_updates            | 3510        |
|    policy_gradient_loss | 0.00678     |
|    std                  | 0.186       |
|    value_loss           | 0.00793     |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m722,631/3,000,000 [0m [ [33m0:12:48[0m < [36m0:39:49[0m , [31m954 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 585         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 353         |
|    time_elapsed         | 768         |
|    total_timesteps      | 722944      |
| train/                  |             |
|    approx_kl            | 0.018733338 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.824       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000735    |
|    loss                 | -0.00207    |
|    n_updates            | 3520        |
|    policy_gradient_loss | 0.0068      |
|    std                  | 0.185       |
|    value_loss           | 0.0152      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m724,850/3,000,000 [0m [ [33m0:12:50[0m < [36m0:39:32[0m , [31m959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 582         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 354         |
|    time_elapsed         | 770         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.010899831 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.819       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000735    |
|    loss                 | -0.0184     |
|    n_updates            | 3530        |
|    policy_gradient_loss | 0.00418     |
|    std                  | 0.186       |
|    value_loss           | 0.0125      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m726,889/3,000,000 [0m [ [33m0:12:52[0m < [36m0:39:35[0m , [31m957 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 576         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 355         |
|    time_elapsed         | 772         |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.030223524 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.809       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0215      |
|    n_updates            | 3540        |
|    policy_gradient_loss | 0.0131      |
|    std                  | 0.187       |
|    value_loss           | 0.00976     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m728,963/3,000,000 [0m [ [33m0:12:54[0m < [36m0:39:40[0m , [31m955 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 578         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 356         |
|    time_elapsed         | 774         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.024300292 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.79        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0376      |
|    n_updates            | 3550        |
|    policy_gradient_loss | 0.0136      |
|    std                  | 0.188       |
|    value_loss           | 0.00579     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m731,001/3,000,000 [0m [ [33m0:12:56[0m < [36m0:39:47[0m , [31m951 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 589         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 357         |
|    time_elapsed         | 777         |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.029394392 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.78        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000735    |
|    loss                 | -0.00618    |
|    n_updates            | 3560        |
|    policy_gradient_loss | 0.00412     |
|    std                  | 0.188       |
|    value_loss           | 0.00483     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m733,126/3,000,000 [0m [ [33m0:12:59[0m < [36m0:39:46[0m , [31m950 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 598        |
|    ep_rew_mean          | -13.4      |
| time/                   |            |
|    fps                  | 940        |
|    iterations           | 358        |
|    time_elapsed         | 779        |
|    total_timesteps      | 733184     |
| train/                  |            |
|    approx_kl            | 0.02128695 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.8        |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.000735   |
|    loss                 | 0.0107     |
|    n_updates            | 3570       |
|    policy_gradient_loss | 0.00919    |
|    std                  | 0.185      |
|    value_loss           | 0.00728    |
----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m735,096/3,000,000 [0m [ [33m0:13:01[0m < [36m0:39:55[0m , [31m946 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 576        |
|    ep_rew_mean          | -12.9      |
| time/                   |            |
|    fps                  | 940        |
|    iterations           | 359        |
|    time_elapsed         | 781        |
|    total_timesteps      | 735232     |
| train/                  |            |
|    approx_kl            | 0.02699901 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.823      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.000735   |
|    loss                 | 0.0412     |
|    n_updates            | 3580       |
|    policy_gradient_loss | 0.00706    |
|    std                  | 0.185      |
|    value_loss           | 0.00528    |
----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m737,173/3,000,000 [0m [ [33m0:13:03[0m < [36m0:40:03[0m , [31m942 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 585         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 360         |
|    time_elapsed         | 783         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.024468847 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.83        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0171      |
|    n_updates            | 3590        |
|    policy_gradient_loss | 0.00868     |
|    std                  | 0.184       |
|    value_loss           | 0.00805     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m739,142/3,000,000 [0m [ [33m0:13:05[0m < [36m0:39:49[0m , [31m946 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 588         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 361         |
|    time_elapsed         | 785         |
|    total_timesteps      | 739328      |
| train/                  |             |
|    approx_kl            | 0.023553206 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.844       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0334      |
|    n_updates            | 3600        |
|    policy_gradient_loss | 0.00888     |
|    std                  | 0.184       |
|    value_loss           | 0.00257     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m741,286/3,000,000 [0m [ [33m0:13:07[0m < [36m0:39:47[0m , [31m947 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 581         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 362         |
|    time_elapsed         | 787         |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.013291353 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.849       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.02        |
|    n_updates            | 3610        |
|    policy_gradient_loss | 0.00798     |
|    std                  | 0.183       |
|    value_loss           | 0.00175     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m743,279/3,000,000 [0m [ [33m0:13:10[0m < [36m0:39:39[0m , [31m949 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 559         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 363         |
|    time_elapsed         | 790         |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.011779746 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.855       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000735    |
|    loss                 | -0.0137     |
|    n_updates            | 3620        |
|    policy_gradient_loss | 0.00498     |
|    std                  | 0.183       |
|    value_loss           | 0.00746     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m745,379/3,000,000 [0m [ [33m0:13:12[0m < [36m0:39:26[0m , [31m953 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 561         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 364         |
|    time_elapsed         | 792         |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.017256428 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.859       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0276      |
|    n_updates            | 3630        |
|    policy_gradient_loss | 0.0144      |
|    std                  | 0.182       |
|    value_loss           | 0.00498     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m747,299/3,000,000 [0m [ [33m0:13:14[0m < [36m0:39:08[0m , [31m960 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 567        |
|    ep_rew_mean          | -12.6      |
| time/                   |            |
|    fps                  | 941        |
|    iterations           | 365        |
|    time_elapsed         | 794        |
|    total_timesteps      | 747520     |
| train/                  |            |
|    approx_kl            | 0.02418504 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.853      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.000735   |
|    loss                 | 0.0428     |
|    n_updates            | 3640       |
|    policy_gradient_loss | 0.00665    |
|    std                  | 0.184      |
|    value_loss           | 0.00605    |
----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m749,514/3,000,000 [0m [ [33m0:13:16[0m < [36m0:38:54[0m , [31m964 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 580         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 366         |
|    time_elapsed         | 796         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.018520609 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.845       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000735    |
|    loss                 | -0.00523    |
|    n_updates            | 3650        |
|    policy_gradient_loss | 0.0011      |
|    std                  | 0.184       |
|    value_loss           | 0.00188     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m751,502/3,000,000 [0m [ [33m0:13:18[0m < [36m0:38:50[0m , [31m965 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 367         |
|    time_elapsed         | 798         |
|    total_timesteps      | 751616      |
| train/                  |             |
|    approx_kl            | 0.014852852 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.844       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0214      |
|    n_updates            | 3660        |
|    policy_gradient_loss | 0.0117      |
|    std                  | 0.184       |
|    value_loss           | 0.01        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m753,510/3,000,000 [0m [ [33m0:13:20[0m < [36m0:38:51[0m , [31m964 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 560         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 368         |
|    time_elapsed         | 800         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.015468681 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.859       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0471      |
|    n_updates            | 3670        |
|    policy_gradient_loss | 0.00485     |
|    std                  | 0.183       |
|    value_loss           | 0.0017      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m755,464/3,000,000 [0m [ [33m0:13:22[0m < [36m0:38:44[0m , [31m966 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 577         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 369         |
|    time_elapsed         | 802         |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.024625778 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.826       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.027       |
|    n_updates            | 3680        |
|    policy_gradient_loss | 0.0159      |
|    std                  | 0.186       |
|    value_loss           | 0.00372     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m757,644/3,000,000 [0m [ [33m0:13:24[0m < [36m0:38:24[0m , [31m974 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 584         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 370         |
|    time_elapsed         | 804         |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.043223064 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.811       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0315      |
|    n_updates            | 3690        |
|    policy_gradient_loss | 0.00466     |
|    std                  | 0.186       |
|    value_loss           | 0.00485     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m759,625/3,000,000 [0m [ [33m0:13:26[0m < [36m0:38:52[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 577         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 371         |
|    time_elapsed         | 806         |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.019754808 |
|    clip_fraction        | 0.222       |
