Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Attempt 1/5 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/29cyoeus\runs/29cyoeus_0
[2K---------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,792/100,000 [0m [ [33m0:00:00[0m < [36m0:00:51[0m , [31m1,937 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,225/100,000 [0m [ [33m0:00:11[0m < [36m0:00:52[0m , [31m1,586 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1588         |
|    iterations           | 9            |
|    time_elapsed         | 11           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0064406125 |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.57         |
|    learning_rate        | 0.00994      |
|    loss                 | 0.0747       |
|    n_updates            | 80           |
|    policy_gradient_loss | 0.000862     |
|    std                  | 0.949        |
|    value_loss           | 0.189        |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,316/100,000 [0m [ [33m0:00:12[0m < [36m0:00:51[0m , [31m1,589 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 1590        |
|    iterations           | 10          |
|    time_elapsed         | 12          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.004574439 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.00994     |
|    loss                 | 0.0584      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00048    |
|    std                  | 0.946       |
|    value_loss           | 0.14        |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,193/100,000 [0m [ [33m0:00:14[0m < [36m0:00:50[0m , [31m1,588 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1591         |
|    iterations           | 11           |
|    time_elapsed         | 14           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0075805476 |
|    clip_fraction        | 0.0931       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.735        |
|    learning_rate        | 0.00994      |
|    loss                 | 0.0167       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00426     |
|    std                  | 0.973        |
|    value_loss           | 0.161        |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,566/100,000 [0m [ [33m0:00:15[0m < [36m0:00:48[0m , [31m1,584 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 1582         |
|    iterations           | 12           |
|    time_elapsed         | 15           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0072332947 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -0.0738      |
|    learning_rate        | 0.00994      |
|    loss                 | 0.239        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.982        |
|    value_loss           | 1.66         |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,582/100,000 [0m [ [33m0:00:16[0m < [36m0:00:47[0m , [31m1,582 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -211        |
| time/                   |             |
|    fps                  | 1580        |
|    iterations           | 13          |
|    time_elapsed         | 16          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.009019669 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.00994     |
|    loss                 | 0.0582      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.943       |
|    value_loss           | 0.938       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,448/100,000 [0m [ [33m0:00:18[0m < [36m0:00:46[0m , [31m1,581 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 1583        |
|    iterations           | 14          |
|    time_elapsed         | 18          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.010527524 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.00994     |
|    loss                 | 0.0691      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.967       |
|    value_loss           | 0.389       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,564/100,000 [0m [ [33m0:00:19[0m < [36m0:00:44[0m , [31m1,586 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -216        |
| time/                   |             |
|    fps                  | 1586        |
|    iterations           | 15          |
|    time_elapsed         | 19          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009357283 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.00994     |
|    loss                 | 0.069       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.979       |
|    value_loss           | 0.467       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,673/100,000 [0m [ [33m0:00:20[0m < [36m0:00:43[0m , [31m1,590 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 1589         |
|    iterations           | 16           |
|    time_elapsed         | 20           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0065293345 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.00994      |
|    loss                 | 0.0617       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.962        |
|    value_loss           | 0.279        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,684/100,000 [0m [ [33m0:00:21[0m < [36m0:00:42[0m , [31m1,587 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 1586        |
|    iterations           | 17          |
|    time_elapsed         | 21          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.010873182 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.0112      |
|    learning_rate        | 0.00994     |
|    loss                 | 0.0819      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.951       |
|    value_loss           | 0.416       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,677/100,000 [0m [ [33m0:00:23[0m < [36m0:00:40[0m , [31m1,584 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -206        |
| time/                   |             |
|    fps                  | 1585        |
|    iterations           | 18          |
|    time_elapsed         | 23          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010524131 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.00994     |
|    loss                 | 0.149       |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00111     |
|    std                  | 0.959       |
|    value_loss           | 0.485       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,682/100,000 [0m [ [33m0:00:24[0m < [36m0:00:39[0m , [31m1,583 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 1584         |
|    iterations           | 19           |
|    time_elapsed         | 24           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0068250215 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.00994      |
|    loss                 | 0.12         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00708     |
|    std                  | 0.958        |
|    value_loss           | 0.384        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,725/100,000 [0m [ [33m0:00:25[0m < [36m0:00:38[0m , [31m1,583 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1583         |
|    iterations           | 20           |
|    time_elapsed         | 25           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0071216673 |
|    clip_fraction        | 0.0985       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.00994      |
|    loss                 | 0.0398       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0065      |
|    std                  | 0.941        |
|    value_loss           | 0.264        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,743/100,000 [0m [ [33m0:00:27[0m < [36m0:00:37[0m , [31m1,580 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 1581        |
|    iterations           | 21          |
|    time_elapsed         | 27          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.008183048 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.00994     |
|    loss                 | 0.0588      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.935       |
|    value_loss           | 0.281       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,895/100,000 [0m [ [33m0:00:28[0m < [36m0:00:36[0m , [31m1,573 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 1573        |
|    iterations           | 22          |
|    time_elapsed         | 28          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.010873216 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.00994     |
|    loss                 | 0.126       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.936       |
|    value_loss           | 0.302       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,787/100,000 [0m [ [33m0:00:29[0m < [36m0:00:35[0m , [31m1,564 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 1564        |
|    iterations           | 23          |
|    time_elapsed         | 30          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.012538233 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.00994     |
|    loss                 | 0.0556      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.92        |
|    value_loss           | 0.265       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,078/100,000 [0m [ [33m0:00:31[0m < [36m0:00:33[0m , [31m1,560 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -204        |
| time/                   |             |
|    fps                  | 1558        |
|    iterations           | 24          |
|    time_elapsed         | 31          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004466287 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.00994     |
|    loss                 | 0.0597      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.91        |
|    value_loss           | 0.97        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,996/100,000 [0m [ [33m0:00:32[0m < [36m0:00:32[0m , [31m1,556 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -200       |
| time/                   |            |
|    fps                  | 1553       |
|    iterations           | 25         |
|    time_elapsed         | 32         |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.00460779 |
|    clip_fraction        | 0.0844     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.96      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.00994    |
|    loss                 | 0.0598     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00424   |
|    std                  | 0.907      |
|    value_loss           | 0.236      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,047/100,000 [0m [ [33m0:00:34[0m < [36m0:00:31[0m , [31m1,546 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 1547        |
|    iterations           | 26          |
|    time_elapsed         | 34          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.010332568 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.00994     |
|    loss                 | 0.065       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00873    |
|    std                  | 0.898       |
|    value_loss           | 0.244       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,128/100,000 [0m [ [33m0:00:35[0m < [36m0:00:30[0m , [31m1,538 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 1542        |
|    iterations           | 27          |
|    time_elapsed         | 35          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.005996082 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.00994     |
|    loss                 | 0.0304      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.906       |
|    value_loss           | 0.239       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,211/100,000 [0m [ [33m0:00:37[0m < [36m0:00:28[0m , [31m1,539 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 1543        |
|    iterations           | 28          |
|    time_elapsed         | 37          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010979153 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.00994     |
|    loss                 | 0.077       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.912       |
|    value_loss           | 0.222       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,077/100,000 [0m [ [33m0:00:38[0m < [36m0:00:27[0m , [31m1,545 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 1545        |
|    iterations           | 29          |
|    time_elapsed         | 38          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.012596998 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.00994     |
|    loss                 | 0.163       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.907       |
|    value_loss           | 0.286       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m61,378/100,000 [0m [ [33m0:00:39[0m < [36m0:00:25[0m , [31m1,547 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 1547        |
|    iterations           | 30          |
|    time_elapsed         | 39          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.004559151 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.00994     |
|    loss                 | 0.0591      |
|    n_updates            | 290         |
