Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/eyscc7jv\runs/eyscc7jv_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,001/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:37[0m , [31m1,173 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -71.1       |
| time/                   |             |
|    fps                  | 852         |
|    iterations           | 124         |
|    time_elapsed         | 297         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.008597955 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.000271    |
|    loss                 | -0.0193     |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.895       |
|    value_loss           | 0.0438      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m255,828/3,000,000 [0m [ [33m0:05:00[0m < [36m0:55:56[0m , [31m818 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -70.2       |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 125         |
|    time_elapsed         | 300         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.007292564 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000271    |
|    loss                 | -0.0104     |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.886       |
|    value_loss           | 0.0495      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m258,022/3,000,000 [0m [ [33m0:05:02[0m < [36m0:55:17[0m , [31m827 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -70.6       |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 126         |
|    time_elapsed         | 302         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.004722581 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.00822     |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.896       |
|    value_loss           | 0.0346      |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m260,045/3,000,000 [0m [ [33m0:05:05[0m < [36m0:55:25[0m , [31m824 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -70.1        |
| time/                   |              |
|    fps                  | 852          |
|    iterations           | 127          |
|    time_elapsed         | 305          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0072258897 |
|    clip_fraction        | 0.0891       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.000271     |
|    loss                 | 0.00946      |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00709     |
|    std                  | 0.9          |
|    value_loss           | 0.0275       |
------------------------------------------
[2K----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m262,046/3,000,000 [0m [ [33m0:05:07[0m < [36m0:55:07[0m , [31m828 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -70.9      |
| time/                   |            |
|    fps                  | 851        |
|    iterations           | 128        |
|    time_elapsed         | 307        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.00538685 |
|    clip_fraction        | 0.0426     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.93      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.000271   |
|    loss                 | 0.0171     |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.00448   |
|    std                  | 0.904      |
|    value_loss           | 0.0853     |
----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m264,071/3,000,000 [0m [ [33m0:05:10[0m < [36m0:56:47[0m , [31m803 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -71.2        |
| time/                   |              |
|    fps                  | 849          |
|    iterations           | 129          |
|    time_elapsed         | 310          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0044751894 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.000271     |
|    loss                 | 0.0165       |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.904        |
|    value_loss           | 0.0727       |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m266,138/3,000,000 [0m [ [33m0:05:13[0m < [36m0:57:17[0m , [31m795 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -70.3        |
| time/                   |              |
|    fps                  | 849          |
|    iterations           | 130          |
|    time_elapsed         | 313          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0065978733 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.000271     |
|    loss                 | -0.00928     |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.006       |
|    std                  | 0.899        |
|    value_loss           | 0.0586       |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m268,104/3,000,000 [0m [ [33m0:05:16[0m < [36m0:57:41[0m , [31m790 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -69.6       |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 131         |
|    time_elapsed         | 316         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.004166112 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.00212     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.898       |
|    value_loss           | 0.032       |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m270,329/3,000,000 [0m [ [33m0:05:18[0m < [36m0:57:14[0m , [31m795 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -70.1        |
| time/                   |              |
|    fps                  | 848          |
|    iterations           | 132          |
|    time_elapsed         | 318          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0036416294 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | -0.152       |
|    learning_rate        | 0.000271     |
|    loss                 | 0.0502       |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.895        |
|    value_loss           | 0.128        |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272,188/3,000,000 [0m [ [33m0:05:21[0m < [36m0:57:30[0m , [31m791 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -69.5       |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 133         |
|    time_elapsed         | 321         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.005561283 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | -1.11       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.0162      |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.896       |
|    value_loss           | 0.172       |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m274,225/3,000,000 [0m [ [33m0:05:24[0m < [36m0:58:24[0m , [31m778 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -68.3        |
| time/                   |              |
|    fps                  | 846          |
|    iterations           | 134          |
|    time_elapsed         | 324          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0063057616 |
|    clip_fraction        | 0.0705       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.477        |
|    learning_rate        | 0.000271     |
|    loss                 | 0.00847      |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00558     |
|    std                  | 0.899        |
|    value_loss           | 0.0583       |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m276,416/3,000,000 [0m [ [33m0:05:26[0m < [36m0:57:38[0m , [31m788 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -68.2       |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 135         |
|    time_elapsed         | 326         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.005102589 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | -0.0545     |
|    learning_rate        | 0.000271    |
|    loss                 | 0.236       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.897       |
|    value_loss           | 0.32        |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,442/3,000,000 [0m [ [33m0:05:29[0m < [36m0:57:31[0m , [31m789 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -68.7        |
| time/                   |              |
|    fps                  | 845          |
|    iterations           | 136          |
|    time_elapsed         | 329          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0076055583 |
|    clip_fraction        | 0.0858       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.231        |
|    learning_rate        | 0.000271     |
|    loss                 | 0.038        |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00807     |
|    std                  | 0.899        |
|    value_loss           | 0.145        |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m280,401/3,000,000 [0m [ [33m0:05:32[0m < [36m0:58:08[0m , [31m780 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -68.6       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 137         |
|    time_elapsed         | 332         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.008527716 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.00596     |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.901       |
|    value_loss           | 0.0377      |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282,491/3,000,000 [0m [ [33m0:05:34[0m < [36m0:59:03[0m , [31m767 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -68.4        |
| time/                   |              |
|    fps                  | 844          |
|    iterations           | 138          |
|    time_elapsed         | 334          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0059560547 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.119        |
|    learning_rate        | 0.000271     |
|    loss                 | 0.00526      |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00384     |
|    std                  | 0.907        |
|    value_loss           | 0.0314       |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m284,646/3,000,000 [0m [ [33m0:05:37[0m < [36m0:59:18[0m , [31m763 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -68.6       |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 139         |
|    time_elapsed         | 337         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.009016291 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.0152      |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.905       |
|    value_loss           | 0.0634      |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m286,590/3,000,000 [0m [ [33m0:05:40[0m < [36m0:58:22[0m , [31m775 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -68.2        |
| time/                   |              |
|    fps                  | 842          |
|    iterations           | 140          |
|    time_elapsed         | 340          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0118418615 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.000271     |
|    loss                 | 0.0447       |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00783     |
|    std                  | 0.911        |
|    value_loss           | 0.13         |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288,633/3,000,000 [0m [ [33m0:05:42[0m < [36m0:58:05[0m , [31m778 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -66.6       |
| time/                   |             |
|    fps                  | 842         |
|    iterations           | 141         |
|    time_elapsed         | 342         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.006040233 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000271    |
|    loss                 | -0.0151     |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.91        |
|    value_loss           | 0.0377      |
-----------------------------------------
[2K----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m290,696/3,000,000 [0m [ [33m0:05:45[0m < [36m0:58:05[0m , [31m777 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -67.1      |
| time/                   |            |
|    fps                  | 841        |
|    iterations           | 142        |
|    time_elapsed         | 345        |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.00757674 |
|    clip_fraction        | 0.059      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.96      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.000271   |
|    loss                 | 0.0262     |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.00701   |
|    std                  | 0.913      |
|    value_loss           | 0.0903     |
----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m292,691/3,000,000 [0m [ [33m0:05:47[0m < [36m0:57:46[0m , [31m781 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -67.2        |
| time/                   |              |
|    fps                  | 841          |
|    iterations           | 143          |
|    time_elapsed         | 348          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0071624676 |
|    clip_fraction        | 0.0811       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.667        |
|    learning_rate        | 0.000271     |
|    loss                 | -0.00503     |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00816     |
|    std                  | 0.915        |
|    value_loss           | 0.0388       |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,750/3,000,000 [0m [ [33m0:05:50[0m < [36m0:58:44[0m , [31m768 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -66.1        |
| time/                   |              |
|    fps                  | 840          |
|    iterations           | 144          |
|    time_elapsed         | 350          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0068537686 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.718        |
|    learning_rate        | 0.000271     |
|    loss                 | 0.0226       |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.00387     |
|    std                  | 0.914        |
|    value_loss           | 0.0953       |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m296,929/3,000,000 [0m [ [33m0:05:53[0m < [36m0:57:56[0m , [31m778 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -65.1       |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 145         |
|    time_elapsed         | 353         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.005968209 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.0818      |
|    learning_rate        | 0.000271    |
|    loss                 | 1.3         |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.915       |
|    value_loss           | 3.66        |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m298,803/3,000,000 [0m [ [33m0:05:56[0m < [36m0:58:01[0m , [31m776 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -65          |
| time/                   |              |
|    fps                  | 839          |
|    iterations           | 146          |
|    time_elapsed         | 356          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0045831418 |
|    clip_fraction        | 0.0565       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.000271     |
|    loss                 | 0.000813     |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.0079      |
|    std                  | 0.914        |
|    value_loss           | 0.0476       |
------------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m300,938/3,000,000 [0m [ [33m0:05:58[0m < [36m0:57:47[0m , [31m779 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -65.2       |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 147         |
|    time_elapsed         | 358         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.006656809 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.0618      |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.917       |
|    value_loss           | 0.0963      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m303,065/3,000,000 [0m [ [33m0:06:01[0m < [36m0:57:51[0m , [31m777 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -64.6       |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 148         |
|    time_elapsed         | 361         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.009906102 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.00988     |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.922       |
|    value_loss           | 0.0695      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m304,996/3,000,000 [0m [ [33m0:06:04[0m < [36m0:58:24[0m , [31m769 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -63.9       |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 149         |
|    time_elapsed         | 364         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.012657132 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.125       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00912    |
|    std                  | 0.921       |
|    value_loss           | 0.341       |
-----------------------------------------
[2K---------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m307,057/3,000,000 [0m [ [33m0:06:06[0m < [36m0:57:46[0m , [31m777 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -63.3     |
| time/                   |           |
|    fps                  | 837       |
|    iterations           | 150       |
|    time_elapsed         | 366       |
|    total_timesteps      | 307200    |
| train/                  |           |
|    approx_kl            | 0.0060627 |
|    clip_fraction        | 0.0459    |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.99     |
|    explained_variance   | -0.0647   |
|    learning_rate        | 0.000271  |
|    loss                 | 0.0667    |
|    n_updates            | 1490      |
|    policy_gradient_loss | -0.00159  |
|    std                  | 0.92      |
|    value_loss           | 0.287     |
---------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m309,229/3,000,000 [0m [ [33m0:06:09[0m < [36m0:57:26[0m , [31m781 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -63.1       |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 151         |
|    time_elapsed         | 369         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.009708689 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.000271    |
|    loss                 | -0.00296    |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.919       |
|    value_loss           | 0.0595      |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m311,206/3,000,000 [0m [ [33m0:06:11[0m < [36m0:57:32[0m , [31m779 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -61.8       |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 152         |
|    time_elapsed         | 371         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.008480864 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.000271    |
|    loss                 | 0.059       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.919       |
|    value_loss           | 0.147       |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m313,289/3,000,000 [0m [ [33m0:06:14[0m < [36m0:57:59[0m , [31m772 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -61.5       |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 153         |
|    time_elapsed         | 374         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.010164666 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.0638      |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.913       |
|    value_loss           | 0.282       |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m315,272/3,000,000 [0m [ [33m0:06:17[0m < [36m0:58:24[0m , [31m766 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -60.9       |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 154         |
