Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/0348lq3q\runs/0348lq3q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,862/3,000,000 [0m [ [33m0:00:01[0m < [36m0:24:24[0m , [31m2,049 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 927          |
|    ep_rew_mean          | -23.4        |
| time/                   |              |
|    fps                  | 1275         |
|    iterations           | 181          |
|    time_elapsed         | 290          |
|    total_timesteps      | 370688       |
| train/                  |              |
|    approx_kl            | 0.0093557425 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00269      |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.00951     |
|    std                  | 0.615        |
|    value_loss           | 0.0132       |
------------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m372,632/3,000,000 [0m [ [33m0:04:52[0m < [36m0:34:35[0m , [31m1,267 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 182         |
|    time_elapsed         | 292         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.010215702 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0013     |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.609       |
|    value_loss           | 0.0398      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m374,568/3,000,000 [0m [ [33m0:04:53[0m < [36m0:34:25[0m , [31m1,272 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 183         |
|    time_elapsed         | 293         |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.008925876 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00932     |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.61        |
|    value_loss           | 0.00617     |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,734/3,000,000 [0m [ [33m0:04:55[0m < [36m0:34:13[0m , [31m1,278 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 184         |
|    time_elapsed         | 295         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.009074172 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -3.38e-05   |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.605       |
|    value_loss           | 0.00693     |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m378,513/3,000,000 [0m [ [33m0:04:56[0m < [36m0:34:05[0m , [31m1,282 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 185         |
|    time_elapsed         | 296         |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.006065334 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00986     |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00317    |
|    std                  | 0.605       |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m380,702/3,000,000 [0m [ [33m0:04:58[0m < [36m0:33:52[0m , [31m1,289 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 186         |
|    time_elapsed         | 298         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.010553973 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.602       |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m382,875/3,000,000 [0m [ [33m0:05:00[0m < [36m0:33:38[0m , [31m1,297 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 187         |
|    time_elapsed         | 300         |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.008835328 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00735    |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00876    |
|    std                  | 0.597       |
|    value_loss           | 0.0205      |
-----------------------------------------
[2K----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m384,662/3,000,000 [0m [ [33m0:05:01[0m < [36m0:33:34[0m , [31m1,299 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 941        |
|    ep_rew_mean          | -22.6      |
| time/                   |            |
|    fps                  | 1276       |
|    iterations           | 188        |
|    time_elapsed         | 301        |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.01111884 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00788    |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.00871   |
|    std                  | 0.594      |
|    value_loss           | 0.0453     |
----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m387,069/3,000,000 [0m [ [33m0:05:03[0m < [36m0:33:22[0m , [31m1,305 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 941          |
|    ep_rew_mean          | -22.3        |
| time/                   |              |
|    fps                  | 1276         |
|    iterations           | 189          |
|    time_elapsed         | 303          |
|    total_timesteps      | 387072       |
| train/                  |              |
|    approx_kl            | 0.0072090165 |
|    clip_fraction        | 0.0794       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00126     |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.000161    |
|    std                  | 0.592        |
|    value_loss           | 0.00646      |
------------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m388,861/3,000,000 [0m [ [33m0:05:04[0m < [36m0:33:24[0m , [31m1,303 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 190         |
|    time_elapsed         | 304         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.007974911 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.59        |
|    value_loss           | 0.00531     |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m390,858/3,000,000 [0m [ [33m0:05:06[0m < [36m0:33:24[0m , [31m1,302 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 191         |
|    time_elapsed         | 306         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.009230661 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00139     |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.594       |
|    value_loss           | 0.018       |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m393,053/3,000,000 [0m [ [33m0:05:08[0m < [36m0:33:17[0m , [31m1,306 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 192         |
|    time_elapsed         | 308         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.005894543 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00895    |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.597       |
|    value_loss           | 0.025       |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m395,023/3,000,000 [0m [ [33m0:05:09[0m < [36m0:33:17[0m , [31m1,305 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 193         |
|    time_elapsed         | 309         |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.009261035 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00831    |
|    std                  | 0.595       |
|    value_loss           | 0.0111      |
-----------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m397,224/3,000,000 [0m [ [33m0:05:11[0m < [36m0:33:14[0m , [31m1,306 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 937          |
|    ep_rew_mean          | -22.6        |
| time/                   |              |
|    fps                  | 1276         |
|    iterations           | 194          |
|    time_elapsed         | 311          |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0112422705 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0189      |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.00962     |
|    std                  | 0.59         |
|    value_loss           | 0.00729      |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m399,004/3,000,000 [0m [ [33m0:05:12[0m < [36m0:33:18[0m , [31m1,302 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 940          |
|    ep_rew_mean          | -23          |
| time/                   |              |
|    fps                  | 1276         |
|    iterations           | 195          |
|    time_elapsed         | 312          |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0059176944 |
|    clip_fraction        | 0.0726       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.351        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0177      |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.587        |
|    value_loss           | 0.0173       |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m401,171/3,000,000 [0m [ [33m0:05:14[0m < [36m0:33:12[0m , [31m1,305 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 937          |
|    ep_rew_mean          | -22.8        |
| time/                   |              |
|    fps                  | 1276         |
|    iterations           | 196          |
|    time_elapsed         | 314          |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0035584262 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00977      |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.586        |
|    value_loss           | 0.00735      |
------------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m403,350/3,000,000 [0m [ [33m0:05:16[0m < [36m0:33:13[0m , [31m1,303 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 937        |
|    ep_rew_mean          | -23.2      |
| time/                   |            |
|    fps                  | 1276       |
|    iterations           | 197        |
|    time_elapsed         | 316        |
|    total_timesteps      | 403456     |
| train/                  |            |
|    approx_kl            | 0.01625374 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.62      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0265    |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.00942   |
|    std                  | 0.576      |
|    value_loss           | 0.0174     |
----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m405,279/3,000,000 [0m [ [33m0:05:17[0m < [36m0:33:15[0m , [31m1,301 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 937        |
|    ep_rew_mean          | -23.1      |
| time/                   |            |
|    fps                  | 1276       |
|    iterations           | 198        |
|    time_elapsed         | 317        |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.00686925 |
|    clip_fraction        | 0.0876     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.59      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0204    |
|    n_updates            | 1970       |
|    policy_gradient_loss | -0.0031    |
|    std                  | 0.575      |
|    value_loss           | 0.0121     |
----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m407,275/3,000,000 [0m [ [33m0:05:19[0m < [36m0:33:14[0m , [31m1,301 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 937        |
|    ep_rew_mean          | -23        |
| time/                   |            |
|    fps                  | 1276       |
|    iterations           | 199        |
|    time_elapsed         | 319        |
|    total_timesteps      | 407552     |
| train/                  |            |
|    approx_kl            | 0.00803696 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.59      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0182    |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.00948   |
|    std                  | 0.574      |
|    value_loss           | 0.0113     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,415/3,000,000 [0m [ [33m0:05:20[0m < [36m0:33:15[0m , [31m1,299 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 200         |
|    time_elapsed         | 320         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.011871137 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00281     |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.576       |
|    value_loss           | 0.0128      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m411,479/3,000,000 [0m [ [33m0:05:22[0m < [36m0:33:16[0m , [31m1,297 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 201         |
|    time_elapsed         | 322         |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.005529424 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0208      |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.572       |
|    value_loss           | 0.0368      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m413,642/3,000,000 [0m [ [33m0:05:24[0m < [36m0:33:21[0m , [31m1,293 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 913        |
|    ep_rew_mean          | -22.7      |
| time/                   |            |
|    fps                  | 1275       |
|    iterations           | 202        |
|    time_elapsed         | 324        |
|    total_timesteps      | 413696     |
| train/                  |            |
|    approx_kl            | 0.01101791 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00162    |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.00739   |
|    std                  | 0.566      |
|    value_loss           | 0.0153     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m415,586/3,000,000 [0m [ [33m0:05:25[0m < [36m0:33:33[0m , [31m1,284 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 203         |
|    time_elapsed         | 326         |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.009485411 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00363     |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0044     |
|    std                  | 0.565       |
|    value_loss           | 0.0378      |
-----------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m417,676/3,000,000 [0m [ [33m0:05:27[0m < [36m0:33:46[0m , [31m1,275 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 889          |
|    ep_rew_mean          | -22          |
| time/                   |              |
|    fps                  | 1274         |
|    iterations           | 204          |
|    time_elapsed         | 327          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0069385516 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00722     |
|    n_updates            | 2030         |
|    policy_gradient_loss | 0.001        |
|    std                  | 0.559        |
|    value_loss           | 0.0211       |
------------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m419,645/3,000,000 [0m [ [33m0:05:29[0m < [36m0:33:58[0m , [31m1,266 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 889        |
|    ep_rew_mean          | -21.9      |
| time/                   |            |
|    fps                  | 1273       |
|    iterations           | 205        |
|    time_elapsed         | 329        |
|    total_timesteps      | 419840     |
| train/                  |            |
|    approx_kl            | 0.00867019 |
|    clip_fraction        | 0.0909     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00663    |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.00268   |
|    std                  | 0.551      |
|    value_loss           | 0.0328     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m421,734/3,000,000 [0m [ [33m0:05:31[0m < [36m0:34:14[0m , [31m1,256 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 882         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 1273        |
|    iterations           | 206         |
|    time_elapsed         | 331         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.008933453 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.018       |
|    n_updates            | 2050        |
|    policy_gradient_loss | 0.000336    |
|    std                  | 0.549       |
|    value_loss           | 0.00592     |
-----------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m423,753/3,000,000 [0m [ [33m0:05:33[0m < [36m0:34:31[0m , [31m1,244 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 879          |
|    ep_rew_mean          | -21.6        |
| time/                   |              |
|    fps                  | 1272         |
|    iterations           | 207          |
|    time_elapsed         | 333          |
|    total_timesteps      | 423936       |
| train/                  |              |
|    approx_kl            | 0.0087203365 |
|    clip_fraction        | 0.0806       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00291      |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.00346     |
|    std                  | 0.541        |
|    value_loss           | 0.00824      |
------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,937/3,000,000 [0m [ [33m0:05:34[0m < [36m0:34:52[0m , [31m1,231 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 882          |
|    ep_rew_mean          | -21.7        |
| time/                   |              |
|    fps                  | 1271         |
|    iterations           | 208          |
|    time_elapsed         | 334          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0068524284 |
|    clip_fraction        | 0.0885       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00415      |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.533        |
|    value_loss           | 0.00609      |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m427,935/3,000,000 [0m [ [33m0:05:36[0m < [36m0:34:31[0m , [31m1,242 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 1271        |
|    iterations           | 209         |
|    time_elapsed         | 336         |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.006976381 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0149      |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.528       |
|    value_loss           | 0.0167      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m429,957/3,000,000 [0m [ [33m0:05:38[0m < [36m0:34:49[0m , [31m1,230 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 1270        |
|    iterations           | 210         |
|    time_elapsed         | 338         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009441014 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00827     |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.535       |
|    value_loss           | 0.00692     |
-----------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m432,060/3,000,000 [0m [ [33m0:05:40[0m < [36m0:35:13[0m , [31m1,216 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 879          |
|    ep_rew_mean          | -21.8        |
| time/                   |              |
|    fps                  | 1269         |
|    iterations           | 211          |
|    time_elapsed         | 340          |
|    total_timesteps      | 432128       |
| train/                  |              |
|    approx_kl            | 0.0088671055 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0422       |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.000327    |
|    std                  | 0.536        |
|    value_loss           | 0.032        |
------------------------------------------
