Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/og4ykjge\runs/og4ykjge_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,946/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:52[0m , [31m1,223 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m659,420/3,000,000 [0m [ [33m0:10:30[0m < [36m0:37:55[0m , [31m1,029 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -48.9        |
| time/                   |              |
|    fps                  | 1046         |
|    iterations           | 322          |
|    time_elapsed         | 630          |
|    total_timesteps      | 659456       |
| train/                  |              |
|    approx_kl            | 0.0016257756 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | -0.0811      |
|    learning_rate        | 9.88e-05     |
|    loss                 | 1.99         |
|    n_updates            | 3210         |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.932        |
|    value_loss           | 1.98         |
------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m661,354/3,000,000 [0m [ [33m0:10:32[0m < [36m0:37:48[0m , [31m1,032 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -48.9        |
| time/                   |              |
|    fps                  | 1046         |
|    iterations           | 323          |
|    time_elapsed         | 632          |
|    total_timesteps      | 661504       |
| train/                  |              |
|    approx_kl            | 0.0043631066 |
|    clip_fraction        | 0.00728      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.053        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.22         |
|    n_updates            | 3220         |
|    policy_gradient_loss | -0.000952    |
|    std                  | 0.931        |
|    value_loss           | 0.569        |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m663,533/3,000,000 [0m [ [33m0:10:34[0m < [36m0:37:47[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -48.9       |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 324         |
|    time_elapsed         | 634         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.004503225 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.174       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 0.0254      |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.931       |
|    value_loss           | 0.0761      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m665,429/3,000,000 [0m [ [33m0:10:36[0m < [36m0:37:47[0m , [31m1,030 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -48.9       |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 325         |
|    time_elapsed         | 636         |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.004018996 |
|    clip_fraction        | 0.00488     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.326       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 0.0983      |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.929       |
|    value_loss           | 0.172       |
-----------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m667,566/3,000,000 [0m [ [33m0:10:38[0m < [36m0:37:49[0m , [31m1,028 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -48.6        |
| time/                   |              |
|    fps                  | 1045         |
|    iterations           | 326          |
|    time_elapsed         | 638          |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 0.0069065928 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.427        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.0823       |
|    n_updates            | 3250         |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.928        |
|    value_loss           | 0.185        |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m669,555/3,000,000 [0m [ [33m0:10:40[0m < [36m0:37:48[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -48.4       |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 327         |
|    time_elapsed         | 640         |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.002864273 |
|    clip_fraction        | 0.00962     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.221       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 0.0346      |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.928       |
|    value_loss           | 0.106       |
-----------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m671,587/3,000,000 [0m [ [33m0:10:42[0m < [36m0:37:53[0m , [31m1,024 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -47.7        |
| time/                   |              |
|    fps                  | 1045         |
|    iterations           | 328          |
|    time_elapsed         | 642          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0048689204 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | -0.573       |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.0723       |
|    n_updates            | 3270         |
|    policy_gradient_loss | -0.00493     |
|    std                  | 0.926        |
|    value_loss           | 0.177        |
------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m673,715/3,000,000 [0m [ [33m0:10:44[0m < [36m0:37:48[0m , [31m1,026 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -47.4        |
| time/                   |              |
|    fps                  | 1045         |
|    iterations           | 329          |
|    time_elapsed         | 644          |
|    total_timesteps      | 673792       |
| train/                  |              |
|    approx_kl            | 0.0023514589 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.0946       |
|    learning_rate        | 9.88e-05     |
|    loss                 | 1.18         |
|    n_updates            | 3280         |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.925        |
|    value_loss           | 3.94         |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m675,765/3,000,000 [0m [ [33m0:10:46[0m < [36m0:37:41[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -47.7       |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 330         |
|    time_elapsed         | 646         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.011154647 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.365       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 0.0352      |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.925       |
|    value_loss           | 0.0875      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m677,817/3,000,000 [0m [ [33m0:10:48[0m < [36m0:37:37[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -47.6       |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 331         |
|    time_elapsed         | 648         |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.009089427 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | -1.51       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 0.086       |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.924       |
|    value_loss           | 0.27        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m679,810/3,000,000 [0m [ [33m0:10:50[0m < [36m0:37:37[0m , [31m1,028 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -47.4       |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 332         |
|    time_elapsed         | 650         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.006787725 |
|    clip_fraction        | 0.0331      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | -0.0348     |
|    learning_rate        | 9.88e-05    |
|    loss                 | 0.0458      |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.923       |
|    value_loss           | 0.106       |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m681,946/3,000,000 [0m [ [33m0:10:52[0m < [36m0:37:35[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -47         |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 333         |
|    time_elapsed         | 652         |
|    total_timesteps      | 681984      |
| train/                  |             |
|    approx_kl            | 0.004655341 |
|    clip_fraction        | 0.00825     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.04        |
|    learning_rate        | 9.88e-05    |
|    loss                 | 1.09        |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.923       |
|    value_loss           | 2.04        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m683,964/3,000,000 [0m [ [33m0:10:54[0m < [36m0:37:33[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -47.4       |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 334         |
|    time_elapsed         | 654         |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.005152976 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | -0.35       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 0.033       |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.922       |
|    value_loss           | 0.0981      |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m686,005/3,000,000 [0m [ [33m0:10:56[0m < [36m0:37:31[0m , [31m1,028 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -47.5        |
| time/                   |              |
|    fps                  | 1045         |
|    iterations           | 335          |
|    time_elapsed         | 656          |
|    total_timesteps      | 686080       |
| train/                  |              |
|    approx_kl            | 0.0053658113 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | -0.218       |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.0413       |
|    n_updates            | 3340         |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.921        |
|    value_loss           | 0.14         |
------------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m687,937/3,000,000 [0m [ [33m0:10:58[0m < [36m0:37:25[0m , [31m1,030 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -47.1        |
| time/                   |              |
|    fps                  | 1045         |
|    iterations           | 336          |
|    time_elapsed         | 658          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0038112612 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | -0.313       |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.0234       |
|    n_updates            | 3350         |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.921        |
|    value_loss           | 0.0702       |
------------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m690,084/3,000,000 [0m [ [33m0:11:00[0m < [36m0:37:26[0m , [31m1,029 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -47.2        |
| time/                   |              |
|    fps                  | 1045         |
|    iterations           | 337          |
|    time_elapsed         | 660          |
|    total_timesteps      | 690176       |
| train/                  |              |
|    approx_kl            | 0.0022457857 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.438        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.0335       |
|    n_updates            | 3360         |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.919        |
|    value_loss           | 0.1          |
------------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m692,082/3,000,000 [0m [ [33m0:11:02[0m < [36m0:37:29[0m , [31m1,026 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -46.9        |
| time/                   |              |
|    fps                  | 1045         |
|    iterations           | 338          |
|    time_elapsed         | 662          |
|    total_timesteps      | 692224       |
| train/                  |              |
|    approx_kl            | 0.0056224354 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | -0.247       |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.0469       |
|    n_updates            | 3370         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.919        |
|    value_loss           | 0.106        |
------------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m694,140/3,000,000 [0m [ [33m0:11:04[0m < [36m0:37:18[0m , [31m1,030 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -46.6        |
| time/                   |              |
|    fps                  | 1045         |
|    iterations           | 339          |
|    time_elapsed         | 664          |
|    total_timesteps      | 694272       |
| train/                  |              |
|    approx_kl            | 0.0039513195 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.122        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.0304       |
|    n_updates            | 3380         |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.919        |
|    value_loss           | 0.0813       |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m696,182/3,000,000 [0m [ [33m0:11:06[0m < [36m0:37:12[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -46.6       |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 340         |
|    time_elapsed         | 666         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.007228938 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.268       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 0.185       |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.918       |
|    value_loss           | 0.392       |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m698,298/3,000,000 [0m [ [33m0:11:08[0m < [36m0:37:13[0m , [31m1,031 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -46.4        |
| time/                   |              |
|    fps                  | 1045         |
|    iterations           | 341          |
|    time_elapsed         | 668          |
|    total_timesteps      | 698368       |
| train/                  |              |
|    approx_kl            | 0.0027173148 |
|    clip_fraction        | 0.0019       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.369        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.112        |
|    n_updates            | 3400         |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.919        |
|    value_loss           | 0.207        |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m700,228/3,000,000 [0m [ [33m0:11:10[0m < [36m0:37:09[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -45.7       |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 342         |
|    time_elapsed         | 670         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.002747899 |
|    clip_fraction        | 0.00146     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.359       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 0.0496      |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.00181    |
|    std                  | 0.919       |
|    value_loss           | 0.112       |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m702,320/3,000,000 [0m [ [33m0:11:12[0m < [36m0:37:03[0m , [31m1,034 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -45.6       |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 343         |
|    time_elapsed         | 672         |
|    total_timesteps      | 702464      |
| train/                  |             |
|    approx_kl            | 0.002383589 |
|    clip_fraction        | 0.00112     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.00188     |
|    learning_rate        | 9.88e-05    |
|    loss                 | 1.27        |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.000698   |
|    std                  | 0.918       |
|    value_loss           | 2.53        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m704,386/3,000,000 [0m [ [33m0:11:14[0m < [36m0:37:09[0m , [31m1,030 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -45.5       |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 344         |
|    time_elapsed         | 674         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.006023534 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | -0.547      |
|    learning_rate        | 9.88e-05    |
|    loss                 | 0.064       |
|    n_updates            | 3430        |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.918       |
|    value_loss           | 0.145       |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m706,548/3,000,000 [0m [ [33m0:11:16[0m < [36m0:37:04[0m , [31m1,031 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -45.2        |
| time/                   |              |
|    fps                  | 1044         |
|    iterations           | 345          |
|    time_elapsed         | 676          |
|    total_timesteps      | 706560       |
| train/                  |              |
|    approx_kl            | 0.0034343824 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.26         |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.0224       |
|    n_updates            | 3440         |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.918        |
|    value_loss           | 0.0492       |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m708,495/3,000,000 [0m [ [33m0:11:17[0m < [36m0:36:56[0m , [31m1,034 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -45.1       |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 346         |
|    time_elapsed         | 678         |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.005210251 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.464       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 0.0296      |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.918       |
|    value_loss           | 0.0783      |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m710,575/3,000,000 [0m [ [33m0:11:19[0m < [36m0:36:50[0m , [31m1,036 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 994        |
|    ep_rew_mean          | -44.9      |
| time/                   |            |
|    fps                  | 1045       |
|    iterations           | 347        |
|    time_elapsed         | 679        |
|    total_timesteps      | 710656     |
| train/                  |            |
|    approx_kl            | 0.00528974 |
|    clip_fraction        | 0.0143     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.99      |
|    explained_variance   | 0.224      |
|    learning_rate        | 9.88e-05   |
|    loss                 | 0.0396     |
|    n_updates            | 3460       |
|    policy_gradient_loss | -0.00315   |
|    std                  | 0.917      |
|    value_loss           | 0.0954     |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,547/3,000,000 [0m [ [33m0:11:21[0m < [36m0:36:43[0m , [31m1,039 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -44.6       |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 348         |
|    time_elapsed         | 681         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.006908075 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | -0.367      |
|    learning_rate        | 9.88e-05    |
|    loss                 | 0.0169      |
|    n_updates            | 3470        |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.917       |
|    value_loss           | 0.0482      |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m714,632/3,000,000 [0m [ [33m0:11:23[0m < [36m0:36:37[0m , [31m1,041 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -44.6        |
| time/                   |              |
|    fps                  | 1045         |
|    iterations           | 349          |
|    time_elapsed         | 683          |
|    total_timesteps      | 714752       |
| train/                  |              |
|    approx_kl            | 0.0035937603 |
|    clip_fraction        | 0.00552      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.131        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.164        |
|    n_updates            | 3480         |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.915        |
|    value_loss           | 0.253        |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m716,676/3,000,000 [0m [ [33m0:11:25[0m < [36m0:36:27[0m , [31m1,044 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -44.5       |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 350         |
|    time_elapsed         | 685         |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.003624395 |
|    clip_fraction        | 0.0083      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.609       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 0.0195      |
|    n_updates            | 3490        |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.915       |
|    value_loss           | 0.0718      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m718,666/3,000,000 [0m [ [33m0:11:27[0m < [36m0:36:25[0m , [31m1,044 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -44.4       |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 351         |
|    time_elapsed         | 687         |
|    total_timesteps      | 718848      |
| train/                  |             |
|    approx_kl            | 0.008953016 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.466       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 0.0332      |
|    n_updates            | 3500        |
|    policy_gradient_loss | -0.00704    |
|    std                  | 0.915       |
|    value_loss           | 0.0956      |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m720,810/3,000,000 [0m [ [33m0:11:29[0m < [36m0:36:16[0m , [31m1,048 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -44.5        |
| time/                   |              |
|    fps                  | 1045         |
|    iterations           | 352          |
|    time_elapsed         | 689          |
|    total_timesteps      | 720896       |
| train/                  |              |
