Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/h402oet7\runs/h402oet7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,930/4,000,000 [0m [ [33m0:00:02[0m < [36m1:12:23[0m , [31m921 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.69          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.117         |
|    n_updates            | 397           |
|    policy_gradient_loss | 6.55e-05      |
|    std                  | 0.966         |
|    value_loss           | 0.328         |
-------------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m817,136/4,000,000 [0m [ [33m0:16:17[0m < [36m0:59:36[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.7       |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 399         |
|    time_elapsed         | 977         |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 9.92383e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.0397      |
|    learning_rate        | 0.0003      |
|    loss                 | 14.9        |
|    n_updates            | 398         |
|    policy_gradient_loss | 2.18e-05    |
|    std                  | 0.966       |
|    value_loss           | 53.8        |
-----------------------------------------
[2K-------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m819,186/4,000,000 [0m [ [33m0:16:19[0m < [36m1:00:09[0m , [31m881 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -38.2         |
| time/                   |               |
|    fps                  | 835           |
|    iterations           | 400           |
|    time_elapsed         | 980           |
|    total_timesteps      | 819200        |
| train/                  |               |
|    approx_kl            | 1.1730212e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.0869        |
|    learning_rate        | 0.0003        |
|    loss                 | 26.5          |
|    n_updates            | 399           |
|    policy_gradient_loss | 6.91e-05      |
|    std                  | 0.966         |
|    value_loss           | 57.3          |
-------------------------------------------
[2K-------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m821,240/4,000,000 [0m [ [33m0:16:22[0m < [36m1:01:10[0m , [31m866 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -38.4         |
| time/                   |               |
|    fps                  | 835           |
|    iterations           | 401           |
|    time_elapsed         | 982           |
|    total_timesteps      | 821248        |
| train/                  |               |
|    approx_kl            | 0.00094938674 |
|    clip_fraction        | 0.00439       |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.336         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.79          |
|    n_updates            | 400           |
|    policy_gradient_loss | 0.00118       |
|    std                  | 0.967         |
|    value_loss           | 2.52          |
-------------------------------------------
[2K-------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m823,231/4,000,000 [0m [ [33m0:16:25[0m < [36m1:02:22[0m , [31m849 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -38.4         |
| time/                   |               |
|    fps                  | 835           |
|    iterations           | 402           |
|    time_elapsed         | 985           |
|    total_timesteps      | 823296        |
| train/                  |               |
|    approx_kl            | 0.00047133135 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.16         |
|    explained_variance   | 0.215         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.678         |
|    n_updates            | 401           |
|    policy_gradient_loss | -0.000293     |
|    std                  | 0.967         |
|    value_loss           | 1.04          |
-------------------------------------------
[2K-------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m825,303/4,000,000 [0m [ [33m0:16:28[0m < [36m1:03:40[0m , [31m831 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -39.9         |
| time/                   |               |
|    fps                  | 835           |
|    iterations           | 403           |
|    time_elapsed         | 988           |
|    total_timesteps      | 825344        |
| train/                  |               |
|    approx_kl            | 0.00089001143 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.16         |
|    explained_variance   | 0.391         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0754        |
|    n_updates            | 402           |
|    policy_gradient_loss | -0.000809     |
|    std                  | 0.967         |
|    value_loss           | 0.777         |
-------------------------------------------
[2K-------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m827,290/4,000,000 [0m [ [33m0:16:30[0m < [36m1:04:34[0m , [31m819 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -39.8         |
| time/                   |               |
|    fps                  | 834           |
|    iterations           | 404           |
|    time_elapsed         | 990           |
|    total_timesteps      | 827392        |
| train/                  |               |
|    approx_kl            | 0.00026028478 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.16         |
|    explained_variance   | 0.111         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.595         |
|    n_updates            | 403           |
|    policy_gradient_loss | 0.000291      |
|    std                  | 0.966         |
|    value_loss           | 1.69          |
-------------------------------------------
[2K-------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m829,368/4,000,000 [0m [ [33m0:16:33[0m < [36m1:04:33[0m , [31m819 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -39.8         |
| time/                   |               |
|    fps                  | 834           |
|    iterations           | 405           |
|    time_elapsed         | 993           |
|    total_timesteps      | 829440        |
| train/                  |               |
|    approx_kl            | 0.00024300392 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.384         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0744        |
|    n_updates            | 404           |
|    policy_gradient_loss | 7.54e-05      |
|    std                  | 0.965         |
|    value_loss           | 0.236         |
-------------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m831,371/4,000,000 [0m [ [33m0:16:36[0m < [36m1:05:11[0m , [31m810 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -38.3        |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 406          |
|    time_elapsed         | 996          |
|    total_timesteps      | 831488       |
| train/                  |              |
|    approx_kl            | 0.0011376772 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.274        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0817       |
|    n_updates            | 405          |
|    policy_gradient_loss | -0.00102     |
|    std                  | 0.965        |
|    value_loss           | 0.184        |
------------------------------------------
[2K-------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m833,511/4,000,000 [0m [ [33m0:16:39[0m < [36m1:06:41[0m , [31m792 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -37.4         |
| time/                   |               |
|    fps                  | 834           |
|    iterations           | 407           |
|    time_elapsed         | 999           |
|    total_timesteps      | 833536        |
| train/                  |               |
|    approx_kl            | 0.00048710647 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.00926       |
|    learning_rate        | 0.0003        |
|    loss                 | 13.8          |
|    n_updates            | 406           |
|    policy_gradient_loss | 9.96e-05      |
|    std                  | 0.965         |
|    value_loss           | 20.7          |
-------------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m835,449/4,000,000 [0m [ [33m0:16:41[0m < [36m1:07:33[0m , [31m781 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -36          |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 408          |
|    time_elapsed         | 1001         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 7.431084e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.00721      |
|    learning_rate        | 0.0003       |
|    loss                 | 59.6         |
|    n_updates            | 407          |
|    policy_gradient_loss | -0.000236    |
|    std                  | 0.965        |
|    value_loss           | 49           |
------------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m837,488/4,000,000 [0m [ [33m0:16:44[0m < [36m1:08:17[0m , [31m772 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -37          |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 409          |
|    time_elapsed         | 1004         |
|    total_timesteps      | 837632       |
| train/                  |              |
|    approx_kl            | 3.599719e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -0.0119      |
|    learning_rate        | 0.0003       |
|    loss                 | 9.03         |
|    n_updates            | 408          |
|    policy_gradient_loss | 0.000115     |
|    std                  | 0.965        |
|    value_loss           | 18.7         |
------------------------------------------
[2K-------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m839,543/4,000,000 [0m [ [33m0:16:46[0m < [36m1:09:08[0m , [31m762 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -37.2         |
| time/                   |               |
|    fps                  | 833           |
|    iterations           | 410           |
|    time_elapsed         | 1006          |
|    total_timesteps      | 839680        |
| train/                  |               |
|    approx_kl            | 5.9599755e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.326         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.158         |
|    n_updates            | 409           |
|    policy_gradient_loss | 0.000777      |
|    std                  | 0.965         |
|    value_loss           | 1.35          |
-------------------------------------------
[2K-------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m841,623/4,000,000 [0m [ [33m0:16:49[0m < [36m1:08:34[0m , [31m768 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -36.8         |
| time/                   |               |
|    fps                  | 833           |
|    iterations           | 411           |
|    time_elapsed         | 1009          |
|    total_timesteps      | 841728        |
| train/                  |               |
|    approx_kl            | 0.00036813773 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.138         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.53          |
|    n_updates            | 410           |
|    policy_gradient_loss | -6.75e-05     |
|    std                  | 0.964         |
|    value_loss           | 6.75          |
-------------------------------------------
[2K-------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m843,672/4,000,000 [0m [ [33m0:16:51[0m < [36m1:08:19[0m , [31m770 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -36.2         |
| time/                   |               |
|    fps                  | 833           |
|    iterations           | 412           |
|    time_elapsed         | 1012          |
|    total_timesteps      | 843776        |
| train/                  |               |
|    approx_kl            | 2.5780115e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.15         |
|    explained_variance   | 0.195         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.08          |
|    n_updates            | 411           |
|    policy_gradient_loss | 0.00039       |
|    std                  | 0.964         |
|    value_loss           | 2.03          |
-------------------------------------------
[2K-------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m845,738/4,000,000 [0m [ [33m0:16:55[0m < [36m1:09:01[0m , [31m762 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -35.9         |
| time/                   |               |
|    fps                  | 833           |
|    iterations           | 413           |
|    time_elapsed         | 1015          |
|    total_timesteps      | 845824        |
| train/                  |               |
|    approx_kl            | 0.00014240478 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | -0.0682       |
|    learning_rate        | 0.0003        |
|    loss                 | 13.3          |
|    n_updates            | 412           |
|    policy_gradient_loss | -0.000455     |
|    std                  | 0.963         |
|    value_loss           | 18.9          |
-------------------------------------------
[2K-------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m847,738/4,000,000 [0m [ [33m0:16:57[0m < [36m1:08:35[0m , [31m766 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -38.1         |
| time/                   |               |
|    fps                  | 833           |
|    iterations           | 414           |
|    time_elapsed         | 1017          |
|    total_timesteps      | 847872        |
| train/                  |               |
|    approx_kl            | 4.5879657e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | 0.0392        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.85          |
|    n_updates            | 413           |
|    policy_gradient_loss | 0.000171      |
|    std                  | 0.963         |
|    value_loss           | 3.11          |
-------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m849,766/4,000,000 [0m [ [33m0:17:00[0m < [36m1:09:46[0m , [31m753 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -38.4        |
| time/                   |              |
|    fps                  | 832          |
|    iterations           | 415          |
|    time_elapsed         | 1020         |
|    total_timesteps      | 849920       |
| train/                  |              |
|    approx_kl            | 0.0008120176 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.0168       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.04         |
|    n_updates            | 414          |
|    policy_gradient_loss | 0.000119     |
|    std                  | 0.963        |
|    value_loss           | 5.6          |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m851,917/4,000,000 [0m [ [33m0:17:03[0m < [36m1:10:06[0m , [31m749 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -40.6        |
| time/                   |              |
|    fps                  | 831          |
|    iterations           | 416          |
|    time_elapsed         | 1024         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0021477896 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.0245       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.63         |
|    n_updates            | 415          |
|    policy_gradient_loss | 0.000743     |
|    std                  | 0.962        |
|    value_loss           | 5.2          |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m853,906/4,000,000 [0m [ [33m0:17:06[0m < [36m1:10:04[0m , [31m748 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -37.1        |
| time/                   |              |
|    fps                  | 831          |
|    iterations           | 417          |
|    time_elapsed         | 1026         |
|    total_timesteps      | 854016       |
| train/                  |              |
|    approx_kl            | 0.0006817543 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.0302       |
|    learning_rate        | 0.0003       |
|    loss                 | 24.3         |
|    n_updates            | 416          |
|    policy_gradient_loss | -0.000584    |
|    std                  | 0.962        |
|    value_loss           | 44.3         |
------------------------------------------
[2K--------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m855,983/4,000,000 [0m [ [33m0:17:09[0m < [36m1:10:13[0m , [31m746 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -36.5          |
| time/                   |                |
|    fps                  | 831            |
|    iterations           | 418            |
|    time_elapsed         | 1029           |
|    total_timesteps      | 856064         |
| train/                  |                |
|    approx_kl            | 0.000107871194 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.14          |
|    explained_variance   | 0.00458        |
|    learning_rate        | 0.0003         |
|    loss                 | 82.5           |
|    n_updates            | 417            |
|    policy_gradient_loss | -0.000139      |
|    std                  | 0.961          |
|    value_loss           | 118            |
--------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m858,032/4,000,000 [0m [ [33m0:17:12[0m < [36m1:11:21[0m , [31m734 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -34.5        |
| time/                   |              |
|    fps                  | 831          |
|    iterations           | 419          |
|    time_elapsed         | 1032         |
|    total_timesteps      | 858112       |
| train/                  |              |
|    approx_kl            | 4.571429e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.17         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.77         |
|    n_updates            | 418          |
|    policy_gradient_loss | 0.00032      |
|    std                  | 0.961        |
|    value_loss           | 5.44         |
------------------------------------------
[2K-------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m860,094/4,000,000 [0m [ [33m0:17:15[0m < [36m1:12:53[0m , [31m718 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -31.4         |
| time/                   |               |
|    fps                  | 830           |
|    iterations           | 420           |
|    time_elapsed         | 1035          |
|    total_timesteps      | 860160        |
| train/                  |               |
|    approx_kl            | 1.0724092e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | 0.0641        |
|    learning_rate        | 0.0003        |
|    loss                 | 27.5          |
|    n_updates            | 419           |
|    policy_gradient_loss | -3.98e-05     |
|    std                  | 0.962         |
|    value_loss           | 49.7          |
-------------------------------------------
[2K-------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m862,131/4,000,000 [0m [ [33m0:17:18[0m < [36m1:13:22[0m , [31m713 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -32.8         |
| time/                   |               |
|    fps                  | 830           |
|    iterations           | 421           |
|    time_elapsed         | 1038          |
|    total_timesteps      | 862208        |
| train/                  |               |
|    approx_kl            | 1.3476849e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | 0.0484        |
|    learning_rate        | 0.0003        |
|    loss                 | 40.1          |
|    n_updates            | 420           |
|    policy_gradient_loss | -7.35e-05     |
|    std                  | 0.962         |
|    value_loss           | 85.8          |
-------------------------------------------
[2K-------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m864,134/4,000,000 [0m [ [33m0:17:20[0m < [36m1:12:30[0m , [31m721 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -32.3         |
| time/                   |               |
|    fps                  | 830           |
|    iterations           | 422           |
|    time_elapsed         | 1040          |
|    total_timesteps      | 864256        |
| train/                  |               |
|    approx_kl            | 6.1300816e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | 0.669         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.417         |
|    n_updates            | 421           |
|    policy_gradient_loss | 0.00017       |
|    std                  | 0.962         |
|    value_loss           | 1.14          |
-------------------------------------------
[2K-------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m866,197/4,000,000 [0m [ [33m0:17:23[0m < [36m1:11:07[0m , [31m734 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -31.8         |
| time/                   |               |
|    fps                  | 830           |
|    iterations           | 423           |
|    time_elapsed         | 1043          |
|    total_timesteps      | 866304        |
| train/                  |               |
|    approx_kl            | 0.00015103543 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | 0.0684        |
|    learning_rate        | 0.0003        |
|    loss                 | 12.3          |
|    n_updates            | 422           |
|    policy_gradient_loss | -0.000632     |
|    std                  | 0.962         |
|    value_loss           | 13.5          |
-------------------------------------------
[2K-------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m868,298/4,000,000 [0m [ [33m0:17:25[0m < [36m1:09:27[0m , [31m752 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -31.5         |
| time/                   |               |
|    fps                  | 830           |
|    iterations           | 424           |
|    time_elapsed         | 1045          |
|    total_timesteps      | 868352        |
| train/                  |               |
|    approx_kl            | 0.00031884664 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | 0.0591        |
|    learning_rate        | 0.0003        |
|    loss                 | 4.84          |
|    n_updates            | 423           |
|    policy_gradient_loss | -0.000515     |
|    std                  | 0.961         |
|    value_loss           | 7.03          |
-------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m870,343/4,000,000 [0m [ [33m0:17:27[0m < [36m1:09:09[0m , [31m754 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -30.9        |
| time/                   |              |
|    fps                  | 830          |
|    iterations           | 425          |
|    time_elapsed         | 1047         |
|    total_timesteps      | 870400       |
| train/                  |              |
|    approx_kl            | 0.0001620466 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.0567       |
|    learning_rate        | 0.0003       |
|    loss                 | 6.15         |
|    n_updates            | 424          |
|    policy_gradient_loss | -0.000465    |
|    std                  | 0.961        |
|    value_loss           | 5.54         |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m872,405/4,000,000 [0m [ [33m0:17:30[0m < [36m1:07:48[0m , [31m769 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -30.7        |
| time/                   |              |
|    fps                  | 830          |
|    iterations           | 426          |
|    time_elapsed         | 1050         |
|    total_timesteps      | 872448       |
| train/                  |              |
|    approx_kl            | 1.646363e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | -0.018       |
|    learning_rate        | 0.0003       |
|    loss                 | 24.9         |
|    n_updates            | 425          |
|    policy_gradient_loss | -0.000126    |
|    std                  | 0.961        |
|    value_loss           | 39.3         |
------------------------------------------
[2K-------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m874,377/4,000,000 [0m [ [33m0:17:32[0m < [36m1:06:13[0m , [31m787 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -30.1         |
| time/                   |               |
|    fps                  | 830           |
|    iterations           | 427           |
|    time_elapsed         | 1052          |
|    total_timesteps      | 874496        |
| train/                  |               |
|    approx_kl            | 6.5975386e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | 0.506         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.341         |
|    n_updates            | 426           |
|    policy_gradient_loss | -0.000462     |
|    std                  | 0.961         |
|    value_loss           | 0.938         |
-------------------------------------------
[2K-------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m876,483/4,000,000 [0m [ [33m0:17:34[0m < [36m1:04:13[0m , [31m811 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -29.2         |
| time/                   |               |
|    fps                  | 831           |
|    iterations           | 428           |
|    time_elapsed         | 1054          |
|    total_timesteps      | 876544        |
| train/                  |               |
|    approx_kl            | 0.00016492972 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | 0.178         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.256         |
|    n_updates            | 427           |
|    policy_gradient_loss | -0.000392     |
|    std                  | 0.961         |
|    value_loss           | 0.97          |
-------------------------------------------
