Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/0m9estae\runs/0m9estae_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,982/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:05[0m , [31m1,312 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.000978   |
|    loss                 | -0.00513   |
|    n_updates            | 2630       |
|    policy_gradient_loss | 0.00113    |
|    std                  | 0.222      |
|    value_loss           | 0.00266    |
----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m542,676/3,000,000 [0m [ [33m0:09:48[0m < [36m0:44:00[0m , [31m931 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 850         |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 265         |
|    time_elapsed         | 588         |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.027099375 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.339       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.000944    |
|    n_updates            | 2640        |
|    policy_gradient_loss | 0.00525     |
|    std                  | 0.221       |
|    value_loss           | 0.00456     |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m544,592/3,000,000 [0m [ [33m0:09:50[0m < [36m0:43:32[0m , [31m940 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 849         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 266         |
|    time_elapsed         | 590         |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.012953821 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.352       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.000232    |
|    n_updates            | 2650        |
|    policy_gradient_loss | 0.00816     |
|    std                  | 0.22        |
|    value_loss           | 0.00627     |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m546,625/3,000,000 [0m [ [33m0:09:52[0m < [36m0:43:22[0m , [31m943 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 267         |
|    time_elapsed         | 593         |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.013641536 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.348       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.00323     |
|    n_updates            | 2660        |
|    policy_gradient_loss | 0.00736     |
|    std                  | 0.222       |
|    value_loss           | 0.0195      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m548,726/3,000,000 [0m [ [33m0:09:55[0m < [36m0:43:28[0m , [31m940 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 839         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 268         |
|    time_elapsed         | 595         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.041911177 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.328       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.0431      |
|    n_updates            | 2670        |
|    policy_gradient_loss | 0.00721     |
|    std                  | 0.223       |
|    value_loss           | 0.0208      |
-----------------------------------------
[2K---------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m550,873/3,000,000 [0m [ [33m0:09:57[0m < [36m0:43:42[0m , [31m934 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 846       |
|    ep_rew_mean          | -16.8     |
| time/                   |           |
|    fps                  | 921       |
|    iterations           | 269       |
|    time_elapsed         | 597       |
|    total_timesteps      | 550912    |
| train/                  |           |
|    approx_kl            | 0.0228675 |
|    clip_fraction        | 0.24      |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.306     |
|    explained_variance   | 0.994     |
|    learning_rate        | 0.000978  |
|    loss                 | -0.0123   |
|    n_updates            | 2680      |
|    policy_gradient_loss | 0.00946   |
|    std                  | 0.223     |
|    value_loss           | 0.00282   |
---------------------------------------
[2K----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m552,885/3,000,000 [0m [ [33m0:09:59[0m < [36m0:43:36[0m , [31m936 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 849        |
|    ep_rew_mean          | -17.1      |
| time/                   |            |
|    fps                  | 921        |
|    iterations           | 270        |
|    time_elapsed         | 599        |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.01182846 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.346      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.000978   |
|    loss                 | -0.0246    |
|    n_updates            | 2690       |
|    policy_gradient_loss | 0.000675   |
|    std                  | 0.219      |
|    value_loss           | 0.00249    |
----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m554,887/3,000,000 [0m [ [33m0:10:01[0m < [36m0:43:20[0m , [31m940 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 855         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 271         |
|    time_elapsed         | 601         |
|    total_timesteps      | 555008      |
| train/                  |             |
|    approx_kl            | 0.008036038 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.356       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000978    |
|    loss                 | -0.0129     |
|    n_updates            | 2700        |
|    policy_gradient_loss | 0.00735     |
|    std                  | 0.22        |
|    value_loss           | 0.00252     |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m556,973/3,000,000 [0m [ [33m0:10:03[0m < [36m0:42:58[0m , [31m948 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 272         |
|    time_elapsed         | 604         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.027343228 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.375       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000978    |
|    loss                 | -0.016      |
|    n_updates            | 2710        |
|    policy_gradient_loss | -1.59e-05   |
|    std                  | 0.217       |
|    value_loss           | 0.00362     |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m559,038/3,000,000 [0m [ [33m0:10:06[0m < [36m0:42:51[0m , [31m950 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 273         |
|    time_elapsed         | 606         |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.018591998 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.379       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.0155      |
|    n_updates            | 2720        |
|    policy_gradient_loss | 0.0027      |
|    std                  | 0.217       |
|    value_loss           | 0.00699     |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m560,944/3,000,000 [0m [ [33m0:10:08[0m < [36m0:43:01[0m , [31m945 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 864         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 274         |
|    time_elapsed         | 608         |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.043019153 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.374       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.0216      |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.216       |
|    value_loss           | 0.00445     |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m563,030/3,000,000 [0m [ [33m0:10:10[0m < [36m0:43:21[0m , [31m937 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 864         |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 275         |
|    time_elapsed         | 610         |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.009497352 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.404       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.00436     |
|    n_updates            | 2740        |
|    policy_gradient_loss | 0.00641     |
|    std                  | 0.215       |
|    value_loss           | 0.018       |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m565,135/3,000,000 [0m [ [33m0:10:13[0m < [36m0:43:24[0m , [31m935 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 843         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 276         |
|    time_elapsed         | 613         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.021795928 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.369       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.00925     |
|    n_updates            | 2750        |
|    policy_gradient_loss | 0.000755    |
|    std                  | 0.219       |
|    value_loss           | 0.00938     |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m567,175/3,000,000 [0m [ [33m0:10:15[0m < [36m0:43:06[0m , [31m941 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 843         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 277         |
|    time_elapsed         | 615         |
|    total_timesteps      | 567296      |
| train/                  |             |
|    approx_kl            | 0.017899852 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.359       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.0119      |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.216       |
|    value_loss           | 0.0184      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m569,227/3,000,000 [0m [ [33m0:10:17[0m < [36m0:43:19[0m , [31m935 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 828         |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 278         |
|    time_elapsed         | 617         |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.039117962 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.379       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.00823     |
|    n_updates            | 2770        |
|    policy_gradient_loss | 0.00029     |
|    std                  | 0.216       |
|    value_loss           | 0.0085      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m571,208/3,000,000 [0m [ [33m0:10:19[0m < [36m0:43:44[0m , [31m926 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 820         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 279         |
|    time_elapsed         | 619         |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.016945222 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.409       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.012       |
|    n_updates            | 2780        |
|    policy_gradient_loss | 0.00857     |
|    std                  | 0.212       |
|    value_loss           | 0.0406      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m573,324/3,000,000 [0m [ [33m0:10:22[0m < [36m0:43:56[0m , [31m921 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 813         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 280         |
|    time_elapsed         | 622         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.019434417 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.449       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.0206      |
|    n_updates            | 2790        |
|    policy_gradient_loss | 0.00881     |
|    std                  | 0.211       |
|    value_loss           | 0.0188      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m575,342/3,000,000 [0m [ [33m0:10:24[0m < [36m0:43:42[0m , [31m925 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 813         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 281         |
|    time_elapsed         | 624         |
|    total_timesteps      | 575488      |
| train/                  |             |
|    approx_kl            | 0.012881384 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.491       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.00605     |
|    n_updates            | 2800        |
|    policy_gradient_loss | 0.0043      |
|    std                  | 0.206       |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m577,320/3,000,000 [0m [ [33m0:10:26[0m < [36m0:43:23[0m , [31m931 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 813         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 282         |
|    time_elapsed         | 626         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.025836527 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.549       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.000978    |
|    loss                 | 0.0375      |
|    n_updates            | 2810        |
|    policy_gradient_loss | 0.0105      |
|    std                  | 0.203       |
|    value_loss           | 0.0128      |
-----------------------------------------
[2K----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m579,470/3,000,000 [0m [ [33m0:10:28[0m < [36m0:43:19[0m , [31m932 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 809        |
|    ep_rew_mean          | -17.2      |
| time/                   |            |
|    fps                  | 921        |
|    iterations           | 283        |
|    time_elapsed         | 628        |
|    total_timesteps      | 579584     |
| train/                  |            |
|    approx_kl            | 0.04433184 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.556      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000978   |
|    loss                 | -0.00313   |
|    n_updates            | 2820       |
|    policy_gradient_loss | 0.00743    |
|    std                  | 0.203      |
|    value_loss           | 0.00351    |
----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m581,590/3,000,000 [0m [ [33m0:10:30[0m < [36m0:43:15[0m , [31m932 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 809         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 284         |
|    time_elapsed         | 630         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.028839193 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.566       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000978    |
|    loss                 | -0.0247     |
|    n_updates            | 2830        |
|    policy_gradient_loss | 0.018       |
|    std                  | 0.202       |
|    value_loss           | 0.00387     |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583,495/3,000,000 [0m [ [33m0:10:33[0m < [36m0:43:38[0m , [31m923 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 816         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 285         |
|    time_elapsed         | 633         |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.021502301 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.573       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.0536      |
|    n_updates            | 2840        |
|    policy_gradient_loss | 0.00434     |
|    std                  | 0.202       |
|    value_loss           | 0.00207     |
-----------------------------------------
[2K---------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m585,553/3,000,000 [0m [ [33m0:10:35[0m < [36m0:43:39[0m , [31m922 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 816       |
|    ep_rew_mean          | -17.4     |
| time/                   |           |
|    fps                  | 921       |
|    iterations           | 286       |
|    time_elapsed         | 635       |
|    total_timesteps      | 585728    |
| train/                  |           |
|    approx_kl            | 0.0187543 |
|    clip_fraction        | 0.243     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.629     |
|    explained_variance   | 0.991     |
|    learning_rate        | 0.000978  |
|    loss                 | -0.0058   |
|    n_updates            | 2850      |
|    policy_gradient_loss | -0.00408  |
|    std                  | 0.196     |
|    value_loss           | 0.00511   |
---------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m587,604/3,000,000 [0m [ [33m0:10:37[0m < [36m0:43:23[0m , [31m927 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 808         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 287         |
|    time_elapsed         | 637         |
|    total_timesteps      | 587776      |
| train/                  |             |
|    approx_kl            | 0.028168969 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.648       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000978    |
|    loss                 | -0.00298    |
|    n_updates            | 2860        |
|    policy_gradient_loss | 4.1e-05     |
|    std                  | 0.198       |
|    value_loss           | 0.00262     |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m589,694/3,000,000 [0m [ [33m0:10:39[0m < [36m0:42:59[0m , [31m935 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 815         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 288         |
|    time_elapsed         | 639         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.016018156 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.653       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.0103      |
|    n_updates            | 2870        |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.197       |
|    value_loss           | 0.0133      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m591,670/3,000,000 [0m [ [33m0:10:41[0m < [36m0:42:41[0m , [31m941 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 808         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 289         |
|    time_elapsed         | 641         |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.015617201 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.661       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000978    |
|    loss                 | -0.0268     |
|    n_updates            | 2880        |
|    policy_gradient_loss | 0.000258    |
|    std                  | 0.196       |
|    value_loss           | 0.00195     |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m593,736/3,000,000 [0m [ [33m0:10:44[0m < [36m0:42:48[0m , [31m937 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 809         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 290         |
|    time_elapsed         | 644         |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.015225468 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.67        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000978    |
|    loss                 | -0.00893    |
|    n_updates            | 2890        |
|    policy_gradient_loss | 0.009       |
|    std                  | 0.196       |
|    value_loss           | 0.0143      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m595,890/3,000,000 [0m [ [33m0:10:46[0m < [36m0:42:36[0m , [31m941 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 815         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 291         |
|    time_elapsed         | 646         |
|    total_timesteps      | 595968      |
| train/                  |             |
|    approx_kl            | 0.018768176 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.68        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000978    |
|    loss                 | -0.00703    |
|    n_updates            | 2900        |
|    policy_gradient_loss | 0.00931     |
|    std                  | 0.195       |
|    value_loss           | 0.00344     |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m597,814/3,000,000 [0m [ [33m0:10:48[0m < [36m0:42:11[0m , [31m949 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 815         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 292         |
|    time_elapsed         | 648         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.017152216 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.67        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000978    |
|    loss                 | -0.00695    |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.197       |
|    value_loss           | 0.00195     |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m599,972/3,000,000 [0m [ [33m0:10:50[0m < [36m0:41:53[0m , [31m955 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 823         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 293         |
|    time_elapsed         | 650         |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.014136173 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.655       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000978    |
|    loss                 | -0.0056     |
|    n_updates            | 2920        |
|    policy_gradient_loss | 0.00483     |
|    std                  | 0.197       |
|    value_loss           | 0.00241     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m601,947/3,000,000 [0m [ [33m0:10:52[0m < [36m0:41:50[0m , [31m956 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 824         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 294         |
|    time_elapsed         | 652         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.024355337 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.659       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.00581     |
|    n_updates            | 2930        |
|    policy_gradient_loss | 0.00156     |
|    std                  | 0.198       |
|    value_loss           | 0.00183     |
-----------------------------------------
[2K----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m604,048/3,000,000 [0m [ [33m0:10:54[0m < [36m0:41:48[0m , [31m955 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 823        |
|    ep_rew_mean          | -17.8      |
| time/                   |            |
