Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/3vc05wsc\runs/3vc05wsc_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,958/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:24[0m , [31m1,302 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1018         |
|    iterations           | 48           |
|    time_elapsed         | 96           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0025697686 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | -0.287       |
|    learning_rate        | 0.000112     |
|    loss                 | 0.367        |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00102     |
|    std                  | 1.01         |
|    value_loss           | 0.883        |
------------------------------------------
[2K----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,343/3,000,000 [0m [ [33m0:01:38[0m < [36m0:46:52[0m , [31m1,031 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -199       |
| time/                   |            |
|    fps                  | 1019       |
|    iterations           | 49         |
|    time_elapsed         | 98         |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.00247919 |
|    clip_fraction        | 0.002      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.29      |
|    explained_variance   | -0.114     |
|    learning_rate        | 0.000112   |
|    loss                 | 0.495      |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00071   |
|    std                  | 1.01       |
|    value_loss           | 1.03       |
----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102,380/3,000,000 [0m [ [33m0:01:40[0m < [36m0:46:58[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 50          |
|    time_elapsed         | 100         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.005103086 |
|    clip_fraction        | 0.0119      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | -0.101      |
|    learning_rate        | 0.000112    |
|    loss                 | 0.356       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00295    |
|    std                  | 1.01        |
|    value_loss           | 0.804       |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m104,213/3,000,000 [0m [ [33m0:01:42[0m < [36m0:47:02[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 51          |
|    time_elapsed         | 102         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.001696323 |
|    clip_fraction        | 0.000537    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | -0.455      |
|    learning_rate        | 0.000112    |
|    loss                 | 0.125       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.000733   |
|    std                  | 1.01        |
|    value_loss           | 0.377       |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,395/3,000,000 [0m [ [33m0:01:44[0m < [36m0:46:49[0m , [31m1,030 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 52          |
|    time_elapsed         | 104         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.003802256 |
|    clip_fraction        | 0.00601     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | -0.0886     |
|    learning_rate        | 0.000112    |
|    loss                 | 0.378       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00177    |
|    std                  | 1.01        |
|    value_loss           | 0.797       |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m108,397/3,000,000 [0m [ [33m0:01:46[0m < [36m0:46:53[0m , [31m1,028 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 53           |
|    time_elapsed         | 106          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0006709331 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | -0.502       |
|    learning_rate        | 0.000112     |
|    loss                 | 0.156        |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.000679    |
|    std                  | 1.01         |
|    value_loss           | 0.788        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,468/3,000,000 [0m [ [33m0:01:48[0m < [36m0:46:41[0m , [31m1,032 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 1018         |
|    iterations           | 54           |
|    time_elapsed         | 108          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0009994715 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.412        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.285        |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00033     |
|    std                  | 1.01         |
|    value_loss           | 0.638        |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m112,371/3,000,000 [0m [ [33m0:01:50[0m < [36m0:47:02[0m , [31m1,024 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 55           |
|    time_elapsed         | 110          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0010792743 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.203       |
|    learning_rate        | 0.000112     |
|    loss                 | 0.441        |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.000572    |
|    std                  | 1.01         |
|    value_loss           | 1.09         |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,482/3,000,000 [0m [ [33m0:01:52[0m < [36m0:47:00[0m , [31m1,023 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 1018         |
|    iterations           | 56           |
|    time_elapsed         | 112          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0015553753 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.207        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.352        |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.000887    |
|    std                  | 1.01         |
|    value_loss           | 0.7          |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116,615/3,000,000 [0m [ [33m0:01:54[0m < [36m0:46:28[0m , [31m1,034 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 1018         |
|    iterations           | 57           |
|    time_elapsed         | 114          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0051568546 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | -0.0811      |
|    learning_rate        | 0.000112     |
|    loss                 | 0.337        |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00359     |
|    std                  | 1.02         |
|    value_loss           | 0.74         |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,670/3,000,000 [0m [ [33m0:01:56[0m < [36m0:47:00[0m , [31m1,022 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 1018         |
|    iterations           | 58           |
|    time_elapsed         | 116          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0013688595 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.461        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.199        |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.000763    |
|    std                  | 1.02         |
|    value_loss           | 0.53         |
------------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m120,656/3,000,000 [0m [ [33m0:01:58[0m < [36m0:46:35[0m , [31m1,030 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -184       |
| time/                   |            |
|    fps                  | 1017       |
|    iterations           | 59         |
|    time_elapsed         | 118        |
|    total_timesteps      | 120832     |
| train/                  |            |
|    approx_kl            | 0.00429326 |
|    clip_fraction        | 0.0152     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.31      |
|    explained_variance   | 0.622      |
|    learning_rate        | 0.000112   |
|    loss                 | 0.167      |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.00258   |
|    std                  | 1.02       |
|    value_loss           | 0.391      |
----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,795/3,000,000 [0m [ [33m0:02:00[0m < [36m0:46:33[0m , [31m1,031 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 60           |
|    time_elapsed         | 120          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0019481019 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.0787       |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00085     |
|    std                  | 1.02         |
|    value_loss           | 0.206        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m124,816/3,000,000 [0m [ [33m0:02:02[0m < [36m0:46:27[0m , [31m1,032 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 1018         |
|    iterations           | 61           |
|    time_elapsed         | 122          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0021912814 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.722        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.306        |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 1.01         |
|    value_loss           | 0.696        |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,835/3,000,000 [0m [ [33m0:02:04[0m < [36m0:46:29[0m , [31m1,030 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 62          |
|    time_elapsed         | 124         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.005047586 |
|    clip_fraction        | 0.0205      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.000112    |
|    loss                 | 0.0996      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00376    |
|    std                  | 1.01        |
|    value_loss           | 0.328       |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m128,834/3,000,000 [0m [ [33m0:02:06[0m < [36m0:46:43[0m , [31m1,024 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 63           |
|    time_elapsed         | 126          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0020684162 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.554        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.272        |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 1.01         |
|    value_loss           | 0.55         |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,929/3,000,000 [0m [ [33m0:02:08[0m < [36m0:46:36[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 64          |
|    time_elapsed         | 128         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.004239328 |
|    clip_fraction        | 0.00547     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.000112    |
|    loss                 | 0.173       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00167    |
|    std                  | 1.01        |
|    value_loss           | 0.472       |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132,932/3,000,000 [0m [ [33m0:02:10[0m < [36m0:46:32[0m , [31m1,027 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -172         |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 65           |
|    time_elapsed         | 130          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0042765858 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.542        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.163        |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00185     |
|    std                  | 1.01         |
|    value_loss           | 0.385        |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m135,131/3,000,000 [0m [ [33m0:02:12[0m < [36m0:46:41[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 66          |
|    time_elapsed         | 132         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.004842724 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.000112    |
|    loss                 | 0.25        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00204    |
|    std                  | 1.01        |
|    value_loss           | 0.473       |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m137,035/3,000,000 [0m [ [33m0:02:14[0m < [36m0:46:31[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 67          |
|    time_elapsed         | 134         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.003743685 |
|    clip_fraction        | 0.00342     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.00988     |
|    learning_rate        | 0.000112    |
|    loss                 | 0.263       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00164    |
|    std                  | 1.01        |
|    value_loss           | 0.622       |
-----------------------------------------
[2K-------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,003/3,000,000 [0m [ [33m0:02:16[0m < [36m0:46:27[0m , [31m1,027 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -168          |
| time/                   |               |
|    fps                  | 1017          |
|    iterations           | 68            |
|    time_elapsed         | 136           |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 0.00038209723 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | 0.307         |
|    learning_rate        | 0.000112      |
|    loss                 | 0.455         |
|    n_updates            | 670           |
|    policy_gradient_loss | -0.000327     |
|    std                  | 1.01          |
|    value_loss           | 1.84          |
-------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m141,180/3,000,000 [0m [ [33m0:02:18[0m < [36m0:46:39[0m , [31m1,021 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 69          |
|    time_elapsed         | 139         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.005111944 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.000112    |
|    loss                 | 0.492       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00291    |
|    std                  | 1.01        |
|    value_loss           | 1.22        |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,206/3,000,000 [0m [ [33m0:02:20[0m < [36m0:46:47[0m , [31m1,018 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 70           |
|    time_elapsed         | 141          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0026588389 |
|    clip_fraction        | 0.00122      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | -1.16        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.322        |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00193     |
|    std                  | 1.01         |
|    value_loss           | 0.979        |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145,218/3,000,000 [0m [ [33m0:02:22[0m < [36m0:46:35[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 71          |
|    time_elapsed         | 143         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.001203123 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.000112    |
|    loss                 | 0.194       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.000448   |
|    std                  | 1.01        |
|    value_loss           | 0.693       |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,447/3,000,000 [0m [ [33m0:02:25[0m < [36m0:46:33[0m , [31m1,022 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 72           |
|    time_elapsed         | 145          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0013067389 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | -0.232       |
|    learning_rate        | 0.000112     |
|    loss                 | 0.215        |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.000514    |
|    std                  | 1.01         |
|    value_loss           | 0.653        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,398/3,000,000 [0m [ [33m0:02:27[0m < [36m0:46:44[0m , [31m1,017 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -157         |
| time/                   |              |
|    fps                  | 1015         |
|    iterations           | 73           |
|    time_elapsed         | 147          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0027214908 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.217        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.391        |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.000947    |
|    std                  | 1.01         |
|    value_loss           | 0.782        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,408/3,000,000 [0m [ [33m0:02:29[0m < [36m0:46:38[0m , [31m1,018 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 1015         |
|    iterations           | 74           |
|    time_elapsed         | 149          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0029121498 |
|    clip_fraction        | 0.00356      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | -0.293       |
|    learning_rate        | 0.000112     |
|    loss                 | 0.138        |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 1.01         |
|    value_loss           | 0.362        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,450/3,000,000 [0m [ [33m0:02:31[0m < [36m0:46:53[0m , [31m1,012 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 75           |
|    time_elapsed         | 151          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0052095577 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.0676       |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00355     |
|    std                  | 1.01         |
|    value_loss           | 0.146        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,585/3,000,000 [0m [ [33m0:02:33[0m < [36m0:46:56[0m , [31m1,010 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -153         |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 76           |
|    time_elapsed         | 153          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0052348105 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.397        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.204        |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00496     |
|    std                  | 1.02         |
|    value_loss           | 0.575        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,582/3,000,000 [0m [ [33m0:02:35[0m < [36m0:46:49[0m , [31m1,012 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -152         |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 77           |
|    time_elapsed         | 155          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0016463646 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.296        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.0692       |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00117     |
|    std                  | 1.01         |
|    value_loss           | 0.164        |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,676/3,000,000 [0m [ [33m0:02:37[0m < [36m0:46:58[0m , [31m1,008 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 78          |
|    time_elapsed         | 157         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.004564857 |
|    clip_fraction        | 0.00742     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.000112    |
|    loss                 | 0.0977      |
|    n_updates            | 770         |
