Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/nkfuurfu\runs/nkfuurfu_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,940/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:29[0m , [31m1,176 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.256       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0508      |
|    n_updates            | 2680        |
|    policy_gradient_loss | 0.00565     |
|    std                  | 0.223       |
|    value_loss           | 0.0191      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m552,781/3,000,000 [0m [ [33m0:10:37[0m < [36m0:45:34[0m , [31m895 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -3.81       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 270         |
|    time_elapsed         | 637         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.022115313 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.27        |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.000575    |
|    loss                 | 4.79        |
|    n_updates            | 2690        |
|    policy_gradient_loss | -3.28e-05   |
|    std                  | 0.222       |
|    value_loss           | 7.66        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m554,912/3,000,000 [0m [ [33m0:10:39[0m < [36m0:45:41[0m , [31m892 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -3.33       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 271         |
|    time_elapsed         | 639         |
|    total_timesteps      | 555008      |
| train/                  |             |
|    approx_kl            | 0.012349764 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.286       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0412      |
|    n_updates            | 2700        |
|    policy_gradient_loss | 0.00377     |
|    std                  | 0.221       |
|    value_loss           | 0.112       |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m556,897/3,000,000 [0m [ [33m0:10:42[0m < [36m0:45:56[0m , [31m887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | -4.25       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 272         |
|    time_elapsed         | 642         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.027914299 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.284       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.106       |
|    n_updates            | 2710        |
|    policy_gradient_loss | 0.00551     |
|    std                  | 0.221       |
|    value_loss           | 0.221       |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m559,051/3,000,000 [0m [ [33m0:10:44[0m < [36m0:44:55[0m , [31m906 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | -5.49       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 273         |
|    time_elapsed         | 644         |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.011000767 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.288       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.266       |
|    n_updates            | 2720        |
|    policy_gradient_loss | 0.00183     |
|    std                  | 0.221       |
|    value_loss           | 0.387       |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m561,002/3,000,000 [0m [ [33m0:10:46[0m < [36m0:45:01[0m , [31m903 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | -5.29       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 274         |
|    time_elapsed         | 646         |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.031173924 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.288       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.129       |
|    n_updates            | 2730        |
|    policy_gradient_loss | 0.000434    |
|    std                  | 0.221       |
|    value_loss           | 0.242       |
-----------------------------------------
[2K---------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m563,080/3,000,000 [0m [ [33m0:10:48[0m < [36m0:45:44[0m , [31m888 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 955       |
|    ep_rew_mean          | -5.27     |
| time/                   |           |
|    fps                  | 867       |
|    iterations           | 275       |
|    time_elapsed         | 648       |
|    total_timesteps      | 563200    |
| train/                  |           |
|    approx_kl            | 0.0095657 |
|    clip_fraction        | 0.202     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.288     |
|    explained_variance   | -0.00557  |
|    learning_rate        | 0.000575  |
|    loss                 | 1.56      |
|    n_updates            | 2740      |
|    policy_gradient_loss | 0.00288   |
|    std                  | 0.221     |
|    value_loss           | 2.43      |
---------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m565,091/3,000,000 [0m [ [33m0:10:51[0m < [36m0:45:44[0m , [31m887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | -4.23       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 276         |
|    time_elapsed         | 651         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.022380248 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.302       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.984       |
|    n_updates            | 2750        |
|    policy_gradient_loss | 0.00271     |
|    std                  | 0.22        |
|    value_loss           | 1.77        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m567,273/3,000,000 [0m [ [33m0:10:53[0m < [36m0:44:58[0m , [31m902 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | -4.26       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 277         |
|    time_elapsed         | 653         |
|    total_timesteps      | 567296      |
| train/                  |             |
|    approx_kl            | 0.030634947 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.316       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.000575    |
|    loss                 | 1.15        |
|    n_updates            | 2760        |
|    policy_gradient_loss | 0.00186     |
|    std                  | 0.219       |
|    value_loss           | 8.42        |
-----------------------------------------
[2K----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m569,261/3,000,000 [0m [ [33m0:10:56[0m < [36m0:45:19[0m , [31m894 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 963        |
|    ep_rew_mean          | -4.22      |
| time/                   |            |
|    fps                  | 867        |
|    iterations           | 278        |
|    time_elapsed         | 656        |
|    total_timesteps      | 569344     |
| train/                  |            |
|    approx_kl            | 0.01839562 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.331      |
|    explained_variance   | 0.424      |
|    learning_rate        | 0.000575   |
|    loss                 | 1.02       |
|    n_updates            | 2770       |
|    policy_gradient_loss | 0.00205    |
|    std                  | 0.218      |
|    value_loss           | 2.02       |
----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m571,293/3,000,000 [0m [ [33m0:10:58[0m < [36m0:45:04[0m , [31m898 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | -4.49       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 279         |
|    time_elapsed         | 658         |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.014512281 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.34        |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000575    |
|    loss                 | 0.188       |
|    n_updates            | 2780        |
|    policy_gradient_loss | 0.00182     |
|    std                  | 0.218       |
|    value_loss           | 0.932       |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m573,219/3,000,000 [0m [ [33m0:11:00[0m < [36m0:44:58[0m , [31m900 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -6.38       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 280         |
|    time_elapsed         | 660         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.015084377 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.355       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0516      |
|    n_updates            | 2790        |
|    policy_gradient_loss | 0.00806     |
|    std                  | 0.214       |
|    value_loss           | 0.0631      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m575,426/3,000,000 [0m [ [33m0:11:03[0m < [36m0:44:54[0m , [31m900 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -6.55       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 281         |
|    time_elapsed         | 663         |
|    total_timesteps      | 575488      |
| train/                  |             |
|    approx_kl            | 0.015576558 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.378       |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.000575    |
|    loss                 | 4.92        |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.00436    |
|    std                  | 0.214       |
|    value_loss           | 9.53        |
-----------------------------------------
[2K----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m577,484/3,000,000 [0m [ [33m0:11:05[0m < [36m0:45:15[0m , [31m892 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 982        |
|    ep_rew_mean          | -8.66      |
| time/                   |            |
|    fps                  | 867        |
|    iterations           | 282        |
|    time_elapsed         | 665        |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.02428795 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.403      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.000575   |
|    loss                 | 0.00295    |
|    n_updates            | 2810       |
|    policy_gradient_loss | 0.00118    |
|    std                  | 0.212      |
|    value_loss           | 0.0343     |
----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m579,436/3,000,000 [0m [ [33m0:11:08[0m < [36m0:45:40[0m , [31m884 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -8.04       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 283         |
|    time_elapsed         | 668         |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.008504998 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.423       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.00563     |
|    n_updates            | 2820        |
|    policy_gradient_loss | 0.00902     |
|    std                  | 0.21        |
|    value_loss           | 0.0477      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m581,474/3,000,000 [0m [ [33m0:11:10[0m < [36m0:45:11[0m , [31m892 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -8.34       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 284         |
|    time_elapsed         | 670         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.019548967 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.46        |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.662       |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.207       |
|    value_loss           | 1.33        |
-----------------------------------------
[2K----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583,664/3,000,000 [0m [ [33m0:11:12[0m < [36m0:45:00[0m , [31m895 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 973        |
|    ep_rew_mean          | -8.47      |
| time/                   |            |
|    fps                  | 867        |
|    iterations           | 285        |
|    time_elapsed         | 672        |
|    total_timesteps      | 583680     |
| train/                  |            |
|    approx_kl            | 0.01912948 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.479      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.000575   |
|    loss                 | 0.0249     |
|    n_updates            | 2840       |
|    policy_gradient_loss | 0.0102     |
|    std                  | 0.208      |
|    value_loss           | 0.0254     |
----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m585,504/3,000,000 [0m [ [33m0:11:14[0m < [36m0:45:19[0m , [31m888 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -8.68       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 286         |
|    time_elapsed         | 675         |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.013326621 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.485       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.00181     |
|    n_updates            | 2850        |
|    policy_gradient_loss | 0.00567     |
|    std                  | 0.206       |
|    value_loss           | 0.0304      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m587,653/3,000,000 [0m [ [33m0:11:17[0m < [36m0:45:26[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -8.65       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 287         |
|    time_elapsed         | 677         |
|    total_timesteps      | 587776      |
| train/                  |             |
|    approx_kl            | 0.025152916 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.51        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0833      |
|    n_updates            | 2860        |
|    policy_gradient_loss | 0.00892     |
|    std                  | 0.203       |
|    value_loss           | 0.135       |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m589,783/3,000,000 [0m [ [33m0:11:19[0m < [36m0:45:41[0m , [31m879 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -8.79       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 288         |
|    time_elapsed         | 679         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.020929268 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.542       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0806      |
|    n_updates            | 2870        |
|    policy_gradient_loss | 0.00793     |
|    std                  | 0.202       |
|    value_loss           | 0.0711      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m591,723/3,000,000 [0m [ [33m0:11:21[0m < [36m0:45:21[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -8.71       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 289         |
|    time_elapsed         | 682         |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.019986358 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.554       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0327      |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.000482   |
|    std                  | 0.202       |
|    value_loss           | 0.0508      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m593,609/3,000,000 [0m [ [33m0:11:24[0m < [36m0:45:06[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -8.46       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 290         |
|    time_elapsed         | 684         |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.025233172 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.56        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.00631    |
|    n_updates            | 2890        |
|    policy_gradient_loss | 0.00489     |
|    std                  | 0.202       |
|    value_loss           | 0.0805      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m595,869/3,000,000 [0m [ [33m0:11:26[0m < [36m0:44:48[0m , [31m894 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -8.44       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 291         |
|    time_elapsed         | 686         |
|    total_timesteps      | 595968      |
| train/                  |             |
|    approx_kl            | 0.008792964 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.569       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0242      |
|    n_updates            | 2900        |
|    policy_gradient_loss | 0.00304     |
|    std                  | 0.201       |
|    value_loss           | 0.232       |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m597,765/3,000,000 [0m [ [33m0:11:28[0m < [36m0:45:03[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 292         |
|    time_elapsed         | 689         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.012161148 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.577       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.00993     |
|    n_updates            | 2910        |
|    policy_gradient_loss | 0.000261    |
|    std                  | 0.2         |
|    value_loss           | 0.025       |
-----------------------------------------
[2K----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m599,903/3,000,000 [0m [ [33m0:11:31[0m < [36m0:45:08[0m , [31m886 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 973        |
|    ep_rew_mean          | -11.8      |
| time/                   |            |
|    fps                  | 867        |
|    iterations           | 293        |
|    time_elapsed         | 691        |
|    total_timesteps      | 600064     |
| train/                  |            |
|    approx_kl            | 0.01375523 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.593      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.000575   |
|    loss                 | 0.0196     |
|    n_updates            | 2920       |
|    policy_gradient_loss | 0.00253    |
|    std                  | 0.2        |
|    value_loss           | 0.0335     |
----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m601,905/3,000,000 [0m [ [33m0:11:33[0m < [36m0:45:06[0m , [31m886 it/s[0m ]m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 294         |
|    time_elapsed         | 693         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.033936962 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.618       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0566      |
|    n_updates            | 2930        |
|    policy_gradient_loss | 0.00134     |
|    std                  | 0.197       |
|    value_loss           | 0.151       |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m604,004/3,000,000 [0m [ [33m0:11:36[0m < [36m0:44:53[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 295         |
|    time_elapsed         | 696         |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.018017258 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.652       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0335      |
|    n_updates            | 2940        |
|    policy_gradient_loss | 0.00503     |
|    std                  | 0.196       |
|    value_loss           | 0.0506      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m605,994/3,000,000 [0m [ [33m0:11:38[0m < [36m0:44:49[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 296         |
|    time_elapsed         | 698         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.111227885 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.671       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.00933    |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.195       |
|    value_loss           | 0.0197      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m608,153/3,000,000 [0m [ [33m0:11:41[0m < [36m0:45:10[0m , [31m883 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 297         |
|    time_elapsed         | 701         |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.018269904 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.682       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.00434     |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.194       |
|    value_loss           | 0.0083      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m610,251/3,000,000 [0m [ [33m0:11:43[0m < [36m0:45:21[0m , [31m878 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 298         |
|    time_elapsed         | 703         |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.018427784 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.699       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.00879     |
|    n_updates            | 2970        |
|    policy_gradient_loss | 0.00865     |
|    std                  | 0.192       |
|    value_loss           | 0.0124      |
-----------------------------------------
[2K----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m612,320/3,000,000 [0m [ [33m0:11:46[0m < [36m0:45:36[0m , [31m873 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | -18.8      |
| time/                   |            |
|    fps                  | 867        |
|    iterations           | 299        |
|    time_elapsed         | 706        |
|    total_timesteps      | 612352     |
| train/                  |            |
|    approx_kl            | 0.02398562 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.719      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000575   |
|    loss                 | 0.015      |
|    n_updates            | 2980       |
|    policy_gradient_loss | 0.00319    |
|    std                  | 0.192      |
|    value_loss           | 0.011      |
----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m614,281/3,000,000 [0m [ [33m0:11:48[0m < [36m0:45:25[0m , [31m876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
