Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lhip474b\runs/lhip474b_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,915/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:32[0m , [31m1,264 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 1362        |
|    total_timesteps      | 1345536     |
| train/                  |             |
|    approx_kl            | 0.005932708 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.000106    |
|    loss                 | 0.282       |
|    n_updates            | 6560        |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.51        |
|    value_loss           | 0.974       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,347,419/3,000,000 [0m [ [33m0:22:44[0m < [36m0:27:45[0m , [31m993 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 658         |
|    time_elapsed         | 1364        |
|    total_timesteps      | 1347584     |
| train/                  |             |
|    approx_kl            | 0.005415056 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.000106    |
|    loss                 | 1.18        |
|    n_updates            | 6570        |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.51        |
|    value_loss           | 2.67        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,349,562/3,000,000 [0m [ [33m0:22:46[0m < [36m0:27:41[0m , [31m994 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 897          |
|    ep_rew_mean          | 12.9         |
| time/                   |              |
|    fps                  | 987          |
|    iterations           | 659          |
|    time_elapsed         | 1366         |
|    total_timesteps      | 1349632      |
| train/                  |              |
|    approx_kl            | 0.0027593896 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.42         |
|    learning_rate        | 0.000106     |
|    loss                 | 2.35         |
|    n_updates            | 6580         |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.508        |
|    value_loss           | 4.56         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,351,516/3,000,000 [0m [ [33m0:22:48[0m < [36m0:27:39[0m , [31m994 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | 13.7        |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 660         |
|    time_elapsed         | 1368        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.004846583 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.000106    |
|    loss                 | 3.04        |
|    n_updates            | 6590        |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.508       |
|    value_loss           | 11.8        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,353,616/3,000,000 [0m [ [33m0:22:50[0m < [36m0:27:44[0m , [31m990 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 902          |
|    ep_rew_mean          | 13.8         |
| time/                   |              |
|    fps                  | 987          |
|    iterations           | 661          |
|    time_elapsed         | 1370         |
|    total_timesteps      | 1353728      |
| train/                  |              |
|    approx_kl            | 0.0055135116 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.000106     |
|    loss                 | 0.38         |
|    n_updates            | 6600         |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.507        |
|    value_loss           | 0.853        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,355,619/3,000,000 [0m [ [33m0:22:52[0m < [36m0:27:46[0m , [31m987 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | 12.9        |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 662         |
|    time_elapsed         | 1372        |
|    total_timesteps      | 1355776     |
| train/                  |             |
|    approx_kl            | 0.005042613 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.000106    |
|    loss                 | 1.19        |
|    n_updates            | 6610        |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.507       |
|    value_loss           | 1.93        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,357,611/3,000,000 [0m [ [33m0:22:54[0m < [36m0:27:32[0m , [31m995 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 908          |
|    ep_rew_mean          | 14.3         |
| time/                   |              |
|    fps                  | 987          |
|    iterations           | 663          |
|    time_elapsed         | 1374         |
|    total_timesteps      | 1357824      |
| train/                  |              |
|    approx_kl            | 0.0036309012 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.000106     |
|    loss                 | 0.338        |
|    n_updates            | 6620         |
|    policy_gradient_loss | -0.00416     |
|    std                  | 0.504        |
|    value_loss           | 0.52         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,359,793/3,000,000 [0m [ [33m0:22:57[0m < [36m0:27:38[0m , [31m990 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | 14.8        |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 664         |
|    time_elapsed         | 1377        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.007703593 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.000106    |
|    loss                 | 1.74        |
|    n_updates            | 6630        |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.504       |
|    value_loss           | 4.01        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,361,761/3,000,000 [0m [ [33m0:22:59[0m < [36m0:27:41[0m , [31m986 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 908          |
|    ep_rew_mean          | 15.6         |
| time/                   |              |
|    fps                  | 987          |
|    iterations           | 665          |
|    time_elapsed         | 1379         |
|    total_timesteps      | 1361920      |
| train/                  |              |
|    approx_kl            | 0.0029376463 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.0817       |
|    learning_rate        | 0.000106     |
|    loss                 | 2.18         |
|    n_updates            | 6640         |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.503        |
|    value_loss           | 3.81         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,363,908/3,000,000 [0m [ [33m0:23:01[0m < [36m0:27:28[0m , [31m993 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 915         |
|    ep_rew_mean          | 15.9        |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 666         |
|    time_elapsed         | 1381        |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.005694395 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.000106    |
|    loss                 | 0.852       |
|    n_updates            | 6650        |
|    policy_gradient_loss | -0.000996   |
|    std                  | 0.501       |
|    value_loss           | 1.77        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,365,987/3,000,000 [0m [ [33m0:23:03[0m < [36m0:27:19[0m , [31m997 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | 17.3        |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 667         |
|    time_elapsed         | 1383        |
|    total_timesteps      | 1366016     |
| train/                  |             |
|    approx_kl            | 0.004872406 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.000106    |
|    loss                 | 0.923       |
|    n_updates            | 6660        |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.499       |
|    value_loss           | 1.89        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,368,048/3,000,000 [0m [ [33m0:23:05[0m < [36m0:27:24[0m , [31m993 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 898          |
|    ep_rew_mean          | 17.1         |
| time/                   |              |
|    fps                  | 987          |
|    iterations           | 668          |
|    time_elapsed         | 1385         |
|    total_timesteps      | 1368064      |
| train/                  |              |
|    approx_kl            | 0.0050179074 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.29         |
|    learning_rate        | 0.000106     |
|    loss                 | 1.53         |
|    n_updates            | 6670         |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.498        |
|    value_loss           | 3.64         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,369,990/3,000,000 [0m [ [33m0:23:07[0m < [36m0:27:33[0m , [31m986 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 898          |
|    ep_rew_mean          | 18.8         |
| time/                   |              |
|    fps                  | 987          |
|    iterations           | 669          |
|    time_elapsed         | 1387         |
|    total_timesteps      | 1370112      |
| train/                  |              |
|    approx_kl            | 0.0054736547 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.66         |
|    learning_rate        | 0.000106     |
|    loss                 | 0.379        |
|    n_updates            | 6680         |
|    policy_gradient_loss | -0.00029     |
|    std                  | 0.498        |
|    value_loss           | 1.72         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,372,026/3,000,000 [0m [ [33m0:23:09[0m < [36m0:27:32[0m , [31m986 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 885          |
|    ep_rew_mean          | 19.8         |
| time/                   |              |
|    fps                  | 987          |
|    iterations           | 670          |
|    time_elapsed         | 1389         |
|    total_timesteps      | 1372160      |
| train/                  |              |
|    approx_kl            | 0.0073650326 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.572        |
|    learning_rate        | 0.000106     |
|    loss                 | 4.34         |
|    n_updates            | 6690         |
|    policy_gradient_loss | -0.00547     |
|    std                  | 0.496        |
|    value_loss           | 9.34         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,374,104/3,000,000 [0m [ [33m0:23:11[0m < [36m0:27:29[0m , [31m986 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 888          |
|    ep_rew_mean          | 20.3         |
| time/                   |              |
|    fps                  | 987          |
|    iterations           | 671          |
|    time_elapsed         | 1391         |
|    total_timesteps      | 1374208      |
| train/                  |              |
|    approx_kl            | 0.0031644022 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.125        |
|    learning_rate        | 0.000106     |
|    loss                 | 5.21         |
|    n_updates            | 6700         |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.495        |
|    value_loss           | 12.9         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,376,064/3,000,000 [0m [ [33m0:23:13[0m < [36m0:27:37[0m , [31m980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | 21          |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 672         |
|    time_elapsed         | 1393        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.005816508 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.000106    |
|    loss                 | 1.84        |
|    n_updates            | 6710        |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.494       |
|    value_loss           | 3.93        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,378,137/3,000,000 [0m [ [33m0:23:15[0m < [36m0:27:35[0m , [31m980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | 20.9        |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 673         |
|    time_elapsed         | 1396        |
|    total_timesteps      | 1378304     |
| train/                  |             |
|    approx_kl            | 0.007460464 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.000106    |
|    loss                 | 2.96        |
|    n_updates            | 6720        |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.493       |
|    value_loss           | 5.9         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,380,309/3,000,000 [0m [ [33m0:23:18[0m < [36m0:27:34[0m , [31m980 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 868          |
|    ep_rew_mean          | 21.1         |
| time/                   |              |
|    fps                  | 987          |
|    iterations           | 674          |
|    time_elapsed         | 1398         |
|    total_timesteps      | 1380352      |
| train/                  |              |
|    approx_kl            | 0.0051566944 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.686        |
|    learning_rate        | 0.000106     |
|    loss                 | 1.18         |
|    n_updates            | 6730         |
|    policy_gradient_loss | -0.000619    |
|    std                  | 0.491        |
|    value_loss           | 3.27         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,382,356/3,000,000 [0m [ [33m0:23:20[0m < [36m0:27:29[0m , [31m981 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | 22.4        |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 675         |
|    time_elapsed         | 1400        |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.005095511 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.000106    |
|    loss                 | 1.07        |
|    n_updates            | 6740        |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.491       |
|    value_loss           | 2.3         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,384,442/3,000,000 [0m [ [33m0:23:22[0m < [36m0:27:24[0m , [31m983 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 862        |
|    ep_rew_mean          | 24.1       |
| time/                   |            |
|    fps                  | 987        |
|    iterations           | 676        |
|    time_elapsed         | 1402       |
|    total_timesteps      | 1384448    |
| train/                  |            |
|    approx_kl            | 0.00953972 |
|    clip_fraction        | 0.0873     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.12      |
|    explained_variance   | 0.234      |
|    learning_rate        | 0.000106   |
|    loss                 | 2.18       |
|    n_updates            | 6750       |
|    policy_gradient_loss | -0.00557   |
|    std                  | 0.49       |
|    value_loss           | 5.73       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,386,408/3,000,000 [0m [ [33m0:23:24[0m < [36m0:27:20[0m , [31m984 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 864         |
|    ep_rew_mean          | 25.1        |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 677         |
|    time_elapsed         | 1404        |
|    total_timesteps      | 1386496     |
| train/                  |             |
|    approx_kl            | 0.005144298 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.000106    |
|    loss                 | 3.33        |
|    n_updates            | 6760        |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.489       |
|    value_loss           | 7.28        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,388,352/3,000,000 [0m [ [33m0:23:26[0m < [36m0:27:21[0m , [31m982 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 855         |
|    ep_rew_mean          | 27          |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 678         |
|    time_elapsed         | 1406        |
|    total_timesteps      | 1388544     |
| train/                  |             |
|    approx_kl            | 0.004886866 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.000106    |
|    loss                 | 3.22        |
|    n_updates            | 6770        |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.488       |
|    value_loss           | 6.01        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,390,441/3,000,000 [0m [ [33m0:23:28[0m < [36m0:27:15[0m , [31m984 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 847         |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 679         |
|    time_elapsed         | 1408        |
|    total_timesteps      | 1390592     |
| train/                  |             |
|    approx_kl            | 0.004959875 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.000106    |
|    loss                 | 2.54        |
|    n_updates            | 6780        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.487       |
|    value_loss           | 6.68        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,392,594/3,000,000 [0m [ [33m0:23:30[0m < [36m0:27:15[0m , [31m984 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 680         |
|    time_elapsed         | 1410        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.003976701 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.000106    |
|    loss                 | 1.47        |
|    n_updates            | 6790        |
|    policy_gradient_loss | -0.00317    |
|    std                  | 0.486       |
|    value_loss           | 4.17        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,394,438/3,000,000 [0m [ [33m0:23:32[0m < [36m0:27:22[0m , [31m978 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 865          |
|    ep_rew_mean          | 28.5         |
| time/                   |              |
|    fps                  | 987          |
|    iterations           | 681          |
|    time_elapsed         | 1412         |
|    total_timesteps      | 1394688      |
| train/                  |              |
|    approx_kl            | 0.0048429426 |
|    clip_fraction        | 0.0614       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.703        |
|    learning_rate        | 0.000106     |
|    loss                 | 1.01         |
|    n_updates            | 6800         |
|    policy_gradient_loss | -0.00346     |
|    std                  | 0.484        |
|    value_loss           | 2.37         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,396,522/3,000,000 [0m [ [33m0:23:34[0m < [36m0:27:26[0m , [31m974 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 858          |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 987          |
|    iterations           | 682          |
|    time_elapsed         | 1414         |
|    total_timesteps      | 1396736      |
| train/                  |              |
|    approx_kl            | 0.0059759766 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.557        |
|    learning_rate        | 0.000106     |
|    loss                 | 1.19         |
|    n_updates            | 6810         |
|    policy_gradient_loss | -0.00354     |
|    std                  | 0.483        |
|    value_loss           | 1.9          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,398,690/3,000,000 [0m [ [33m0:23:37[0m < [36m0:27:24[0m , [31m974 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 683         |
|    time_elapsed         | 1417        |
|    total_timesteps      | 1398784     |
| train/                  |             |
|    approx_kl            | 0.005709079 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.000106    |
|    loss                 | 1.92        |
|    n_updates            | 6820        |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.481       |
|    value_loss           | 3.61        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,400,634/3,000,000 [0m [ [33m0:23:39[0m < [36m0:27:15[0m , [31m978 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 841        |
|    ep_rew_mean          | 29.5       |
| time/                   |            |
|    fps                  | 987        |
|    iterations           | 684        |
|    time_elapsed         | 1419       |
|    total_timesteps      | 1400832    |
| train/                  |            |
|    approx_kl            | 0.00517143 |
|    clip_fraction        | 0.0252     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.06      |
|    explained_variance   | 0.31       |
|    learning_rate        | 0.000106   |
|    loss                 | 5.03       |
|    n_updates            | 6830       |
|    policy_gradient_loss | -0.00126   |
|    std                  | 0.48       |
|    value_loss           | 9.96       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,402,799/3,000,000 [0m [ [33m0:23:41[0m < [36m0:27:11[0m , [31m980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 842         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 685         |
|    time_elapsed         | 1421        |
|    total_timesteps      | 1402880     |
| train/                  |             |
|    approx_kl            | 0.006129942 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.000106    |
|    loss                 | 1.49        |
|    n_updates            | 6840        |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.479       |
|    value_loss           | 5.87        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,404,833/3,000,000 [0m [ [33m0:23:43[0m < [36m0:27:04[0m , [31m983 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 834         |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 686         |
|    time_elapsed         | 1423        |
|    total_timesteps      | 1404928     |
| train/                  |             |
|    approx_kl            | 0.005710152 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.000106    |
|    loss                 | 2.93        |
|    n_updates            | 6850        |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.479       |
|    value_loss           | 5.24        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,406,850/3,000,000 [0m [ [33m0:23:45[0m < [36m0:26:51[0m , [31m989 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 819          |
|    ep_rew_mean          | 32.5         |
| time/                   |              |
|    fps                  | 987          |
|    iterations           | 687          |
|    time_elapsed         | 1425         |
|    total_timesteps      | 1406976      |
| train/                  |              |
|    approx_kl            | 0.0050926935 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.666        |
|    learning_rate        | 0.000106     |
|    loss                 | 2.19         |
|    n_updates            | 6860         |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.477        |
