Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/z88ex9xy\runs/z88ex9xy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,014/4,747,264 [0m [ [33m0:00:01[0m < [36m0:52:12[0m , [31m1,515 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -28.3        |
| time/                   |              |
|    fps                  | 960          |
|    iterations           | 725          |
|    time_elapsed         | 1545         |
|    total_timesteps      | 1484800      |
| train/                  |              |
|    approx_kl            | 0.0035630502 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.47        |
|    explained_variance   | 0.482        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0817       |
|    n_updates            | 7240         |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.77         |
|    value_loss           | 1.15         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,486,774/4,747,264 [0m [ [33m0:25:47[0m < [36m1:03:16[0m , [31m859 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -28.6       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 726         |
|    time_elapsed         | 1547        |
|    total_timesteps      | 1486848     |
| train/                  |             |
|    approx_kl            | 0.005263367 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.728       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.0141      |
|    n_updates            | 7250        |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.77        |
|    value_loss           | 0.068       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,488,830/4,747,264 [0m [ [33m0:25:50[0m < [36m1:03:24[0m , [31m857 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -28         |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 727         |
|    time_elapsed         | 1550        |
|    total_timesteps      | 1488896     |
| train/                  |             |
|    approx_kl            | 0.004700044 |
|    clip_fraction        | 0.0199      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.338       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.558       |
|    n_updates            | 7260        |
|    policy_gradient_loss | -0.000784   |
|    std                  | 0.769       |
|    value_loss           | 1.76        |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,490,898/4,747,264 [0m [ [33m0:25:52[0m < [36m1:03:32[0m , [31m854 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | -28.2        |
| time/                   |              |
|    fps                  | 960          |
|    iterations           | 728          |
|    time_elapsed         | 1552         |
|    total_timesteps      | 1490944      |
| train/                  |              |
|    approx_kl            | 0.0031231127 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.46        |
|    explained_variance   | 0.386        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0894       |
|    n_updates            | 7270         |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.768        |
|    value_loss           | 0.249        |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,492,890/4,747,264 [0m [ [33m0:25:55[0m < [36m1:03:27[0m , [31m855 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | -28.4        |
| time/                   |              |
|    fps                  | 960          |
|    iterations           | 729          |
|    time_elapsed         | 1555         |
|    total_timesteps      | 1492992      |
| train/                  |              |
|    approx_kl            | 0.0043750927 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.46        |
|    explained_variance   | 0.623        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.011        |
|    n_updates            | 7280         |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.767        |
|    value_loss           | 0.0481       |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,494,963/4,747,264 [0m [ [33m0:25:57[0m < [36m1:03:22[0m , [31m856 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | -28.3        |
| time/                   |              |
|    fps                  | 959          |
|    iterations           | 730          |
|    time_elapsed         | 1557         |
|    total_timesteps      | 1495040      |
| train/                  |              |
|    approx_kl            | 0.0007719229 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.46        |
|    explained_variance   | 0.774        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0834       |
|    n_updates            | 7290         |
|    policy_gradient_loss | -0.0008      |
|    std                  | 0.767        |
|    value_loss           | 0.0807       |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,497,012/4,747,264 [0m [ [33m0:25:59[0m < [36m1:02:58[0m , [31m860 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -28.7        |
| time/                   |              |
|    fps                  | 959          |
|    iterations           | 731          |
|    time_elapsed         | 1560         |
|    total_timesteps      | 1497088      |
| train/                  |              |
|    approx_kl            | 0.0033930033 |
|    clip_fraction        | 0.00562      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.46        |
|    explained_variance   | 0.888        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0438       |
|    n_updates            | 7300         |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.766        |
|    value_loss           | 0.0721       |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,499,094/4,747,264 [0m [ [33m0:26:02[0m < [36m1:02:40[0m , [31m864 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -29          |
| time/                   |              |
|    fps                  | 959          |
|    iterations           | 732          |
|    time_elapsed         | 1562         |
|    total_timesteps      | 1499136      |
| train/                  |              |
|    approx_kl            | 0.0062145693 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.45        |
|    explained_variance   | 0.908        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.00749      |
|    n_updates            | 7310         |
|    policy_gradient_loss | -0.00524     |
|    std                  | 0.766        |
|    value_loss           | 0.0733       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,501,031/4,747,264 [0m [ [33m0:26:04[0m < [36m1:02:42[0m , [31m863 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -29.3       |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 733         |
|    time_elapsed         | 1564        |
|    total_timesteps      | 1501184     |
| train/                  |             |
|    approx_kl            | 0.005983538 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.848       |
|    learning_rate        | 3.75e-05    |
|    loss                 | -0.0136     |
|    n_updates            | 7320        |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.764       |
|    value_loss           | 0.0472      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,503,151/4,747,264 [0m [ [33m0:26:06[0m < [36m1:02:15[0m , [31m869 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -29.2       |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 734         |
|    time_elapsed         | 1567        |
|    total_timesteps      | 1503232     |
| train/                  |             |
|    approx_kl            | 0.003918093 |
|    clip_fraction        | 0.00977     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.786       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.0206      |
|    n_updates            | 7330        |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.765       |
|    value_loss           | 0.041       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,505,137/4,747,264 [0m [ [33m0:26:09[0m < [36m1:01:57[0m , [31m872 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -29.2       |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 735         |
|    time_elapsed         | 1569        |
|    total_timesteps      | 1505280     |
| train/                  |             |
|    approx_kl            | 0.003175917 |
|    clip_fraction        | 0.0274      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.721       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.39        |
|    n_updates            | 7340        |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.764       |
|    value_loss           | 0.322       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,507,324/4,747,264 [0m [ [33m0:26:11[0m < [36m1:02:01[0m , [31m871 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -29.3       |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 736         |
|    time_elapsed         | 1571        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.006603665 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.871       |
|    learning_rate        | 3.75e-05    |
|    loss                 | -0.00634    |
|    n_updates            | 7350        |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.763       |
|    value_loss           | 0.0128      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,509,313/4,747,264 [0m [ [33m0:26:14[0m < [36m1:01:42[0m , [31m875 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -29.4       |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 737         |
|    time_elapsed         | 1574        |
|    total_timesteps      | 1509376     |
| train/                  |             |
|    approx_kl            | 0.007193729 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.547       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.0651      |
|    n_updates            | 7360        |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.762       |
|    value_loss           | 0.152       |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,511,228/4,747,264 [0m [ [33m0:26:16[0m < [36m1:01:23[0m , [31m879 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -28.7        |
| time/                   |              |
|    fps                  | 958          |
|    iterations           | 738          |
|    time_elapsed         | 1576         |
|    total_timesteps      | 1511424      |
| train/                  |              |
|    approx_kl            | 0.0069442103 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.44        |
|    explained_variance   | 0.777        |
|    learning_rate        | 3.75e-05     |
|    loss                 | -0.014       |
|    n_updates            | 7370         |
|    policy_gradient_loss | -0.00718     |
|    std                  | 0.762        |
|    value_loss           | 0.0217       |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,513,349/4,747,264 [0m [ [33m0:26:18[0m < [36m1:00:50[0m , [31m886 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -28.5        |
| time/                   |              |
|    fps                  | 958          |
|    iterations           | 739          |
|    time_elapsed         | 1578         |
|    total_timesteps      | 1513472      |
| train/                  |              |
|    approx_kl            | 0.0045681363 |
|    clip_fraction        | 0.00952      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.44        |
|    explained_variance   | 0.0996       |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0655       |
|    n_updates            | 7380         |
|    policy_gradient_loss | -0.000891    |
|    std                  | 0.761        |
|    value_loss           | 0.655        |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,515,349/4,747,264 [0m [ [33m0:26:21[0m < [36m1:00:56[0m , [31m884 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -28.2        |
| time/                   |              |
|    fps                  | 958          |
|    iterations           | 740          |
|    time_elapsed         | 1581         |
|    total_timesteps      | 1515520      |
| train/                  |              |
|    approx_kl            | 0.0044763708 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.43        |
|    explained_variance   | 0.527        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0595       |
|    n_updates            | 7390         |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.761        |
|    value_loss           | 0.0849       |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,517,460/4,747,264 [0m [ [33m0:26:23[0m < [36m1:00:50[0m , [31m885 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -27.2        |
| time/                   |              |
|    fps                  | 958          |
|    iterations           | 741          |
|    time_elapsed         | 1583         |
|    total_timesteps      | 1517568      |
| train/                  |              |
|    approx_kl            | 0.0058028847 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.43        |
|    explained_variance   | 0.168        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.373        |
|    n_updates            | 7400         |
|    policy_gradient_loss | -0.00492     |
|    std                  | 0.76         |
|    value_loss           | 0.795        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,519,412/4,747,264 [0m [ [33m0:26:25[0m < [36m1:00:38[0m , [31m887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -25.9       |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 742         |
|    time_elapsed         | 1585        |
|    total_timesteps      | 1519616     |
| train/                  |             |
|    approx_kl            | 0.002894908 |
|    clip_fraction        | 0.00942     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.249       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.374       |
|    n_updates            | 7410        |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.76        |
|    value_loss           | 1.13        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,521,425/4,747,264 [0m [ [33m0:26:27[0m < [36m1:00:12[0m , [31m893 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -26.2       |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 743         |
|    time_elapsed         | 1588        |
|    total_timesteps      | 1521664     |
| train/                  |             |
|    approx_kl            | 0.005229476 |
|    clip_fraction        | 0.0407      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.331       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 1.07        |
|    n_updates            | 7420        |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.759       |
|    value_loss           | 3.35        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,523,629/4,747,264 [0m [ [33m0:26:30[0m < [36m0:59:54[0m , [31m897 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -26.4       |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 744         |
|    time_elapsed         | 1590        |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.006690401 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.83        |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.0191      |
|    n_updates            | 7430        |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.76        |
|    value_loss           | 0.0974      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,525,626/4,747,264 [0m [ [33m0:26:32[0m < [36m0:59:59[0m , [31m895 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -26.2       |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 745         |
|    time_elapsed         | 1592        |
|    total_timesteps      | 1525760     |
| train/                  |             |
|    approx_kl            | 0.005517089 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.325       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.153       |
|    n_updates            | 7440        |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.759       |
|    value_loss           | 1.23        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,527,587/4,747,264 [0m [ [33m0:26:35[0m < [36m0:59:56[0m , [31m895 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 959          |
|    ep_rew_mean          | -26.3        |
| time/                   |              |
|    fps                  | 957          |
|    iterations           | 746          |
|    time_elapsed         | 1595         |
|    total_timesteps      | 1527808      |
| train/                  |              |
|    approx_kl            | 0.0051447083 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.43        |
|    explained_variance   | 0.336        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0368       |
|    n_updates            | 7450         |
|    policy_gradient_loss | -0.00572     |
|    std                  | 0.759        |
|    value_loss           | 0.0999       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,529,795/4,747,264 [0m [ [33m0:26:37[0m < [36m0:59:59[0m , [31m894 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -26.5       |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 747         |
|    time_elapsed         | 1597        |
|    total_timesteps      | 1529856     |
| train/                  |             |
|    approx_kl            | 0.007405239 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.971       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.00227     |
|    n_updates            | 7460        |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.759       |
|    value_loss           | 0.0341      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,531,833/4,747,264 [0m [ [33m0:26:39[0m < [36m0:59:54[0m , [31m895 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 959          |
|    ep_rew_mean          | -26.5        |
| time/                   |              |
|    fps                  | 957          |
|    iterations           | 748          |
|    time_elapsed         | 1599         |
|    total_timesteps      | 1531904      |
| train/                  |              |
|    approx_kl            | 0.0062537305 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.43        |
|    explained_variance   | 0.811        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0365       |
|    n_updates            | 7470         |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.759        |
|    value_loss           | 0.0555       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,533,928/4,747,264 [0m [ [33m0:26:42[0m < [36m0:59:33[0m , [31m900 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -26.8       |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 749         |
|    time_elapsed         | 1602        |
|    total_timesteps      | 1533952     |
| train/                  |             |
|    approx_kl            | 0.006627622 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.669       |
|    learning_rate        | 3.75e-05    |
|    loss                 | -0.00282    |
|    n_updates            | 7480        |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.76        |
|    value_loss           | 0.0346      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,535,890/4,747,264 [0m [ [33m0:26:44[0m < [36m0:59:58[0m , [31m893 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 959          |
|    ep_rew_mean          | -26.5        |
| time/                   |              |
|    fps                  | 957          |
|    iterations           | 750          |
|    time_elapsed         | 1604         |
|    total_timesteps      | 1536000      |
| train/                  |              |
|    approx_kl            | 0.0071572736 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.43        |
|    explained_variance   | 0.663        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0223       |
|    n_updates            | 7490         |
|    policy_gradient_loss | -0.00659     |
|    std                  | 0.759        |
|    value_loss           | 0.0988       |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,537,959/4,747,264 [0m [ [33m0:26:47[0m < [36m1:00:14[0m , [31m888 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 959          |
|    ep_rew_mean          | -26.5        |
| time/                   |              |
|    fps                  | 957          |
|    iterations           | 751          |
|    time_elapsed         | 1607         |
|    total_timesteps      | 1538048      |
| train/                  |              |
|    approx_kl            | 0.0066318903 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.42        |
|    explained_variance   | 0.377        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.984        |
|    n_updates            | 7500         |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.757        |
|    value_loss           | 1.25         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,539,957/4,747,264 [0m [ [33m0:26:49[0m < [36m1:00:30[0m , [31m884 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -25.3       |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 752         |
|    time_elapsed         | 1609        |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.006003037 |
|    clip_fraction        | 0.0493      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.373       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.312       |
|    n_updates            | 7510        |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.756       |
|    value_loss           | 0.733       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,541,870/4,747,264 [0m [ [33m0:26:51[0m < [36m1:00:26[0m , [31m884 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -25.6       |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 753         |
|    time_elapsed         | 1611        |
|    total_timesteps      | 1542144     |
| train/                  |             |
|    approx_kl            | 0.002785726 |
|    clip_fraction        | 0.00913     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.405       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.528       |
|    n_updates            | 7520        |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.756       |
|    value_loss           | 2.17        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,544,156/4,747,264 [0m [ [33m0:26:54[0m < [36m1:00:15[0m , [31m886 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 959          |
|    ep_rew_mean          | -25.6        |
| time/                   |              |
|    fps                  | 956          |
|    iterations           | 754          |
|    time_elapsed         | 1614         |
|    total_timesteps      | 1544192      |
| train/                  |              |
|    approx_kl            | 0.0061172917 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.41        |
|    explained_variance   | 0.968        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0273       |
|    n_updates            | 7530         |
|    policy_gradient_loss | -0.00482     |
|    std                  | 0.755        |
|    value_loss           | 0.0665       |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,546,182/4,747,264 [0m [ [33m0:26:56[0m < [36m1:00:21[0m , [31m884 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 959          |
|    ep_rew_mean          | -25.6        |
| time/                   |              |
|    fps                  | 956          |
|    iterations           | 755          |
|    time_elapsed         | 1616         |
|    total_timesteps      | 1546240      |
| train/                  |              |
|    approx_kl            | 0.0035351296 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.41        |
