Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/4lztnacz\runs/4lztnacz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,902/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:05[0m , [31m1,279 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 71          |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 335         |
|    time_elapsed         | 799         |
|    total_timesteps      | 686080      |
| train/                  |             |
|    approx_kl            | 0.015919104 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.736       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.00037     |
|    loss                 | 16.2        |
|    n_updates            | 3340        |
|    policy_gradient_loss | 0.00345     |
|    std                  | 0.19        |
|    value_loss           | 29.7        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m688,035/3,000,000 [0m [ [33m0:13:21[0m < [36m0:43:33[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 66.5        |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 336         |
|    time_elapsed         | 801         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.019192796 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.746       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.00037     |
|    loss                 | 3.87        |
|    n_updates            | 3350        |
|    policy_gradient_loss | 0.00843     |
|    std                  | 0.188       |
|    value_loss           | 5.1         |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m690,013/3,000,000 [0m [ [33m0:13:24[0m < [36m0:43:32[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 69.6        |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 337         |
|    time_elapsed         | 804         |
|    total_timesteps      | 690176      |
| train/                  |             |
|    approx_kl            | 0.021736275 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.781       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0466      |
|    n_updates            | 3360        |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.186       |
|    value_loss           | 0.262       |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m692,159/3,000,000 [0m [ [33m0:13:26[0m < [36m0:43:30[0m , [31m884 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 67.3        |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 338         |
|    time_elapsed         | 806         |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.054566443 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.796       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.00037     |
|    loss                 | 12.6        |
|    n_updates            | 3370        |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.186       |
|    value_loss           | 16.8        |
-----------------------------------------
[2K---------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m694,159/3,000,000 [0m [ [33m0:13:29[0m < [36m0:43:25[0m , [31m885 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 447       |
|    ep_rew_mean          | 65.5      |
| time/                   |           |
|    fps                  | 858       |
|    iterations           | 339       |
|    time_elapsed         | 809       |
|    total_timesteps      | 694272    |
| train/                  |           |
|    approx_kl            | 0.0550835 |
|    clip_fraction        | 0.327     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.775     |
|    explained_variance   | 0.901     |
|    learning_rate        | 0.00037   |
|    loss                 | 0.25      |
|    n_updates            | 3380      |
|    policy_gradient_loss | 0.0101    |
|    std                  | 0.188     |
|    value_loss           | 1.96      |
---------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m696,162/3,000,000 [0m [ [33m0:13:31[0m < [36m0:43:25[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | 64.2        |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 340         |
|    time_elapsed         | 811         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.016980274 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.75        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.00037     |
|    loss                 | 1           |
|    n_updates            | 3390        |
|    policy_gradient_loss | 0.00222     |
|    std                  | 0.189       |
|    value_loss           | 2.76        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m698,211/3,000,000 [0m [ [33m0:13:33[0m < [36m0:43:43[0m , [31m878 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | 63          |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 341         |
|    time_elapsed         | 813         |
|    total_timesteps      | 698368      |
| train/                  |             |
|    approx_kl            | 0.012431992 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.74        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0965      |
|    n_updates            | 3400        |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.19        |
|    value_loss           | 0.936       |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m700,234/3,000,000 [0m [ [33m0:13:36[0m < [36m0:44:03[0m , [31m870 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | 63          |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 342         |
|    time_elapsed         | 816         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.026440106 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.737       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.00037     |
|    loss                 | 3.24        |
|    n_updates            | 3410        |
|    policy_gradient_loss | 0.0052      |
|    std                  | 0.19        |
|    value_loss           | 5.26        |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m702,217/3,000,000 [0m [ [33m0:13:38[0m < [36m0:44:21[0m , [31m864 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 493        |
|    ep_rew_mean          | 65.5       |
| time/                   |            |
|    fps                  | 857        |
|    iterations           | 343        |
|    time_elapsed         | 818        |
|    total_timesteps      | 702464     |
| train/                  |            |
|    approx_kl            | 0.01509784 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.739      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.00037    |
|    loss                 | 1.67       |
|    n_updates            | 3420       |
|    policy_gradient_loss | 0.00572    |
|    std                  | 0.189      |
|    value_loss           | 5.75       |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m704,423/3,000,000 [0m [ [33m0:13:41[0m < [36m0:44:20[0m , [31m863 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 507         |
|    ep_rew_mean          | 64.5        |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 344         |
|    time_elapsed         | 821         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.018656127 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.747       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.00037     |
|    loss                 | 7.69        |
|    n_updates            | 3430        |
|    policy_gradient_loss | 0.000548    |
|    std                  | 0.189       |
|    value_loss           | 18.9        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m706,507/3,000,000 [0m [ [33m0:13:43[0m < [36m0:44:08[0m , [31m866 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 515         |
|    ep_rew_mean          | 63.6        |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 345         |
|    time_elapsed         | 823         |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.021655886 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.744       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.00037     |
|    loss                 | 7.96        |
|    n_updates            | 3440        |
|    policy_gradient_loss | 0.00549     |
|    std                  | 0.189       |
|    value_loss           | 16.3        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m708,570/3,000,000 [0m [ [33m0:13:45[0m < [36m0:43:52[0m , [31m871 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 532         |
|    ep_rew_mean          | 61.6        |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 346         |
|    time_elapsed         | 825         |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.027061248 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.723       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.00037     |
|    loss                 | 5.3         |
|    n_updates            | 3450        |
|    policy_gradient_loss | 0.00822     |
|    std                  | 0.191       |
|    value_loss           | 5.83        |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m710,508/3,000,000 [0m [ [33m0:13:48[0m < [36m0:43:55[0m , [31m869 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 545        |
|    ep_rew_mean          | 62         |
| time/                   |            |
|    fps                  | 857        |
|    iterations           | 347        |
|    time_elapsed         | 828        |
|    total_timesteps      | 710656     |
| train/                  |            |
|    approx_kl            | 0.02949205 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.718      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.00037    |
|    loss                 | 0.206      |
|    n_updates            | 3460       |
|    policy_gradient_loss | -4.81e-05  |
|    std                  | 0.19       |
|    value_loss           | 0.542      |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,600/3,000,000 [0m [ [33m0:13:50[0m < [36m0:44:07[0m , [31m864 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 553         |
|    ep_rew_mean          | 60.8        |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 348         |
|    time_elapsed         | 830         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.025177557 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.73        |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.00037     |
|    loss                 | 4.74        |
|    n_updates            | 3470        |
|    policy_gradient_loss | 0.00413     |
|    std                  | 0.19        |
|    value_loss           | 10.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m714,640/3,000,000 [0m [ [33m0:13:53[0m < [36m0:44:35[0m , [31m855 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 562         |
|    ep_rew_mean          | 62.6        |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 349         |
|    time_elapsed         | 833         |
|    total_timesteps      | 714752      |
| train/                  |             |
|    approx_kl            | 0.017092679 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.744       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.074       |
|    n_updates            | 3480        |
|    policy_gradient_loss | 0.00535     |
|    std                  | 0.189       |
|    value_loss           | 0.438       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m716,602/3,000,000 [0m [ [33m0:13:55[0m < [36m0:44:17[0m , [31m860 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 562         |
|    ep_rew_mean          | 62.6        |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 350         |
|    time_elapsed         | 835         |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.022526367 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.764       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.00037     |
|    loss                 | 2.74        |
|    n_updates            | 3490        |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.187       |
|    value_loss           | 7.76        |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m718,792/3,000,000 [0m [ [33m0:13:58[0m < [36m0:44:20[0m , [31m858 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 562        |
|    ep_rew_mean          | 64.4       |
| time/                   |            |
|    fps                  | 857        |
|    iterations           | 351        |
|    time_elapsed         | 838        |
|    total_timesteps      | 718848     |
| train/                  |            |
|    approx_kl            | 0.03550741 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.782      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.00037    |
|    loss                 | 0.149      |
|    n_updates            | 3500       |
|    policy_gradient_loss | 0.00773    |
|    std                  | 0.186      |
|    value_loss           | 2.1        |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m720,840/3,000,000 [0m [ [33m0:14:00[0m < [36m0:44:02[0m , [31m863 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 563         |
|    ep_rew_mean          | 60.4        |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 352         |
|    time_elapsed         | 840         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.020856649 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.796       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.00037     |
|    loss                 | 1.93        |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.000759   |
|    std                  | 0.185       |
|    value_loss           | 5.89        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m722,848/3,000,000 [0m [ [33m0:14:02[0m < [36m0:43:48[0m , [31m867 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 581         |
|    ep_rew_mean          | 57.8        |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 353         |
|    time_elapsed         | 842         |
|    total_timesteps      | 722944      |
| train/                  |             |
|    approx_kl            | 0.022475852 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.816       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.00037     |
|    loss                 | 1.24        |
|    n_updates            | 3520        |
|    policy_gradient_loss | 0.00725     |
|    std                  | 0.185       |
|    value_loss           | 3.88        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m724,807/3,000,000 [0m [ [33m0:14:04[0m < [36m0:43:31[0m , [31m872 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 598         |
|    ep_rew_mean          | 57.8        |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 354         |
|    time_elapsed         | 844         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.015198289 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.818       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.104       |
|    n_updates            | 3530        |
|    policy_gradient_loss | 0.00707     |
|    std                  | 0.185       |
|    value_loss           | 0.575       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m726,873/3,000,000 [0m [ [33m0:14:07[0m < [36m0:43:31[0m , [31m871 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 606         |
|    ep_rew_mean          | 58.2        |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 355         |
|    time_elapsed         | 847         |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.026681751 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.797       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.00037     |
|    loss                 | 2.41        |
|    n_updates            | 3540        |
|    policy_gradient_loss | 0.00107     |
|    std                  | 0.187       |
|    value_loss           | 6.21        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m728,923/3,000,000 [0m [ [33m0:14:09[0m < [36m0:43:15[0m , [31m875 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 614         |
|    ep_rew_mean          | 57.2        |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 356         |
|    time_elapsed         | 849         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.008527633 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.786       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.477       |
|    n_updates            | 3550        |
|    policy_gradient_loss | 0.00512     |
|    std                  | 0.186       |
|    value_loss           | 1.88        |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m731,107/3,000,000 [0m [ [33m0:14:12[0m < [36m0:42:57[0m , [31m881 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 632        |
|    ep_rew_mean          | 55.2       |
| time/                   |            |
|    fps                  | 857        |
|    iterations           | 357        |
|    time_elapsed         | 852        |
|    total_timesteps      | 731136     |
| train/                  |            |
|    approx_kl            | 0.04301393 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.778      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.00037    |
|    loss                 | 0.839      |
|    n_updates            | 3560       |
|    policy_gradient_loss | 0.00857    |
|    std                  | 0.188      |
|    value_loss           | 0.432      |
----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m732,904/3,000,000 [0m [ [33m0:14:14[0m < [36m0:42:59[0m , [31m879 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 654        |
|    ep_rew_mean          | 55.8       |
| time/                   |            |
|    fps                  | 858        |
|    iterations           | 358        |
|    time_elapsed         | 854        |
|    total_timesteps      | 733184     |
| train/                  |            |
|    approx_kl            | 0.04280641 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.763      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.00037    |
|    loss                 | 3.37       |
|    n_updates            | 3570       |
|    policy_gradient_loss | 0.00928    |
|    std                  | 0.188      |
|    value_loss           | 5.76       |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m735,099/3,000,000 [0m [ [33m0:14:16[0m < [36m0:42:53[0m , [31m880 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 649         |
|    ep_rew_mean          | 53          |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 359         |
|    time_elapsed         | 856         |
|    total_timesteps      | 735232      |
| train/                  |             |
|    approx_kl            | 0.014404595 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.763       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.00037     |
|    loss                 | 1.87        |
|    n_updates            | 3580        |
|    policy_gradient_loss | 0.00113     |
|    std                  | 0.188       |
|    value_loss           | 7.32        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m737,139/3,000,000 [0m [ [33m0:14:19[0m < [36m0:42:46[0m , [31m882 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 667         |
|    ep_rew_mean          | 53.1        |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 360         |
|    time_elapsed         | 859         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.045321684 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.77        |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.00037     |
|    loss                 | 4.89        |
|    n_updates            | 3590        |
|    policy_gradient_loss | 0.00421     |
|    std                  | 0.187       |
|    value_loss           | 11.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m739,134/3,000,000 [0m [ [33m0:14:21[0m < [36m0:42:40[0m , [31m883 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 678         |
|    ep_rew_mean          | 56.2        |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 361         |
|    time_elapsed         | 861         |
|    total_timesteps      | 739328      |
| train/                  |             |
|    approx_kl            | 0.013147358 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.78        |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.00037     |
|    loss                 | 4.28        |
|    n_updates            | 3600        |
|    policy_gradient_loss | 0.00107     |
|    std                  | 0.187       |
|    value_loss           | 8.88        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m741,326/3,000,000 [0m [ [33m0:14:23[0m < [36m0:42:22[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 682         |
|    ep_rew_mean          | 56.3        |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 362         |
|    time_elapsed         | 863         |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.016682874 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.789       |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.00037     |
|    loss                 | 9.06        |
|    n_updates            | 3610        |
|    policy_gradient_loss | 0.00317     |
|    std                  | 0.186       |
|    value_loss           | 19.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m743,254/3,000,000 [0m [ [33m0:14:26[0m < [36m0:42:02[0m , [31m895 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 686         |
|    ep_rew_mean          | 54.8        |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 363         |
|    time_elapsed         | 866         |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.021791745 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.79        |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.00037     |
|    loss                 | 1.91        |
|    n_updates            | 3620        |
|    policy_gradient_loss | 0.00902     |
|    std                  | 0.187       |
|    value_loss           | 4.06        |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m745,417/3,000,000 [0m [ [33m0:14:28[0m < [36m0:42:20[0m , [31m888 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 689        |
|    ep_rew_mean          | 55         |
| time/                   |            |
|    fps                  | 858        |
|    iterations           | 364        |
|    time_elapsed         | 868        |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.02994617 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.797      |
|    explained_variance   | 0.589      |
|    learning_rate        | 0.00037    |
|    loss                 | 18.5       |
|    n_updates            | 3630       |
|    policy_gradient_loss | 0.00305    |
|    std                  | 0.185      |
|    value_loss           | 37.3       |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m747,408/3,000,000 [0m [ [33m0:14:31[0m < [36m0:42:52[0m , [31m876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 694         |
|    ep_rew_mean          | 56.3        |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 365         |
|    time_elapsed         | 871         |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.013181293 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.822       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.00037     |
|    loss                 | 8.73        |
|    n_updates            | 3640        |
|    policy_gradient_loss | 0.00462     |
|    std                  | 0.184       |
|    value_loss           | 20.6        |
-----------------------------------------
