Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/q4ydqesp\runs/q4ydqesp_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,947/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:29[0m , [31m1,205 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 746          |
|    ep_rew_mean          | 33.6         |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 455          |
|    time_elapsed         | 878          |
|    total_timesteps      | 931840       |
| train/                  |              |
|    approx_kl            | 0.0077687874 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.000331     |
|    loss                 | 1.48         |
|    n_updates            | 4540         |
|    policy_gradient_loss | -0.000991    |
|    std                  | 0.497        |
|    value_loss           | 3.17         |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m933,836/3,000,000 [0m [ [33m0:14:40[0m < [36m0:32:33[0m , [31m1,058 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 738          |
|    ep_rew_mean          | 33.3         |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 456          |
|    time_elapsed         | 880          |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0077873217 |
|    clip_fraction        | 0.0723       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.549        |
|    learning_rate        | 0.000331     |
|    loss                 | 2.48         |
|    n_updates            | 4550         |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.496        |
|    value_loss           | 4.84         |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m935,735/3,000,000 [0m [ [33m0:14:42[0m < [36m0:32:28[0m , [31m1,060 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 739          |
|    ep_rew_mean          | 35.1         |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 457          |
|    time_elapsed         | 882          |
|    total_timesteps      | 935936       |
| train/                  |              |
|    approx_kl            | 0.0018016808 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.000331     |
|    loss                 | 2.54         |
|    n_updates            | 4560         |
|    policy_gradient_loss | 0.000166     |
|    std                  | 0.495        |
|    value_loss           | 5.8          |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m937,899/3,000,000 [0m [ [33m0:14:44[0m < [36m0:32:27[0m , [31m1,059 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 739          |
|    ep_rew_mean          | 35.7         |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 458          |
|    time_elapsed         | 884          |
|    total_timesteps      | 937984       |
| train/                  |              |
|    approx_kl            | 0.0036956682 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.542        |
|    learning_rate        | 0.000331     |
|    loss                 | 5.22         |
|    n_updates            | 4570         |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.493        |
|    value_loss           | 9.19         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m939,883/3,000,000 [0m [ [33m0:14:46[0m < [36m0:32:16[0m , [31m1,065 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 736         |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 459         |
|    time_elapsed         | 886         |
|    total_timesteps      | 940032      |
| train/                  |             |
|    approx_kl            | 0.014846707 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.000331    |
|    loss                 | 0.93        |
|    n_updates            | 4580        |
|    policy_gradient_loss | -0.000616   |
|    std                  | 0.488       |
|    value_loss           | 1.53        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m941,883/3,000,000 [0m [ [33m0:14:48[0m < [36m0:32:17[0m , [31m1,063 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 460         |
|    time_elapsed         | 888         |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.011671265 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.000331    |
|    loss                 | 1.86        |
|    n_updates            | 4590        |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.486       |
|    value_loss           | 4.65        |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m943,986/3,000,000 [0m [ [33m0:14:49[0m < [36m0:32:22[0m , [31m1,059 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 719          |
|    ep_rew_mean          | 39           |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 461          |
|    time_elapsed         | 890          |
|    total_timesteps      | 944128       |
| train/                  |              |
|    approx_kl            | 0.0073833624 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.000331     |
|    loss                 | 2.51         |
|    n_updates            | 4600         |
|    policy_gradient_loss | -0.00503     |
|    std                  | 0.484        |
|    value_loss           | 7.45         |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m946,039/3,000,000 [0m [ [33m0:14:52[0m < [36m0:32:27[0m , [31m1,055 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 706          |
|    ep_rew_mean          | 37.7         |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 462          |
|    time_elapsed         | 892          |
|    total_timesteps      | 946176       |
| train/                  |              |
|    approx_kl            | 0.0041370722 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.521        |
|    learning_rate        | 0.000331     |
|    loss                 | 9.72         |
|    n_updates            | 4610         |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.483        |
|    value_loss           | 21.5         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m948,146/3,000,000 [0m [ [33m0:14:53[0m < [36m0:32:23[0m , [31m1,057 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 712         |
|    ep_rew_mean          | 39.7        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 463         |
|    time_elapsed         | 893         |
|    total_timesteps      | 948224      |
| train/                  |             |
|    approx_kl            | 0.010518929 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.000331    |
|    loss                 | 2.55        |
|    n_updates            | 4620        |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.483       |
|    value_loss           | 6.73        |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m950,146/3,000,000 [0m [ [33m0:14:55[0m < [36m0:32:21[0m , [31m1,056 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 719          |
|    ep_rew_mean          | 40.2         |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 464          |
|    time_elapsed         | 895          |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0061712274 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.000331     |
|    loss                 | 6.04         |
|    n_updates            | 4630         |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.481        |
|    value_loss           | 9.59         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m952,283/3,000,000 [0m [ [33m0:14:57[0m < [36m0:32:25[0m , [31m1,053 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 714         |
|    ep_rew_mean          | 39.7        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 465         |
|    time_elapsed         | 897         |
|    total_timesteps      | 952320      |
| train/                  |             |
|    approx_kl            | 0.006252305 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.000331    |
|    loss                 | 2.43        |
|    n_updates            | 4640        |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.481       |
|    value_loss           | 5.45        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m954,284/3,000,000 [0m [ [33m0:14:59[0m < [36m0:32:05[0m , [31m1,063 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 710         |
|    ep_rew_mean          | 40.7        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 466         |
|    time_elapsed         | 899         |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.012336862 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000331    |
|    loss                 | 0.868       |
|    n_updates            | 4650        |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.48        |
|    value_loss           | 3.6         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m956,334/3,000,000 [0m [ [33m0:15:01[0m < [36m0:32:05[0m , [31m1,062 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | 42.3        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 467         |
|    time_elapsed         | 901         |
|    total_timesteps      | 956416      |
| train/                  |             |
|    approx_kl            | 0.010397661 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.000331    |
|    loss                 | 3.81        |
|    n_updates            | 4660        |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.479       |
|    value_loss           | 6.94        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m958,375/3,000,000 [0m [ [33m0:15:03[0m < [36m0:32:10[0m , [31m1,058 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | 41.1        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 468         |
|    time_elapsed         | 903         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.006127673 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000331    |
|    loss                 | 1.69        |
|    n_updates            | 4670        |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.476       |
|    value_loss           | 3.58        |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m960,329/3,000,000 [0m [ [33m0:15:05[0m < [36m0:31:54[0m , [31m1,066 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 700          |
|    ep_rew_mean          | 39           |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 469          |
|    time_elapsed         | 905          |
|    total_timesteps      | 960512       |
| train/                  |              |
|    approx_kl            | 0.0054077227 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.000331     |
|    loss                 | 0.0281       |
|    n_updates            | 4680         |
|    policy_gradient_loss | -0.00678     |
|    std                  | 0.475        |
|    value_loss           | 0.175        |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m962,364/3,000,000 [0m [ [33m0:15:07[0m < [36m0:31:52[0m , [31m1,066 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 690          |
|    ep_rew_mean          | 38.4         |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 470          |
|    time_elapsed         | 907          |
|    total_timesteps      | 962560       |
| train/                  |              |
|    approx_kl            | 0.0070443815 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.000331     |
|    loss                 | 0.205        |
|    n_updates            | 4690         |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.475        |
|    value_loss           | 0.8          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m964,432/3,000,000 [0m [ [33m0:15:09[0m < [36m0:31:58[0m , [31m1,062 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 701         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 471         |
|    time_elapsed         | 909         |
|    total_timesteps      | 964608      |
| train/                  |             |
|    approx_kl            | 0.005288669 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.000331    |
|    loss                 | 1.29        |
|    n_updates            | 4700        |
|    policy_gradient_loss | -0.00811    |
|    std                  | 0.475       |
|    value_loss           | 2.57        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m966,600/3,000,000 [0m [ [33m0:15:11[0m < [36m0:32:00[0m , [31m1,059 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 709          |
|    ep_rew_mean          | 38           |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 472          |
|    time_elapsed         | 911          |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0078610405 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.000331     |
|    loss                 | 3.54         |
|    n_updates            | 4710         |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.474        |
|    value_loss           | 4.96         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m968,474/3,000,000 [0m [ [33m0:15:13[0m < [36m0:32:04[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 709         |
|    ep_rew_mean          | 39.9        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 473         |
|    time_elapsed         | 913         |
|    total_timesteps      | 968704      |
| train/                  |             |
|    approx_kl            | 0.015455911 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.000331    |
|    loss                 | 6.34        |
|    n_updates            | 4720        |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.473       |
|    value_loss           | 11.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m970,645/3,000,000 [0m [ [33m0:15:15[0m < [36m0:32:15[0m , [31m1,049 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 719         |
|    ep_rew_mean          | 38.2        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 474         |
|    time_elapsed         | 915         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.006868371 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.000331    |
|    loss                 | 5.78        |
|    n_updates            | 4730        |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.472       |
|    value_loss           | 13.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m972,657/3,000,000 [0m [ [33m0:15:17[0m < [36m0:32:11[0m , [31m1,050 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 726         |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 475         |
|    time_elapsed         | 917         |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.009875322 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000331    |
|    loss                 | 0.0677      |
|    n_updates            | 4740        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.471       |
|    value_loss           | 0.318       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m974,811/3,000,000 [0m [ [33m0:15:19[0m < [36m0:32:06[0m , [31m1,052 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 721          |
|    ep_rew_mean          | 36.2         |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 476          |
|    time_elapsed         | 919          |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0074766814 |
|    clip_fraction        | 0.0936       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.000331     |
|    loss                 | 1.4          |
|    n_updates            | 4750         |
|    policy_gradient_loss | -0.00459     |
|    std                  | 0.468        |
|    value_loss           | 2.74         |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m976,861/3,000,000 [0m [ [33m0:15:21[0m < [36m0:32:04[0m , [31m1,052 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 684          |
|    ep_rew_mean          | 40.2         |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 477          |
|    time_elapsed         | 921          |
|    total_timesteps      | 976896       |
| train/                  |              |
|    approx_kl            | 0.0070453193 |
|    clip_fraction        | 0.0907       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.000331     |
|    loss                 | 1.73         |
|    n_updates            | 4760         |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.467        |
|    value_loss           | 3.69         |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m978,805/3,000,000 [0m [ [33m0:15:23[0m < [36m0:32:07[0m , [31m1,049 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 684          |
|    ep_rew_mean          | 39.9         |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 478          |
|    time_elapsed         | 923          |
|    total_timesteps      | 978944       |
| train/                  |              |
|    approx_kl            | 0.0059237764 |
|    clip_fraction        | 0.0693       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.019        |
|    learning_rate        | 0.000331     |
|    loss                 | 5.28         |
|    n_updates            | 4770         |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.464        |
|    value_loss           | 10.7         |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m980,793/3,000,000 [0m [ [33m0:15:25[0m < [36m0:31:56[0m , [31m1,054 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 675          |
|    ep_rew_mean          | 38.3         |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 479          |
|    time_elapsed         | 925          |
|    total_timesteps      | 980992       |
| train/                  |              |
|    approx_kl            | 0.0063596023 |
|    clip_fraction        | 0.077        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.000331     |
|    loss                 | 2.13         |
|    n_updates            | 4780         |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.463        |
|    value_loss           | 3.6          |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m982,925/3,000,000 [0m [ [33m0:15:27[0m < [36m0:31:55[0m , [31m1,054 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 670          |
|    ep_rew_mean          | 39.2         |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 480          |
|    time_elapsed         | 927          |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0044449028 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.000331     |
|    loss                 | 0.694        |
|    n_updates            | 4790         |
|    policy_gradient_loss | -0.000456    |
|    std                  | 0.464        |
|    value_loss           | 1.04         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m984,890/3,000,000 [0m [ [33m0:15:28[0m < [36m0:31:54[0m , [31m1,053 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 657         |
|    ep_rew_mean          | 41.8        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 481         |
|    time_elapsed         | 929         |
|    total_timesteps      | 985088      |
| train/                  |             |
|    approx_kl            | 0.004641006 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.000331    |
|    loss                 | 4.94        |
|    n_updates            | 4800        |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.462       |
|    value_loss           | 8.73        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m987,010/3,000,000 [0m [ [33m0:15:30[0m < [36m0:31:52[0m , [31m1,053 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 670          |
|    ep_rew_mean          | 39.9         |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 482          |
|    time_elapsed         | 931          |
|    total_timesteps      | 987136       |
| train/                  |              |
|    approx_kl            | 0.0067220186 |
|    clip_fraction        | 0.0994       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.000331     |
|    loss                 | 3.74         |
|    n_updates            | 4810         |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.459        |
|    value_loss           | 8.14         |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m989,018/3,000,000 [0m [ [33m0:15:32[0m < [36m0:31:51[0m , [31m1,053 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 667          |
|    ep_rew_mean          | 43.5         |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 483          |
|    time_elapsed         | 932          |
|    total_timesteps      | 989184       |
| train/                  |              |
|    approx_kl            | 0.0049994728 |
|    clip_fraction        | 0.0845       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.000331     |
|    loss                 | 0.705        |
|    n_updates            | 4820         |
|    policy_gradient_loss | -9.54e-05    |
|    std                  | 0.458        |
|    value_loss           | 1.39         |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m991,089/3,000,000 [0m [ [33m0:15:35[0m < [36m0:32:03[0m , [31m1,045 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 676          |
|    ep_rew_mean          | 44           |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 484          |
|    time_elapsed         | 935          |
|    total_timesteps      | 991232       |
| train/                  |              |
|    approx_kl            | 0.0059056724 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.000331     |
|    loss                 | 7.77         |
|    n_updates            | 4830         |
|    policy_gradient_loss | -0.00387     |
|    std                  | 0.457        |
|    value_loss           | 16.3         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m993,244/3,000,000 [0m [ [33m0:15:36[0m < [36m0:31:51[0m , [31m1,050 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 660         |
|    ep_rew_mean          | 43.7        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 485         |
|    time_elapsed         | 936         |
|    total_timesteps      | 993280      |
| train/                  |             |
|    approx_kl            | 0.008732786 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.000331    |
|    loss                 | 5.2         |
|    n_updates            | 4840        |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.455       |
|    value_loss           | 10.1        |
-----------------------------------------
