Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/0u02kvq9\runs/0u02kvq9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,004/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:34[0m , [31m1,232 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.778        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.0725       |
|    n_updates            | 3520         |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.923        |
|    value_loss           | 0.0965       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m724,834/3,000,000 [0m [ [33m0:13:50[0m < [36m0:42:48[0m , [31m886 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -55.4       |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 354         |
|    time_elapsed         | 830         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.004258179 |
|    clip_fraction        | 0.00908     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.198       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.0287      |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.923       |
|    value_loss           | 0.112       |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m726,867/3,000,000 [0m [ [33m0:13:53[0m < [36m0:42:46[0m , [31m886 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -55.5        |
| time/                   |              |
|    fps                  | 872          |
|    iterations           | 355          |
|    time_elapsed         | 833          |
|    total_timesteps      | 727040       |
| train/                  |              |
|    approx_kl            | 0.0050385026 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.913        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.0188       |
|    n_updates            | 3540         |
|    policy_gradient_loss | -0.00296     |
|    std                  | 0.923        |
|    value_loss           | 0.0553       |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m729,006/3,000,000 [0m [ [33m0:13:55[0m < [36m0:42:42[0m , [31m887 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -55.4        |
| time/                   |              |
|    fps                  | 872          |
|    iterations           | 356          |
|    time_elapsed         | 835          |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0021751383 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | -0.112       |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.0516       |
|    n_updates            | 3550         |
|    policy_gradient_loss | -0.000614    |
|    std                  | 0.923        |
|    value_loss           | 0.134        |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m731,090/3,000,000 [0m [ [33m0:13:57[0m < [36m0:42:38[0m , [31m887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.8       |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 357         |
|    time_elapsed         | 837         |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.005275205 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.413       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.0392      |
|    n_updates            | 3560        |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.923       |
|    value_loss           | 0.0984      |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m733,106/3,000,000 [0m [ [33m0:14:00[0m < [36m0:42:29[0m , [31m889 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -54.8        |
| time/                   |              |
|    fps                  | 872          |
|    iterations           | 358          |
|    time_elapsed         | 840          |
|    total_timesteps      | 733184       |
| train/                  |              |
|    approx_kl            | 0.0020502275 |
|    clip_fraction        | 0.00386      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.523        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.0697       |
|    n_updates            | 3570         |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.922        |
|    value_loss           | 0.329        |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m735,127/3,000,000 [0m [ [33m0:14:02[0m < [36m0:42:21[0m , [31m892 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.5       |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 359         |
|    time_elapsed         | 842         |
|    total_timesteps      | 735232      |
| train/                  |             |
|    approx_kl            | 0.007256499 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | -0.0231     |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.0774      |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.922       |
|    value_loss           | 0.155       |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m737,166/3,000,000 [0m [ [33m0:14:04[0m < [36m0:42:01[0m , [31m898 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -54.4        |
| time/                   |              |
|    fps                  | 872          |
|    iterations           | 360          |
|    time_elapsed         | 844          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0019380287 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.545        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.0606       |
|    n_updates            | 3590         |
|    policy_gradient_loss | -0.000939    |
|    std                  | 0.922        |
|    value_loss           | 0.12         |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m739,237/3,000,000 [0m [ [33m0:14:06[0m < [36m0:41:46[0m , [31m902 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -54.7        |
| time/                   |              |
|    fps                  | 872          |
|    iterations           | 361          |
|    time_elapsed         | 846          |
|    total_timesteps      | 739328       |
| train/                  |              |
|    approx_kl            | 0.0051535238 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.627        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.043        |
|    n_updates            | 3600         |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.922        |
|    value_loss           | 0.076        |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m741,302/3,000,000 [0m [ [33m0:14:09[0m < [36m0:41:35[0m , [31m906 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -54.3        |
| time/                   |              |
|    fps                  | 872          |
|    iterations           | 362          |
|    time_elapsed         | 849          |
|    total_timesteps      | 741376       |
| train/                  |              |
|    approx_kl            | 0.0034256624 |
|    clip_fraction        | 0.00562      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.447        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.0332       |
|    n_updates            | 3610         |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.921        |
|    value_loss           | 0.119        |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m743,397/3,000,000 [0m [ [33m0:14:11[0m < [36m0:41:29[0m , [31m907 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -54          |
| time/                   |              |
|    fps                  | 873          |
|    iterations           | 363          |
|    time_elapsed         | 851          |
|    total_timesteps      | 743424       |
| train/                  |              |
|    approx_kl            | 0.0050630504 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.334        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.0565       |
|    n_updates            | 3620         |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.921        |
|    value_loss           | 0.114        |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m745,315/3,000,000 [0m [ [33m0:14:13[0m < [36m0:42:21[0m , [31m887 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -53.8        |
| time/                   |              |
|    fps                  | 873          |
|    iterations           | 364          |
|    time_elapsed         | 853          |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0044318754 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | -0.0633      |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.0535       |
|    n_updates            | 3630         |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.921        |
|    value_loss           | 0.083        |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m747,447/3,000,000 [0m [ [33m0:14:15[0m < [36m0:42:00[0m , [31m894 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -53.8       |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 365         |
|    time_elapsed         | 856         |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.004825307 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | -0.131      |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.0635      |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.921       |
|    value_loss           | 0.11        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m749,434/3,000,000 [0m [ [33m0:14:18[0m < [36m0:42:02[0m , [31m892 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -53.6       |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 366         |
|    time_elapsed         | 858         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.004456834 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | -0.0676     |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.0283      |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.921       |
|    value_loss           | 0.0851      |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m751,572/3,000,000 [0m [ [33m0:14:20[0m < [36m0:41:58[0m , [31m893 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -53.1        |
| time/                   |              |
|    fps                  | 873          |
|    iterations           | 367          |
|    time_elapsed         | 860          |
|    total_timesteps      | 751616       |
| train/                  |              |
|    approx_kl            | 0.0039603394 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.438        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.0611       |
|    n_updates            | 3660         |
|    policy_gradient_loss | -0.00306     |
|    std                  | 0.919        |
|    value_loss           | 0.0821       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m753,554/3,000,000 [0m [ [33m0:14:22[0m < [36m0:41:52[0m , [31m894 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.4       |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 368         |
|    time_elapsed         | 863         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.001651728 |
|    clip_fraction        | 0.000195    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.159       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.213       |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.919       |
|    value_loss           | 0.298       |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m755,562/3,000,000 [0m [ [33m0:14:25[0m < [36m0:41:52[0m , [31m894 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -52.1        |
| time/                   |              |
|    fps                  | 873          |
|    iterations           | 369          |
|    time_elapsed         | 865          |
|    total_timesteps      | 755712       |
| train/                  |              |
|    approx_kl            | 0.0019136035 |
|    clip_fraction        | 0.00415      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | -0.147       |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.116        |
|    n_updates            | 3680         |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.917        |
|    value_loss           | 0.225        |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m757,706/3,000,000 [0m [ [33m0:14:27[0m < [36m0:41:54[0m , [31m892 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52         |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 370         |
|    time_elapsed         | 867         |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.005138124 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.243       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.0566      |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.916       |
|    value_loss           | 0.127       |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m759,728/3,000,000 [0m [ [33m0:14:30[0m < [36m0:41:49[0m , [31m893 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -51.7        |
| time/                   |              |
|    fps                  | 873          |
|    iterations           | 371          |
|    time_elapsed         | 870          |
|    total_timesteps      | 759808       |
| train/                  |              |
|    approx_kl            | 0.0054745562 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.372        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.0664       |
|    n_updates            | 3700         |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.915        |
|    value_loss           | 0.127        |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m761,747/3,000,000 [0m [ [33m0:14:32[0m < [36m0:41:56[0m , [31m890 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -51.4        |
| time/                   |              |
|    fps                  | 873          |
|    iterations           | 372          |
|    time_elapsed         | 872          |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0037194837 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.0103       |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.384        |
|    n_updates            | 3710         |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.915        |
|    value_loss           | 2.37         |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m763,826/3,000,000 [0m [ [33m0:14:34[0m < [36m0:41:52[0m , [31m891 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -51.2        |
| time/                   |              |
|    fps                  | 873          |
|    iterations           | 373          |
|    time_elapsed         | 874          |
|    total_timesteps      | 763904       |
| train/                  |              |
|    approx_kl            | 0.0061815046 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.282        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.19         |
|    n_updates            | 3720         |
|    policy_gradient_loss | -0.00578     |
|    std                  | 0.914        |
|    value_loss           | 0.398        |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m765,850/3,000,000 [0m [ [33m0:14:36[0m < [36m0:41:45[0m , [31m892 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -51.1        |
| time/                   |              |
|    fps                  | 873          |
|    iterations           | 374          |
|    time_elapsed         | 876          |
|    total_timesteps      | 765952       |
| train/                  |              |
|    approx_kl            | 0.0031684844 |
|    clip_fraction        | 0.00605      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.761        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.00851      |
|    n_updates            | 3730         |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.915        |
|    value_loss           | 0.0291       |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m767,877/3,000,000 [0m [ [33m0:14:39[0m < [36m0:41:48[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -50.9       |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 375         |
|    time_elapsed         | 879         |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.008901445 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.425       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.0401      |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.00937    |
|    std                  | 0.916       |
|    value_loss           | 0.0987      |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m769,939/3,000,000 [0m [ [33m0:14:41[0m < [36m0:41:47[0m , [31m890 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -50.6        |
| time/                   |              |
|    fps                  | 873          |
|    iterations           | 376          |
|    time_elapsed         | 881          |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0012394241 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.086        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.062        |
|    n_updates            | 3750         |
|    policy_gradient_loss | -0.000548    |
|    std                  | 0.916        |
|    value_loss           | 0.129        |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m772,021/3,000,000 [0m [ [33m0:14:43[0m < [36m0:41:42[0m , [31m891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -50.6       |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 377         |
|    time_elapsed         | 883         |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.002855367 |
|    clip_fraction        | 0.00132     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.283       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.297       |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.000999   |
|    std                  | 0.915       |
|    value_loss           | 0.864       |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m773,915/3,000,000 [0m [ [33m0:14:45[0m < [36m0:41:19[0m , [31m898 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -50.2       |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 378         |
|    time_elapsed         | 885         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.006300798 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.652       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.0447      |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.914       |
|    value_loss           | 0.0902      |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m776,095/3,000,000 [0m [ [33m0:14:48[0m < [36m0:41:17[0m , [31m898 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -49.5        |
| time/                   |              |
|    fps                  | 873          |
|    iterations           | 379          |
|    time_elapsed         | 888          |
|    total_timesteps      | 776192       |
| train/                  |              |
|    approx_kl            | 0.0035573794 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.745        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.024        |
|    n_updates            | 3780         |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.915        |
|    value_loss           | 0.0698       |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m778,217/3,000,000 [0m [ [33m0:14:50[0m < [36m0:41:26[0m , [31m894 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -49.3        |
| time/                   |              |
|    fps                  | 873          |
|    iterations           | 380          |
|    time_elapsed         | 890          |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0037609953 |
|    clip_fraction        | 0.00615      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.737        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.0508       |
|    n_updates            | 3790         |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.915        |
|    value_loss           | 0.113        |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m780,192/3,000,000 [0m [ [33m0:14:52[0m < [36m0:41:22[0m , [31m895 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -48.9        |
| time/                   |              |
|    fps                  | 873          |
|    iterations           | 381          |
|    time_elapsed         | 892          |
|    total_timesteps      | 780288       |
| train/                  |              |
|    approx_kl            | 0.0049316264 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.579        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.0275       |
|    n_updates            | 3800         |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.914        |
|    value_loss           | 0.0982       |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m782,233/3,000,000 [0m [ [33m0:14:55[0m < [36m0:41:16[0m , [31m896 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -48.4        |
| time/                   |              |
|    fps                  | 873          |
|    iterations           | 382          |
|    time_elapsed         | 895          |
|    total_timesteps      | 782336       |
| train/                  |              |
|    approx_kl            | 0.0054017203 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | -0.369       |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.0325       |
|    n_updates            | 3810         |
|    policy_gradient_loss | -0.00346     |
|    std                  | 0.913        |
|    value_loss           | 0.106        |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m784,271/3,000,000 [0m [ [33m0:14:57[0m < [36m0:41:00[0m , [31m901 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -48.4        |
| time/                   |              |
|    fps                  | 874          |
|    iterations           | 383          |
|    time_elapsed         | 897          |
|    total_timesteps      | 784384       |
| train/                  |              |
|    approx_kl            | 0.0056497967 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.16         |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.103        |
|    n_updates            | 3820         |
|    policy_gradient_loss | -0.0045      |
|    std                  | 0.914        |
|    value_loss           | 0.18         |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m786,298/3,000,000 [0m [ [33m0:14:59[0m < [36m0:41:00[0m , [31m900 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -48.4        |
| time/                   |              |
