Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/a0gb9qa5\runs/a0gb9qa5_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,891/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:17[0m , [31m1,378 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,292,183/3,000,000 [0m [ [33m0:30:29[0m < [36m0:37:45[0m , [31m754 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -32.2       |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 631         |
|    time_elapsed         | 1829        |
|    total_timesteps      | 1292288     |
| train/                  |             |
|    approx_kl            | 0.012613473 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.22        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.0426     |
|    n_updates            | 6300        |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.0847      |
|    value_loss           | 0.00677     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,294,289/3,000,000 [0m [ [33m0:30:31[0m < [36m0:37:36[0m , [31m756 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -32         |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 632         |
|    time_elapsed         | 1831        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.014687471 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.2         |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.00352     |
|    n_updates            | 6310        |
|    policy_gradient_loss | 0.000773    |
|    std                  | 0.0849      |
|    value_loss           | 0.00277     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,296,350/3,000,000 [0m [ [33m0:30:34[0m < [36m0:37:30[0m , [31m757 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -31.8       |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 633         |
|    time_elapsed         | 1834        |
|    total_timesteps      | 1296384     |
| train/                  |             |
|    approx_kl            | 0.012630351 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.2         |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.0278     |
|    n_updates            | 6320        |
|    policy_gradient_loss | -0.00044    |
|    std                  | 0.0848      |
|    value_loss           | 0.00363     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,298,310/3,000,000 [0m [ [33m0:30:37[0m < [36m0:37:26[0m , [31m758 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -31.7      |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 634        |
|    time_elapsed         | 1837       |
|    total_timesteps      | 1298432    |
| train/                  |            |
|    approx_kl            | 0.01690562 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.18       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.000653   |
|    loss                 | -0.00111   |
|    n_updates            | 6330       |
|    policy_gradient_loss | -0.00595   |
|    std                  | 0.0854     |
|    value_loss           | 0.00248    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,300,338/3,000,000 [0m [ [33m0:30:40[0m < [36m0:37:20[0m , [31m759 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -31.4       |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 635         |
|    time_elapsed         | 1840        |
|    total_timesteps      | 1300480     |
| train/                  |             |
|    approx_kl            | 0.009103944 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.16        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.0231     |
|    n_updates            | 6340        |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.0857      |
|    value_loss           | 0.00274     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,302,347/3,000,000 [0m [ [33m0:30:42[0m < [36m0:37:05[0m , [31m763 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.3       |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 636         |
|    time_elapsed         | 1843        |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.009452139 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.16        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0657      |
|    n_updates            | 6350        |
|    policy_gradient_loss | 0.00216     |
|    std                  | 0.0854      |
|    value_loss           | 0.00648     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,304,469/3,000,000 [0m [ [33m0:30:45[0m < [36m0:37:02[0m , [31m763 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.2       |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 637         |
|    time_elapsed         | 1845        |
|    total_timesteps      | 1304576     |
| train/                  |             |
|    approx_kl            | 0.011715984 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.19        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000653    |
|    loss                 | 0.00427     |
|    n_updates            | 6360        |
|    policy_gradient_loss | 0.00809     |
|    std                  | 0.0841      |
|    value_loss           | 0.00802     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,306,517/3,000,000 [0m [ [33m0:30:48[0m < [36m0:36:55[0m , [31m765 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.5       |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 638         |
|    time_elapsed         | 1848        |
|    total_timesteps      | 1306624     |
| train/                  |             |
|    approx_kl            | 0.008650033 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.2         |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0175      |
|    n_updates            | 6370        |
|    policy_gradient_loss | 0.00173     |
|    std                  | 0.0843      |
|    value_loss           | 0.00488     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,308,633/3,000,000 [0m [ [33m0:30:51[0m < [36m0:36:59[0m , [31m762 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.9       |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 639         |
|    time_elapsed         | 1851        |
|    total_timesteps      | 1308672     |
| train/                  |             |
|    approx_kl            | 0.012161327 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.22        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0331      |
|    n_updates            | 6380        |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.0831      |
|    value_loss           | 0.00406     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,310,602/3,000,000 [0m [ [33m0:30:54[0m < [36m0:37:11[0m , [31m757 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34         |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 640         |
|    time_elapsed         | 1854        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.010102557 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.22        |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000653    |
|    loss                 | 0.00272     |
|    n_updates            | 6390        |
|    policy_gradient_loss | -2.18e-05   |
|    std                  | 0.0835      |
|    value_loss           | 0.00502     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,312,581/3,000,000 [0m [ [33m0:30:57[0m < [36m0:37:13[0m , [31m756 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.8       |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 641         |
|    time_elapsed         | 1857        |
|    total_timesteps      | 1312768     |
| train/                  |             |
|    approx_kl            | 0.009064427 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.2         |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0131      |
|    n_updates            | 6400        |
|    policy_gradient_loss | 0.00165     |
|    std                  | 0.0846      |
|    value_loss           | 0.0038      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,314,640/3,000,000 [0m [ [33m0:30:59[0m < [36m0:36:57[0m , [31m760 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -32.5       |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 642         |
|    time_elapsed         | 1860        |
|    total_timesteps      | 1314816     |
| train/                  |             |
|    approx_kl            | 0.011620584 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.18        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0231      |
|    n_updates            | 6410        |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.0847      |
|    value_loss           | 0.00479     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,316,767/3,000,000 [0m [ [33m0:31:02[0m < [36m0:37:10[0m , [31m755 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -32.2       |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 643         |
|    time_elapsed         | 1862        |
|    total_timesteps      | 1316864     |
| train/                  |             |
|    approx_kl            | 0.008154215 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.19        |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.66        |
|    n_updates            | 6420        |
|    policy_gradient_loss | 0.00269     |
|    std                  | 0.0837      |
|    value_loss           | 10.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,318,737/3,000,000 [0m [ [33m0:31:05[0m < [36m0:37:16[0m , [31m752 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -32.2       |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 644         |
|    time_elapsed         | 1865        |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.014636932 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.23        |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0925      |
|    n_updates            | 6430        |
|    policy_gradient_loss | 0.00169     |
|    std                  | 0.0825      |
|    value_loss           | 1.03        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,320,947/3,000,000 [0m [ [33m0:31:08[0m < [36m0:37:04[0m , [31m755 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 996        |
|    ep_rew_mean          | -32        |
| time/                   |            |
|    fps                  | 706        |
|    iterations           | 645        |
|    time_elapsed         | 1868       |
|    total_timesteps      | 1320960    |
| train/                  |            |
|    approx_kl            | 0.13216648 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.24       |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.000653   |
|    loss                 | -0.0413    |
|    n_updates            | 6440       |
|    policy_gradient_loss | -0.00687   |
|    std                  | 0.0827     |
|    value_loss           | 0.0178     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,322,908/3,000,000 [0m [ [33m0:31:11[0m < [36m0:36:58[0m , [31m756 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -32.1       |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 646         |
|    time_elapsed         | 1871        |
|    total_timesteps      | 1323008     |
| train/                  |             |
|    approx_kl            | 0.011035627 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.24        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0752      |
|    n_updates            | 6450        |
|    policy_gradient_loss | -0.000238   |
|    std                  | 0.0826      |
|    value_loss           | 0.209       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,324,869/3,000,000 [0m [ [33m0:31:14[0m < [36m0:37:20[0m , [31m748 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -32.7        |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 647          |
|    time_elapsed         | 1874         |
|    total_timesteps      | 1325056      |
| train/                  |              |
|    approx_kl            | 0.0150918625 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.22         |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.000653     |
|    loss                 | 0.0249       |
|    n_updates            | 6460         |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.0837       |
|    value_loss           | 0.0199       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,326,952/3,000,000 [0m [ [33m0:31:16[0m < [36m0:37:16[0m , [31m748 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -32.4       |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 648         |
|    time_elapsed         | 1877        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.011214988 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.24        |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.393       |
|    n_updates            | 6470        |
|    policy_gradient_loss | 0.00401     |
|    std                  | 0.082       |
|    value_loss           | 1.04        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,328,936/3,000,000 [0m [ [33m0:31:19[0m < [36m0:37:25[0m , [31m745 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -32.6       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 649         |
|    time_elapsed         | 1879        |
|    total_timesteps      | 1329152     |
| train/                  |             |
|    approx_kl            | 0.010328453 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.29        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.0193     |
|    n_updates            | 6480        |
|    policy_gradient_loss | 0.00119     |
|    std                  | 0.0816      |
|    value_loss           | 0.0127      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,331,121/3,000,000 [0m [ [33m0:31:22[0m < [36m0:37:10[0m , [31m749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -32.8       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 650         |
|    time_elapsed         | 1882        |
|    total_timesteps      | 1331200     |
| train/                  |             |
|    approx_kl            | 0.013092723 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.28        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.00956    |
|    n_updates            | 6490        |
|    policy_gradient_loss | -0.000472   |
|    std                  | 0.0821      |
|    value_loss           | 0.0121      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,333,121/3,000,000 [0m [ [33m0:31:25[0m < [36m0:36:58[0m , [31m752 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 996        |
|    ep_rew_mean          | -32.7      |
| time/                   |            |
|    fps                  | 707        |
|    iterations           | 651        |
|    time_elapsed         | 1885       |
|    total_timesteps      | 1333248    |
| train/                  |            |
|    approx_kl            | 0.01621513 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.3        |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.000653   |
|    loss                 | -0.00755   |
|    n_updates            | 6500       |
|    policy_gradient_loss | -0.00388   |
|    std                  | 0.0808     |
|    value_loss           | 0.00999    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,335,270/3,000,000 [0m [ [33m0:31:28[0m < [36m0:36:49[0m , [31m754 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -32.6       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 652         |
|    time_elapsed         | 1888        |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.012256033 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.3         |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0257      |
|    n_updates            | 6510        |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.0813      |
|    value_loss           | 0.0138      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,337,080/3,000,000 [0m [ [33m0:31:31[0m < [36m0:37:12[0m , [31m745 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -32.7       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 653         |
|    time_elapsed         | 1891        |
|    total_timesteps      | 1337344     |
| train/                  |             |
|    approx_kl            | 0.016063558 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.32        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0339      |
|    n_updates            | 6520        |
|    policy_gradient_loss | 0.00298     |
|    std                  | 0.0806      |
|    value_loss           | 0.0429      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,339,334/3,000,000 [0m [ [33m0:31:34[0m < [36m0:36:55[0m , [31m750 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -32.7       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 654         |
|    time_elapsed         | 1894        |
|    total_timesteps      | 1339392     |
| train/                  |             |
|    approx_kl            | 0.010688527 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.31        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.00151     |
|    n_updates            | 6530        |
|    policy_gradient_loss | 0.00339     |
|    std                  | 0.0813      |
|    value_loss           | 0.0437      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,341,383/3,000,000 [0m [ [33m0:31:36[0m < [36m0:36:54[0m , [31m749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -33.6       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 655         |
|    time_elapsed         | 1897        |
|    total_timesteps      | 1341440     |
| train/                  |             |
|    approx_kl            | 0.010561441 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.28        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0132      |
|    n_updates            | 6540        |
|    policy_gradient_loss | 0.00128     |
|    std                  | 0.0824      |
|    value_loss           | 0.0204      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,343,355/3,000,000 [0m [ [33m0:31:39[0m < [36m0:36:56[0m , [31m748 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -34.3        |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 656          |
|    time_elapsed         | 1899         |
|    total_timesteps      | 1343488      |
| train/                  |              |
|    approx_kl            | 0.0094765425 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.25         |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.000653     |
|    loss                 | -0.0113      |
|    n_updates            | 6550         |
|    policy_gradient_loss | 0.00113      |
|    std                  | 0.0836       |
|    value_loss           | 0.00761      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,345,387/3,000,000 [0m [ [33m0:31:42[0m < [36m0:36:56[0m , [31m747 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -34.5       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 657         |
|    time_elapsed         | 1902        |
|    total_timesteps      | 1345536     |
| train/                  |             |
|    approx_kl            | 0.012376137 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.22        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.00181    |
|    n_updates            | 6560        |
|    policy_gradient_loss | 0.000211    |
|    std                  | 0.084       |
|    value_loss           | 0.00695     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,347,403/3,000,000 [0m [ [33m0:31:45[0m < [36m0:36:49[0m , [31m748 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -34.3        |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 658          |
|    time_elapsed         | 1905         |
|    total_timesteps      | 1347584      |
| train/                  |              |
|    approx_kl            | 0.0090807695 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.24         |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000653     |
|    loss                 | -0.0093      |
|    n_updates            | 6570         |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.083        |
|    value_loss           | 0.00923      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,349,445/3,000,000 [0m [ [33m0:31:48[0m < [36m0:36:53[0m , [31m746 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -34.6       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 659         |
|    time_elapsed         | 1908        |
|    total_timesteps      | 1349632     |
| train/                  |             |
|    approx_kl            | 0.013507705 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.24        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.0244     |
|    n_updates            | 6580        |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.0835      |
|    value_loss           | 0.0124      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,351,548/3,000,000 [0m [ [33m0:31:51[0m < [36m0:36:37[0m , [31m751 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -35.1       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 660         |
|    time_elapsed         | 1911        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.007132237 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.23        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.0285     |
|    n_updates            | 6590        |
|    policy_gradient_loss | 0.00201     |
|    std                  | 0.0833      |
|    value_loss           | 0.0171      |
-----------------------------------------
