Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/gvv2jyhs\runs/gvv2jyhs_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,017/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:47[0m , [31m1,525 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -84.9        |
| time/                   |              |
|    fps                  | 1398         |
|    iterations           | 64           |
|    time_elapsed         | 93           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0057817376 |
|    clip_fraction        | 0.0614       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | -0.194       |
|    learning_rate        | 0.000351     |
|    loss                 | 0.0239       |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00456     |
|    std                  | 0.88         |
|    value_loss           | 0.0657       |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132,867/3,000,000 [0m [ [33m0:01:35[0m < [36m0:34:09[0m , [31m1,399 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -82.8        |
| time/                   |              |
|    fps                  | 1397         |
|    iterations           | 65           |
|    time_elapsed         | 95           |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0052079493 |
|    clip_fraction        | 0.0801       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.459        |
|    learning_rate        | 0.000351     |
|    loss                 | 0.0501       |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.0081      |
|    std                  | 0.874        |
|    value_loss           | 0.111        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m135,078/3,000,000 [0m [ [33m0:01:36[0m < [36m0:34:23[0m , [31m1,389 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -80.9        |
| time/                   |              |
|    fps                  | 1396         |
|    iterations           | 66           |
|    time_elapsed         | 96           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0055088913 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.748        |
|    learning_rate        | 0.000351     |
|    loss                 | 0.0418       |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00905     |
|    std                  | 0.872        |
|    value_loss           | 0.106        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m137,125/3,000,000 [0m [ [33m0:01:38[0m < [36m0:34:27[0m , [31m1,386 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -79.2        |
| time/                   |              |
|    fps                  | 1395         |
|    iterations           | 67           |
|    time_elapsed         | 98           |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0056741973 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.082        |
|    learning_rate        | 0.000351     |
|    loss                 | 0.12         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.875        |
|    value_loss           | 0.19         |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,133/3,000,000 [0m [ [33m0:01:39[0m < [36m0:34:27[0m , [31m1,384 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -77.6        |
| time/                   |              |
|    fps                  | 1395         |
|    iterations           | 68           |
|    time_elapsed         | 99           |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0055130254 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.0253       |
|    learning_rate        | 0.000351     |
|    loss                 | 0.725        |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00638     |
|    std                  | 0.868        |
|    value_loss           | 1.53         |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m141,133/3,000,000 [0m [ [33m0:01:41[0m < [36m0:34:31[0m , [31m1,380 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -75.9        |
| time/                   |              |
|    fps                  | 1395         |
|    iterations           | 69           |
|    time_elapsed         | 101          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0049379016 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.722        |
|    learning_rate        | 0.000351     |
|    loss                 | 0.016        |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.867        |
|    value_loss           | 0.0416       |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,180/3,000,000 [0m [ [33m0:01:42[0m < [36m0:34:46[0m , [31m1,370 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -74.1       |
| time/                   |             |
|    fps                  | 1393        |
|    iterations           | 70          |
|    time_elapsed         | 102         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.004500941 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.00449     |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0918      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.866       |
|    value_loss           | 0.217       |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145,244/3,000,000 [0m [ [33m0:01:44[0m < [36m0:34:38[0m , [31m1,374 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -72.9        |
| time/                   |              |
|    fps                  | 1391         |
|    iterations           | 71           |
|    time_elapsed         | 104          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0044741384 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.81        |
|    explained_variance   | 0.0777       |
|    learning_rate        | 0.000351     |
|    loss                 | 0.159        |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00352     |
|    std                  | 0.856        |
|    value_loss           | 0.533        |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,367/3,000,000 [0m [ [33m0:01:46[0m < [36m0:34:44[0m , [31m1,369 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -72.1        |
| time/                   |              |
|    fps                  | 1389         |
|    iterations           | 72           |
|    time_elapsed         | 106          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0039806236 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.79        |
|    explained_variance   | 0.605        |
|    learning_rate        | 0.000351     |
|    loss                 | 0.0339       |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00412     |
|    std                  | 0.857        |
|    value_loss           | 0.0694       |
------------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,303/3,000,000 [0m [ [33m0:01:47[0m < [36m0:34:47[0m , [31m1,367 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -70.2        |
| time/                   |              |
|    fps                  | 1388         |
|    iterations           | 73           |
|    time_elapsed         | 107          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0059443815 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.79        |
|    explained_variance   | 0.543        |
|    learning_rate        | 0.000351     |
|    loss                 | 0.0549       |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.0044      |
|    std                  | 0.855        |
|    value_loss           | 0.148        |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,453/3,000,000 [0m [ [33m0:01:49[0m < [36m0:34:50[0m , [31m1,364 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -68         |
| time/                   |             |
|    fps                  | 1388        |
|    iterations           | 74          |
|    time_elapsed         | 109         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.006472689 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | -0.115      |
|    learning_rate        | 0.000351    |
|    loss                 | 0.00575     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.857       |
|    value_loss           | 0.0633      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,388/3,000,000 [0m [ [33m0:01:50[0m < [36m0:35:01[0m , [31m1,355 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -66.8       |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 75          |
|    time_elapsed         | 110         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.006980368 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0837      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.849       |
|    value_loss           | 0.207       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,582/3,000,000 [0m [ [33m0:01:52[0m < [36m0:35:07[0m , [31m1,351 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -64.9       |
| time/                   |             |
|    fps                  | 1385        |
|    iterations           | 76          |
|    time_elapsed         | 112         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.005309038 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0241      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.852       |
|    value_loss           | 0.0808      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,554/3,000,000 [0m [ [33m0:01:53[0m < [36m0:35:10[0m , [31m1,348 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -64.3       |
| time/                   |             |
|    fps                  | 1383        |
|    iterations           | 77          |
|    time_elapsed         | 113         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.005697854 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0648      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.853       |
|    value_loss           | 0.155       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,553/3,000,000 [0m [ [33m0:01:55[0m < [36m0:35:25[0m , [31m1,337 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -63.4       |
| time/                   |             |
|    fps                  | 1382        |
|    iterations           | 78          |
|    time_elapsed         | 115         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.005057287 |
|    clip_fraction        | 0.0433      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | -0.067      |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0241      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.852       |
|    value_loss           | 0.144       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,600/3,000,000 [0m [ [33m0:01:57[0m < [36m0:35:30[0m , [31m1,333 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -62.7       |
| time/                   |             |
|    fps                  | 1381        |
|    iterations           | 79          |
|    time_elapsed         | 117         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.009341643 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0217      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00802    |
|    std                  | 0.85        |
|    value_loss           | 0.0806      |
-----------------------------------------
[2K------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,489/3,000,000 [0m [ [33m0:01:58[0m < [36m0:35:34[0m , [31m1,330 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -61.2        |
| time/                   |              |
|    fps                  | 1381         |
|    iterations           | 80           |
|    time_elapsed         | 118          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0067040436 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.76        |
|    explained_variance   | 0.583        |
|    learning_rate        | 0.000351     |
|    loss                 | 0.0463       |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.847        |
|    value_loss           | 0.194        |
------------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,775/3,000,000 [0m [ [33m0:02:00[0m < [36m0:35:35[0m , [31m1,328 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -60.5       |
| time/                   |             |
|    fps                  | 1380        |
|    iterations           | 81          |
|    time_elapsed         | 120         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.004249107 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0563      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.837       |
|    value_loss           | 0.16        |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,737/3,000,000 [0m [ [33m0:02:01[0m < [36m0:35:31[0m , [31m1,330 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -59.7       |
| time/                   |             |
|    fps                  | 1379        |
|    iterations           | 82          |
|    time_elapsed         | 121         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.005758263 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0336      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.832       |
|    value_loss           | 0.0838      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169,774/3,000,000 [0m [ [33m0:02:03[0m < [36m0:35:33[0m , [31m1,327 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -58.6       |
| time/                   |             |
|    fps                  | 1378        |
|    iterations           | 83          |
|    time_elapsed         | 123         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.005673738 |
|    clip_fraction        | 0.047       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0099      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.834       |
|    value_loss           | 0.0659      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,786/3,000,000 [0m [ [33m0:02:04[0m < [36m0:35:23[0m , [31m1,333 it/s[0m ]m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -58         |
| time/                   |             |
|    fps                  | 1379        |
|    iterations           | 84          |
|    time_elapsed         | 124         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.004765434 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0974      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.833       |
|    value_loss           | 0.152       |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m173,805/3,000,000 [0m [ [33m0:02:06[0m < [36m0:35:26[0m , [31m1,330 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -56.9        |
| time/                   |              |
|    fps                  | 1379         |
|    iterations           | 85           |
|    time_elapsed         | 126          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0060450225 |
|    clip_fraction        | 0.0815       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.7         |
|    explained_variance   | 0.722        |
|    learning_rate        | 0.000351     |
|    loss                 | 0.021        |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00578     |
|    std                  | 0.832        |
|    value_loss           | 0.0597       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m175,915/3,000,000 [0m [ [33m0:02:07[0m < [36m0:35:26[0m , [31m1,329 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -56.3       |
| time/                   |             |
|    fps                  | 1378        |
|    iterations           | 86          |
|    time_elapsed         | 127         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.005098341 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0233      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.828       |
|    value_loss           | 0.0693      |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m178,023/3,000,000 [0m [ [33m0:02:09[0m < [36m0:35:27[0m , [31m1,327 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -55.6        |
| time/                   |              |
|    fps                  | 1377         |
|    iterations           | 87           |
|    time_elapsed         | 129          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0064750523 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.68        |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.000351     |
|    loss                 | 0.338        |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.824        |
|    value_loss           | 0.492        |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m180,075/3,000,000 [0m [ [33m0:02:10[0m < [36m0:35:33[0m , [31m1,323 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -55.6        |
| time/                   |              |
|    fps                  | 1376         |
|    iterations           | 88           |
|    time_elapsed         | 130          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0055631283 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.67        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.000351     |
|    loss                 | 0.0545       |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00635     |
|    std                  | 0.823        |
|    value_loss           | 0.115        |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m182,030/3,000,000 [0m [ [33m0:02:12[0m < [36m0:35:25[0m , [31m1,326 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -54.5        |
| time/                   |              |
|    fps                  | 1376         |
|    iterations           | 89           |
|    time_elapsed         | 132          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0053403173 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.66        |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.000351     |
|    loss                 | 0.0453       |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00442     |
|    std                  | 0.821        |
|    value_loss           | 0.21         |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m184,014/3,000,000 [0m [ [33m0:02:13[0m < [36m0:35:20[0m , [31m1,328 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -53.5       |
| time/                   |             |
|    fps                  | 1376        |
|    iterations           | 90          |
|    time_elapsed         | 133         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.004232498 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.11        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.818       |
|    value_loss           | 0.19        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m186,310/3,000,000 [0m [ [33m0:02:15[0m < [36m0:35:13[0m , [31m1,332 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -52.8       |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 91          |
|    time_elapsed         | 135         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.004135384 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0914      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.809       |
|    value_loss           | 0.253       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188,034/3,000,000 [0m [ [33m0:02:16[0m < [36m0:35:09[0m , [31m1,334 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -52.3       |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 92          |
|    time_elapsed         | 136         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.007461589 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0166      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.803       |
|    value_loss           | 0.068       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m190,222/3,000,000 [0m [ [33m0:02:18[0m < [36m0:35:15[0m , [31m1,329 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -51.6       |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 93          |
|    time_elapsed         | 138         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.005561433 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0565      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.798       |
|    value_loss           | 0.111       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m192,403/3,000,000 [0m [ [33m0:02:20[0m < [36m0:35:08[0m , [31m1,332 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -50.9       |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 94          |
|    time_elapsed         | 140         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.011415832 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0461      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00797    |
