Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/08m5qfhf\runs/08m5qfhf_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,796/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:54[0m , [31m1,252 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.00516    |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.455       |
|    value_loss           | 0.0192      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m530,424/3,000,000 [0m [ [33m0:09:03[0m < [36m0:42:57[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -33.9       |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 259         |
|    time_elapsed         | 543         |
|    total_timesteps      | 530432      |
| train/                  |             |
|    approx_kl            | 0.012427868 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.00349    |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.452       |
|    value_loss           | 0.0256      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m532,327/3,000,000 [0m [ [33m0:09:05[0m < [36m0:43:18[0m , [31m950 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -33.9       |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 260         |
|    time_elapsed         | 545         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.011971568 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0102      |
|    n_updates            | 2590        |
|    policy_gradient_loss | 0.0002      |
|    std                  | 0.452       |
|    value_loss           | 0.0323      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m534,422/3,000,000 [0m [ [33m0:09:07[0m < [36m0:43:11[0m , [31m952 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -34         |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 261         |
|    time_elapsed         | 547         |
|    total_timesteps      | 534528      |
| train/                  |             |
|    approx_kl            | 0.008653984 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.00299    |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.446       |
|    value_loss           | 0.0209      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m536,490/3,000,000 [0m [ [33m0:09:10[0m < [36m0:42:51[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -33.4       |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 262         |
|    time_elapsed         | 550         |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.005405263 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00175     |
|    n_updates            | 2610        |
|    policy_gradient_loss | 0.0014      |
|    std                  | 0.444       |
|    value_loss           | 0.0167      |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538,499/3,000,000 [0m [ [33m0:09:12[0m < [36m0:42:55[0m , [31m956 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -33.3        |
| time/                   |              |
|    fps                  | 975          |
|    iterations           | 263          |
|    time_elapsed         | 552          |
|    total_timesteps      | 538624       |
| train/                  |              |
|    approx_kl            | 0.0049422616 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.653        |
|    learning_rate        | 0.000969     |
|    loss                 | 1.05         |
|    n_updates            | 2620         |
|    policy_gradient_loss | -0.00311     |
|    std                  | 0.445        |
|    value_loss           | 2.3          |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m540,498/3,000,000 [0m [ [33m0:09:14[0m < [36m0:42:49[0m , [31m958 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -32.8        |
| time/                   |              |
|    fps                  | 975          |
|    iterations           | 264          |
|    time_elapsed         | 554          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0060918303 |
|    clip_fraction        | 0.0796       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.68         |
|    learning_rate        | 0.000969     |
|    loss                 | 0.00672      |
|    n_updates            | 2630         |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.445        |
|    value_loss           | 0.0285       |
------------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m542,630/3,000,000 [0m [ [33m0:09:16[0m < [36m0:42:48[0m , [31m957 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -33.2       |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 265         |
|    time_elapsed         | 556         |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.013587301 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.643       |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.44        |
|    value_loss           | 1.27        |
-----------------------------------------
[2K----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m544,690/3,000,000 [0m [ [33m0:09:18[0m < [36m0:43:03[0m , [31m951 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 993        |
|    ep_rew_mean          | -32.9      |
| time/                   |            |
|    fps                  | 974        |
|    iterations           | 266        |
|    time_elapsed         | 558        |
|    total_timesteps      | 544768     |
| train/                  |            |
|    approx_kl            | 0.00488538 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.77      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.000969   |
|    loss                 | 0.443      |
|    n_updates            | 2650       |
|    policy_gradient_loss | 0.00251    |
|    std                  | 0.437      |
|    value_loss           | 1.29       |
----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m546,703/3,000,000 [0m [ [33m0:09:20[0m < [36m0:43:15[0m , [31m946 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -33.5       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 267         |
|    time_elapsed         | 561         |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.011272063 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.52        |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.000502   |
|    std                  | 0.435       |
|    value_loss           | 1.26        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m548,749/3,000,000 [0m [ [33m0:09:23[0m < [36m0:42:52[0m , [31m953 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -34.5       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 268         |
|    time_elapsed         | 563         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.016358485 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0235      |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.437       |
|    value_loss           | 0.0358      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m550,757/3,000,000 [0m [ [33m0:09:25[0m < [36m0:42:46[0m , [31m955 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -34.7       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 269         |
|    time_elapsed         | 565         |
|    total_timesteps      | 550912      |
| train/                  |             |
|    approx_kl            | 0.012194888 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.011       |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.000449   |
|    std                  | 0.436       |
|    value_loss           | 0.0262      |
-----------------------------------------
[2K----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m552,932/3,000,000 [0m [ [33m0:09:27[0m < [36m0:42:42[0m , [31m955 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -35.1      |
| time/                   |            |
|    fps                  | 974        |
|    iterations           | 270        |
|    time_elapsed         | 567        |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.02428005 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.76      |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.000969   |
|    loss                 | 0.00923    |
|    n_updates            | 2690       |
|    policy_gradient_loss | 0.000832   |
|    std                  | 0.436      |
|    value_loss           | 0.0354     |
----------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m554,788/3,000,000 [0m [ [33m0:09:29[0m < [36m0:42:43[0m , [31m954 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -34.8        |
| time/                   |              |
|    fps                  | 974          |
|    iterations           | 271          |
|    time_elapsed         | 569          |
|    total_timesteps      | 555008       |
| train/                  |              |
|    approx_kl            | 0.0075311325 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.116        |
|    n_updates            | 2700         |
|    policy_gradient_loss | 0.000412     |
|    std                  | 0.434        |
|    value_loss           | 0.203        |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m556,893/3,000,000 [0m [ [33m0:09:31[0m < [36m0:42:54[0m , [31m949 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -34.7       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 272         |
|    time_elapsed         | 571         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.008358049 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00269     |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.428       |
|    value_loss           | 0.0248      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m558,982/3,000,000 [0m [ [33m0:09:33[0m < [36m0:42:57[0m , [31m947 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -34.1       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 273         |
|    time_elapsed         | 574         |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.010886941 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0147      |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.000675   |
|    std                  | 0.425       |
|    value_loss           | 0.0324      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m560,995/3,000,000 [0m [ [33m0:09:36[0m < [36m0:42:37[0m , [31m954 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -35         |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 274         |
|    time_elapsed         | 576         |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.009294646 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.000969    |
|    loss                 | 1.95        |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.423       |
|    value_loss           | 5.4         |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m563,140/3,000,000 [0m [ [33m0:09:38[0m < [36m0:42:30[0m , [31m956 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -34.9       |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 275         |
|    time_elapsed         | 578         |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.021088254 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.00525    |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.421       |
|    value_loss           | 0.0132      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m565,158/3,000,000 [0m [ [33m0:09:40[0m < [36m0:42:22[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -34.9       |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 276         |
|    time_elapsed         | 580         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.008380203 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.266       |
|    n_updates            | 2750        |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.42        |
|    value_loss           | 0.424       |
-----------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m567,153/3,000,000 [0m [ [33m0:09:42[0m < [36m0:42:24[0m , [31m956 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -35.3        |
| time/                   |              |
|    fps                  | 973          |
|    iterations           | 277          |
|    time_elapsed         | 582          |
|    total_timesteps      | 567296       |
| train/                  |              |
|    approx_kl            | 0.0062956773 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.0138       |
|    n_updates            | 2760         |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.42         |
|    value_loss           | 0.0411       |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m569,262/3,000,000 [0m [ [33m0:09:44[0m < [36m0:42:38[0m , [31m950 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -35         |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 278         |
|    time_elapsed         | 584         |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.013536127 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0147      |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.412       |
|    value_loss           | 0.0371      |
-----------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m571,298/3,000,000 [0m [ [33m0:09:46[0m < [36m0:42:46[0m , [31m947 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -35.9        |
| time/                   |              |
|    fps                  | 973          |
|    iterations           | 279          |
|    time_elapsed         | 587          |
|    total_timesteps      | 571392       |
| train/                  |              |
|    approx_kl            | 0.0044766082 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.0169       |
|    n_updates            | 2780         |
|    policy_gradient_loss | -0.000453    |
|    std                  | 0.414        |
|    value_loss           | 0.0394       |
------------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m573,421/3,000,000 [0m [ [33m0:09:49[0m < [36m0:42:30[0m , [31m952 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -36.8        |
| time/                   |              |
|    fps                  | 973          |
|    iterations           | 280          |
|    time_elapsed         | 589          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0072891666 |
|    clip_fraction        | 0.0801       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.0169       |
|    n_updates            | 2790         |
|    policy_gradient_loss | -0.000483    |
|    std                  | 0.415        |
|    value_loss           | 0.0223       |
------------------------------------------
[2K----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m575,330/3,000,000 [0m [ [33m0:09:51[0m < [36m0:42:10[0m , [31m959 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -37        |
| time/                   |            |
|    fps                  | 973        |
|    iterations           | 281        |
|    time_elapsed         | 591        |
|    total_timesteps      | 575488     |
| train/                  |            |
|    approx_kl            | 0.03158368 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.61      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.000969   |
|    loss                 | -0.0141    |
|    n_updates            | 2800       |
|    policy_gradient_loss | -0.00497   |
|    std                  | 0.416      |
|    value_loss           | 0.0213     |
----------------------------------------
[2K----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m577,411/3,000,000 [0m [ [33m0:09:53[0m < [36m0:42:02[0m , [31m961 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -36.5      |
| time/                   |            |
|    fps                  | 973        |
|    iterations           | 282        |
|    time_elapsed         | 593        |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.00927146 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.61      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.000969   |
|    loss                 | 0.173      |
|    n_updates            | 2810       |
|    policy_gradient_loss | 0.000585   |
|    std                  | 0.416      |
|    value_loss           | 0.309      |
----------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m579,520/3,000,000 [0m [ [33m0:09:55[0m < [36m0:42:04[0m , [31m959 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -37.8        |
| time/                   |              |
|    fps                  | 973          |
|    iterations           | 283          |
|    time_elapsed         | 595          |
|    total_timesteps      | 579584       |
| train/                  |              |
|    approx_kl            | 0.0074407174 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.445        |
|    n_updates            | 2820         |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.411        |
|    value_loss           | 0.989        |
------------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m581,491/3,000,000 [0m [ [33m0:09:57[0m < [36m0:42:34[0m , [31m947 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.6       |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 284         |
|    time_elapsed         | 597         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.011113643 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00822     |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.413       |
|    value_loss           | 0.04        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583,614/3,000,000 [0m [ [33m0:10:00[0m < [36m0:42:44[0m , [31m942 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.2       |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 285         |
|    time_elapsed         | 600         |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.012823033 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00293     |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.418       |
|    value_loss           | 0.013       |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m585,661/3,000,000 [0m [ [33m0:10:02[0m < [36m0:42:17[0m , [31m952 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.2       |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 286         |
|    time_elapsed         | 602         |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.017106917 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0342      |
|    n_updates            | 2850        |
|    policy_gradient_loss | 0.00056     |
|    std                  | 0.416       |
|    value_loss           | 0.127       |
-----------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m587,592/3,000,000 [0m [ [33m0:10:04[0m < [36m0:42:08[0m , [31m955 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -37.5        |
| time/                   |              |
|    fps                  | 972          |
|    iterations           | 287          |
|    time_elapsed         | 604          |
|    total_timesteps      | 587776       |
| train/                  |              |
|    approx_kl            | 0.0071701882 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000969     |
|    loss                 | -0.00445     |
|    n_updates            | 2860         |
|    policy_gradient_loss | -0.00495     |
|    std                  | 0.413        |
|    value_loss           | 0.00903      |
------------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m589,721/3,000,000 [0m [ [33m0:10:06[0m < [36m0:42:16[0m , [31m951 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 288         |
|    time_elapsed         | 606         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.007840547 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.349       |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.000642   |
|    std                  | 0.412       |
|    value_loss           | 0.755       |
-----------------------------------------
