Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/m5qb5ohy\runs/m5qb5ohy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,885/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:00[0m , [31m1,315 it/s[0m ]
| rollout/           |          |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 228         |
|    time_elapsed         | 475         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008988254 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | -0.036      |
|    learning_rate        | 0.000171    |
|    loss                 | 2.39        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.772       |
|    value_loss           | 5.44        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m468,873/3,000,000 [0m [ [33m0:07:57[0m < [36m0:43:11[0m , [31m977 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | -26.3       |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 229         |
|    time_elapsed         | 477         |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.004745306 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.000171    |
|    loss                 | 0.152       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.769       |
|    value_loss           | 0.216       |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m470,932/3,000,000 [0m [ [33m0:07:59[0m < [36m0:43:18[0m , [31m974 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 945          |
|    ep_rew_mean          | -25.7        |
| time/                   |              |
|    fps                  | 982          |
|    iterations           | 230          |
|    time_elapsed         | 479          |
|    total_timesteps      | 471040       |
| train/                  |              |
|    approx_kl            | 0.0077084177 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.46        |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.000171     |
|    loss                 | 0.0917       |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.00772     |
|    std                  | 0.768        |
|    value_loss           | 0.173        |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m472,929/3,000,000 [0m [ [33m0:08:01[0m < [36m0:43:12[0m , [31m975 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | -26.4       |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 231         |
|    time_elapsed         | 481         |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.005495938 |
|    clip_fraction        | 0.0339      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.000171    |
|    loss                 | 1.12        |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.767       |
|    value_loss           | 2.11        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m474,944/3,000,000 [0m [ [33m0:08:03[0m < [36m0:43:14[0m , [31m974 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | -25.9       |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 232         |
|    time_elapsed         | 483         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.005656787 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.000171    |
|    loss                 | 0.0251      |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.769       |
|    value_loss           | 0.0536      |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m477,140/3,000,000 [0m [ [33m0:08:05[0m < [36m0:43:08[0m , [31m975 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 951          |
|    ep_rew_mean          | -25.4        |
| time/                   |              |
|    fps                  | 982          |
|    iterations           | 233          |
|    time_elapsed         | 485          |
|    total_timesteps      | 477184       |
| train/                  |              |
|    approx_kl            | 0.0055772257 |
|    clip_fraction        | 0.0754       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.46        |
|    explained_variance   | 0.663        |
|    learning_rate        | 0.000171     |
|    loss                 | 0.743        |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.00631     |
|    std                  | 0.766        |
|    value_loss           | 0.836        |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m479,159/3,000,000 [0m [ [33m0:08:07[0m < [36m0:42:56[0m , [31m979 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 951          |
|    ep_rew_mean          | -25.3        |
| time/                   |              |
|    fps                  | 982          |
|    iterations           | 234          |
|    time_elapsed         | 487          |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0046256296 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.45        |
|    explained_variance   | 0.442        |
|    learning_rate        | 0.000171     |
|    loss                 | 0.454        |
|    n_updates            | 2330         |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.763        |
|    value_loss           | 1.63         |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m481,149/3,000,000 [0m [ [33m0:08:09[0m < [36m0:43:00[0m , [31m977 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 946         |
|    ep_rew_mean          | -25.4       |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 235         |
|    time_elapsed         | 489         |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.005937335 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.000171    |
|    loss                 | 0.00858     |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.76        |
|    value_loss           | 0.0747      |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m483,325/3,000,000 [0m [ [33m0:08:12[0m < [36m0:42:54[0m , [31m978 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 946          |
|    ep_rew_mean          | -25.2        |
| time/                   |              |
|    fps                  | 982          |
|    iterations           | 236          |
|    time_elapsed         | 492          |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0101580005 |
|    clip_fraction        | 0.0947       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.43        |
|    explained_variance   | 0.6          |
|    learning_rate        | 0.000171     |
|    loss                 | 0.202        |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.00677     |
|    std                  | 0.758        |
|    value_loss           | 1.44         |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485,264/3,000,000 [0m [ [33m0:08:14[0m < [36m0:42:54[0m , [31m977 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | -24.6       |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 237         |
|    time_elapsed         | 494         |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.008689907 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.000171    |
|    loss                 | 0.156       |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.757       |
|    value_loss           | 0.393       |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m487,282/3,000,000 [0m [ [33m0:08:16[0m < [36m0:42:59[0m , [31m975 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 939          |
|    ep_rew_mean          | -24.8        |
| time/                   |              |
|    fps                  | 982          |
|    iterations           | 238          |
|    time_elapsed         | 496          |
|    total_timesteps      | 487424       |
| train/                  |              |
|    approx_kl            | 0.0060821683 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.42        |
|    explained_variance   | 0.546        |
|    learning_rate        | 0.000171     |
|    loss                 | 0.771        |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.756        |
|    value_loss           | 1.32         |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m489,398/3,000,000 [0m [ [33m0:08:18[0m < [36m0:42:52[0m , [31m976 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 939          |
|    ep_rew_mean          | -24.5        |
| time/                   |              |
|    fps                  | 982          |
|    iterations           | 239          |
|    time_elapsed         | 498          |
|    total_timesteps      | 489472       |
| train/                  |              |
|    approx_kl            | 0.0036966344 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.41        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.000171     |
|    loss                 | 0.0776       |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.752        |
|    value_loss           | 0.256        |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m491,418/3,000,000 [0m [ [33m0:08:20[0m < [36m0:42:55[0m , [31m974 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 240         |
|    time_elapsed         | 500         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.004753325 |
|    clip_fraction        | 0.0248      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.000171    |
|    loss                 | 0.167       |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00231    |
|    std                  | 0.748       |
|    value_loss           | 0.362       |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m493,546/3,000,000 [0m [ [33m0:08:22[0m < [36m0:42:57[0m , [31m973 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 939          |
|    ep_rew_mean          | -24.5        |
| time/                   |              |
|    fps                  | 981          |
|    iterations           | 241          |
|    time_elapsed         | 502          |
|    total_timesteps      | 493568       |
| train/                  |              |
|    approx_kl            | 0.0043870294 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.38        |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.000171     |
|    loss                 | 0.0375       |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.745        |
|    value_loss           | 0.0984       |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495,546/3,000,000 [0m [ [33m0:08:24[0m < [36m0:42:59[0m , [31m971 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 242         |
|    time_elapsed         | 504         |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.005854012 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.000171    |
|    loss                 | 0.0423      |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00673    |
|    std                  | 0.748       |
|    value_loss           | 0.132       |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m497,536/3,000,000 [0m [ [33m0:08:26[0m < [36m0:43:03[0m , [31m969 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 938          |
|    ep_rew_mean          | -25.4        |
| time/                   |              |
|    fps                  | 981          |
|    iterations           | 243          |
|    time_elapsed         | 506          |
|    total_timesteps      | 497664       |
| train/                  |              |
|    approx_kl            | 0.0095720375 |
|    clip_fraction        | 0.0959       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.39        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.000171     |
|    loss                 | 0.00604      |
|    n_updates            | 2420         |
|    policy_gradient_loss | -0.0071      |
|    std                  | 0.749        |
|    value_loss           | 0.0438       |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m499,503/3,000,000 [0m [ [33m0:08:29[0m < [36m0:43:04[0m , [31m968 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | -25.8       |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 244         |
|    time_elapsed         | 509         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.003253661 |
|    clip_fraction        | 0.00742     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.000171    |
|    loss                 | 0.812       |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.746       |
|    value_loss           | 1.61        |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m501,648/3,000,000 [0m [ [33m0:08:31[0m < [36m0:42:58[0m , [31m969 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 938          |
|    ep_rew_mean          | -25.8        |
| time/                   |              |
|    fps                  | 981          |
|    iterations           | 245          |
|    time_elapsed         | 511          |
|    total_timesteps      | 501760       |
| train/                  |              |
|    approx_kl            | 0.0030816067 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.37        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.000171     |
|    loss                 | 0.0465       |
|    n_updates            | 2440         |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.745        |
|    value_loss           | 0.1          |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m503,754/3,000,000 [0m [ [33m0:08:33[0m < [36m0:42:54[0m , [31m970 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 938          |
|    ep_rew_mean          | -25.5        |
| time/                   |              |
|    fps                  | 981          |
|    iterations           | 246          |
|    time_elapsed         | 513          |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0050596492 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.37        |
|    explained_variance   | 0.699        |
|    learning_rate        | 0.000171     |
|    loss                 | 0.026        |
|    n_updates            | 2450         |
|    policy_gradient_loss | -0.00375     |
|    std                  | 0.746        |
|    value_loss           | 0.0706       |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m505,721/3,000,000 [0m [ [33m0:08:35[0m < [36m0:42:48[0m , [31m972 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | -26.1       |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 247         |
|    time_elapsed         | 515         |
|    total_timesteps      | 505856      |
| train/                  |             |
|    approx_kl            | 0.006828593 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.000171    |
|    loss                 | 0.304       |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.746       |
|    value_loss           | 0.545       |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m507,772/3,000,000 [0m [ [33m0:08:37[0m < [36m0:42:51[0m , [31m969 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | -26.6       |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 248         |
|    time_elapsed         | 517         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.009376143 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.000171    |
|    loss                 | 0.00757     |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.746       |
|    value_loss           | 0.0375      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m509,861/3,000,000 [0m [ [33m0:08:39[0m < [36m0:42:43[0m , [31m972 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | -26.8       |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 249         |
|    time_elapsed         | 519         |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.005359669 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.000171    |
|    loss                 | 0.0408      |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.747       |
|    value_loss           | 0.0474      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m511,886/3,000,000 [0m [ [33m0:08:41[0m < [36m0:42:54[0m , [31m967 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 947          |
|    ep_rew_mean          | -26.7        |
| time/                   |              |
|    fps                  | 981          |
|    iterations           | 250          |
|    time_elapsed         | 521          |
|    total_timesteps      | 512000       |
| train/                  |              |
|    approx_kl            | 0.0061961906 |
|    clip_fraction        | 0.0942       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.38        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.000171     |
|    loss                 | 0.00314      |
|    n_updates            | 2490         |
|    policy_gradient_loss | -0.00891     |
|    std                  | 0.745        |
|    value_loss           | 0.0511       |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513,930/3,000,000 [0m [ [33m0:08:43[0m < [36m0:42:50[0m , [31m968 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 947          |
|    ep_rew_mean          | -26.7        |
| time/                   |              |
|    fps                  | 981          |
|    iterations           | 251          |
|    time_elapsed         | 523          |
|    total_timesteps      | 514048       |
| train/                  |              |
|    approx_kl            | 0.0037922806 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.37        |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.000171     |
|    loss                 | 0.0251       |
|    n_updates            | 2500         |
|    policy_gradient_loss | -0.00375     |
|    std                  | 0.743        |
|    value_loss           | 0.0457       |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m516,040/3,000,000 [0m [ [33m0:08:45[0m < [36m0:42:39[0m , [31m971 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 937          |
|    ep_rew_mean          | -26.4        |
| time/                   |              |
|    fps                  | 981          |
|    iterations           | 252          |
|    time_elapsed         | 525          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0028580467 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.36        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.000171     |
|    loss                 | -0.0031      |
|    n_updates            | 2510         |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.742        |
|    value_loss           | 0.0186       |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m518,043/3,000,000 [0m [ [33m0:08:47[0m < [36m0:42:38[0m , [31m970 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 942          |
|    ep_rew_mean          | -26.3        |
| time/                   |              |
|    fps                  | 981          |
|    iterations           | 253          |
|    time_elapsed         | 527          |
|    total_timesteps      | 518144       |
| train/                  |              |
|    approx_kl            | 0.0038878475 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.36        |
|    explained_variance   | 0.228        |
|    learning_rate        | 0.000171     |
|    loss                 | 1.48         |
|    n_updates            | 2520         |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.74         |
|    value_loss           | 1.75         |
------------------------------------------
[2K----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m520,060/3,000,000 [0m [ [33m0:08:50[0m < [36m0:42:31[0m , [31m972 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 942        |
|    ep_rew_mean          | -26        |
| time/                   |            |
|    fps                  | 981        |
|    iterations           | 254        |
|    time_elapsed         | 530        |
|    total_timesteps      | 520192     |
| train/                  |            |
|    approx_kl            | 0.00525824 |
|    clip_fraction        | 0.065      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.35      |
|    explained_variance   | 0.193      |
|    learning_rate        | 0.000171   |
|    loss                 | 2.45       |
|    n_updates            | 2530       |
|    policy_gradient_loss | -0.00298   |
|    std                  | 0.738      |
|    value_loss           | 1.84       |
----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m522,054/3,000,000 [0m [ [33m0:08:52[0m < [36m0:42:19[0m , [31m976 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 939          |
|    ep_rew_mean          | -25.6        |
| time/                   |              |
|    fps                  | 981          |
|    iterations           | 255          |
|    time_elapsed         | 532          |
|    total_timesteps      | 522240       |
| train/                  |              |
|    approx_kl            | 0.0073626414 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.34        |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.000171     |
|    loss                 | 0.076        |
|    n_updates            | 2540         |
|    policy_gradient_loss | -0.0055      |
|    std                  | 0.738        |
|    value_loss           | 0.155        |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m524,202/3,000,000 [0m [ [33m0:08:54[0m < [36m0:42:18[0m , [31m976 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 929          |
|    ep_rew_mean          | -25.1        |
| time/                   |              |
|    fps                  | 981          |
|    iterations           | 256          |
|    time_elapsed         | 534          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0070037106 |
|    clip_fraction        | 0.0962       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.34        |
|    explained_variance   | 0.0778       |
|    learning_rate        | 0.000171     |
|    loss                 | 1.77         |
|    n_updates            | 2550         |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.734        |
|    value_loss           | 3.14         |
------------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m526,222/3,000,000 [0m [ [33m0:08:56[0m < [36m0:42:16[0m , [31m976 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -25.7       |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 257         |
|    time_elapsed         | 536         |
|    total_timesteps      | 526336      |
| train/                  |             |
|    approx_kl            | 0.005423268 |
|    clip_fraction        | 0.0259      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.0405      |
|    learning_rate        | 0.000171    |
|    loss                 | 3.38        |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.734       |
|    value_loss           | 4.28        |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m528,303/3,000,000 [0m [ [33m0:08:58[0m < [36m0:42:04[0m , [31m980 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 939          |
|    ep_rew_mean          | -25.7        |
| time/                   |              |
|    fps                  | 981          |
|    iterations           | 258          |
|    time_elapsed         | 538          |
|    total_timesteps      | 528384       |
| train/                  |              |
|    approx_kl            | 0.0037653674 |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.33        |
|    explained_variance   | 0.476        |
|    learning_rate        | 0.000171     |
|    loss                 | 0.0954       |
|    n_updates            | 2570         |
|    policy_gradient_loss | -0.0051      |
|    std                  | 0.733        |
|    value_loss           | 0.246        |
------------------------------------------
