Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/dopiyd9p\runs/dopiyd9p_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,892/3,000,000 [0m [ [33m0:00:01[0m < [36m0:30:46[0m , [31m1,625 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.994        |
|    value_loss           | 1.1          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,125/3,000,000 [0m [ [33m0:00:09[0m < [36m0:39:57[0m , [31m1,247 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 1248         |
|    iterations           | 6            |
|    time_elapsed         | 9            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0029781025 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -3.96        |
|    learning_rate        | 0.000931     |
|    loss                 | 0.0588       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.987        |
|    value_loss           | 0.822        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,263/3,000,000 [0m [ [33m0:00:11[0m < [36m0:40:13[0m , [31m1,238 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 7           |
|    time_elapsed         | 11          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.004690115 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.153       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.981       |
|    value_loss           | 0.435       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,266/3,000,000 [0m [ [33m0:00:13[0m < [36m0:40:07[0m , [31m1,240 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 8           |
|    time_elapsed         | 13          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.007214278 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0545      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.995       |
|    value_loss           | 0.213       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,369/3,000,000 [0m [ [33m0:00:14[0m < [36m0:40:01[0m , [31m1,242 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -152       |
| time/                   |            |
|    fps                  | 1241       |
|    iterations           | 9          |
|    time_elapsed         | 14         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.00887551 |
|    clip_fraction        | 0.0614     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.23      |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.000931   |
|    loss                 | 0.0866     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00333   |
|    std                  | 0.987      |
|    value_loss           | 0.25       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,447/3,000,000 [0m [ [33m0:00:16[0m < [36m0:39:59[0m , [31m1,242 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -157         |
| time/                   |              |
|    fps                  | 1242         |
|    iterations           | 10           |
|    time_elapsed         | 16           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0045407033 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -25          |
|    learning_rate        | 0.000931     |
|    loss                 | 0.114        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.986        |
|    value_loss           | 3.04         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,265/3,000,000 [0m [ [33m0:00:18[0m < [36m0:40:07[0m , [31m1,237 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 1239         |
|    iterations           | 11           |
|    time_elapsed         | 18           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0071422267 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -1.05        |
|    learning_rate        | 0.000931     |
|    loss                 | 0.19         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.995        |
|    value_loss           | 0.685        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,551/3,000,000 [0m [ [33m0:00:19[0m < [36m0:40:07[0m , [31m1,237 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -169         |
| time/                   |              |
|    fps                  | 1236         |
|    iterations           | 12           |
|    time_elapsed         | 19           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0040102713 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.301        |
|    learning_rate        | 0.000931     |
|    loss                 | 0.0821       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.998        |
|    value_loss           | 1.8          |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,420/3,000,000 [0m [ [33m0:00:21[0m < [36m0:40:07[0m , [31m1,236 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -168         |
| time/                   |              |
|    fps                  | 1237         |
|    iterations           | 13           |
|    time_elapsed         | 21           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0021591992 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.000931     |
|    loss                 | 0.0805       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000999    |
|    std                  | 1.01         |
|    value_loss           | 0.887        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,449/3,000,000 [0m [ [33m0:00:22[0m < [36m0:40:01[0m , [31m1,238 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -172         |
| time/                   |              |
|    fps                  | 1239         |
|    iterations           | 14           |
|    time_elapsed         | 23           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0066492176 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.000931     |
|    loss                 | 0.12         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00324     |
|    std                  | 1.02         |
|    value_loss           | 0.35         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,682/3,000,000 [0m [ [33m0:00:24[0m < [36m0:39:46[0m , [31m1,245 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 15          |
|    time_elapsed         | 24          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.004846026 |
|    clip_fraction        | 0.0147      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.095       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00137    |
|    std                  | 1.01        |
|    value_loss           | 0.776       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,661/3,000,000 [0m [ [33m0:00:26[0m < [36m0:39:42[0m , [31m1,246 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 1246         |
|    iterations           | 16           |
|    time_elapsed         | 26           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0036086424 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.000931     |
|    loss                 | 0.101        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00461     |
|    std                  | 1.02         |
|    value_loss           | 0.265        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,688/3,000,000 [0m [ [33m0:00:27[0m < [36m0:39:33[0m , [31m1,250 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 1249         |
|    iterations           | 17           |
|    time_elapsed         | 27           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0071929675 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.000931     |
|    loss                 | 0.0175       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00548     |
|    std                  | 1.03         |
|    value_loss           | 0.0966       |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,778/3,000,000 [0m [ [33m0:00:29[0m < [36m0:39:37[0m , [31m1,247 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -172         |
| time/                   |              |
|    fps                  | 1247         |
|    iterations           | 18           |
|    time_elapsed         | 29           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0081961965 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000931     |
|    loss                 | 0.0555       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00321     |
|    std                  | 1.02         |
|    value_loss           | 0.388        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,800/3,000,000 [0m [ [33m0:00:31[0m < [36m0:40:05[0m , [31m1,232 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -175        |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 19          |
|    time_elapsed         | 31          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.006364509 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0342      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00564    |
|    std                  | 1.03        |
|    value_loss           | 0.249       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,781/3,000,000 [0m [ [33m0:00:32[0m < [36m0:40:00[0m , [31m1,233 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 1245         |
|    iterations           | 20           |
|    time_elapsed         | 32           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0073737185 |
|    clip_fraction        | 0.082        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.000931     |
|    loss                 | 0.0337       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00841     |
|    std                  | 1.02         |
|    value_loss           | 0.158        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,871/3,000,000 [0m [ [33m0:00:34[0m < [36m0:39:52[0m , [31m1,237 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 21          |
|    time_elapsed         | 34          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.005107397 |
|    clip_fraction        | 0.0231      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.145       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00213    |
|    std                  | 1.02        |
|    value_loss           | 1.11        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,045/3,000,000 [0m [ [33m0:00:36[0m < [36m0:39:38[0m , [31m1,243 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 22          |
|    time_elapsed         | 36          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008387468 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.102       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00969    |
|    std                  | 1.02        |
|    value_loss           | 0.314       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,868/3,000,000 [0m [ [33m0:00:37[0m < [36m0:39:30[0m , [31m1,247 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 1245         |
|    iterations           | 23           |
|    time_elapsed         | 37           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0061467676 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.000931     |
|    loss                 | 0.0326       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00444     |
|    std                  | 0.995        |
|    value_loss           | 0.332        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,045/3,000,000 [0m [ [33m0:00:39[0m < [36m0:39:32[0m , [31m1,244 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 24          |
|    time_elapsed         | 39          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004701674 |
|    clip_fraction        | 0.0268      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.137       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.991       |
|    value_loss           | 0.665       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,012/3,000,000 [0m [ [33m0:00:41[0m < [36m0:39:25[0m , [31m1,247 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -171        |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 25          |
|    time_elapsed         | 41          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.005855417 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.254       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.997       |
|    value_loss           | 0.616       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,973/3,000,000 [0m [ [33m0:00:42[0m < [36m0:39:20[0m , [31m1,249 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 1242        |
|    iterations           | 26          |
|    time_elapsed         | 42          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.004726417 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0943      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.993       |
|    value_loss           | 0.275       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,241/3,000,000 [0m [ [33m0:00:44[0m < [36m0:39:31[0m , [31m1,242 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 27          |
|    time_elapsed         | 44          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.010479722 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.102       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.995       |
|    value_loss           | 0.294       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,127/3,000,000 [0m [ [33m0:00:46[0m < [36m0:39:32[0m , [31m1,241 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 28          |
|    time_elapsed         | 46          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.007222975 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0625      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00487    |
|    std                  | 1.01        |
|    value_loss           | 0.237       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,307/3,000,000 [0m [ [33m0:00:47[0m < [36m0:39:30[0m , [31m1,241 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -161         |
| time/                   |              |
|    fps                  | 1238         |
|    iterations           | 29           |
|    time_elapsed         | 47           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0067078993 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.000931     |
|    loss                 | 0.0737       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00581     |
|    std                  | 1            |
|    value_loss           | 0.273        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,250/3,000,000 [0m [ [33m0:00:49[0m < [36m0:39:29[0m , [31m1,241 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 30          |
|    time_elapsed         | 49          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008648168 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0557      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 1.01        |
|    value_loss           | 0.183       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,275/3,000,000 [0m [ [33m0:00:51[0m < [36m0:39:35[0m , [31m1,237 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 31          |
|    time_elapsed         | 51          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008051037 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0572      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00364    |
|    std                  | 1.01        |
|    value_loss           | 0.152       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,267/3,000,000 [0m [ [33m0:00:52[0m < [36m0:39:43[0m , [31m1,232 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -153         |
| time/                   |              |
|    fps                  | 1235         |
