Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/28unvkuj\runs/28unvkuj_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,921/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:01[0m , [31m1,612 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.011761407 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.41        |
|    explained_variance   | 0.0654      |
|    learning_rate        | 0.000293    |
|    loss                 | 7.46        |
|    n_updates            | 4150        |
|    policy_gradient_loss | 0.00201     |
|    std                  | 0.152       |
|    value_loss           | 11          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m853,878/3,000,000 [0m [ [33m0:20:06[0m < [36m0:50:20[0m , [31m711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | 3.2         |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 417         |
|    time_elapsed         | 1206        |
|    total_timesteps      | 854016      |
| train/                  |             |
|    approx_kl            | 0.010506706 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.43        |
|    explained_variance   | -0.163      |
|    learning_rate        | 0.000293    |
|    loss                 | 2.01        |
|    n_updates            | 4160        |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.151       |
|    value_loss           | 9.05        |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m855,948/3,000,000 [0m [ [33m0:20:09[0m < [36m0:50:22[0m , [31m710 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 920          |
|    ep_rew_mean          | 3.33         |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 418          |
|    time_elapsed         | 1209         |
|    total_timesteps      | 856064       |
| train/                  |              |
|    approx_kl            | 0.0089458795 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.44         |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.000293     |
|    loss                 | 0.0272       |
|    n_updates            | 4170         |
|    policy_gradient_loss | 0.00329      |
|    std                  | 0.151        |
|    value_loss           | 0.0898       |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m858,030/3,000,000 [0m [ [33m0:20:11[0m < [36m0:50:25[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | 3.3         |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 419         |
|    time_elapsed         | 1212        |
|    total_timesteps      | 858112      |
| train/                  |             |
|    approx_kl            | 0.016101055 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.44        |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.731       |
|    n_updates            | 4180        |
|    policy_gradient_loss | 0.006       |
|    std                  | 0.151       |
|    value_loss           | 4.37        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m860,015/3,000,000 [0m [ [33m0:20:14[0m < [36m0:50:15[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | 3.13        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 420         |
|    time_elapsed         | 1215        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.014518292 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.43        |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.000293    |
|    loss                 | 4.49        |
|    n_updates            | 4190        |
|    policy_gradient_loss | 0.000808    |
|    std                  | 0.151       |
|    value_loss           | 6.59        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m862,006/3,000,000 [0m [ [33m0:20:17[0m < [36m0:50:14[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | 1.96        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 421         |
|    time_elapsed         | 1217        |
|    total_timesteps      | 862208      |
| train/                  |             |
|    approx_kl            | 0.013169747 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.42        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000293    |
|    loss                 | -0.000635   |
|    n_updates            | 4200        |
|    policy_gradient_loss | 0.00941     |
|    std                  | 0.151       |
|    value_loss           | 0.0568      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m864,111/3,000,000 [0m [ [33m0:20:20[0m < [36m0:50:07[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | 5.03        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 422         |
|    time_elapsed         | 1220        |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.034610704 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.43        |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.000293    |
|    loss                 | 3.34        |
|    n_updates            | 4210        |
|    policy_gradient_loss | 0.00351     |
|    std                  | 0.15        |
|    value_loss           | 4.95        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m866,191/3,000,000 [0m [ [33m0:20:23[0m < [36m0:49:46[0m , [31m715 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | 5.06        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 423         |
|    time_elapsed         | 1223        |
|    total_timesteps      | 866304      |
| train/                  |             |
|    approx_kl            | 0.010335417 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | -0.073      |
|    learning_rate        | 0.000293    |
|    loss                 | 3.83        |
|    n_updates            | 4220        |
|    policy_gradient_loss | -0.000198   |
|    std                  | 0.149       |
|    value_loss           | 9.42        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m868,220/3,000,000 [0m [ [33m0:20:26[0m < [36m0:49:51[0m , [31m713 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 920        |
|    ep_rew_mean          | 5.65       |
| time/                   |            |
|    fps                  | 707        |
|    iterations           | 424        |
|    time_elapsed         | 1226       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.02244942 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.48       |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.000293   |
|    loss                 | 0.144      |
|    n_updates            | 4230       |
|    policy_gradient_loss | 0.00703    |
|    std                  | 0.148      |
|    value_loss           | 0.472      |
----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m870,357/3,000,000 [0m [ [33m0:20:29[0m < [36m0:50:11[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | 5.45        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 425         |
|    time_elapsed         | 1229        |
|    total_timesteps      | 870400      |
| train/                  |             |
|    approx_kl            | 0.013919971 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.51        |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.000293    |
|    loss                 | 3.98        |
|    n_updates            | 4240        |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.146       |
|    value_loss           | 7.08        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m872,332/3,000,000 [0m [ [33m0:20:32[0m < [36m0:49:44[0m , [31m713 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | 5.41        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 426         |
|    time_elapsed         | 1232        |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.017827142 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.52        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000293    |
|    loss                 | -0.00046    |
|    n_updates            | 4250        |
|    policy_gradient_loss | 0.00631     |
|    std                  | 0.147       |
|    value_loss           | 0.027       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m874,337/3,000,000 [0m [ [33m0:20:35[0m < [36m0:49:28[0m , [31m716 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | 5.57        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 427         |
|    time_elapsed         | 1235        |
|    total_timesteps      | 874496      |
| train/                  |             |
|    approx_kl            | 0.017157145 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.52        |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.000293    |
|    loss                 | 1.22        |
|    n_updates            | 4260        |
|    policy_gradient_loss | 0.00444     |
|    std                  | 0.147       |
|    value_loss           | 2.32        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m876,537/3,000,000 [0m [ [33m0:20:38[0m < [36m0:49:19[0m , [31m718 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | 9.01        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 428         |
|    time_elapsed         | 1238        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.016217753 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.408       |
|    n_updates            | 4270        |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.147       |
|    value_loss           | 0.733       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m878,553/3,000,000 [0m [ [33m0:20:41[0m < [36m0:49:24[0m , [31m716 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | 6.99        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 429         |
|    time_elapsed         | 1241        |
|    total_timesteps      | 878592      |
| train/                  |             |
|    approx_kl            | 0.011732503 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.000293    |
|    loss                 | 7.92        |
|    n_updates            | 4280        |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.146       |
|    value_loss           | 19          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m880,432/3,000,000 [0m [ [33m0:20:44[0m < [36m0:49:24[0m , [31m715 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | 6.53        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 430         |
|    time_elapsed         | 1244        |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.015730947 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.56        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.0185      |
|    n_updates            | 4290        |
|    policy_gradient_loss | 0.00143     |
|    std                  | 0.145       |
|    value_loss           | 0.0328      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m882,601/3,000,000 [0m [ [33m0:20:47[0m < [36m0:49:23[0m , [31m715 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | 6.62        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 431         |
|    time_elapsed         | 1247        |
|    total_timesteps      | 882688      |
| train/                  |             |
|    approx_kl            | 0.018220244 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.58        |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.000293    |
|    loss                 | 1.53        |
|    n_updates            | 4300        |
|    policy_gradient_loss | 0.00465     |
|    std                  | 0.144       |
|    value_loss           | 3.53        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m884,537/3,000,000 [0m [ [33m0:20:50[0m < [36m0:49:54[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 432         |
|    time_elapsed         | 1250        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.011688391 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.6         |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.000293    |
|    loss                 | 4.92        |
|    n_updates            | 4310        |
|    policy_gradient_loss | -0.000581   |
|    std                  | 0.143       |
|    value_loss           | 12.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m886,698/3,000,000 [0m [ [33m0:20:52[0m < [36m0:49:38[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 433         |
|    time_elapsed         | 1253        |
|    total_timesteps      | 886784      |
| train/                  |             |
|    approx_kl            | 0.010868057 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.62        |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.000293    |
|    loss                 | 8.96        |
|    n_updates            | 4320        |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.142       |
|    value_loss           | 14.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m888,619/3,000,000 [0m [ [33m0:20:55[0m < [36m0:49:33[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 434         |
|    time_elapsed         | 1256        |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.012161507 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.63        |
|    explained_variance   | 0.101       |
|    learning_rate        | 0.000293    |
|    loss                 | 3.1         |
|    n_updates            | 4330        |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.142       |
|    value_loss           | 5.44        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m890,795/3,000,000 [0m [ [33m0:20:58[0m < [36m0:49:25[0m , [31m712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 435         |
|    time_elapsed         | 1258        |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.018098792 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.62        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000293    |
|    loss                 | 0.0576      |
|    n_updates            | 4340        |
|    policy_gradient_loss | 0.00899     |
|    std                  | 0.142       |
|    value_loss           | 0.0732      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m892,773/3,000,000 [0m [ [33m0:21:01[0m < [36m0:49:50[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | 12.4        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 436         |
|    time_elapsed         | 1261        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.016529106 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.62        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000293    |
|    loss                 | 1.36        |
|    n_updates            | 4350        |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.141       |
|    value_loss           | 5.23        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m894,818/3,000,000 [0m [ [33m0:21:04[0m < [36m0:50:08[0m , [31m700 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 900        |
|    ep_rew_mean          | 11.5       |
| time/                   |            |
|    fps                  | 707        |
|    iterations           | 437        |
|    time_elapsed         | 1264       |
|    total_timesteps      | 894976     |
| train/                  |            |
|    approx_kl            | 0.01382759 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.66       |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000293   |
|    loss                 | 0.0268     |
|    n_updates            | 4360       |
|    policy_gradient_loss | 0.00537    |
|    std                  | 0.139      |
|    value_loss           | 0.0234     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m896,944/3,000,000 [0m [ [33m0:21:07[0m < [36m0:50:06[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | 11.9        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 438         |
|    time_elapsed         | 1267        |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.018937647 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.67        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.134       |
|    n_updates            | 4370        |
|    policy_gradient_loss | 0.0127      |
|    std                  | 0.14        |
|    value_loss           | 0.0855      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m898,930/3,000,000 [0m [ [33m0:21:10[0m < [36m0:50:11[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | 12.7        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 439         |
|    time_elapsed         | 1270        |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.010317255 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.66        |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000293    |
|    loss                 | 2.37        |
|    n_updates            | 4380        |
|    policy_gradient_loss | 0.00481     |
|    std                  | 0.14        |
|    value_loss           | 2.3         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m900,984/3,000,000 [0m [ [33m0:21:13[0m < [36m0:50:19[0m , [31m695 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | 13.6        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 440         |
|    time_elapsed         | 1273        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.013120788 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.67        |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.000293    |
|    loss                 | 3.41        |
|    n_updates            | 4390        |
|    policy_gradient_loss | 0.00245     |
|    std                  | 0.139       |
|    value_loss           | 4.44        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m903,093/3,000,000 [0m [ [33m0:21:16[0m < [36m0:49:39[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | 14.5        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 441         |
|    time_elapsed         | 1276        |
|    total_timesteps      | 903168      |
| train/                  |             |
|    approx_kl            | 0.013918532 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.7         |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.253       |
|    n_updates            | 4400        |
|    policy_gradient_loss | 5.83e-05    |
|    std                  | 0.138       |
|    value_loss           | 0.369       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m905,152/3,000,000 [0m [ [33m0:21:19[0m < [36m0:49:32[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | 13.8        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 442         |
|    time_elapsed         | 1279        |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.014694358 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.73        |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.000293    |
|    loss                 | 3.56        |
|    n_updates            | 4410        |
|    policy_gradient_loss | -0.000781   |
|    std                  | 0.136       |
|    value_loss           | 3.3         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m907,169/3,000,000 [0m [ [33m0:21:22[0m < [36m0:49:52[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | 20.1        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 443         |
|    time_elapsed         | 1282        |
|    total_timesteps      | 907264      |
| train/                  |             |
|    approx_kl            | 0.012364111 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.76        |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.000293    |
|    loss                 | 7.93        |
|    n_updates            | 4420        |
|    policy_gradient_loss | 0.00486     |
|    std                  | 0.135       |
|    value_loss           | 9.48        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m909,151/3,000,000 [0m [ [33m0:21:25[0m < [36m0:49:58[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | 19.8        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 444         |
|    time_elapsed         | 1285        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.015348112 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.79        |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.000293    |
|    loss                 | 7.99        |
|    n_updates            | 4430        |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.134       |
|    value_loss           | 27.4        |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m911,290/3,000,000 [0m [ [33m0:21:28[0m < [36m0:49:39[0m , [31m701 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 910          |
|    ep_rew_mean          | 19.2         |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 445          |
|    time_elapsed         | 1288         |
|    total_timesteps      | 911360       |
| train/                  |              |
|    approx_kl            | 0.0069533014 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.81         |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.000293     |
|    loss                 | 0.0204       |
|    n_updates            | 4440         |
|    policy_gradient_loss | 0.00369      |
|    std                  | 0.133        |
|    value_loss           | 0.137        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m913,320/3,000,000 [0m [ [33m0:21:31[0m < [36m0:49:15[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 905         |
|    ep_rew_mean          | 22          |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 446         |
|    time_elapsed         | 1291        |
|    total_timesteps      | 913408      |
| train/                  |             |
|    approx_kl            | 0.008559627 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.81        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.0277      |
|    n_updates            | 4450        |
|    policy_gradient_loss | 0.00589     |
|    std                  | 0.134       |
|    value_loss           | 0.252       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m915,427/3,000,000 [0m [ [33m0:21:34[0m < [36m0:49:03[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 905         |
|    ep_rew_mean          | 21.8        |
| time/                   |             |
