Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/4klg64kz\runs/4klg64kz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,804/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:37[0m , [31m1,581 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,609/3,000,000 [0m [ [33m0:09:09[0m < [36m0:33:46[0m , [31m1,129 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 1297        |
|    iterations           | 348         |
|    time_elapsed         | 549         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.009889323 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.167       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.0267      |
|    n_updates            | 3470        |
|    policy_gradient_loss | 0.00182     |
|    std                  | 0.229       |
|    value_loss           | 0.0603      |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m714,654/3,000,000 [0m [ [33m0:09:11[0m < [36m0:33:19[0m , [31m1,143 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 960        |
|    ep_rew_mean          | -18.2      |
| time/                   |            |
|    fps                  | 1296       |
|    iterations           | 349        |
|    time_elapsed         | 551        |
|    total_timesteps      | 714752     |
| train/                  |            |
|    approx_kl            | 0.03880454 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.175      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.000833   |
|    loss                 | -0.0191    |
|    n_updates            | 3480       |
|    policy_gradient_loss | 0.00531    |
|    std                  | 0.23       |
|    value_loss           | 0.0268     |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m716,736/3,000,000 [0m [ [33m0:09:12[0m < [36m0:33:06[0m , [31m1,150 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 1296        |
|    iterations           | 350         |
|    time_elapsed         | 552         |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.018276416 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.17        |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000833    |
|    loss                 | -0.00476    |
|    n_updates            | 3490        |
|    policy_gradient_loss | 0.00488     |
|    std                  | 0.23        |
|    value_loss           | 0.0162      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m718,796/3,000,000 [0m [ [33m0:09:14[0m < [36m0:33:03[0m , [31m1,151 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 1295        |
|    iterations           | 351         |
|    time_elapsed         | 554         |
|    total_timesteps      | 718848      |
| train/                  |             |
|    approx_kl            | 0.006326826 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.171       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.0195      |
|    n_updates            | 3500        |
|    policy_gradient_loss | 0.00436     |
|    std                  | 0.231       |
|    value_loss           | 0.0366      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m720,798/3,000,000 [0m [ [33m0:09:16[0m < [36m0:33:01[0m , [31m1,151 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 1295        |
|    iterations           | 352         |
|    time_elapsed         | 556         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.009518271 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.191       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.000833    |
|    loss                 | -0.00297    |
|    n_updates            | 3510        |
|    policy_gradient_loss | 0.00153     |
|    std                  | 0.227       |
|    value_loss           | 0.0175      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m722,776/3,000,000 [0m [ [33m0:09:18[0m < [36m0:33:06[0m , [31m1,147 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 1294        |
|    iterations           | 353         |
|    time_elapsed         | 558         |
|    total_timesteps      | 722944      |
| train/                  |             |
|    approx_kl            | 0.014140287 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.205       |
|    explained_variance   | -1.13       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.00446     |
|    n_updates            | 3520        |
|    policy_gradient_loss | -0.00098    |
|    std                  | 0.228       |
|    value_loss           | 0.0167      |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m724,900/3,000,000 [0m [ [33m0:09:20[0m < [36m0:33:05[0m , [31m1,147 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 977        |
|    ep_rew_mean          | -19.6      |
| time/                   |            |
|    fps                  | 1293       |
|    iterations           | 354        |
|    time_elapsed         | 560        |
|    total_timesteps      | 724992     |
| train/                  |            |
|    approx_kl            | 0.01663873 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.215      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.000833   |
|    loss                 | -0.00772   |
|    n_updates            | 3530       |
|    policy_gradient_loss | 0.000208   |
|    std                  | 0.226      |
|    value_loss           | 0.0142     |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m726,882/3,000,000 [0m [ [33m0:09:22[0m < [36m0:33:07[0m , [31m1,144 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 1293        |
|    iterations           | 355         |
|    time_elapsed         | 562         |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.022200022 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.229       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.0123      |
|    n_updates            | 3540        |
|    policy_gradient_loss | 0.00519     |
|    std                  | 0.227       |
|    value_loss           | 0.015       |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m728,893/3,000,000 [0m [ [33m0:09:23[0m < [36m0:33:10[0m , [31m1,142 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 1292        |
|    iterations           | 356         |
|    time_elapsed         | 564         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.019793794 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.226       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.0861      |
|    n_updates            | 3550        |
|    policy_gradient_loss | 0.00696     |
|    std                  | 0.226       |
|    value_loss           | 0.0973      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m730,918/3,000,000 [0m [ [33m0:09:25[0m < [36m0:33:20[0m , [31m1,135 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 1291        |
|    iterations           | 357         |
|    time_elapsed         | 565         |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.011070479 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.233       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.00963     |
|    n_updates            | 3560        |
|    policy_gradient_loss | 0.00128     |
|    std                  | 0.226       |
|    value_loss           | 0.00992     |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m733,010/3,000,000 [0m [ [33m0:09:27[0m < [36m0:33:25[0m , [31m1,131 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 977        |
|    ep_rew_mean          | -21.4      |
| time/                   |            |
|    fps                  | 1291       |
|    iterations           | 358        |
|    time_elapsed         | 567        |
|    total_timesteps      | 733184     |
| train/                  |            |
|    approx_kl            | 0.03456967 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.233      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.000833   |
|    loss                 | -0.0308    |
|    n_updates            | 3570       |
|    policy_gradient_loss | -0.000854  |
|    std                  | 0.226      |
|    value_loss           | 0.00531    |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m735,152/3,000,000 [0m [ [33m0:09:29[0m < [36m0:33:41[0m , [31m1,121 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 1290        |
|    iterations           | 359         |
|    time_elapsed         | 569         |
|    total_timesteps      | 735232      |
| train/                  |             |
|    approx_kl            | 0.011618543 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.268       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.000833    |
|    loss                 | 1.64        |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.221       |
|    value_loss           | 2.24        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m737,181/3,000,000 [0m [ [33m0:09:31[0m < [36m0:33:52[0m , [31m1,114 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 1289        |
|    iterations           | 360         |
|    time_elapsed         | 571         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.052822188 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.295       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.000833    |
|    loss                 | -0.01       |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.221       |
|    value_loss           | 0.0131      |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m739,224/3,000,000 [0m [ [33m0:09:33[0m < [36m0:34:22[0m , [31m1,097 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 977        |
|    ep_rew_mean          | -22.1      |
| time/                   |            |
|    fps                  | 1288       |
|    iterations           | 361        |
|    time_elapsed         | 573        |
|    total_timesteps      | 739328     |
| train/                  |            |
|    approx_kl            | 0.01322943 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.295      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.000833   |
|    loss                 | 0.108      |
|    n_updates            | 3600       |
|    policy_gradient_loss | 0.00597    |
|    std                  | 0.223      |
|    value_loss           | 0.162      |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m741,236/3,000,000 [0m [ [33m0:09:35[0m < [36m0:34:17[0m , [31m1,099 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 1287        |
|    iterations           | 362         |
|    time_elapsed         | 575         |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.027771128 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.299       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.0245      |
|    n_updates            | 3610        |
|    policy_gradient_loss | 0.0128      |
|    std                  | 0.22        |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m743,369/3,000,000 [0m [ [33m0:09:37[0m < [36m0:34:28[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 1286        |
|    iterations           | 363         |
|    time_elapsed         | 577         |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.018544246 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.33        |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.000833    |
|    loss                 | 0.14        |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.218       |
|    value_loss           | 0.364       |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m745,325/3,000,000 [0m [ [33m0:09:39[0m < [36m0:34:37[0m , [31m1,086 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -22.7        |
| time/                   |              |
|    fps                  | 1285         |
|    iterations           | 364          |
|    time_elapsed         | 579          |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0061030546 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.358        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.000833     |
|    loss                 | -0.00132     |
|    n_updates            | 3630         |
|    policy_gradient_loss | 0.00634      |
|    std                  | 0.216        |
|    value_loss           | 0.0158       |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m747,470/3,000,000 [0m [ [33m0:09:41[0m < [36m0:34:37[0m , [31m1,085 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 1285        |
|    iterations           | 365         |
|    time_elapsed         | 581         |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.036367312 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.35        |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.000833    |
|    loss                 | 1.61        |
|    n_updates            | 3640        |
|    policy_gradient_loss | 0.0049      |
|    std                  | 0.217       |
|    value_loss           | 2.42        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m749,343/3,000,000 [0m [ [33m0:09:43[0m < [36m0:34:51[0m , [31m1,077 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 1284        |
|    iterations           | 366         |
|    time_elapsed         | 583         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.015763815 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.364       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.00374     |
|    n_updates            | 3650        |
|    policy_gradient_loss | 0.00723     |
|    std                  | 0.214       |
|    value_loss           | 0.0125      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m751,512/3,000,000 [0m [ [33m0:09:45[0m < [36m0:34:55[0m , [31m1,074 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 1283        |
|    iterations           | 367         |
|    time_elapsed         | 585         |
|    total_timesteps      | 751616      |
| train/                  |             |
|    approx_kl            | 0.026280798 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.375       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000833    |
|    loss                 | -0.00804    |
|    n_updates            | 3660        |
|    policy_gradient_loss | 0.000212    |
|    std                  | 0.216       |
|    value_loss           | 0.00807     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m753,560/3,000,000 [0m [ [33m0:09:47[0m < [36m0:35:23[0m , [31m1,058 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 1282        |
|    iterations           | 368         |
|    time_elapsed         | 587         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.015643623 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.386       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.000833    |
|    loss                 | 2.1         |
|    n_updates            | 3670        |
|    policy_gradient_loss | 0.00105     |
|    std                  | 0.213       |
|    value_loss           | 6.48        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m755,637/3,000,000 [0m [ [33m0:09:49[0m < [36m0:35:55[0m , [31m1,042 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 1281        |
|    iterations           | 369         |
|    time_elapsed         | 589         |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.024999116 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.408       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.0101      |
|    n_updates            | 3680        |
|    policy_gradient_loss | 0.00639     |
|    std                  | 0.212       |
|    value_loss           | 0.0379      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m757,703/3,000,000 [0m [ [33m0:09:52[0m < [36m0:36:23[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 1279        |
|    iterations           | 370         |
|    time_elapsed         | 592         |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.011430134 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.409       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.0186      |
|    n_updates            | 3690        |
|    policy_gradient_loss | 0.00622     |
|    std                  | 0.212       |
|    value_loss           | 0.00849     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m759,703/3,000,000 [0m [ [33m0:09:53[0m < [36m0:36:25[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 1279        |
|    iterations           | 371         |
|    time_elapsed         | 593         |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.016040709 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.419       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.324       |
|    n_updates            | 3700        |
|    policy_gradient_loss | 0.0058      |
|    std                  | 0.211       |
|    value_loss           | 0.456       |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m761,761/3,000,000 [0m [ [33m0:09:55[0m < [36m0:36:21[0m , [31m1,026 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 977        |
|    ep_rew_mean          | -20.2      |
| time/                   |            |
|    fps                  | 1278       |
|    iterations           | 372        |
|    time_elapsed         | 595        |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.04352442 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.428      |
|    explained_variance   | 0.403      |
|    learning_rate        | 0.000833   |
|    loss                 | 2.25       |
|    n_updates            | 3710       |
|    policy_gradient_loss | 0.00536    |
|    std                  | 0.211      |
|    value_loss           | 3.58       |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m763,789/3,000,000 [0m [ [33m0:09:57[0m < [36m0:36:29[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 373         |
|    time_elapsed         | 597         |
|    total_timesteps      | 763904      |
| train/                  |             |
|    approx_kl            | 0.015844334 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.425       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.56        |
|    n_updates            | 3720        |
|    policy_gradient_loss | 0.00247     |
|    std                  | 0.211       |
|    value_loss           | 1.2         |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m765,877/3,000,000 [0m [ [33m0:09:59[0m < [36m0:36:13[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 374         |
|    time_elapsed         | 599         |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.012016074 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.449       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000833    |
|    loss                 | 0.0173      |
|    n_updates            | 3730        |
|    policy_gradient_loss | 0.00407     |
|    std                  | 0.208       |
|    value_loss           | 0.0372      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m767,910/3,000,000 [0m [ [33m0:10:02[0m < [36m0:36:34[0m , [31m1,018 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 375         |
|    time_elapsed         | 602         |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.018190548 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.482       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000833    |
|    loss                 | -0.00231    |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.000296   |
|    std                  | 0.206       |
|    value_loss           | 0.0161      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m769,907/3,000,000 [0m [ [33m0:10:04[0m < [36m0:36:14[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 1274        |
|    iterations           | 376         |
|    time_elapsed         | 604         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.010976016 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.5         |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.0433      |
|    n_updates            | 3750        |
|    policy_gradient_loss | 0.00355     |
|    std                  | 0.205       |
|    value_loss           | 0.174       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m772,061/3,000,000 [0m [ [33m0:10:06[0m < [36m0:36:13[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 1273        |
|    iterations           | 377         |
|    time_elapsed         | 606         |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.028573185 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.522       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.0199      |
|    n_updates            | 3760        |
|    policy_gradient_loss | 0.00879     |
|    std                  | 0.203       |
|    value_loss           | 0.0281      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m774,017/3,000,000 [0m [ [33m0:10:08[0m < [36m0:36:19[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 1272        |
|    iterations           | 378         |
|    time_elapsed         | 608         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.013147537 |
|    clip_fraction        | 0.205       |
