Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/kox8g2k7\runs/kox8g2k7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,883/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:06[0m , [31m2,074 it/s[0m ]
| rollout/           |          |
|    loss                 | 5.17          |
|    n_updates            | 252           |
|    policy_gradient_loss | -0.00054      |
|    std                  | 0.982         |
|    value_loss           | 9.85          |
-------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m519,909/3,000,000 [0m [ [33m0:04:24[0m < [36m0:20:59[0m , [31m1,970 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -8.98         |
| time/                   |               |
|    fps                  | 1967          |
|    iterations           | 254           |
|    time_elapsed         | 264           |
|    total_timesteps      | 520192        |
| train/                  |               |
|    approx_kl            | 0.00012298138 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | -0.0393       |
|    learning_rate        | 0.0003        |
|    loss                 | 15.3          |
|    n_updates            | 253           |
|    policy_gradient_loss | -0.000543     |
|    std                  | 0.981         |
|    value_loss           | 26            |
-------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m521,960/3,000,000 [0m [ [33m0:04:25[0m < [36m0:21:00[0m , [31m1,968 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -11.1        |
| time/                   |              |
|    fps                  | 1967         |
|    iterations           | 255          |
|    time_elapsed         | 265          |
|    total_timesteps      | 522240       |
| train/                  |              |
|    approx_kl            | 9.836472e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.0126       |
|    learning_rate        | 0.0003       |
|    loss                 | 11.7         |
|    n_updates            | 254          |
|    policy_gradient_loss | -0.000148    |
|    std                  | 0.981        |
|    value_loss           | 12           |
------------------------------------------
[2K-------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m524,090/3,000,000 [0m [ [33m0:04:26[0m < [36m0:21:00[0m , [31m1,966 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -11           |
| time/                   |               |
|    fps                  | 1967          |
|    iterations           | 256           |
|    time_elapsed         | 266           |
|    total_timesteps      | 524288        |
| train/                  |               |
|    approx_kl            | 0.00012331436 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | 0.47          |
|    learning_rate        | 0.0003        |
|    loss                 | 1.85          |
|    n_updates            | 255           |
|    policy_gradient_loss | -0.000656     |
|    std                  | 0.982         |
|    value_loss           | 5.16          |
-------------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m526,255/3,000,000 [0m [ [33m0:04:27[0m < [36m0:20:59[0m , [31m1,966 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -8.77        |
| time/                   |              |
|    fps                  | 1967         |
|    iterations           | 257          |
|    time_elapsed         | 267          |
|    total_timesteps      | 526336       |
| train/                  |              |
|    approx_kl            | 8.341274e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -0.118       |
|    learning_rate        | 0.0003       |
|    loss                 | 7.07         |
|    n_updates            | 256          |
|    policy_gradient_loss | -0.000219    |
|    std                  | 0.982        |
|    value_loss           | 10.8         |
------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m528,237/3,000,000 [0m [ [33m0:04:28[0m < [36m0:20:57[0m , [31m1,967 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -9.65         |
| time/                   |               |
|    fps                  | 1967          |
|    iterations           | 258           |
|    time_elapsed         | 268           |
|    total_timesteps      | 528384        |
| train/                  |               |
|    approx_kl            | 1.0485761e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | 0.0133        |
|    learning_rate        | 0.0003        |
|    loss                 | 4.61          |
|    n_updates            | 257           |
|    policy_gradient_loss | 0.000196      |
|    std                  | 0.982         |
|    value_loss           | 8.59          |
-------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m530,227/3,000,000 [0m [ [33m0:04:29[0m < [36m0:20:55[0m , [31m1,968 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -9.23         |
| time/                   |               |
|    fps                  | 1967          |
|    iterations           | 259           |
|    time_elapsed         | 269           |
|    total_timesteps      | 530432        |
| train/                  |               |
|    approx_kl            | 2.0245527e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | 0.929         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0925        |
|    n_updates            | 258           |
|    policy_gradient_loss | -0.00035      |
|    std                  | 0.982         |
|    value_loss           | 0.398         |
-------------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m532,133/3,000,000 [0m [ [33m0:04:30[0m < [36m0:20:54[0m , [31m1,968 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -8.22        |
| time/                   |              |
|    fps                  | 1967         |
|    iterations           | 260          |
|    time_elapsed         | 270          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0006197663 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.403        |
|    learning_rate        | 0.0003       |
|    loss                 | 1            |
|    n_updates            | 259          |
|    policy_gradient_loss | 0.00069      |
|    std                  | 0.981        |
|    value_loss           | 4.45         |
------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m534,325/3,000,000 [0m [ [33m0:04:31[0m < [36m0:20:52[0m , [31m1,970 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -7.8          |
| time/                   |               |
|    fps                  | 1968          |
|    iterations           | 261           |
|    time_elapsed         | 271           |
|    total_timesteps      | 534528        |
| train/                  |               |
|    approx_kl            | 1.6328559e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | 0.546         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.407         |
|    n_updates            | 260           |
|    policy_gradient_loss | 5.44e-05      |
|    std                  | 0.981         |
|    value_loss           | 0.834         |
-------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m536,313/3,000,000 [0m [ [33m0:04:32[0m < [36m0:20:50[0m , [31m1,972 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -5.86         |
| time/                   |               |
|    fps                  | 1968          |
|    iterations           | 262           |
|    time_elapsed         | 272           |
|    total_timesteps      | 536576        |
| train/                  |               |
|    approx_kl            | 0.00022450153 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | 0.562         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.074         |
|    n_updates            | 261           |
|    policy_gradient_loss | -0.000474     |
|    std                  | 0.98          |
|    value_loss           | 0.34          |
-------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538,278/3,000,000 [0m [ [33m0:04:33[0m < [36m0:20:48[0m , [31m1,973 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -6.64         |
| time/                   |               |
|    fps                  | 1968          |
|    iterations           | 263           |
|    time_elapsed         | 273           |
|    total_timesteps      | 538624        |
| train/                  |               |
|    approx_kl            | 0.00039791345 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | 0.00569       |
|    learning_rate        | 0.0003        |
|    loss                 | 20.3          |
|    n_updates            | 262           |
|    policy_gradient_loss | 0.000712      |
|    std                  | 0.98          |
|    value_loss           | 46.6          |
-------------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m540,460/3,000,000 [0m [ [33m0:04:34[0m < [36m0:20:47[0m , [31m1,974 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -7.83        |
| time/                   |              |
|    fps                  | 1968         |
|    iterations           | 264          |
|    time_elapsed         | 274          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 6.195769e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.463        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.195        |
|    n_updates            | 263          |
|    policy_gradient_loss | 1.21e-05     |
|    std                  | 0.98         |
|    value_loss           | 0.417        |
------------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m542,387/3,000,000 [0m [ [33m0:04:35[0m < [36m0:20:46[0m , [31m1,973 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -8.08        |
| time/                   |              |
|    fps                  | 1968         |
|    iterations           | 265          |
|    time_elapsed         | 275          |
|    total_timesteps      | 542720       |
| train/                  |              |
|    approx_kl            | 9.553446e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.625        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0995       |
|    n_updates            | 264          |
|    policy_gradient_loss | 2.54e-05     |
|    std                  | 0.98         |
|    value_loss           | 0.396        |
------------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m544,690/3,000,000 [0m [ [33m0:04:36[0m < [36m0:20:48[0m , [31m1,969 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.64        |
| time/                   |              |
|    fps                  | 1968         |
|    iterations           | 266          |
|    time_elapsed         | 276          |
|    total_timesteps      | 544768       |
| train/                  |              |
|    approx_kl            | 0.0007596575 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.0209       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.303        |
|    n_updates            | 265          |
|    policy_gradient_loss | -0.000498    |
|    std                  | 0.978        |
|    value_loss           | 1.05         |
------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m546,662/3,000,000 [0m [ [33m0:04:37[0m < [36m0:20:46[0m , [31m1,969 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -6.06         |
| time/                   |               |
|    fps                  | 1968          |
|    iterations           | 267           |
|    time_elapsed         | 277           |
|    total_timesteps      | 546816        |
| train/                  |               |
|    approx_kl            | 0.00011301972 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | 0.00494       |
|    learning_rate        | 0.0003        |
|    loss                 | 6.19          |
|    n_updates            | 266           |
|    policy_gradient_loss | -0.00014      |
|    std                  | 0.977         |
|    value_loss           | 26.8          |
-------------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m548,835/3,000,000 [0m [ [33m0:04:38[0m < [36m0:20:45[0m , [31m1,970 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -9.31        |
| time/                   |              |
|    fps                  | 1968         |
|    iterations           | 268          |
|    time_elapsed         | 278          |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 7.083925e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.0304       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.899        |
|    n_updates            | 267          |
|    policy_gradient_loss | -0.000362    |
|    std                  | 0.977        |
|    value_loss           | 51.5         |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m550,778/3,000,000 [0m [ [33m0:04:39[0m < [36m0:20:44[0m , [31m1,970 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 1968        |
|    iterations           | 269         |
|    time_elapsed         | 279         |
|    total_timesteps      | 550912      |
| train/                  |             |
|    approx_kl            | 4.63787e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.442       |
|    n_updates            | 268         |
|    policy_gradient_loss | -7.13e-05   |
|    std                  | 0.977       |
|    value_loss           | 1.09        |
-----------------------------------------
[2K-------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m552,751/3,000,000 [0m [ [33m0:04:40[0m < [36m0:20:42[0m , [31m1,972 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -11.5         |
| time/                   |               |
|    fps                  | 1968          |
|    iterations           | 270           |
|    time_elapsed         | 280           |
|    total_timesteps      | 552960        |
| train/                  |               |
|    approx_kl            | 0.00011755663 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | 0.835         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.102         |
|    n_updates            | 269           |
|    policy_gradient_loss | 9.28e-05      |
|    std                  | 0.977         |
|    value_loss           | 0.194         |
-------------------------------------------
[2K-------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m554,718/3,000,000 [0m [ [33m0:04:41[0m < [36m0:20:41[0m , [31m1,971 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -10.5         |
| time/                   |               |
|    fps                  | 1969          |
|    iterations           | 271           |
|    time_elapsed         | 281           |
|    total_timesteps      | 555008        |
| train/                  |               |
|    approx_kl            | 7.9928664e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | 0.144         |
|    learning_rate        | 0.0003        |
|    loss                 | 48.9          |
|    n_updates            | 270           |
|    policy_gradient_loss | 0.000347      |
|    std                  | 0.977         |
|    value_loss           | 38.9          |
-------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m556,922/3,000,000 [0m [ [33m0:04:42[0m < [36m0:20:39[0m , [31m1,973 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 1969         |
|    iterations           | 272          |
|    time_elapsed         | 282          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 1.730831e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.67         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.365        |
|    n_updates            | 271          |
|    policy_gradient_loss | -0.000113    |
|    std                  | 0.977        |
|    value_loss           | 0.817        |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m558,677/3,000,000 [0m [ [33m0:04:43[0m < [36m0:20:40[0m , [31m1,970 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -15.2        |
| time/                   |              |
|    fps                  | 1969         |
|    iterations           | 273          |
|    time_elapsed         | 283          |
|    total_timesteps      | 559104       |
| train/                  |              |
|    approx_kl            | 0.0002468557 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.163        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17         |
|    n_updates            | 272          |
|    policy_gradient_loss | -0.00032     |
|    std                  | 0.977        |
|    value_loss           | 1.62         |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m561,117/3,000,000 [0m [ [33m0:04:44[0m < [36m0:20:33[0m , [31m1,979 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -12.4        |
| time/                   |              |
|    fps                  | 1969         |
|    iterations           | 274          |
|    time_elapsed         | 284          |
|    total_timesteps      | 561152       |
| train/                  |              |
|    approx_kl            | 0.0002290069 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.47         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.63         |
|    n_updates            | 273          |
|    policy_gradient_loss | 0.00103      |
|    std                  | 0.977        |
|    value_loss           | 2.24         |
------------------------------------------
[2K-------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m563,001/3,000,000 [0m [ [33m0:04:45[0m < [36m0:20:35[0m , [31m1,974 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -14.9         |
| time/                   |               |
|    fps                  | 1969          |
|    iterations           | 275           |
|    time_elapsed         | 285           |
|    total_timesteps      | 563200        |
| train/                  |               |
|    approx_kl            | 0.00019771905 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | 0.0671        |
|    learning_rate        | 0.0003        |
|    loss                 | 60.9          |
|    n_updates            | 274           |
|    policy_gradient_loss | 0.000199      |
|    std                  | 0.977         |
|    value_loss           | 131           |
-------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m565,138/3,000,000 [0m [ [33m0:04:46[0m < [36m0:20:32[0m , [31m1,978 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -13.5        |
| time/                   |              |
|    fps                  | 1969         |
|    iterations           | 276          |
|    time_elapsed         | 286          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 9.665004e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.33         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.91         |
|    n_updates            | 275          |
|    policy_gradient_loss | 0.000228     |
|    std                  | 0.977        |
|    value_loss           | 4.42         |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m567,079/3,000,000 [0m [ [33m0:04:47[0m < [36m0:20:32[0m , [31m1,975 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -15          |
| time/                   |              |
|    fps                  | 1969         |
|    iterations           | 277          |
|    time_elapsed         | 288          |
|    total_timesteps      | 567296       |
| train/                  |              |
|    approx_kl            | 2.974621e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.0303       |
|    learning_rate        | 0.0003       |
|    loss                 | 23.7         |
|    n_updates            | 276          |
|    policy_gradient_loss | 8.63e-05     |
|    std                  | 0.977        |
|    value_loss           | 52.7         |
------------------------------------------
[2K-------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m569,049/3,000,000 [0m [ [33m0:04:49[0m < [36m0:20:31[0m , [31m1,976 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -19.1         |
| time/                   |               |
|    fps                  | 1968          |
|    iterations           | 278           |
|    time_elapsed         | 289           |
|    total_timesteps      | 569344        |
| train/                  |               |
|    approx_kl            | 3.9939856e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.18         |
|    explained_variance   | 0.94          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.122         |
|    n_updates            | 277           |
|    policy_gradient_loss | -0.000422     |
|    std                  | 0.977         |
|    value_loss           | 0.306         |
-------------------------------------------
[2K-------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m571,381/3,000,000 [0m [ [33m0:04:50[0m < [36m0:20:29[0m , [31m1,978 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -20.8         |
| time/                   |               |
|    fps                  | 1968          |
|    iterations           | 279           |
|    time_elapsed         | 290           |
|    total_timesteps      | 571392        |
| train/                  |               |
|    approx_kl            | 0.00035568335 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.18         |
|    explained_variance   | 0.184         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.17          |
|    n_updates            | 278           |
|    policy_gradient_loss | 0.000119      |
|    std                  | 0.976         |
|    value_loss           | 3.49          |
-------------------------------------------
[2K-------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m573,072/3,000,000 [0m [ [33m0:04:51[0m < [36m0:20:28[0m , [31m1,977 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -24.9         |
| time/                   |               |
|    fps                  | 1968          |
|    iterations           | 280           |
|    time_elapsed         | 291           |
|    total_timesteps      | 573440        |
| train/                  |               |
|    approx_kl            | 0.00012877755 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.18         |
|    explained_variance   | 0.49          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.545         |
|    n_updates            | 279           |
|    policy_gradient_loss | 1.58e-05      |
|    std                  | 0.976         |
|    value_loss           | 0.819         |
-------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m575,209/3,000,000 [0m [ [33m0:04:52[0m < [36m0:20:27[0m , [31m1,977 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -24.6        |
| time/                   |              |
|    fps                  | 1968         |
|    iterations           | 281          |
|    time_elapsed         | 292          |
|    total_timesteps      | 575488       |
| train/                  |              |
|    approx_kl            | 0.0009853714 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.392        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000371    |
|    std                  | 0.977        |
|    value_loss           | 0.726        |
------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m577,337/3,000,000 [0m [ [33m0:04:53[0m < [36m0:20:27[0m , [31m1,975 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -26.4        |
| time/                   |              |
|    fps                  | 1968         |
|    iterations           | 282          |
|    time_elapsed         | 293          |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0008779489 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.29         |
|    learning_rate        | 0.0003       |
|    loss                 | 12.1         |
|    n_updates            | 281          |
|    policy_gradient_loss | 9.22e-05     |
|    std                  | 0.978        |
|    value_loss           | 22.3         |
------------------------------------------
[2K-------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m579,491/3,000,000 [0m [ [33m0:04:54[0m < [36m0:20:23[0m , [31m1,980 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -27.1         |
| time/                   |               |
|    fps                  | 1968          |
|    iterations           | 283           |
|    time_elapsed         | 294           |
|    total_timesteps      | 579584        |
| train/                  |               |
|    approx_kl            | 0.00016061214 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | 0.405         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.339         |
|    n_updates            | 282           |
|    policy_gradient_loss | -0.000383     |
|    std                  | 0.977         |
|    value_loss           | 1.14          |
-------------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m581,455/3,000,000 [0m [ [33m0:04:55[0m < [36m0:20:23[0m , [31m1,978 it/s[0m ]
| rollout/                |             |
