Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/50ki8ssf\runs/50ki8ssf_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,898/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:36[0m , [31m1,295 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -137         |
| time/                   |              |
|    fps                  | 1142         |
|    iterations           | 99           |
|    time_elapsed         | 177          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0016960233 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.21         |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00076     |
|    std                  | 0.984        |
|    value_loss           | 0.513        |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,693/3,000,000 [0m [ [33m0:02:59[0m < [36m0:40:48[0m , [31m1,142 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 1142         |
|    iterations           | 100          |
|    time_elapsed         | 179          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0052347574 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.788        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.113        |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.984        |
|    value_loss           | 0.264        |
------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m206,703/3,000,000 [0m [ [33m0:03:00[0m < [36m0:40:35[0m , [31m1,147 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -135          |
| time/                   |               |
|    fps                  | 1143          |
|    iterations           | 101           |
|    time_elapsed         | 180           |
|    total_timesteps      | 206848        |
| train/                  |               |
|    approx_kl            | 0.00079963234 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.829         |
|    learning_rate        | 0.000177      |
|    loss                 | 0.0974        |
|    n_updates            | 1000          |
|    policy_gradient_loss | -0.000196     |
|    std                  | 0.984         |
|    value_loss           | 0.277         |
-------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,796/3,000,000 [0m [ [33m0:03:02[0m < [36m0:40:31[0m , [31m1,148 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 1142         |
|    iterations           | 102          |
|    time_elapsed         | 182          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0060369954 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.1          |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00311     |
|    std                  | 0.983        |
|    value_loss           | 0.195        |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m210,846/3,000,000 [0m [ [33m0:03:04[0m < [36m0:40:32[0m , [31m1,147 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 1142         |
|    iterations           | 103          |
|    time_elapsed         | 184          |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0056180917 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.0859       |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.984        |
|    value_loss           | 0.213        |
------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,801/3,000,000 [0m [ [33m0:03:06[0m < [36m0:40:28[0m , [31m1,148 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -132          |
| time/                   |               |
|    fps                  | 1142          |
|    iterations           | 104           |
|    time_elapsed         | 186           |
|    total_timesteps      | 212992        |
| train/                  |               |
|    approx_kl            | 0.00084511656 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.744         |
|    learning_rate        | 0.000177      |
|    loss                 | 0.0911        |
|    n_updates            | 1030          |
|    policy_gradient_loss | -0.00043      |
|    std                  | 0.985         |
|    value_loss           | 0.272         |
-------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214,972/3,000,000 [0m [ [33m0:03:08[0m < [36m0:40:32[0m , [31m1,146 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 105          |
|    time_elapsed         | 188          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0010039875 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.286        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.17         |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.000361    |
|    std                  | 0.984        |
|    value_loss           | 0.417        |
------------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216,977/3,000,000 [0m [ [33m0:03:10[0m < [36m0:40:30[0m , [31m1,146 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -131       |
| time/                   |            |
|    fps                  | 1141       |
|    iterations           | 106        |
|    time_elapsed         | 190        |
|    total_timesteps      | 217088     |
| train/                  |            |
|    approx_kl            | 0.00501413 |
|    clip_fraction        | 0.0181     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | -0.345     |
|    learning_rate        | 0.000177   |
|    loss                 | 0.086      |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.00226   |
|    std                  | 0.986      |
|    value_loss           | 0.286      |
----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m219,029/3,000,000 [0m [ [33m0:03:11[0m < [36m0:40:32[0m , [31m1,144 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 1142         |
|    iterations           | 107          |
|    time_elapsed         | 191          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0019264215 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.12         |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.985        |
|    value_loss           | 0.257        |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m221,118/3,000,000 [0m [ [33m0:03:13[0m < [36m0:40:27[0m , [31m1,145 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 108         |
|    time_elapsed         | 193         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.005223761 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.000177    |
|    loss                 | 0.061       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.983       |
|    value_loss           | 0.177       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m223,101/3,000,000 [0m [ [33m0:03:15[0m < [36m0:40:25[0m , [31m1,145 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 109         |
|    time_elapsed         | 195         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.004693562 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.000177    |
|    loss                 | 0.0659      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.984       |
|    value_loss           | 0.188       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m225,256/3,000,000 [0m [ [33m0:03:17[0m < [36m0:40:34[0m , [31m1,140 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 110         |
|    time_elapsed         | 197         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.007530801 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.000177    |
|    loss                 | 0.0871      |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.982       |
|    value_loss           | 0.248       |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m227,179/3,000,000 [0m [ [33m0:03:19[0m < [36m0:40:41[0m , [31m1,136 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 111          |
|    time_elapsed         | 199          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0047539948 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -0.199       |
|    learning_rate        | 0.000177     |
|    loss                 | 0.262        |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.983        |
|    value_loss           | 0.628        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,245/3,000,000 [0m [ [33m0:03:20[0m < [36m0:40:33[0m , [31m1,139 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 112          |
|    time_elapsed         | 201          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0034136153 |
|    clip_fraction        | 0.00801      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.0276       |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.982        |
|    value_loss           | 0.0947       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m231,247/3,000,000 [0m [ [33m0:03:22[0m < [36m0:40:34[0m , [31m1,138 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -125        |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 113         |
|    time_elapsed         | 202         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.005711075 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.000177    |
|    loss                 | 0.0706      |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.981       |
|    value_loss           | 0.217       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,352/3,000,000 [0m [ [33m0:03:24[0m < [36m0:40:29[0m , [31m1,139 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 114         |
|    time_elapsed         | 204         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.004881627 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.000177    |
|    loss                 | 0.143       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.98        |
|    value_loss           | 0.345       |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235,341/3,000,000 [0m [ [33m0:03:26[0m < [36m0:40:32[0m , [31m1,137 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 115          |
|    time_elapsed         | 206          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0038000732 |
|    clip_fraction        | 0.00396      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.0596       |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.981        |
|    value_loss           | 0.209        |
------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m237,448/3,000,000 [0m [ [33m0:03:28[0m < [36m0:40:29[0m , [31m1,138 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -122          |
| time/                   |               |
|    fps                  | 1141          |
|    iterations           | 116           |
|    time_elapsed         | 208           |
|    total_timesteps      | 237568        |
| train/                  |               |
|    approx_kl            | 0.00068082893 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | 0.706         |
|    learning_rate        | 0.000177      |
|    loss                 | 0.193         |
|    n_updates            | 1150          |
|    policy_gradient_loss | -0.000256     |
|    std                  | 0.983         |
|    value_loss           | 0.44          |
-------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m239,430/3,000,000 [0m [ [33m0:03:29[0m < [36m0:40:20[0m , [31m1,141 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 117          |
|    time_elapsed         | 209          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0056731408 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.0751       |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.979        |
|    value_loss           | 0.188        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241,443/3,000,000 [0m [ [33m0:03:31[0m < [36m0:40:29[0m , [31m1,136 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 118          |
|    time_elapsed         | 211          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0061480766 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.575        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.0922       |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.977        |
|    value_loss           | 0.219        |
------------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m243,638/3,000,000 [0m [ [33m0:03:33[0m < [36m0:40:24[0m , [31m1,137 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -118       |
| time/                   |            |
|    fps                  | 1141       |
|    iterations           | 119        |
|    time_elapsed         | 213        |
|    total_timesteps      | 243712     |
| train/                  |            |
|    approx_kl            | 0.00521315 |
|    clip_fraction        | 0.0132     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.19      |
|    explained_variance   | 0.633      |
|    learning_rate        | 0.000177   |
|    loss                 | 0.0698     |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.00189   |
|    std                  | 0.978      |
|    value_loss           | 0.184      |
----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,720/3,000,000 [0m [ [33m0:03:35[0m < [36m0:40:18[0m , [31m1,139 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 120          |
|    time_elapsed         | 215          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0070693744 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.071        |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.978        |
|    value_loss           | 0.214        |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m247,688/3,000,000 [0m [ [33m0:03:37[0m < [36m0:40:23[0m , [31m1,136 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 121         |
|    time_elapsed         | 217         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.004053202 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000177    |
|    loss                 | 0.0502      |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.976       |
|    value_loss           | 0.123       |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m249,796/3,000,000 [0m [ [33m0:03:38[0m < [36m0:40:09[0m , [31m1,142 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 122          |
|    time_elapsed         | 218          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0041200723 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.0891       |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.977        |
|    value_loss           | 0.216        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251,780/3,000,000 [0m [ [33m0:03:40[0m < [36m0:39:58[0m , [31m1,146 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 123          |
|    time_elapsed         | 220          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0033462066 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.685        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.0593       |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.975        |
|    value_loss           | 0.144        |
------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m253,805/3,000,000 [0m [ [33m0:03:42[0m < [36m0:40:07[0m , [31m1,141 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -114          |
| time/                   |               |
|    fps                  | 1141          |
|    iterations           | 124           |
|    time_elapsed         | 222           |
|    total_timesteps      | 253952        |
| train/                  |               |
|    approx_kl            | 0.00074693677 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.18         |
|    explained_variance   | 0.947         |
|    learning_rate        | 0.000177      |
|    loss                 | 0.0541        |
|    n_updates            | 1230          |
|    policy_gradient_loss | -7.06e-05     |
|    std                  | 0.976         |
|    value_loss           | 0.161         |
-------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m255,933/3,000,000 [0m [ [33m0:03:44[0m < [36m0:39:58[0m , [31m1,145 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 125         |
|    time_elapsed         | 224         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.004862426 |
|    clip_fraction        | 0.00703     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000177    |
|    loss                 | 0.0539      |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.973       |
|    value_loss           | 0.183       |
-----------------------------------------
[2K----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m257,922/3,000,000 [0m [ [33m0:03:46[0m < [36m0:40:03[0m , [31m1,141 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -109       |
| time/                   |            |
|    fps                  | 1140       |
|    iterations           | 126        |
|    time_elapsed         | 226        |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.00440458 |
|    clip_fraction        | 0.00747    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.17      |
|    explained_variance   | 0.61       |
|    learning_rate        | 0.000177   |
|    loss                 | 0.149      |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.00143   |
|    std                  | 0.971      |
|    value_loss           | 0.388      |
----------------------------------------
[2K----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m259,871/3,000,000 [0m [ [33m0:03:47[0m < [36m0:40:00[0m , [31m1,142 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -107       |
| time/                   |            |
|    fps                  | 1140       |
|    iterations           | 127        |
|    time_elapsed         | 227        |
|    total_timesteps      | 260096     |
| train/                  |            |
|    approx_kl            | 0.00516332 |
|    clip_fraction        | 0.00884    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.17      |
|    explained_variance   | 0.741      |
|    learning_rate        | 0.000177   |
|    loss                 | 0.144      |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.00169   |
|    std                  | 0.97       |
|    value_loss           | 0.368      |
----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m262,139/3,000,000 [0m [ [33m0:03:49[0m < [36m0:39:44[0m , [31m1,149 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 128          |
|    time_elapsed         | 229          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0046381564 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.0814       |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.97         |
|    value_loss           | 0.185        |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m264,138/3,000,000 [0m [ [33m0:03:51[0m < [36m0:39:38[0m , [31m1,151 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 129          |
|    time_elapsed         | 231          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0015001826 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.0974       |
|    n_updates            | 1280         |
