Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/myb7gyuu\runs/myb7gyuu_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,902/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:00[0m , [31m1,389 it/s[0m ]
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.021715332 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.607       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.00094     |
|    loss                 | -0.0151     |
|    n_updates            | 3440        |
|    policy_gradient_loss | 0.00526     |
|    std                  | 0.2         |
|    value_loss           | 0.00381     |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m708,457/3,000,000 [0m [ [33m0:11:36[0m < [36m0:36:52[0m , [31m1,036 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 802          |
|    ep_rew_mean          | -18.6        |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 346          |
|    time_elapsed         | 696          |
|    total_timesteps      | 708608       |
| train/                  |              |
|    approx_kl            | 0.0117698815 |
|    clip_fraction        | 0.212        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.59         |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.00094      |
|    loss                 | 0.00101      |
|    n_updates            | 3450         |
|    policy_gradient_loss | 0.00346      |
|    std                  | 0.199        |
|    value_loss           | 0.00256      |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m710,461/3,000,000 [0m [ [33m0:11:38[0m < [36m0:36:47[0m , [31m1,038 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 802         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 347         |
|    time_elapsed         | 698         |
|    total_timesteps      | 710656      |
| train/                  |             |
|    approx_kl            | 0.058774505 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.587       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.00094     |
|    loss                 | -0.0284     |
|    n_updates            | 3460        |
|    policy_gradient_loss | 0.000749    |
|    std                  | 0.199       |
|    value_loss           | 0.00423     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,657/3,000,000 [0m [ [33m0:11:40[0m < [36m0:36:45[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 811         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 348         |
|    time_elapsed         | 700         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.015905365 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.609       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00094     |
|    loss                 | -0.0155     |
|    n_updates            | 3470        |
|    policy_gradient_loss | 0.000762    |
|    std                  | 0.198       |
|    value_loss           | 0.00208     |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m714,609/3,000,000 [0m [ [33m0:11:42[0m < [36m0:36:52[0m , [31m1,034 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 810        |
|    ep_rew_mean          | -18.9      |
| time/                   |            |
|    fps                  | 1017       |
|    iterations           | 349        |
|    time_elapsed         | 702        |
|    total_timesteps      | 714752     |
| train/                  |            |
|    approx_kl            | 0.03632657 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.608      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.00094    |
|    loss                 | 0.0186     |
|    n_updates            | 3480       |
|    policy_gradient_loss | 0.00582    |
|    std                  | 0.199      |
|    value_loss           | 0.00243    |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m716,641/3,000,000 [0m [ [33m0:11:44[0m < [36m0:36:42[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 810         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 350         |
|    time_elapsed         | 704         |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.009811716 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.62        |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.0209      |
|    n_updates            | 3490        |
|    policy_gradient_loss | 0.00464     |
|    std                  | 0.197       |
|    value_loss           | 0.00364     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m718,686/3,000,000 [0m [ [33m0:11:46[0m < [36m0:36:49[0m , [31m1,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 818         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 351         |
|    time_elapsed         | 706         |
|    total_timesteps      | 718848      |
| train/                  |             |
|    approx_kl            | 0.020786513 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.642       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.0244      |
|    n_updates            | 3500        |
|    policy_gradient_loss | 0.00621     |
|    std                  | 0.195       |
|    value_loss           | 0.00484     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m720,748/3,000,000 [0m [ [33m0:11:48[0m < [36m0:36:47[0m , [31m1,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 833         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 352         |
|    time_elapsed         | 708         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.031002296 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.656       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.00094     |
|    loss                 | -0.0121     |
|    n_updates            | 3510        |
|    policy_gradient_loss | 0.00361     |
|    std                  | 0.196       |
|    value_loss           | 0.00176     |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m722,693/3,000,000 [0m [ [33m0:11:50[0m < [36m0:36:38[0m , [31m1,036 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 836        |
|    ep_rew_mean          | -19.3      |
| time/                   |            |
|    fps                  | 1017       |
|    iterations           | 353        |
|    time_elapsed         | 710        |
|    total_timesteps      | 722944     |
| train/                  |            |
|    approx_kl            | 0.11026356 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.649      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.00094    |
|    loss                 | -0.0139    |
|    n_updates            | 3520       |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.195      |
|    value_loss           | 0.00286    |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m724,851/3,000,000 [0m [ [33m0:11:52[0m < [36m0:36:35[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 354         |
|    time_elapsed         | 712         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.023155537 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.663       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.0125      |
|    n_updates            | 3530        |
|    policy_gradient_loss | 0.000495    |
|    std                  | 0.195       |
|    value_loss           | 0.00284     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m726,930/3,000,000 [0m [ [33m0:11:54[0m < [36m0:36:26[0m , [31m1,040 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 836         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 355         |
|    time_elapsed         | 714         |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.009281814 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.666       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.00732     |
|    n_updates            | 3540        |
|    policy_gradient_loss | 0.00429     |
|    std                  | 0.195       |
|    value_loss           | 0.00935     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m728,863/3,000,000 [0m [ [33m0:11:56[0m < [36m0:36:30[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 833         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 356         |
|    time_elapsed         | 716         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.068943985 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.646       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.00094     |
|    loss                 | -0.0067     |
|    n_updates            | 3550        |
|    policy_gradient_loss | 0.000626    |
|    std                  | 0.198       |
|    value_loss           | 0.0107      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m730,833/3,000,000 [0m [ [33m0:11:58[0m < [36m0:37:17[0m , [31m1,015 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 832         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 357         |
|    time_elapsed         | 718         |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.018166179 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.633       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.0241      |
|    n_updates            | 3560        |
|    policy_gradient_loss | 0.000734    |
|    std                  | 0.196       |
|    value_loss           | 0.0158      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m732,844/3,000,000 [0m [ [33m0:12:00[0m < [36m0:37:17[0m , [31m1,014 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 358         |
|    time_elapsed         | 720         |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.013303556 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.652       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.0148      |
|    n_updates            | 3570        |
|    policy_gradient_loss | 0.00299     |
|    std                  | 0.197       |
|    value_loss           | 0.0093      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m734,974/3,000,000 [0m [ [33m0:12:02[0m < [36m0:36:22[0m , [31m1,038 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 359         |
|    time_elapsed         | 722         |
|    total_timesteps      | 735232      |
| train/                  |             |
|    approx_kl            | 0.022161163 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.675       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.00094     |
|    loss                 | 0.0103      |
|    n_updates            | 3580        |
|    policy_gradient_loss | 0.00648     |
|    std                  | 0.193       |
|    value_loss           | 0.00897     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m737,147/3,000,000 [0m [ [33m0:12:04[0m < [36m0:36:53[0m , [31m1,023 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 840         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 360         |
|    time_elapsed         | 724         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.028488187 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.722       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.00294     |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.000174   |
|    std                  | 0.19        |
|    value_loss           | 0.00568     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m739,229/3,000,000 [0m [ [33m0:12:06[0m < [36m0:36:51[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 832         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 361         |
|    time_elapsed         | 726         |
|    total_timesteps      | 739328      |
| train/                  |             |
|    approx_kl            | 0.019137196 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.751       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.0114      |
|    n_updates            | 3600        |
|    policy_gradient_loss | 0.00508     |
|    std                  | 0.189       |
|    value_loss           | 0.00655     |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m741,271/3,000,000 [0m [ [33m0:12:08[0m < [36m0:36:12[0m , [31m1,040 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 838        |
|    ep_rew_mean          | -20        |
| time/                   |            |
|    fps                  | 1017       |
|    iterations           | 362        |
|    time_elapsed         | 728        |
|    total_timesteps      | 741376     |
| train/                  |            |
|    approx_kl            | 0.03028316 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.763      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.00094    |
|    loss                 | -0.000475  |
|    n_updates            | 3610       |
|    policy_gradient_loss | 0.00298    |
|    std                  | 0.188      |
|    value_loss           | 0.00625    |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m743,227/3,000,000 [0m [ [33m0:12:10[0m < [36m0:36:53[0m , [31m1,020 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 363         |
|    time_elapsed         | 730         |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.022097409 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.769       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.0116      |
|    n_updates            | 3620        |
|    policy_gradient_loss | 0.00641     |
|    std                  | 0.188       |
|    value_loss           | 0.00307     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m745,459/3,000,000 [0m [ [33m0:12:12[0m < [36m0:36:00[0m , [31m1,044 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 847         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 364         |
|    time_elapsed         | 732         |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.015068954 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.794       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.00094     |
|    loss                 | -0.0127     |
|    n_updates            | 3630        |
|    policy_gradient_loss | 0.00577     |
|    std                  | 0.185       |
|    value_loss           | 0.00418     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m747,433/3,000,000 [0m [ [33m0:12:14[0m < [36m0:36:04[0m , [31m1,041 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 843         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 365         |
|    time_elapsed         | 734         |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.029362712 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.808       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.0244      |
|    n_updates            | 3640        |
|    policy_gradient_loss | 0.0123      |
|    std                  | 0.185       |
|    value_loss           | 0.00549     |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m749,503/3,000,000 [0m [ [33m0:12:16[0m < [36m0:36:05[0m , [31m1,040 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 849        |
|    ep_rew_mean          | -20.5      |
| time/                   |            |
|    fps                  | 1017       |
|    iterations           | 366        |
|    time_elapsed         | 736        |
|    total_timesteps      | 749568     |
| train/                  |            |
|    approx_kl            | 0.01849334 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.811      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.00094    |
|    loss                 | -0.000833  |
|    n_updates            | 3650       |
|    policy_gradient_loss | 0.00116    |
|    std                  | 0.185      |
|    value_loss           | 0.00452    |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m751,480/3,000,000 [0m [ [33m0:12:18[0m < [36m0:36:03[0m , [31m1,040 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 852         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 367         |
|    time_elapsed         | 738         |
|    total_timesteps      | 751616      |
| train/                  |             |
|    approx_kl            | 0.025779452 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.822       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.00094     |
|    loss                 | 0.0443      |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.000104   |
|    std                  | 0.184       |
|    value_loss           | 0.0029      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m753,526/3,000,000 [0m [ [33m0:12:20[0m < [36m0:36:03[0m , [31m1,039 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 857         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 368         |
|    time_elapsed         | 740         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.024689421 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.819       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.00094     |
|    loss                 | -0.0178     |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.186       |
|    value_loss           | 0.00217     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m755,609/3,000,000 [0m [ [33m0:12:22[0m < [36m0:36:05[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 857         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 369         |
|    time_elapsed         | 742         |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.022359468 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.829       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.0135      |
|    n_updates            | 3680        |
|    policy_gradient_loss | 0.000963    |
|    std                  | 0.183       |
|    value_loss           | 0.00248     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m757,609/3,000,000 [0m [ [33m0:12:24[0m < [36m0:36:02[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 865         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 370         |
|    time_elapsed         | 744         |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.020694595 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.877       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.00094     |
|    loss                 | -0.0117     |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.18        |
|    value_loss           | 0.00222     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m759,747/3,000,000 [0m [ [33m0:12:26[0m < [36m0:36:07[0m , [31m1,034 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 371         |
|    time_elapsed         | 746         |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.018984918 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.884       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.00094     |
|    loss                 | -0.0155     |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.181       |
|    value_loss           | 0.00289     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m761,643/3,000,000 [0m [ [33m0:12:28[0m < [36m0:36:08[0m , [31m1,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 876         |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 372         |
|    time_elapsed         | 748         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.019850973 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.889       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.00094     |
|    loss                 | -0.0322     |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.00988    |
|    std                  | 0.18        |
|    value_loss           | 0.00403     |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m763,673/3,000,000 [0m [ [33m0:12:30[0m < [36m0:35:57[0m , [31m1,037 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 881        |
|    ep_rew_mean          | -21.7      |
| time/                   |            |
|    fps                  | 1017       |
|    iterations           | 373        |
|    time_elapsed         | 750        |
|    total_timesteps      | 763904     |
| train/                  |            |
|    approx_kl            | 0.01075227 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.894      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.00094    |
|    loss                 | 0.0119     |
|    n_updates            | 3720       |
|    policy_gradient_loss | 0.00384    |
|    std                  | 0.179      |
|    value_loss           | 0.00598    |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m765,771/3,000,000 [0m [ [33m0:12:32[0m < [36m0:35:55[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 374         |
|    time_elapsed         | 752         |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.018230831 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.895       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.00094     |
|    loss                 | -0.00122    |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.181       |
|    value_loss           | 0.00276     |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m767,788/3,000,000 [0m [ [33m0:12:34[0m < [36m0:35:57[0m , [31m1,035 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 375         |
|    time_elapsed         | 754         |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.014824936 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.883       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.00094     |
|    loss                 | -0.00747    |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.181       |
|    value_loss           | 0.00239     |
-----------------------------------------
